/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  57%|#####7    | 3584/6250 [37:43<28:03,  1.58it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.539, avg_tr_loss=1.29][A
Batch:  58%|#####7    | 3600/6250 [37:53<27:52,  1.58it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.539, avg_tr_loss=1.29][A
Batch:  58%|#####7    | 3616/6250 [38:03<27:42,  1.58it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.539, avg_tr_loss=1.29] [A
Batch:  58%|#####8    | 3632/6250 [38:13<27:33,  1.58it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.29]  [A
Batch:  58%|#####8    | 3648/6250 [38:23<27:23,  1.58it/s, train_loss=0.904, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.29][A
Batch:  59%|#####8    | 3664/6250 [38:33<27:12,  1.58it/s, train_loss=0.569, train_acc=0.875, avg_tr_acc=0.539, avg_tr_loss=1.29][A
Batch:  59%|#####8    | 3680/6250 [38:43<27:02,  1.58it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.539, avg_tr_loss=1.29] [A
Batch:  59%|#####9    | 3696/6250 [38:53<26:52,  1.58it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.539, avg_tr_loss=1.29] [A
Batch:  59%|#####9    | 3712/6250 [39:03<26:42,  1.58it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.539, avg_tr_loss=1.29][A
Batch:  60%|#####9    | 3728/6250 [39:14<26:32,  1.58it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.539, avg_tr_loss=1.29][A
Batch:  60%|#####9    | 3744/6250 [39:24<26:22,  1.58it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.29]  [A
Batch:  60%|######    | 3760/6250 [39:34<26:12,  1.58it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.539, avg_tr_loss=1.29][A
Batch:  60%|######    | 3776/6250 [39:44<26:02,  1.58it/s, train_loss=1.66, train_acc=0.125, avg_tr_acc=0.539, avg_tr_loss=1.29][A
Batch:  61%|######    | 3792/6250 [39:54<25:51,  1.58it/s, train_loss=0.816, train_acc=0.75, avg_tr_acc=0.539, avg_tr_loss=1.29][A
Batch:  61%|######    | 3808/6250 [40:04<25:41,  1.58it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.539, avg_tr_loss=1.29] [A
Batch:  61%|######1   | 3824/6250 [40:14<25:31,  1.58it/s, train_loss=0.974, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.29][A
Batch:  61%|######1   | 3840/6250 [40:24<25:21,  1.58it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.29][A
Batch:  62%|######1   | 3856/6250 [40:34<25:11,  1.58it/s, train_loss=0.878, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.29][A
Batch:  62%|######1   | 3872/6250 [40:45<25:01,  1.58it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.29] [A
Batch:  62%|######2   | 3888/6250 [40:55<24:51,  1.58it/s, train_loss=0.951, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.29][A
Batch:  62%|######2   | 3904/6250 [41:05<24:41,  1.58it/s, train_loss=0.925, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  62%|######2   | 3904/6250 [41:15<24:41,  1.58it/s, train_loss=0.816, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  63%|######2   | 3920/6250 [41:15<24:31,  1.58it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]   [A
Batch:  63%|######2   | 3936/6250 [41:25<24:21,  1.58it/s, train_loss=0.712, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  63%|######3   | 3952/6250 [41:35<24:10,  1.58it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  63%|######3   | 3968/6250 [41:45<24:01,  1.58it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  64%|######3   | 3984/6250 [41:55<23:51,  1.58it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  64%|######4   | 4000/6250 [42:05<23:40,  1.58it/s, train_loss=0.847, train_acc=0.75, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  64%|######4   | 4016/6250 [42:15<23:30,  1.58it/s, train_loss=0.951, train_acc=0.625, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  65%|######4   | 4032/6250 [42:26<23:20,  1.58it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28]   [A
Batch:  65%|######4   | 4048/6250 [42:36<23:10,  1.58it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  65%|######5   | 4064/6250 [42:46<23:00,  1.58it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  65%|######5   | 4080/6250 [42:56<22:50,  1.58it/s, train_loss=1, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]   [A
Batch:  66%|######5   | 4096/6250 [43:06<22:40,  1.58it/s, train_loss=0.924, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  66%|######5   | 4112/6250 [43:16<22:30,  1.58it/s, train_loss=0.908, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  66%|######6   | 4128/6250 [43:26<22:20,  1.58it/s, train_loss=0.549, train_acc=1, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  66%|######6   | 4144/6250 [43:36<22:10,  1.58it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  67%|######6   | 4160/6250 [43:46<22:00,  1.58it/s, train_loss=0.676, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  67%|######6   | 4176/6250 [43:56<21:49,  1.58it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  67%|######7   | 4192/6250 [44:07<21:39,  1.58it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  67%|######7   | 4208/6250 [44:17<21:29,  1.58it/s, train_loss=1.14, train_acc=0.375, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  68%|######7   | 4224/6250 [44:27<21:19,  1.58it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.28]   [A
Batch:  68%|######7   | 4240/6250 [44:37<21:09,  1.58it/s, train_loss=0.887, train_acc=0.625, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  68%|######8   | 4256/6250 [44:47<20:59,  1.58it/s, train_loss=0.942, train_acc=0.875, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  68%|######8   | 4272/6250 [44:57<20:48,  1.58it/s, train_loss=0.867, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.28]  [A
Batch:  69%|######8   | 4288/6250 [45:07<20:38,  1.58it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  69%|######8   | 4304/6250 [45:17<20:28,  1.58it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.28]  [A
Batch:  69%|######9   | 4320/6250 [45:27<20:18,  1.58it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  69%|######9   | 4336/6250 [45:38<20:08,  1.58it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  70%|######9   | 4352/6250 [45:48<19:58,  1.58it/s, train_loss=0.806, train_acc=0.75, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  70%|######9   | 4368/6250 [45:58<19:48,  1.58it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.28]  [A
Batch:  70%|#######   | 4384/6250 [46:08<19:38,  1.58it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  70%|#######   | 4400/6250 [46:18<19:28,  1.58it/s, train_loss=0.696, train_acc=0.75, avg_tr_acc=0.539, avg_tr_loss=1.28][A
Batch:  71%|#######   | 4416/6250 [46:28<19:18,  1.58it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]   [A
Batch:  71%|#######   | 4432/6250 [46:38<19:07,  1.58it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  71%|#######1  | 4448/6250 [46:48<18:57,  1.58it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  71%|#######1  | 4464/6250 [46:58<18:47,  1.58it/s, train_loss=1.33, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  72%|#######1  | 4480/6250 [47:08<18:37,  1.58it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]   [A
Batch:  72%|#######1  | 4496/6250 [47:19<18:27,  1.58it/s, train_loss=0.771, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  72%|#######2  | 4512/6250 [47:29<18:17,  1.58it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  72%|#######2  | 4528/6250 [47:39<18:06,  1.58it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  73%|#######2  | 4544/6250 [47:49<17:56,  1.58it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  73%|#######2  | 4560/6250 [47:59<17:46,  1.58it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  73%|#######3  | 4576/6250 [48:09<17:36,  1.58it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  73%|#######3  | 4592/6250 [48:19<17:26,  1.58it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  74%|#######3  | 4608/6250 [48:29<17:16,  1.58it/s, train_loss=0.881, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  74%|#######3  | 4624/6250 [48:39<17:06,  1.58it/s, train_loss=1.82, train_acc=0.125, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  74%|#######4  | 4640/6250 [48:49<16:56,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  74%|#######4  | 4656/6250 [49:00<16:46,  1.58it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  75%|#######4  | 4672/6250 [49:10<16:36,  1.58it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  75%|#######5  | 4688/6250 [49:20<16:26,  1.58it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  75%|#######5  | 4704/6250 [49:30<16:16,  1.58it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  76%|#######5  | 4720/6250 [49:40<16:05,  1.58it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  76%|#######5  | 4736/6250 [49:50<15:55,  1.58it/s, train_loss=0.914, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  76%|#######6  | 4752/6250 [50:00<15:45,  1.58it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  76%|#######6  | 4768/6250 [50:10<15:35,  1.58it/s, train_loss=0.611, train_acc=0.875, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  77%|#######6  | 4784/6250 [50:20<15:25,  1.58it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  77%|#######6  | 4800/6250 [50:30<15:15,  1.58it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  77%|#######7  | 4816/6250 [50:41<15:05,  1.58it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  77%|#######7  | 4832/6250 [50:51<14:55,  1.58it/s, train_loss=0.883, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.28] [A
Batch:  78%|#######7  | 4848/6250 [51:01<14:45,  1.58it/s, train_loss=0.873, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  78%|#######7  | 4864/6250 [51:11<14:35,  1.58it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  78%|#######8  | 4880/6250 [51:21<14:24,  1.58it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  78%|#######8  | 4896/6250 [51:31<14:14,  1.58it/s, train_loss=0.885, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.28] [A
Batch:  79%|#######8  | 4912/6250 [51:41<14:04,  1.58it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  79%|#######8  | 4928/6250 [51:51<13:54,  1.58it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  79%|#######9  | 4944/6250 [52:01<13:44,  1.58it/s, train_loss=0.917, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  79%|#######9  | 4960/6250 [52:11<13:34,  1.58it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.28] [A
Batch:  80%|#######9  | 4976/6250 [52:22<13:24,  1.58it/s, train_loss=0.865, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  80%|#######9  | 4992/6250 [52:32<13:14,  1.58it/s, train_loss=0.864, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  80%|########  | 5008/6250 [52:42<13:04,  1.58it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]   [A
Batch:  80%|########  | 5024/6250 [52:52<12:54,  1.58it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  81%|########  | 5040/6250 [53:02<12:44,  1.58it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  81%|########  | 5056/6250 [53:12<12:33,  1.58it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  81%|########1 | 5072/6250 [53:22<12:23,  1.58it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  81%|########1 | 5088/6250 [53:32<12:13,  1.58it/s, train_loss=0.773, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  82%|########1 | 5104/6250 [53:42<12:03,  1.58it/s, train_loss=0.824, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  82%|########1 | 5120/6250 [53:53<11:53,  1.58it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  82%|########2 | 5136/6250 [54:03<11:43,  1.58it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  82%|########2 | 5152/6250 [54:13<11:33,  1.58it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  83%|########2 | 5168/6250 [54:23<11:23,  1.58it/s, train_loss=0.712, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  83%|########2 | 5184/6250 [54:33<11:13,  1.58it/s, train_loss=1.13, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  83%|########3 | 5200/6250 [54:43<11:03,  1.58it/s, train_loss=0.804, train_acc=0.875, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  83%|########3 | 5216/6250 [54:53<10:52,  1.58it/s, train_loss=1.19, train_acc=0.375, avg_tr_acc=0.541, avg_tr_loss=1.28] [A
Batch:  84%|########3 | 5232/6250 [55:03<10:42,  1.58it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.28]  [A
Batch:  84%|########3 | 5248/6250 [55:13<10:32,  1.58it/s, train_loss=0.974, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  84%|########4 | 5264/6250 [55:23<10:22,  1.58it/s, train_loss=0.897, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.28] [A
Batch:  84%|########4 | 5280/6250 [55:34<10:12,  1.58it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.541, avg_tr_loss=1.28]  [A
Batch:  85%|########4 | 5296/6250 [55:44<10:02,  1.58it/s, train_loss=0.841, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  85%|########4 | 5312/6250 [55:54<09:52,  1.58it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.28] [A
Batch:  85%|########5 | 5328/6250 [56:04<09:42,  1.58it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  86%|########5 | 5344/6250 [56:14<09:32,  1.58it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  86%|########5 | 5360/6250 [56:24<09:22,  1.58it/s, train_loss=0.823, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  86%|########6 | 5376/6250 [56:34<09:11,  1.58it/s, train_loss=1.58, train_acc=0.125, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  86%|########6 | 5392/6250 [56:44<09:01,  1.58it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  87%|########6 | 5408/6250 [56:54<08:51,  1.58it/s, train_loss=0.987, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  87%|########6 | 5424/6250 [57:04<08:41,  1.58it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  87%|########7 | 5440/6250 [57:15<08:31,  1.58it/s, train_loss=0.686, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  87%|########7 | 5456/6250 [57:25<08:21,  1.58it/s, train_loss=1.36, train_acc=0.25, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  87%|########7 | 5456/6250 [57:35<08:21,  1.58it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  88%|########7 | 5472/6250 [57:35<08:11,  1.58it/s, train_loss=0.894, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  88%|########7 | 5488/6250 [57:45<08:01,  1.58it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  88%|########8 | 5504/6250 [57:55<07:50,  1.58it/s, train_loss=0.807, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  88%|########8 | 5520/6250 [58:05<07:40,  1.58it/s, train_loss=0.668, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  89%|########8 | 5536/6250 [58:15<07:30,  1.58it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  89%|########8 | 5552/6250 [58:25<07:20,  1.58it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]   [A
Batch:  89%|########9 | 5568/6250 [58:35<07:10,  1.58it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  89%|########9 | 5584/6250 [58:46<07:00,  1.58it/s, train_loss=0.478, train_acc=0.875, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  90%|########9 | 5600/6250 [58:56<06:50,  1.58it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.28]   [A
Batch:  90%|########9 | 5616/6250 [59:06<06:40,  1.58it/s, train_loss=1, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.28]  [A
Batch:  90%|######### | 5632/6250 [59:16<06:30,  1.58it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  90%|######### | 5648/6250 [59:26<06:20,  1.58it/s, train_loss=1.25, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  91%|######### | 5664/6250 [59:36<06:10,  1.58it/s, train_loss=1.84, train_acc=0.125, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  91%|######### | 5680/6250 [59:46<05:59,  1.58it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  91%|#########1| 5696/6250 [59:56<05:49,  1.58it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  91%|#########1| 5712/6250 [1:00:06<05:39,  1.58it/s, train_loss=1.25, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  92%|#########1| 5728/6250 [1:00:16<05:29,  1.58it/s, train_loss=1.26, train_acc=0.375, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  92%|#########1| 5744/6250 [1:00:27<05:19,  1.58it/s, train_loss=0.908, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  92%|#########2| 5760/6250 [1:00:37<05:09,  1.58it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  92%|#########2| 5776/6250 [1:00:47<04:59,  1.58it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  93%|#########2| 5792/6250 [1:00:57<04:49,  1.58it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.28]  [A
Batch:  93%|#########2| 5808/6250 [1:01:07<04:39,  1.58it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  93%|#########3| 5824/6250 [1:01:17<04:29,  1.58it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  93%|#########3| 5840/6250 [1:01:27<04:18,  1.58it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  94%|#########3| 5856/6250 [1:01:37<04:08,  1.58it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.28] [A
Batch:  94%|#########3| 5872/6250 [1:01:47<03:58,  1.58it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  94%|#########4| 5888/6250 [1:01:57<03:48,  1.58it/s, train_loss=0.902, train_acc=0.875, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  94%|#########4| 5904/6250 [1:02:08<03:38,  1.58it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.28] [A
Batch:  95%|#########4| 5920/6250 [1:02:18<03:28,  1.58it/s, train_loss=0.896, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  95%|#########4| 5936/6250 [1:02:28<03:18,  1.58it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.541, avg_tr_loss=1.28]  [A
Batch:  95%|#########5| 5952/6250 [1:02:38<03:08,  1.58it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  95%|#########5| 5968/6250 [1:02:48<02:58,  1.58it/s, train_loss=0.887, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  96%|#########5| 5984/6250 [1:02:58<02:47,  1.58it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.541, avg_tr_loss=1.28]  [A
Batch:  96%|#########6| 6000/6250 [1:03:08<02:37,  1.58it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  96%|#########6| 6016/6250 [1:03:18<02:27,  1.58it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.28] [A
Batch:  97%|#########6| 6032/6250 [1:03:28<02:17,  1.58it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  97%|#########6| 6048/6250 [1:03:38<02:07,  1.58it/s, train_loss=0.817, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  97%|#########7| 6064/6250 [1:03:49<01:57,  1.58it/s, train_loss=1.52, train_acc=0.625, avg_tr_acc=0.541, avg_tr_loss=1.28][A
Batch:  97%|#########7| 6080/6250 [1:03:59<01:47,  1.58it/s, train_loss=1.54, train_acc=0.25, avg_tr_acc=0.54, avg_tr_loss=1.28]  [A
Batch:  98%|#########7| 6096/6250 [1:04:09<01:37,  1.58it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  98%|#########7| 6112/6250 [1:04:19<01:27,  1.58it/s, train_loss=0.934, train_acc=0.625, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  98%|#########8| 6128/6250 [1:04:29<01:17,  1.58it/s, train_loss=0.806, train_acc=0.875, avg_tr_acc=0.54, avg_tr_loss=1.28][A
Batch:  98%|#########8| 6144/6250 [1:04:39<01:06,  1.58it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.541, avg_tr_loss=1.28] [A
