/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  42%|####1     | 3297/7859 [26:51<37:10,  2.05it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.39][A
Batch:  42%|####2     | 3318/7859 [27:02<36:59,  2.05it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.39][A
Batch:  42%|####2     | 3339/7859 [27:12<36:49,  2.05it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.2, avg_tr_loss=2.38]  [A
Batch:  43%|####2     | 3360/7859 [27:22<36:39,  2.05it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.38][A
Batch:  43%|####3     | 3381/7859 [27:33<36:29,  2.05it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.38] [A
Batch:  43%|####3     | 3402/7859 [27:43<36:18,  2.05it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.38][A
Batch:  44%|####3     | 3423/7859 [27:53<36:08,  2.05it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.38][A
Batch:  44%|####3     | 3444/7859 [28:03<35:58,  2.05it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.38] [A
Batch:  44%|####4     | 3465/7859 [28:14<35:47,  2.05it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.38][A
Batch:  44%|####4     | 3486/7859 [28:24<35:37,  2.05it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.2, avg_tr_loss=2.38] [A
Batch:  45%|####4     | 3507/7859 [28:34<35:27,  2.05it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.38][A
Batch:  45%|####4     | 3528/7859 [28:44<35:17,  2.05it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.38][A
Batch:  45%|####5     | 3549/7859 [28:55<35:07,  2.05it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.38] [A
Batch:  45%|####5     | 3570/7859 [29:05<34:56,  2.05it/s, train_loss=1.68, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.38][A
Batch:  46%|####5     | 3591/7859 [29:15<34:46,  2.05it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.38][A
Batch:  46%|####5     | 3612/7859 [29:25<34:36,  2.05it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.38] [A
Batch:  46%|####6     | 3633/7859 [29:36<34:26,  2.05it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.38][A
Batch:  46%|####6     | 3654/7859 [29:46<34:16,  2.05it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.38][A
Batch:  47%|####6     | 3675/7859 [29:56<34:05,  2.05it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.37][A
Batch:  47%|####7     | 3696/7859 [30:07<33:55,  2.05it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.37][A
Batch:  47%|####7     | 3717/7859 [30:17<33:45,  2.05it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.37][A
Batch:  48%|####7     | 3738/7859 [30:27<33:34,  2.05it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.37] [A
Batch:  48%|####7     | 3759/7859 [30:37<33:24,  2.05it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.37][A
Batch:  48%|####8     | 3780/7859 [30:48<33:14,  2.05it/s, train_loss=1.63, train_acc=0.625, avg_tr_acc=0.201, avg_tr_loss=2.37][A
Batch:  48%|####8     | 3801/7859 [30:58<33:03,  2.05it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.37][A
Batch:  49%|####8     | 3822/7859 [31:08<32:53,  2.05it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.37] [A
Batch:  49%|####8     | 3843/7859 [31:18<32:43,  2.05it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.37]   [A
Batch:  49%|####9     | 3864/7859 [31:29<32:33,  2.05it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.37][A
Batch:  49%|####9     | 3885/7859 [31:39<32:22,  2.05it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.37] [A
Batch:  50%|####9     | 3906/7859 [31:49<32:12,  2.05it/s, train_loss=1.95, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.37]   [A
Batch:  50%|####9     | 3927/7859 [31:59<32:01,  2.05it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.37][A
Batch:  50%|####9     | 3927/7859 [32:10<32:01,  2.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.36][A
Batch:  50%|#####     | 3948/7859 [32:10<31:51,  2.05it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.36][A
Batch:  51%|#####     | 3969/7859 [32:20<31:41,  2.05it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.36]    [A
Batch:  51%|#####     | 3990/7859 [32:30<31:31,  2.05it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.36][A
Batch:  51%|#####1    | 4011/7859 [32:41<31:21,  2.05it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.36][A
Batch:  51%|#####1    | 4032/7859 [32:51<31:10,  2.05it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.36][A
Batch:  52%|#####1    | 4053/7859 [33:01<31:00,  2.05it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.36] [A
Batch:  52%|#####1    | 4074/7859 [33:11<30:50,  2.05it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.36][A
Batch:  52%|#####2    | 4095/7859 [33:22<30:39,  2.05it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.36][A
Batch:  52%|#####2    | 4116/7859 [33:32<30:29,  2.05it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.36][A
Batch:  53%|#####2    | 4137/7859 [33:42<30:19,  2.05it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.36][A
Batch:  53%|#####2    | 4158/7859 [33:52<30:09,  2.05it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.36] [A
Batch:  53%|#####3    | 4179/7859 [34:03<29:58,  2.05it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.36][A
Batch:  53%|#####3    | 4200/7859 [34:13<29:48,  2.05it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.36][A
Batch:  54%|#####3    | 4221/7859 [34:23<29:38,  2.05it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.36] [A
Batch:  54%|#####3    | 4242/7859 [34:33<29:27,  2.05it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.36][A
Batch:  54%|#####4    | 4263/7859 [34:44<29:17,  2.05it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.36] [A
Batch:  55%|#####4    | 4284/7859 [34:54<29:07,  2.05it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.36][A
Batch:  55%|#####4    | 4305/7859 [35:04<28:56,  2.05it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.35] [A
Batch:  55%|#####5    | 4326/7859 [35:14<28:47,  2.04it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.35][A
Batch:  55%|#####5    | 4347/7859 [35:25<28:37,  2.05it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.35][A
Batch:  56%|#####5    | 4368/7859 [35:35<28:26,  2.05it/s, train_loss=1.87, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.35]    [A
Batch:  56%|#####5    | 4389/7859 [35:45<28:16,  2.05it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.35][A
Batch:  56%|#####6    | 4410/7859 [35:56<28:05,  2.05it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.35][A
Batch:  56%|#####6    | 4431/7859 [36:06<27:55,  2.05it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.35][A
Batch:  57%|#####6    | 4452/7859 [36:16<27:45,  2.05it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.35] [A
Batch:  57%|#####6    | 4473/7859 [36:26<27:35,  2.05it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.35] [A
Batch:  57%|#####7    | 4494/7859 [36:37<27:24,  2.05it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.35][A
Batch:  57%|#####7    | 4515/7859 [36:47<27:14,  2.05it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.35][A
Batch:  58%|#####7    | 4536/7859 [36:57<27:04,  2.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.35][A
Batch:  58%|#####7    | 4557/7859 [37:07<26:53,  2.05it/s, train_loss=2.63, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.35][A
Batch:  58%|#####8    | 4578/7859 [37:18<26:44,  2.04it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.35] [A
Batch:  59%|#####8    | 4599/7859 [37:28<26:35,  2.04it/s, train_loss=1.97, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.35]   [A
Batch:  59%|#####8    | 4620/7859 [37:38<26:26,  2.04it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.35][A
Batch:  59%|#####9    | 4641/7859 [37:49<26:16,  2.04it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.35][A
Batch:  59%|#####9    | 4662/7859 [37:59<26:06,  2.04it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.35][A
Batch:  60%|#####9    | 4683/7859 [38:09<25:55,  2.04it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.35] [A
Batch:  60%|#####9    | 4704/7859 [38:19<25:44,  2.04it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.35][A
Batch:  60%|#####9    | 4704/7859 [38:30<25:44,  2.04it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.35]  [A
Batch:  60%|######    | 4725/7859 [38:30<25:33,  2.04it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.35][A
Batch:  60%|######    | 4746/7859 [38:40<25:23,  2.04it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.35][A
Batch:  61%|######    | 4767/7859 [38:50<25:12,  2.04it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.35] [A
Batch:  61%|######    | 4788/7859 [39:00<25:02,  2.04it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.34] [A
Batch:  61%|######1   | 4809/7859 [39:11<24:52,  2.04it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.34][A
Batch:  61%|######1   | 4830/7859 [39:21<24:41,  2.04it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.34]   [A
Batch:  62%|######1   | 4851/7859 [39:31<24:31,  2.04it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.34][A
Batch:  62%|######1   | 4872/7859 [39:42<24:21,  2.04it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.34][A
Batch:  62%|######2   | 4893/7859 [39:52<24:10,  2.04it/s, train_loss=2.57, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.34][A
Batch:  63%|######2   | 4914/7859 [40:02<24:00,  2.04it/s, train_loss=1.87, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.34][A
Batch:  63%|######2   | 4935/7859 [40:12<23:50,  2.04it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.34] [A
Batch:  63%|######3   | 4956/7859 [40:23<23:39,  2.04it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.34][A
Batch:  63%|######3   | 4977/7859 [40:33<23:29,  2.04it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.34]  [A
Batch:  64%|######3   | 4998/7859 [40:43<23:19,  2.04it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.34]  [A
Batch:  64%|######3   | 5019/7859 [40:53<23:08,  2.04it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  64%|######4   | 5040/7859 [41:04<22:58,  2.04it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  64%|######4   | 5061/7859 [41:14<22:48,  2.04it/s, train_loss=2, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.34]       [A
Batch:  65%|######4   | 5082/7859 [41:24<22:38,  2.04it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  65%|######4   | 5103/7859 [41:35<22:28,  2.04it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  65%|######5   | 5124/7859 [41:45<22:17,  2.04it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.34] [A
Batch:  65%|######5   | 5145/7859 [41:55<22:07,  2.04it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  66%|######5   | 5166/7859 [42:05<21:57,  2.04it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.34] [A
Batch:  66%|######6   | 5187/7859 [42:16<21:46,  2.04it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  66%|######6   | 5208/7859 [42:26<21:36,  2.04it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.34]    [A
Batch:  67%|######6   | 5229/7859 [42:36<21:26,  2.04it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  67%|######6   | 5250/7859 [42:46<21:16,  2.04it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  67%|######7   | 5271/7859 [42:57<21:05,  2.04it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  67%|######7   | 5292/7859 [43:07<20:55,  2.04it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  68%|######7   | 5313/7859 [43:17<20:45,  2.04it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.34] [A
Batch:  68%|######7   | 5334/7859 [43:28<20:35,  2.04it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  68%|######8   | 5355/7859 [43:38<20:25,  2.04it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.34]    [A
Batch:  68%|######8   | 5376/7859 [43:48<20:14,  2.04it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.34][A
Batch:  69%|######8   | 5397/7859 [43:58<20:04,  2.04it/s, train_loss=1.88, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.33]    [A
Batch:  69%|######8   | 5418/7859 [44:09<19:53,  2.04it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  69%|######9   | 5439/7859 [44:19<19:43,  2.04it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.33] [A
Batch:  69%|######9   | 5460/7859 [44:29<19:33,  2.04it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  70%|######9   | 5481/7859 [44:39<19:23,  2.04it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.33]    [A
Batch:  70%|######9   | 5481/7859 [44:50<19:23,  2.04it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  70%|#######   | 5502/7859 [44:50<19:13,  2.04it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  70%|#######   | 5523/7859 [45:00<19:02,  2.04it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.33]  [A
Batch:  71%|#######   | 5544/7859 [45:10<18:52,  2.04it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.33][A
Batch:  71%|#######   | 5565/7859 [45:21<18:42,  2.04it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.33][A
Batch:  71%|#######1  | 5586/7859 [45:31<18:31,  2.04it/s, train_loss=1.91, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  71%|#######1  | 5607/7859 [45:41<18:21,  2.04it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.33]  [A
Batch:  72%|#######1  | 5628/7859 [45:51<18:11,  2.04it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  72%|#######1  | 5649/7859 [46:02<18:01,  2.04it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.33] [A
Batch:  72%|#######2  | 5670/7859 [46:12<17:50,  2.04it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  72%|#######2  | 5691/7859 [46:22<17:40,  2.04it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  73%|#######2  | 5712/7859 [46:32<17:30,  2.04it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  73%|#######2  | 5733/7859 [46:43<17:20,  2.04it/s, train_loss=2.69, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  73%|#######3  | 5754/7859 [46:53<17:09,  2.04it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  73%|#######3  | 5775/7859 [47:03<16:59,  2.04it/s, train_loss=3.47, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  74%|#######3  | 5796/7859 [47:14<16:48,  2.04it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.33]    [A
Batch:  74%|#######4  | 5817/7859 [47:24<16:38,  2.04it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  74%|#######4  | 5838/7859 [47:34<16:28,  2.04it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.33]   [A
Batch:  75%|#######4  | 5859/7859 [47:44<16:18,  2.04it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  75%|#######4  | 5880/7859 [47:55<16:08,  2.04it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  75%|#######5  | 5901/7859 [48:05<15:57,  2.04it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  75%|#######5  | 5922/7859 [48:15<15:47,  2.04it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.33]   [A
Batch:  76%|#######5  | 5943/7859 [48:25<15:37,  2.04it/s, train_loss=2.9, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  76%|#######5  | 5964/7859 [48:36<15:26,  2.04it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.33][A
Batch:  76%|#######6  | 5985/7859 [48:46<15:16,  2.04it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.33][A
Batch:  76%|#######6  | 6006/7859 [48:56<15:06,  2.04it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.33] [A
Batch:  77%|#######6  | 6027/7859 [49:07<14:55,  2.04it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.33]   [A
Batch:  77%|#######6  | 6048/7859 [49:17<14:45,  2.04it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.33][A
Batch:  77%|#######7  | 6069/7859 [49:27<14:35,  2.04it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.33][A
Batch:  77%|#######7  | 6090/7859 [49:37<14:25,  2.04it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.33][A
Batch:  78%|#######7  | 6111/7859 [49:48<14:14,  2.04it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.33] [A
Batch:  78%|#######8  | 6132/7859 [49:58<14:04,  2.04it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.33][A
Batch:  78%|#######8  | 6153/7859 [50:08<13:54,  2.04it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  79%|#######8  | 6174/7859 [50:18<13:44,  2.04it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32] [A
Batch:  79%|#######8  | 6195/7859 [50:29<13:33,  2.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  79%|#######9  | 6216/7859 [50:39<13:23,  2.04it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  79%|#######9  | 6237/7859 [50:49<13:13,  2.04it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  80%|#######9  | 6258/7859 [51:08<13:03,  2.04it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.32] [A
Batch:  80%|#######9  | 6258/7859 [51:18<13:03,  2.04it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.32]  [A
Batch:  80%|#######9  | 6279/7859 [51:18<16:05,  1.64it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  80%|########  | 6300/7859 [51:29<14:55,  1.74it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  80%|########  | 6321/7859 [51:39<14:04,  1.82it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.32] [A
Batch:  81%|########  | 6342/7859 [51:49<13:25,  1.88it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  81%|########  | 6363/7859 [51:59<12:55,  1.93it/s, train_loss=2.52, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  81%|########1 | 6384/7859 [52:10<12:31,  1.96it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  81%|########1 | 6405/7859 [52:20<12:12,  1.99it/s, train_loss=3.33, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.32] [A
Batch:  82%|########1 | 6426/7859 [52:30<11:55,  2.00it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  82%|########2 | 6447/7859 [52:40<11:40,  2.02it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.32][A
Batch:  82%|########2 | 6468/7859 [52:51<11:27,  2.02it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.32][A
Batch:  83%|########2 | 6489/7859 [53:01<11:14,  2.03it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.32]    [A
Batch:  83%|########2 | 6510/7859 [53:11<11:02,  2.03it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.32][A
Batch:  83%|########3 | 6531/7859 [53:22<10:51,  2.04it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.32][A
Batch:  83%|########3 | 6552/7859 [53:32<10:40,  2.04it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.32] [A
Batch:  84%|########3 | 6573/7859 [53:42<10:29,  2.04it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  84%|########3 | 6594/7859 [53:52<10:19,  2.04it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32][A
Batch:  84%|########4 | 6615/7859 [54:03<10:08,  2.04it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.32] [A
Batch:  84%|########4 | 6636/7859 [54:13<09:58,  2.04it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.32][A
