/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  25%|##5       | 2290/9158 [26:26<1:14:17,  1.54it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.84][A
Batch:  25%|##5       | 2306/9158 [26:37<1:13:56,  1.54it/s, train_loss=3.03, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.84][A
Batch:  25%|##5       | 2322/9158 [26:47<1:13:38,  1.55it/s, train_loss=3.42, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.84]   [A
Batch:  26%|##5       | 2338/9158 [26:57<1:13:30,  1.55it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.84][A
Batch:  26%|##5       | 2354/9158 [27:08<1:13:16,  1.55it/s, train_loss=3.18, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.84][A
Batch:  26%|##5       | 2370/9158 [27:18<1:13:01,  1.55it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.84]    [A
Batch:  26%|##6       | 2386/9158 [27:28<1:12:46,  1.55it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.84][A
Batch:  26%|##6       | 2402/9158 [27:39<1:12:33,  1.55it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.84]   [A
Batch:  26%|##6       | 2418/9158 [27:49<1:12:24,  1.55it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.84][A
Batch:  27%|##6       | 2434/9158 [27:59<1:12:15,  1.55it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.83][A
Batch:  27%|##6       | 2450/9158 [28:09<1:12:02,  1.55it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.167, avg_tr_loss=2.83]  [A
Batch:  27%|##6       | 2466/9158 [28:20<1:11:51,  1.55it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.83][A
Batch:  27%|##7       | 2482/9158 [28:30<1:11:38,  1.55it/s, train_loss=4.88, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.83][A
Batch:  27%|##7       | 2498/9158 [28:40<1:11:28,  1.55it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.83][A
Batch:  27%|##7       | 2514/9158 [28:51<1:11:17,  1.55it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.83][A
Batch:  28%|##7       | 2530/9158 [29:01<1:11:07,  1.55it/s, train_loss=2.78, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.83][A
Batch:  28%|##7       | 2546/9158 [29:11<1:10:56,  1.55it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.83][A
Batch:  28%|##7       | 2562/9158 [29:22<1:10:45,  1.55it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.83] [A
Batch:  28%|##8       | 2578/9158 [29:32<1:10:38,  1.55it/s, train_loss=2.11, train_acc=0.5, avg_tr_acc=0.168, avg_tr_loss=2.83] [A
Batch:  28%|##8       | 2578/9158 [29:42<1:10:38,  1.55it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.83][A
Batch:  28%|##8       | 2594/9158 [29:42<1:10:27,  1.55it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.83] [A
Batch:  28%|##8       | 2610/9158 [29:53<1:10:20,  1.55it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  29%|##8       | 2626/9158 [30:03<1:10:05,  1.55it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  29%|##8       | 2642/9158 [30:13<1:09:55,  1.55it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.82]    [A
Batch:  29%|##9       | 2658/9158 [30:23<1:09:44,  1.55it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  29%|##9       | 2674/9158 [30:34<1:09:33,  1.55it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  29%|##9       | 2690/9158 [30:44<1:09:19,  1.56it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.82] [A
Batch:  30%|##9       | 2706/9158 [30:54<1:09:12,  1.55it/s, train_loss=3.17, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  30%|##9       | 2722/9158 [31:05<1:09:02,  1.55it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  30%|##9       | 2738/9158 [31:15<1:08:50,  1.55it/s, train_loss=3.57, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  30%|###       | 2754/9158 [31:25<1:08:41,  1.55it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.82]    [A
Batch:  30%|###       | 2770/9158 [31:35<1:08:31,  1.55it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  30%|###       | 2786/9158 [31:46<1:08:19,  1.55it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  31%|###       | 2802/9158 [31:56<1:08:08,  1.55it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.82][A
Batch:  31%|###       | 2818/9158 [32:06<1:07:59,  1.55it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.81][A
Batch:  31%|###       | 2834/9158 [32:17<1:07:51,  1.55it/s, train_loss=3.23, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.81][A
Batch:  31%|###1      | 2850/9158 [32:27<1:07:54,  1.55it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.81] [A
Batch:  31%|###1      | 2866/9158 [32:37<1:07:36,  1.55it/s, train_loss=2.19, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.81] [A
Batch:  31%|###1      | 2882/9158 [32:48<1:07:24,  1.55it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.81][A
Batch:  32%|###1      | 2898/9158 [32:58<1:07:30,  1.55it/s, train_loss=3.7, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.81]    [A
Batch:  32%|###1      | 2914/9158 [33:08<1:07:10,  1.55it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.81][A
Batch:  32%|###1      | 2930/9158 [33:19<1:07:06,  1.55it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.8] [A
Batch:  32%|###2      | 2946/9158 [33:29<1:06:53,  1.55it/s, train_loss=3.73, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.81][A
Batch:  32%|###2      | 2962/9158 [33:40<1:07:09,  1.54it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.8]  [A
Batch:  33%|###2      | 2978/9158 [33:50<1:06:54,  1.54it/s, train_loss=3.6, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.8]    [A
Batch:  33%|###2      | 2994/9158 [34:00<1:06:30,  1.54it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.8][A
Batch:  33%|###2      | 3010/9158 [34:11<1:06:12,  1.55it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.168, avg_tr_loss=2.8][A
Batch:  33%|###3      | 3026/9158 [34:21<1:06:28,  1.54it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.8][A
Batch:  33%|###3      | 3042/9158 [34:31<1:06:07,  1.54it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.8][A
Batch:  33%|###3      | 3058/9158 [34:42<1:05:52,  1.54it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.8][A
Batch:  33%|###3      | 3058/9158 [34:52<1:05:52,  1.54it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.8] [A
Batch:  34%|###3      | 3074/9158 [34:52<1:05:43,  1.54it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.8]   [A
Batch:  34%|###3      | 3090/9158 [35:03<1:05:31,  1.54it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.8][A
Batch:  34%|###3      | 3106/9158 [35:13<1:05:10,  1.55it/s, train_loss=4.04, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.8] [A
Batch:  34%|###4      | 3122/9158 [35:23<1:05:20,  1.54it/s, train_loss=2.63, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.8] [A
Batch:  34%|###4      | 3138/9158 [35:34<1:04:58,  1.54it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.8][A
Batch:  34%|###4      | 3154/9158 [35:44<1:04:36,  1.55it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.8][A
Batch:  35%|###4      | 3170/9158 [35:54<1:04:19,  1.55it/s, train_loss=3.96, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.79][A
Batch:  35%|###4      | 3186/9158 [36:04<1:04:04,  1.55it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.79]     [A
Batch:  35%|###4      | 3202/9158 [36:15<1:04:24,  1.54it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.79][A
Batch:  35%|###5      | 3218/9158 [36:25<1:04:01,  1.55it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.79][A
Batch:  35%|###5      | 3234/9158 [36:36<1:04:59,  1.52it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.79] [A
Batch:  35%|###5      | 3250/9158 [36:47<1:04:27,  1.53it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.79][A
Batch:  36%|###5      | 3266/9158 [36:57<1:03:55,  1.54it/s, train_loss=3.54, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.79][A
Batch:  36%|###5      | 3282/9158 [37:07<1:04:03,  1.53it/s, train_loss=2.39, train_acc=0.75, avg_tr_acc=0.17, avg_tr_loss=2.79] [A
Batch:  36%|###6      | 3298/9158 [37:18<1:03:30,  1.54it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.79][A
Batch:  36%|###6      | 3314/9158 [37:28<1:03:08,  1.54it/s, train_loss=2.85, train_acc=0.625, avg_tr_acc=0.171, avg_tr_loss=2.79][A
Batch:  36%|###6      | 3330/9158 [37:38<1:02:46,  1.55it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.79][A
Batch:  37%|###6      | 3346/9158 [37:48<1:02:27,  1.55it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.79]    [A
Batch:  37%|###6      | 3362/9158 [37:59<1:02:19,  1.55it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.79][A
Batch:  37%|###6      | 3378/9158 [38:09<1:02:04,  1.55it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.79][A
Batch:  37%|###7      | 3394/9158 [38:20<1:02:34,  1.54it/s, train_loss=4.11, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.79][A
Batch:  37%|###7      | 3409/9158 [38:30<1:03:16,  1.51it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.79][A
Batch:  37%|###7      | 3425/9158 [38:41<1:03:10,  1.51it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.79]     [A
Batch:  38%|###7      | 3441/9158 [38:51<1:02:56,  1.51it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  38%|###7      | 3457/9158 [39:02<1:02:41,  1.52it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.78]   [A
Batch:  38%|###7      | 3473/9158 [39:12<1:02:08,  1.52it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  38%|###7      | 3473/9158 [39:22<1:02:08,  1.52it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.78] [A
Batch:  38%|###8      | 3489/9158 [39:22<1:01:39,  1.53it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  38%|###8      | 3505/9158 [39:33<1:01:10,  1.54it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  38%|###8      | 3521/9158 [39:43<1:00:47,  1.55it/s, train_loss=3.82, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.78][A
Batch:  39%|###8      | 3537/9158 [39:53<1:00:27,  1.55it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.78]  [A
Batch:  39%|###8      | 3553/9158 [40:03<1:00:10,  1.55it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.78][A
Batch:  39%|###8      | 3569/9158 [40:14<59:55,  1.55it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.78]   [A
Batch:  39%|###9      | 3585/9158 [40:24<59:42,  1.56it/s, train_loss=3.36, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.78]  [A
Batch:  39%|###9      | 3601/9158 [40:34<59:33,  1.56it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.78][A
Batch:  39%|###9      | 3617/9158 [40:45<59:20,  1.56it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.77]   [A
Batch:  40%|###9      | 3633/9158 [40:55<59:08,  1.56it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.77][A
Batch:  40%|###9      | 3649/9158 [41:05<58:57,  1.56it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.77]   [A
Batch:  40%|####      | 3665/9158 [41:15<58:45,  1.56it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.77][A
Batch:  40%|####      | 3681/9158 [41:26<58:36,  1.56it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.77][A
Batch:  40%|####      | 3697/9158 [41:36<58:25,  1.56it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.77][A
Batch:  41%|####      | 3713/9158 [41:46<58:15,  1.56it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.77] [A
Batch:  41%|####      | 3729/9158 [41:56<58:05,  1.56it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.77][A
Batch:  41%|####      | 3745/9158 [42:07<57:54,  1.56it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.77] [A
Batch:  41%|####1     | 3761/9158 [42:17<57:42,  1.56it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.77][A
Batch:  41%|####1     | 3777/9158 [42:27<57:31,  1.56it/s, train_loss=3, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.77]    [A
Batch:  41%|####1     | 3793/9158 [42:37<57:22,  1.56it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.77][A
Batch:  42%|####1     | 3809/9158 [42:48<57:12,  1.56it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.77] [A
Batch:  42%|####1     | 3825/9158 [42:58<57:04,  1.56it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.77][A
Batch:  42%|####1     | 3841/9158 [43:08<56:52,  1.56it/s, train_loss=3.02, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.77][A
Batch:  42%|####2     | 3857/9158 [43:19<56:41,  1.56it/s, train_loss=3.31, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.77]   [A
Batch:  42%|####2     | 3873/9158 [43:29<56:33,  1.56it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.77][A
Batch:  42%|####2     | 3889/9158 [43:39<56:21,  1.56it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76]    [A
Batch:  43%|####2     | 3905/9158 [43:49<56:11,  1.56it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76] [A
Batch:  43%|####2     | 3921/9158 [44:00<56:00,  1.56it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  43%|####2     | 3937/9158 [44:10<55:51,  1.56it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  43%|####3     | 3953/9158 [44:20<55:41,  1.56it/s, train_loss=3.25, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.76][A
Batch:  43%|####3     | 3969/9158 [44:30<55:31,  1.56it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  44%|####3     | 3985/9158 [44:41<55:20,  1.56it/s, train_loss=3.33, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76]    [A
Batch:  44%|####3     | 4001/9158 [44:51<55:09,  1.56it/s, train_loss=3.78, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  44%|####3     | 4017/9158 [45:01<55:00,  1.56it/s, train_loss=3.86, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  44%|####4     | 4033/9158 [45:12<54:49,  1.56it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76]    [A
Batch:  44%|####4     | 4049/9158 [45:22<54:38,  1.56it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  44%|####4     | 4065/9158 [45:32<54:29,  1.56it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76]   [A
Batch:  44%|####4     | 4065/9158 [45:42<54:29,  1.56it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  45%|####4     | 4081/9158 [45:42<54:20,  1.56it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  45%|####4     | 4097/9158 [45:53<54:09,  1.56it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76]   [A
Batch:  45%|####4     | 4113/9158 [46:03<53:59,  1.56it/s, train_loss=3.05, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  45%|####5     | 4129/9158 [46:13<53:49,  1.56it/s, train_loss=2.93, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  45%|####5     | 4145/9158 [46:23<53:37,  1.56it/s, train_loss=2.73, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.76]  [A
Batch:  45%|####5     | 4161/9158 [46:34<53:29,  1.56it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  46%|####5     | 4177/9158 [46:44<53:17,  1.56it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  46%|####5     | 4193/9158 [46:54<53:08,  1.56it/s, train_loss=3.11, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76]    [A
Batch:  46%|####5     | 4209/9158 [47:05<52:57,  1.56it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  46%|####6     | 4225/9158 [47:15<52:46,  1.56it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  46%|####6     | 4241/9158 [47:25<52:35,  1.56it/s, train_loss=2.96, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.76]  [A
Batch:  46%|####6     | 4257/9158 [47:35<52:25,  1.56it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76]  [A
Batch:  47%|####6     | 4273/9158 [47:46<52:15,  1.56it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  47%|####6     | 4289/9158 [47:56<52:07,  1.56it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.76] [A
Batch:  47%|####7     | 4305/9158 [48:06<51:59,  1.56it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.76][A
Batch:  47%|####7     | 4321/9158 [48:16<51:47,  1.56it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.76][A
Batch:  47%|####7     | 4337/9158 [48:27<51:37,  1.56it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.76][A
Batch:  48%|####7     | 4353/9158 [48:37<51:40,  1.55it/s, train_loss=3.4, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.75] [A
Batch:  48%|####7     | 4369/9158 [48:48<51:42,  1.54it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.76][A
Batch:  48%|####7     | 4385/9158 [48:58<51:47,  1.54it/s, train_loss=3.26, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.76][A
Batch:  48%|####8     | 4401/9158 [49:09<51:48,  1.53it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.75] [A
Batch:  48%|####8     | 4417/9158 [49:19<51:23,  1.54it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  48%|####8     | 4433/9158 [49:29<51:04,  1.54it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  49%|####8     | 4449/9158 [49:40<50:47,  1.55it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  49%|####8     | 4465/9158 [49:50<50:28,  1.55it/s, train_loss=3.49, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  49%|####8     | 4481/9158 [50:00<50:14,  1.55it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  49%|####9     | 4497/9158 [50:10<50:01,  1.55it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.75] [A
Batch:  49%|####9     | 4513/9158 [50:21<50:04,  1.55it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  49%|####9     | 4529/9158 [50:31<49:50,  1.55it/s, train_loss=3.82, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.75]   [A
Batch:  50%|####9     | 4545/9158 [50:41<49:34,  1.55it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  50%|####9     | 4545/9158 [50:52<49:34,  1.55it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  50%|####9     | 4561/9158 [50:52<49:58,  1.53it/s, train_loss=3.14, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  50%|####9     | 4576/9158 [51:02<50:22,  1.52it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  50%|#####     | 4592/9158 [51:13<49:49,  1.53it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.74] [A
Batch:  50%|#####     | 4608/9158 [51:23<49:20,  1.54it/s, train_loss=4.04, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.75][A
Batch:  50%|#####     | 4624/9158 [51:33<48:58,  1.54it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.75] [A
Batch:  51%|#####     | 4640/9158 [51:43<48:39,  1.55it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.75]   [A
Batch:  51%|#####     | 4656/9158 [51:54<48:22,  1.55it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.74][A
Batch:  51%|#####1    | 4672/9158 [52:04<48:08,  1.55it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.74] [A
Batch:  51%|#####1    | 4688/9158 [52:14<47:55,  1.55it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.74]   [A
Batch:  51%|#####1    | 4704/9158 [52:25<47:42,  1.56it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.74] [A
Batch:  52%|#####1    | 4720/9158 [52:35<47:30,  1.56it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.74][A
Batch:  52%|#####1    | 4736/9158 [52:45<47:19,  1.56it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.74][A
Batch:  52%|#####1    | 4752/9158 [52:55<47:09,  1.56it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.74][A
Batch:  52%|#####2    | 4768/9158 [53:06<46:59,  1.56it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.74] [A
Batch:  52%|#####2    | 4784/9158 [53:16<46:48,  1.56it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.74][A
Batch:  52%|#####2    | 4800/9158 [53:26<46:37,  1.56it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.74]    [A
