
Evaluation:   0%|          | 0/35 [00:00<?, ?it/s]/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=100
  warnings.warn(
/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=50
  warnings.warn(
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/scipy/stats/stats.py:2555: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/geode2/home/u080/skarukas/Carbonate/SITH/datasets.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  X_norm = torch.tensor(X_norm)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:28: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(X).isnan().any()
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/torch/nn/functional.py:652: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool1d(input, kernel_size, stride, padding, dilation, ceil_mode)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:30: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(prediction).isnan().any()
Evaluation:   0%|          | 0/35 [00:19<?, ?it/s, loss=5.41, acc=0.0594]
Evaluation:  68%|######7   | 624/918 [17:24<08:13,  1.68s/it, loss=0.784, acc=0.787]
Evaluation:  68%|######7   | 624/918 [17:26<08:13,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  68%|######8   | 625/918 [17:26<08:12,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  68%|######8   | 625/918 [17:27<08:12,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  68%|######8   | 626/918 [17:27<08:10,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  68%|######8   | 626/918 [17:29<08:10,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  68%|######8   | 627/918 [17:29<08:07,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  68%|######8   | 627/918 [17:31<08:07,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  68%|######8   | 628/918 [17:31<08:05,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  68%|######8   | 628/918 [17:32<08:05,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  69%|######8   | 629/918 [17:32<08:03,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  69%|######8   | 629/918 [17:34<08:03,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  69%|######8   | 630/918 [17:34<08:03,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  69%|######8   | 630/918 [17:36<08:03,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  69%|######8   | 631/918 [17:36<08:00,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  69%|######8   | 631/918 [17:37<08:00,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  69%|######8   | 632/918 [17:37<07:58,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  69%|######8   | 632/918 [17:39<07:58,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  69%|######8   | 633/918 [17:39<07:57,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  69%|######8   | 633/918 [17:41<07:57,  1.67s/it, loss=0.782, acc=0.787]
Evaluation:  69%|######9   | 634/918 [17:41<07:56,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  69%|######9   | 634/918 [17:42<07:56,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  69%|######9   | 635/918 [17:42<07:54,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  69%|######9   | 635/918 [17:44<07:54,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  69%|######9   | 636/918 [17:44<07:52,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  69%|######9   | 636/918 [17:46<07:52,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  69%|######9   | 637/918 [17:46<07:50,  1.67s/it, loss=0.782, acc=0.787]
Evaluation:  69%|######9   | 637/918 [17:47<07:50,  1.67s/it, loss=0.782, acc=0.787]
Evaluation:  69%|######9   | 638/918 [17:47<07:49,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  69%|######9   | 638/918 [17:49<07:49,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  70%|######9   | 639/918 [17:49<07:47,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  70%|######9   | 639/918 [17:51<07:47,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  70%|######9   | 640/918 [17:51<07:45,  1.67s/it, loss=0.781, acc=0.787]
Evaluation:  70%|######9   | 640/918 [17:53<07:45,  1.67s/it, loss=0.78, acc=0.787] 
Evaluation:  70%|######9   | 641/918 [17:53<07:44,  1.68s/it, loss=0.78, acc=0.787]
Evaluation:  70%|######9   | 641/918 [17:54<07:44,  1.68s/it, loss=0.78, acc=0.788]
Evaluation:  70%|######9   | 642/918 [17:54<07:43,  1.68s/it, loss=0.78, acc=0.788]
Evaluation:  70%|######9   | 642/918 [17:56<07:43,  1.68s/it, loss=0.78, acc=0.788]
Evaluation:  70%|#######   | 643/918 [17:56<07:42,  1.68s/it, loss=0.78, acc=0.788]
Evaluation:  70%|#######   | 643/918 [17:58<07:42,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  70%|#######   | 644/918 [17:58<07:39,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  70%|#######   | 644/918 [17:59<07:39,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  70%|#######   | 645/918 [17:59<07:37,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  70%|#######   | 645/918 [18:01<07:37,  1.68s/it, loss=0.78, acc=0.788] 
Evaluation:  70%|#######   | 646/918 [18:01<07:36,  1.68s/it, loss=0.78, acc=0.788]
Evaluation:  70%|#######   | 646/918 [18:03<07:36,  1.68s/it, loss=0.78, acc=0.788]
Evaluation:  70%|#######   | 647/918 [18:03<07:34,  1.68s/it, loss=0.78, acc=0.788]
Evaluation:  70%|#######   | 647/918 [18:04<07:34,  1.68s/it, loss=0.78, acc=0.788]
Evaluation:  71%|#######   | 648/918 [18:04<07:33,  1.68s/it, loss=0.78, acc=0.788]
Evaluation:  71%|#######   | 648/918 [18:06<07:33,  1.68s/it, loss=0.779, acc=0.788]
Evaluation:  71%|#######   | 649/918 [18:06<07:29,  1.67s/it, loss=0.779, acc=0.788]
Evaluation:  71%|#######   | 649/918 [18:08<07:29,  1.67s/it, loss=0.78, acc=0.787] 
Evaluation:  71%|#######   | 650/918 [18:08<07:27,  1.67s/it, loss=0.78, acc=0.787]
Evaluation:  71%|#######   | 650/918 [18:09<07:27,  1.67s/it, loss=0.78, acc=0.787]
Evaluation:  71%|#######   | 651/918 [18:09<07:26,  1.67s/it, loss=0.78, acc=0.787]
Evaluation:  71%|#######   | 651/918 [18:11<07:26,  1.67s/it, loss=0.78, acc=0.787]
Evaluation:  71%|#######1  | 652/918 [18:11<07:25,  1.67s/it, loss=0.78, acc=0.787]
Evaluation:  71%|#######1  | 652/918 [18:13<07:25,  1.67s/it, loss=0.78, acc=0.787]
Evaluation:  71%|#######1  | 653/918 [18:13<07:22,  1.67s/it, loss=0.78, acc=0.787]
Evaluation:  71%|#######1  | 653/918 [18:14<07:22,  1.67s/it, loss=0.781, acc=0.787]
Evaluation:  71%|#######1  | 654/918 [18:14<07:20,  1.67s/it, loss=0.781, acc=0.787]
Evaluation:  71%|#######1  | 654/918 [18:16<07:20,  1.67s/it, loss=0.78, acc=0.788] 
Evaluation:  71%|#######1  | 655/918 [18:16<07:19,  1.67s/it, loss=0.78, acc=0.788]
Evaluation:  71%|#######1  | 655/918 [18:18<07:19,  1.67s/it, loss=0.78, acc=0.788]
Evaluation:  71%|#######1  | 656/918 [18:18<07:18,  1.67s/it, loss=0.78, acc=0.788]
Evaluation:  71%|#######1  | 656/918 [18:19<07:18,  1.67s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######1  | 657/918 [18:19<07:16,  1.67s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######1  | 657/918 [18:21<07:16,  1.67s/it, loss=0.78, acc=0.787] 
Evaluation:  72%|#######1  | 658/918 [18:21<07:15,  1.68s/it, loss=0.78, acc=0.787]
Evaluation:  72%|#######1  | 658/918 [18:23<07:15,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######1  | 659/918 [18:23<07:14,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######1  | 659/918 [18:24<07:14,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######1  | 660/918 [18:24<07:12,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######1  | 660/918 [18:26<07:12,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  72%|#######2  | 661/918 [18:26<07:10,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  72%|#######2  | 661/918 [18:28<07:10,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######2  | 662/918 [18:28<07:09,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######2  | 662/918 [18:29<07:09,  1.68s/it, loss=0.78, acc=0.787] 
Evaluation:  72%|#######2  | 663/918 [18:29<07:08,  1.68s/it, loss=0.78, acc=0.787]
Evaluation:  72%|#######2  | 663/918 [18:31<07:08,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######2  | 664/918 [18:31<07:06,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######2  | 664/918 [18:33<07:06,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######2  | 665/918 [18:33<07:05,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  72%|#######2  | 665/918 [18:34<07:05,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  73%|#######2  | 666/918 [18:34<07:03,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  73%|#######2  | 666/918 [18:36<07:03,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  73%|#######2  | 667/918 [18:36<07:01,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  73%|#######2  | 667/918 [18:38<07:01,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  73%|#######2  | 668/918 [18:38<07:00,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  73%|#######2  | 668/918 [18:39<07:00,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  73%|#######2  | 669/918 [18:39<06:58,  1.68s/it, loss=0.781, acc=0.787]
Evaluation:  73%|#######2  | 669/918 [18:41<06:58,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  73%|#######2  | 670/918 [18:41<06:56,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  73%|#######2  | 670/918 [18:43<06:56,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  73%|#######3  | 671/918 [18:43<06:54,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  73%|#######3  | 671/918 [18:44<06:54,  1.68s/it, loss=0.783, acc=0.786]
Evaluation:  73%|#######3  | 672/918 [18:44<06:50,  1.67s/it, loss=0.783, acc=0.786]
Evaluation:  73%|#######3  | 672/918 [18:46<06:50,  1.67s/it, loss=0.784, acc=0.786]
Evaluation:  73%|#######3  | 673/918 [18:46<06:49,  1.67s/it, loss=0.784, acc=0.786]
Evaluation:  73%|#######3  | 673/918 [18:48<06:49,  1.67s/it, loss=0.784, acc=0.786]
Evaluation:  73%|#######3  | 674/918 [18:48<06:47,  1.67s/it, loss=0.784, acc=0.786]
Evaluation:  73%|#######3  | 674/918 [18:49<06:47,  1.67s/it, loss=0.784, acc=0.786]
Evaluation:  74%|#######3  | 675/918 [18:49<06:46,  1.67s/it, loss=0.784, acc=0.786]
Evaluation:  74%|#######3  | 675/918 [18:51<06:46,  1.67s/it, loss=0.784, acc=0.786]
Evaluation:  74%|#######3  | 676/918 [18:51<06:45,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  74%|#######3  | 676/918 [18:53<06:45,  1.68s/it, loss=0.785, acc=0.786]
Evaluation:  74%|#######3  | 677/918 [18:53<06:43,  1.67s/it, loss=0.785, acc=0.786]
Evaluation:  74%|#######3  | 677/918 [18:55<06:43,  1.67s/it, loss=0.784, acc=0.786]
Evaluation:  74%|#######3  | 678/918 [18:55<06:42,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  74%|#######3  | 678/918 [18:56<06:42,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  74%|#######3  | 679/918 [18:56<06:40,  1.68s/it, loss=0.784, acc=0.786]
Evaluation:  74%|#######3  | 679/918 [18:58<06:40,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  74%|#######4  | 680/918 [18:58<06:39,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  74%|#######4  | 680/918 [19:00<06:39,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  74%|#######4  | 681/918 [19:00<06:38,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  74%|#######4  | 681/918 [19:01<06:38,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  74%|#######4  | 682/918 [19:01<06:37,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  74%|#######4  | 682/918 [19:03<06:37,  1.68s/it, loss=0.782, acc=0.787]
Evaluation:  74%|#######4  | 683/918 [19:03<06:33,  1.67s/it, loss=0.782, acc=0.787]
Evaluation:  74%|#######4  | 683/918 [19:05<06:33,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  75%|#######4  | 684/918 [19:05<06:32,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  75%|#######4  | 684/918 [19:06<06:32,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  75%|#######4  | 685/918 [19:06<06:30,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  75%|#######4  | 685/918 [19:08<06:30,  1.68s/it, loss=0.783, acc=0.787]
Evaluation:  75%|#######4  | 686/918 [19:08<06:27,  1.67s/it, loss=0.783, acc=0.787]
Evaluation:  75%|#######4  | 686/918 [19:10<06:27,  1.67s/it, loss=0.784, acc=0.786]
Evaluation:  75%|#######4  | 687/918 [19:10<06:26,  1.67s/it, loss=0.784, acc=0.786]
Evaluation:  75%|#######4  | 687/918 [19:11<06:26,  1.67s/it, loss=0.783, acc=0.786]
Evaluation:  75%|#######4  | 688/918 [19:11<06:25,  1.68s/it, loss=0.783, acc=0.786]
Evaluation:  75%|#######4  | 688/918 [19:13<06:25,  1.68s/it, loss=0.783, acc=0.786]
Evaluation:  75%|#######5  | 689/918 [19:13<06:24,  1.68s/it, loss=0.783, acc=0.786]
Evaluation:  75%|#######5  | 689/918 [19:15<06:24,  1.68s/it, loss=0.782, acc=0.786]
Evaluation:  75%|#######5  | 690/918 [19:15<06:22,  1.68s/it, loss=0.782, acc=0.786]
Evaluation:  75%|#######5  | 690/918 [19:16<06:22,  1.68s/it, loss=0.782, acc=0.786]
Evaluation:  75%|#######5  | 691/918 [19:16<06:20,  1.67s/it, loss=0.782, acc=0.786]
Evaluation:  75%|#######5  | 691/918 [19:18<06:20,  1.67s/it, loss=0.783, acc=0.786]
Evaluation:  75%|#######5  | 692/918 [19:18<06:18,  1.67s/it, loss=0.783, acc=0.786]
Evaluation:  75%|#######5  | 692/918 [19:20<06:18,  1.67s/it, loss=0.783, acc=0.786]
Evaluation:  75%|#######5  | 693/918 [19:20<06:16,  1.67s/it, loss=0.783, acc=0.786]
Evaluation:  75%|#######5  | 693/918 [19:21<06:16,  1.67s/it, loss=0.786, acc=0.786]
Evaluation:  76%|#######5  | 694/918 [19:21<06:15,  1.67s/it, loss=0.786, acc=0.786]
Evaluation:  76%|#######5  | 694/918 [19:23<06:15,  1.67s/it, loss=0.787, acc=0.786]
Evaluation:  76%|#######5  | 695/918 [19:23<06:11,  1.67s/it, loss=0.787, acc=0.786]
Evaluation:  76%|#######5  | 695/918 [19:25<06:11,  1.67s/it, loss=0.786, acc=0.786]
Evaluation:  76%|#######5  | 696/918 [19:25<06:10,  1.67s/it, loss=0.786, acc=0.786]
Evaluation:  76%|#######5  | 696/918 [19:26<06:10,  1.67s/it, loss=0.787, acc=0.785]
Evaluation:  76%|#######5  | 697/918 [19:26<06:08,  1.67s/it, loss=0.787, acc=0.785]
Evaluation:  76%|#######5  | 697/918 [19:28<06:08,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  76%|#######6  | 698/918 [19:28<06:06,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  76%|#######6  | 698/918 [19:30<06:06,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  76%|#######6  | 699/918 [19:30<06:04,  1.66s/it, loss=0.788, acc=0.785]
Evaluation:  76%|#######6  | 699/918 [19:31<06:04,  1.66s/it, loss=0.788, acc=0.785]
Evaluation:  76%|#######6  | 700/918 [19:31<06:02,  1.66s/it, loss=0.788, acc=0.785]
Evaluation:  76%|#######6  | 700/918 [19:33<06:02,  1.66s/it, loss=0.788, acc=0.785]
Evaluation:  76%|#######6  | 701/918 [19:33<06:01,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  76%|#######6  | 701/918 [19:35<06:01,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  76%|#######6  | 702/918 [19:35<06:01,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  76%|#######6  | 702/918 [19:36<06:01,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  77%|#######6  | 703/918 [19:36<05:59,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  77%|#######6  | 703/918 [19:38<05:59,  1.67s/it, loss=0.787, acc=0.786]
Evaluation:  77%|#######6  | 704/918 [19:38<05:58,  1.67s/it, loss=0.787, acc=0.786]
Evaluation:  77%|#######6  | 704/918 [19:40<05:58,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  77%|#######6  | 705/918 [19:40<05:56,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  77%|#######6  | 705/918 [19:41<05:56,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  77%|#######6  | 706/918 [19:41<05:54,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  77%|#######6  | 706/918 [19:43<05:54,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  77%|#######7  | 707/918 [19:43<05:53,  1.67s/it, loss=0.788, acc=0.785]
Evaluation:  77%|#######7  | 707/918 [19:45<05:53,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  77%|#######7  | 708/918 [19:45<05:51,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  77%|#######7  | 708/918 [19:46<05:51,  1.67s/it, loss=0.787, acc=0.786]
Evaluation:  77%|#######7  | 709/918 [19:46<05:49,  1.67s/it, loss=0.787, acc=0.786]
Evaluation:  77%|#######7  | 709/918 [19:48<05:49,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  77%|#######7  | 710/918 [19:48<05:47,  1.67s/it, loss=0.788, acc=0.786]
Evaluation:  77%|#######7  | 710/918 [19:50<05:47,  1.67s/it, loss=0.789, acc=0.785]
Evaluation:  77%|#######7  | 711/918 [19:50<05:45,  1.67s/it, loss=0.789, acc=0.785]
Evaluation:  77%|#######7  | 711/918 [19:51<05:45,  1.67s/it, loss=0.79, acc=0.785] 
Evaluation:  78%|#######7  | 712/918 [19:51<05:44,  1.67s/it, loss=0.79, acc=0.785]
Evaluation:  78%|#######7  | 712/918 [19:53<05:44,  1.67s/it, loss=0.79, acc=0.785]
Evaluation:  78%|#######7  | 713/918 [19:53<05:44,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  78%|#######7  | 713/918 [19:55<05:44,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  78%|#######7  | 714/918 [19:55<05:42,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  78%|#######7  | 714/918 [19:56<05:42,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  78%|#######7  | 715/918 [19:56<05:40,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  78%|#######7  | 715/918 [19:58<05:40,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  78%|#######7  | 716/918 [19:58<05:38,  1.68s/it, loss=0.788, acc=0.786]
Evaluation:  78%|#######7  | 716/918 [20:00<05:38,  1.68s/it, loss=0.788, acc=0.785]
Evaluation:  78%|#######8  | 717/918 [20:00<05:37,  1.68s/it, loss=0.788, acc=0.785]
Evaluation:  78%|#######8  | 717/918 [20:01<05:37,  1.68s/it, loss=0.79, acc=0.785] 
Evaluation:  78%|#######8  | 718/918 [20:01<05:35,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  78%|#######8  | 718/918 [20:03<05:35,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  78%|#######8  | 719/918 [20:03<05:34,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  78%|#######8  | 719/918 [20:05<05:34,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  78%|#######8  | 720/918 [20:05<05:33,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  78%|#######8  | 720/918 [20:07<05:33,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  79%|#######8  | 721/918 [20:07<05:31,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  79%|#######8  | 721/918 [20:08<05:31,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  79%|#######8  | 722/918 [20:08<05:29,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  79%|#######8  | 722/918 [20:10<05:29,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  79%|#######8  | 723/918 [20:10<05:27,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  79%|#######8  | 723/918 [20:12<05:27,  1.68s/it, loss=0.79, acc=0.785] 
Evaluation:  79%|#######8  | 724/918 [20:12<05:25,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  79%|#######8  | 724/918 [20:13<05:25,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  79%|#######8  | 725/918 [20:13<05:21,  1.66s/it, loss=0.791, acc=0.785]
Evaluation:  79%|#######8  | 725/918 [20:15<05:21,  1.66s/it, loss=0.79, acc=0.785] 
Evaluation:  79%|#######9  | 726/918 [20:15<05:19,  1.67s/it, loss=0.79, acc=0.785]
Evaluation:  79%|#######9  | 726/918 [20:17<05:19,  1.67s/it, loss=0.789, acc=0.785]
Evaluation:  79%|#######9  | 727/918 [20:17<05:19,  1.67s/it, loss=0.789, acc=0.785]
Evaluation:  79%|#######9  | 727/918 [20:18<05:19,  1.67s/it, loss=0.79, acc=0.785] 
Evaluation:  79%|#######9  | 728/918 [20:18<05:17,  1.67s/it, loss=0.79, acc=0.785]
Evaluation:  79%|#######9  | 728/918 [20:20<05:17,  1.67s/it, loss=0.789, acc=0.785]
Evaluation:  79%|#######9  | 729/918 [20:20<05:16,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  79%|#######9  | 729/918 [20:22<05:16,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  80%|#######9  | 730/918 [20:22<05:15,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  80%|#######9  | 730/918 [20:23<05:15,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  80%|#######9  | 731/918 [20:23<05:13,  1.68s/it, loss=0.789, acc=0.785]
Evaluation:  80%|#######9  | 731/918 [20:25<05:13,  1.68s/it, loss=0.79, acc=0.785] 
Evaluation:  80%|#######9  | 732/918 [20:25<05:12,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  80%|#######9  | 732/918 [20:27<05:12,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  80%|#######9  | 733/918 [20:27<05:10,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  80%|#######9  | 733/918 [20:28<05:10,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  80%|#######9  | 734/918 [20:28<05:09,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  80%|#######9  | 734/918 [20:30<05:09,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  80%|########  | 735/918 [20:30<05:07,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  80%|########  | 735/918 [20:32<05:07,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  80%|########  | 736/918 [20:32<05:05,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  80%|########  | 736/918 [20:33<05:05,  1.68s/it, loss=0.79, acc=0.785] 
Evaluation:  80%|########  | 737/918 [20:33<05:04,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  80%|########  | 737/918 [20:35<05:04,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  80%|########  | 738/918 [20:35<05:02,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  80%|########  | 738/918 [20:37<05:02,  1.68s/it, loss=0.791, acc=0.784]
Evaluation:  81%|########  | 739/918 [20:37<05:01,  1.68s/it, loss=0.791, acc=0.784]
Evaluation:  81%|########  | 739/918 [20:38<05:01,  1.68s/it, loss=0.792, acc=0.784]
Evaluation:  81%|########  | 740/918 [20:38<04:59,  1.68s/it, loss=0.792, acc=0.784]
Evaluation:  81%|########  | 740/918 [20:40<04:59,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  81%|########  | 741/918 [20:40<04:57,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  81%|########  | 741/918 [20:42<04:57,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  81%|########  | 742/918 [20:42<04:56,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  81%|########  | 742/918 [20:43<04:56,  1.68s/it, loss=0.792, acc=0.785]
Evaluation:  81%|########  | 743/918 [20:43<04:54,  1.68s/it, loss=0.792, acc=0.785]
Evaluation:  81%|########  | 743/918 [20:45<04:54,  1.68s/it, loss=0.792, acc=0.785]
Evaluation:  81%|########1 | 744/918 [20:45<04:52,  1.68s/it, loss=0.792, acc=0.785]
Evaluation:  81%|########1 | 744/918 [20:47<04:52,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  81%|########1 | 745/918 [20:47<04:50,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  81%|########1 | 745/918 [20:48<04:50,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  81%|########1 | 746/918 [20:48<04:48,  1.68s/it, loss=0.791, acc=0.785]
Evaluation:  81%|########1 | 746/918 [20:50<04:48,  1.68s/it, loss=0.79, acc=0.785] 
Evaluation:  81%|########1 | 747/918 [20:50<04:47,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  81%|########1 | 747/918 [20:52<04:47,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  81%|########1 | 748/918 [20:52<04:46,  1.68s/it, loss=0.79, acc=0.785]
Evaluation:  81%|########1 | 748/918 [20:54<04:46,  1.68s/it, loss=0.79, acc=0.785]
