/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  39%|###8      | 3526/9158 [14:31<23:12,  4.04it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.498, avg_tr_loss=1.46]  [A
Batch:  39%|###8      | 3567/9158 [14:41<23:02,  4.05it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.498, avg_tr_loss=1.46][A
Batch:  39%|###9      | 3608/9158 [14:51<22:51,  4.05it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.498, avg_tr_loss=1.46][A
Batch:  40%|###9      | 3649/9158 [15:01<22:41,  4.05it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.498, avg_tr_loss=1.46]  [A
Batch:  40%|####      | 3690/9158 [15:11<22:31,  4.05it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.498, avg_tr_loss=1.46][A
Batch:  41%|####      | 3731/9158 [15:21<22:21,  4.05it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.499, avg_tr_loss=1.46]  [A
Batch:  41%|####1     | 3772/9158 [15:31<22:11,  4.05it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.499, avg_tr_loss=1.46][A
Batch:  42%|####1     | 3813/9158 [15:42<22:01,  4.05it/s, train_loss=1.14, train_acc=0.375, avg_tr_acc=0.499, avg_tr_loss=1.46][A
Batch:  42%|####2     | 3854/9158 [15:52<21:50,  4.05it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.499, avg_tr_loss=1.46]  [A
Batch:  43%|####2     | 3895/9158 [16:02<21:40,  4.05it/s, train_loss=1.25, train_acc=0.375, avg_tr_acc=0.5, avg_tr_loss=1.46][A
Batch:  43%|####2     | 3936/9158 [16:12<21:30,  4.05it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.5, avg_tr_loss=1.46]  [A
Batch:  43%|####3     | 3977/9158 [16:22<21:19,  4.05it/s, train_loss=2.4, train_acc=0.5, avg_tr_acc=0.5, avg_tr_loss=1.46] [A
Batch:  44%|####3     | 4018/9158 [16:32<21:09,  4.05it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.5, avg_tr_loss=1.46][A
Batch:  44%|####4     | 4059/9158 [16:42<20:59,  4.05it/s, train_loss=0.985, train_acc=0.625, avg_tr_acc=0.5, avg_tr_loss=1.46][A
Batch:  45%|####4     | 4100/9158 [16:53<20:49,  4.05it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.5, avg_tr_loss=1.46]   [A
Batch:  45%|####5     | 4141/9158 [17:03<20:40,  4.04it/s, train_loss=0.874, train_acc=0.75, avg_tr_acc=0.5, avg_tr_loss=1.46][A
Batch:  46%|####5     | 4182/9158 [17:13<20:29,  4.05it/s, train_loss=0.836, train_acc=0.75, avg_tr_acc=0.5, avg_tr_loss=1.46][A
Batch:  46%|####6     | 4223/9158 [17:23<20:19,  4.05it/s, train_loss=1, train_acc=0.5, avg_tr_acc=0.501, avg_tr_loss=1.45]   [A
Batch:  47%|####6     | 4264/9158 [17:33<20:10,  4.04it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.501, avg_tr_loss=1.45][A
Batch:  47%|####7     | 4305/9158 [17:43<20:00,  4.04it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.502, avg_tr_loss=1.45][A
Batch:  47%|####7     | 4346/9158 [17:53<19:49,  4.05it/s, train_loss=0.929, train_acc=0.625, avg_tr_acc=0.502, avg_tr_loss=1.45][A
Batch:  48%|####7     | 4387/9158 [18:03<19:38,  4.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.502, avg_tr_loss=1.45]  [A
Batch:  48%|####8     | 4428/9158 [18:14<19:28,  4.05it/s, train_loss=0.656, train_acc=0.875, avg_tr_acc=0.503, avg_tr_loss=1.45][A
Batch:  49%|####8     | 4469/9158 [18:24<19:18,  4.05it/s, train_loss=1.65, train_acc=0.625, avg_tr_acc=0.503, avg_tr_loss=1.45] [A
Batch:  49%|####9     | 4510/9158 [18:34<19:08,  4.05it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.503, avg_tr_loss=1.45][A
Batch:  50%|####9     | 4551/9158 [18:44<18:57,  4.05it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.503, avg_tr_loss=1.45][A
Batch:  50%|#####     | 4592/9158 [18:54<18:47,  4.05it/s, train_loss=0.796, train_acc=0.75, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  51%|#####     | 4633/9158 [19:04<18:37,  4.05it/s, train_loss=0.904, train_acc=0.75, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  51%|#####1    | 4674/9158 [19:14<18:27,  4.05it/s, train_loss=2.52, train_acc=0.375, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  51%|#####1    | 4674/9158 [19:24<18:27,  4.05it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  51%|#####1    | 4715/9158 [19:24<18:17,  4.05it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  52%|#####1    | 4756/9158 [19:35<18:07,  4.05it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  52%|#####2    | 4797/9158 [19:45<17:57,  4.05it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  53%|#####2    | 4838/9158 [19:55<17:47,  4.05it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  53%|#####3    | 4879/9158 [20:05<17:36,  4.05it/s, train_loss=0.818, train_acc=0.875, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  54%|#####3    | 4920/9158 [20:15<17:30,  4.04it/s, train_loss=1.53, train_acc=0.25, avg_tr_acc=0.504, avg_tr_loss=1.45]  [A
Batch:  54%|#####4    | 4961/9158 [20:25<17:19,  4.04it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.504, avg_tr_loss=1.45]  [A
Batch:  55%|#####4    | 5002/9158 [20:36<17:08,  4.04it/s, train_loss=1.55, train_acc=0.625, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  55%|#####5    | 5043/9158 [20:46<16:57,  4.04it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  56%|#####5    | 5084/9158 [20:56<16:47,  4.04it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  56%|#####5    | 5125/9158 [21:06<16:37,  4.04it/s, train_loss=0.655, train_acc=0.625, avg_tr_acc=0.504, avg_tr_loss=1.45][A
Batch:  56%|#####6    | 5166/9158 [21:16<16:27,  4.04it/s, train_loss=1.8, train_acc=0.75, avg_tr_acc=0.504, avg_tr_loss=1.45]   [A
Batch:  57%|#####6    | 5207/9158 [21:26<16:16,  4.05it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  57%|#####7    | 5248/9158 [21:36<16:06,  4.04it/s, train_loss=1.52, train_acc=0.375, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  58%|#####7    | 5289/9158 [21:46<15:56,  4.04it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.505, avg_tr_loss=1.44] [A
Batch:  58%|#####8    | 5330/9158 [21:57<15:45,  4.05it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.505, avg_tr_loss=1.44] [A
Batch:  59%|#####8    | 5371/9158 [22:07<15:35,  4.05it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  59%|#####9    | 5412/9158 [22:17<15:25,  4.05it/s, train_loss=0.995, train_acc=0.625, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  60%|#####9    | 5453/9158 [22:27<15:14,  4.05it/s, train_loss=0.856, train_acc=0.625, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  60%|#####9    | 5494/9158 [22:37<15:05,  4.05it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.505, avg_tr_loss=1.44] [A
Batch:  60%|######    | 5535/9158 [22:47<14:55,  4.05it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  61%|######    | 5576/9158 [22:57<14:45,  4.04it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.505, avg_tr_loss=1.44]  [A
Batch:  61%|######1   | 5617/9158 [23:07<14:35,  4.04it/s, train_loss=0.937, train_acc=0.625, avg_tr_acc=0.504, avg_tr_loss=1.44][A
Batch:  62%|######1   | 5658/9158 [23:18<14:25,  4.04it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.505, avg_tr_loss=1.44] [A
Batch:  62%|######2   | 5699/9158 [23:28<14:22,  4.01it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.505, avg_tr_loss=1.44] [A
Batch:  63%|######2   | 5740/9158 [23:38<14:10,  4.02it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  63%|######3   | 5781/9158 [23:48<13:58,  4.03it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.505, avg_tr_loss=1.44]  [A
Batch:  64%|######3   | 5822/9158 [23:58<13:46,  4.04it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  64%|######4   | 5863/9158 [24:09<13:35,  4.04it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  64%|######4   | 5904/9158 [24:19<13:23,  4.05it/s, train_loss=2.15, train_acc=0.5, avg_tr_acc=0.505, avg_tr_loss=1.44]  [A
Batch:  65%|######4   | 5945/9158 [24:29<13:13,  4.05it/s, train_loss=1.53, train_acc=0.625, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  65%|######5   | 5986/9158 [24:39<13:02,  4.05it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  66%|######5   | 6027/9158 [24:49<12:52,  4.05it/s, train_loss=0.934, train_acc=0.75, avg_tr_acc=0.505, avg_tr_loss=1.44][A
Batch:  66%|######6   | 6068/9158 [24:59<12:42,  4.05it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.505, avg_tr_loss=1.44] [A
Batch:  67%|######6   | 6109/9158 [25:09<12:32,  4.05it/s, train_loss=0.93, train_acc=0.875, avg_tr_acc=0.506, avg_tr_loss=1.44][A
Batch:  67%|######7   | 6150/9158 [25:19<12:22,  4.05it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.506, avg_tr_loss=1.44] [A
Batch:  68%|######7   | 6191/9158 [25:29<12:12,  4.05it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.506, avg_tr_loss=1.44] [A
Batch:  68%|######8   | 6232/9158 [25:40<12:02,  4.05it/s, train_loss=1.25, train_acc=0.375, avg_tr_acc=0.506, avg_tr_loss=1.44][A
Batch:  68%|######8   | 6273/9158 [25:50<11:51,  4.05it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.506, avg_tr_loss=1.44]  [A
Batch:  69%|######8   | 6314/9158 [26:00<11:41,  4.05it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.507, avg_tr_loss=1.44][A
Batch:  69%|######9   | 6355/9158 [26:10<11:31,  4.05it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.506, avg_tr_loss=1.44][A
Batch:  70%|######9   | 6396/9158 [26:20<11:22,  4.05it/s, train_loss=1.07, train_acc=0.875, avg_tr_acc=0.507, avg_tr_loss=1.44][A
Batch:  70%|#######   | 6437/9158 [26:30<11:11,  4.05it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.506, avg_tr_loss=1.44][A
Batch:  71%|#######   | 6478/9158 [26:40<11:01,  4.05it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.506, avg_tr_loss=1.44]  [A
Batch:  71%|#######1  | 6519/9158 [26:50<10:51,  4.05it/s, train_loss=0.638, train_acc=0.875, avg_tr_acc=0.507, avg_tr_loss=1.44][A
Batch:  72%|#######1  | 6560/9158 [27:01<10:41,  4.05it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.507, avg_tr_loss=1.44]   [A
Batch:  72%|#######2  | 6601/9158 [27:11<10:31,  4.05it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.507, avg_tr_loss=1.44][A
Batch:  73%|#######2  | 6642/9158 [27:21<10:21,  4.05it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.507, avg_tr_loss=1.44][A
Batch:  73%|#######2  | 6683/9158 [27:31<10:11,  4.05it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.507, avg_tr_loss=1.43][A
Batch:  73%|#######3  | 6724/9158 [27:41<10:01,  4.05it/s, train_loss=0.837, train_acc=0.625, avg_tr_acc=0.507, avg_tr_loss=1.43][A
Batch:  74%|#######3  | 6765/9158 [27:51<09:51,  4.05it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.507, avg_tr_loss=1.43] [A
Batch:  74%|#######4  | 6806/9158 [28:01<09:40,  4.05it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.507, avg_tr_loss=1.43][A
Batch:  75%|#######4  | 6847/9158 [28:11<09:30,  4.05it/s, train_loss=0.761, train_acc=0.5, avg_tr_acc=0.507, avg_tr_loss=1.43] [A
Batch:  75%|#######5  | 6888/9158 [28:22<09:20,  4.05it/s, train_loss=0.869, train_acc=0.625, avg_tr_acc=0.507, avg_tr_loss=1.43][A
Batch:  76%|#######5  | 6929/9158 [28:32<09:10,  4.05it/s, train_loss=2.46, train_acc=0.375, avg_tr_acc=0.507, avg_tr_loss=1.43] [A
Batch:  76%|#######6  | 6970/9158 [28:42<09:00,  4.05it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.507, avg_tr_loss=1.43]  [A
Batch:  77%|#######6  | 7011/9158 [28:52<08:50,  4.05it/s, train_loss=0.897, train_acc=0.625, avg_tr_acc=0.507, avg_tr_loss=1.43][A
Batch:  77%|#######7  | 7052/9158 [29:02<08:40,  4.04it/s, train_loss=0.793, train_acc=0.625, avg_tr_acc=0.507, avg_tr_loss=1.43][A
Batch:  77%|#######7  | 7093/9158 [29:12<08:30,  4.05it/s, train_loss=0.984, train_acc=0.625, avg_tr_acc=0.508, avg_tr_loss=1.43][A
Batch:  78%|#######7  | 7134/9158 [29:22<08:20,  4.05it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.508, avg_tr_loss=1.43]   [A
Batch:  78%|#######8  | 7175/9158 [29:33<08:10,  4.04it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.508, avg_tr_loss=1.43][A
Batch:  79%|#######8  | 7216/9158 [29:43<08:00,  4.04it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.508, avg_tr_loss=1.43][A
Batch:  79%|#######9  | 7257/9158 [29:53<07:49,  4.04it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.508, avg_tr_loss=1.43][A
Batch:  80%|#######9  | 7298/9158 [30:03<07:39,  4.04it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.508, avg_tr_loss=1.43][A
Batch:  80%|########  | 7339/9158 [30:13<07:30,  4.04it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.508, avg_tr_loss=1.43][A
Batch:  81%|########  | 7380/9158 [30:23<07:19,  4.04it/s, train_loss=0.899, train_acc=0.5, avg_tr_acc=0.509, avg_tr_loss=1.43] [A
Batch:  81%|########1 | 7421/9158 [30:33<07:09,  4.04it/s, train_loss=0.804, train_acc=0.75, avg_tr_acc=0.509, avg_tr_loss=1.43][A
Batch:  81%|########1 | 7462/9158 [30:44<06:59,  4.04it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.509, avg_tr_loss=1.43][A
Batch:  82%|########1 | 7503/9158 [30:54<06:49,  4.04it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.509, avg_tr_loss=1.43][A
Batch:  82%|########2 | 7544/9158 [31:04<06:39,  4.04it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.509, avg_tr_loss=1.43][A
Batch:  83%|########2 | 7585/9158 [31:14<06:29,  4.04it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.51, avg_tr_loss=1.43] [A
Batch:  83%|########3 | 7626/9158 [31:24<06:19,  4.04it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.51, avg_tr_loss=1.42][A
Batch:  84%|########3 | 7667/9158 [31:34<06:09,  4.04it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.51, avg_tr_loss=1.42] [A
Batch:  84%|########4 | 7708/9158 [31:44<05:59,  4.04it/s, train_loss=0.928, train_acc=0.625, avg_tr_acc=0.51, avg_tr_loss=1.42][A
Batch:  84%|########4 | 7708/9158 [31:55<05:59,  4.04it/s, train_loss=1, train_acc=0.75, avg_tr_acc=0.51, avg_tr_loss=1.42]     [A
Batch:  85%|########4 | 7749/9158 [31:55<05:49,  4.04it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.51, avg_tr_loss=1.42][A
Batch:  85%|########5 | 7790/9158 [32:05<05:38,  4.04it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.51, avg_tr_loss=1.42][A
Batch:  86%|########5 | 7831/9158 [32:15<05:28,  4.04it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.51, avg_tr_loss=1.42][A
Batch:  86%|########5 | 7872/9158 [32:25<05:18,  4.04it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.51, avg_tr_loss=1.42] [A
Batch:  86%|########6 | 7913/9158 [32:35<05:08,  4.04it/s, train_loss=0.903, train_acc=0.625, avg_tr_acc=0.51, avg_tr_loss=1.42][A
Batch:  87%|########6 | 7954/9158 [32:45<04:58,  4.04it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.511, avg_tr_loss=1.42]  [A
Batch:  87%|########7 | 7995/9158 [32:56<04:47,  4.04it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.511, avg_tr_loss=1.42][A
Batch:  88%|########7 | 8036/9158 [33:06<04:37,  4.04it/s, train_loss=0.8, train_acc=0.75, avg_tr_acc=0.511, avg_tr_loss=1.42]  [A
Batch:  88%|########8 | 8077/9158 [33:16<04:27,  4.04it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.511, avg_tr_loss=1.42] [A
Batch:  89%|########8 | 8118/9158 [33:26<04:17,  4.04it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.511, avg_tr_loss=1.42][A
Batch:  89%|########9 | 8159/9158 [33:36<04:07,  4.04it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.511, avg_tr_loss=1.42] [A
Batch:  90%|########9 | 8200/9158 [33:46<03:56,  4.04it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.511, avg_tr_loss=1.42][A
Batch:  90%|########9 | 8241/9158 [33:56<03:46,  4.05it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.511, avg_tr_loss=1.42] [A
Batch:  90%|######### | 8282/9158 [34:06<03:36,  4.05it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.511, avg_tr_loss=1.42][A
Batch:  91%|######### | 8323/9158 [34:17<03:26,  4.05it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.511, avg_tr_loss=1.42][A
Batch:  91%|#########1| 8364/9158 [34:27<03:16,  4.05it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.511, avg_tr_loss=1.42]  [A
Batch:  92%|#########1| 8405/9158 [34:37<03:05,  4.05it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.512, avg_tr_loss=1.42][A
Batch:  92%|#########2| 8446/9158 [34:47<02:55,  4.05it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.512, avg_tr_loss=1.42]  [A
Batch:  93%|#########2| 8487/9158 [34:57<02:45,  4.04it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.512, avg_tr_loss=1.42][A
Batch:  93%|#########3| 8528/9158 [35:07<02:35,  4.04it/s, train_loss=0.717, train_acc=0.875, avg_tr_acc=0.512, avg_tr_loss=1.42][A
Batch:  94%|#########3| 8569/9158 [35:17<02:25,  4.04it/s, train_loss=0.963, train_acc=0.5, avg_tr_acc=0.512, avg_tr_loss=1.42]  [A
Batch:  94%|#########4| 8610/9158 [35:28<02:15,  4.04it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.512, avg_tr_loss=1.42] [A
Batch:  94%|#########4| 8651/9158 [35:38<02:05,  4.04it/s, train_loss=1.69, train_acc=0.25, avg_tr_acc=0.512, avg_tr_loss=1.42][A
Batch:  95%|#########4| 8692/9158 [35:48<01:55,  4.04it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.512, avg_tr_loss=1.42][A
Batch:  95%|#########5| 8733/9158 [35:58<01:45,  4.04it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.513, avg_tr_loss=1.42] [A
Batch:  96%|#########5| 8774/9158 [36:08<01:35,  4.04it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.513, avg_tr_loss=1.42][A
Batch:  96%|#########6| 8815/9158 [36:18<01:24,  4.04it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.513, avg_tr_loss=1.42][A
Batch:  97%|#########6| 8856/9158 [36:29<01:14,  4.04it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.513, avg_tr_loss=1.42] [A
Batch:  97%|#########7| 8897/9158 [36:39<01:04,  4.04it/s, train_loss=0.784, train_acc=0.75, avg_tr_acc=0.513, avg_tr_loss=1.41][A
Batch:  98%|#########7| 8938/9158 [36:49<00:54,  4.04it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.514, avg_tr_loss=1.41][A
Batch:  98%|#########8| 8979/9158 [36:59<00:44,  4.04it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.513, avg_tr_loss=1.41] [A
Batch:  98%|#########8| 9020/9158 [37:09<00:34,  4.04it/s, train_loss=0.682, train_acc=0.875, avg_tr_acc=0.514, avg_tr_loss=1.41][A
Batch:  99%|#########8| 9061/9158 [37:19<00:23,  4.04it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.514, avg_tr_loss=1.41]   [A
Batch:  99%|#########9| 9102/9158 [37:29<00:13,  4.04it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.514, avg_tr_loss=1.41][A
Batch: 100%|#########9| 9143/9158 [37:40<00:03,  4.04it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.514, avg_tr_loss=1.41][A
                                                                                                                               [AEpoch:  10%|#         | 4/40 [3:40:24<26:47:54, 2679.84s/it, train_loss=1.41, train_acc=0.514, val_loss=1.28, val_acc=0.567]Epoch:  12%|#2        | 5/40 [3:40:24<25:37:48, 2636.24s/it, train_loss=1.41, train_acc=0.514, val_loss=1.28, val_acc=0.567]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:29,  4.05it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.546, avg_tr_loss=1.35][A
Batch:   1%|          | 82/9158 [00:20<37:19,  4.05it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.33][A
Batch:   1%|1         | 123/9158 [00:30<37:07,  4.06it/s, train_loss=0.699, train_acc=0.75, avg_tr_acc=0.537, avg_tr_loss=1.35][A
Batch:   2%|1         | 164/9158 [00:40<36:58,  4.05it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.549, avg_tr_loss=1.31]  [A
Batch:   2%|2         | 205/9158 [00:50<36:48,  4.05it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.551, avg_tr_loss=1.32][A
Batch:   3%|2         | 246/9158 [01:00<36:39,  4.05it/s, train_loss=0.653, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.33][A
Batch:   3%|3         | 287/9158 [01:10<36:29,  4.05it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.33][A
Batch:   4%|3         | 328/9158 [01:20<36:18,  4.05it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.555, avg_tr_loss=1.32][A
Batch:   4%|4         | 369/9158 [01:31<36:09,  4.05it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.551, avg_tr_loss=1.33][A
Batch:   4%|4         | 410/9158 [01:41<35:59,  4.05it/s, train_loss=0.833, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.33][A
Batch:   5%|4         | 451/9158 [01:51<35:49,  4.05it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.544, avg_tr_loss=1.34]   [A
Batch:   5%|5         | 492/9158 [02:01<35:39,  4.05it/s, train_loss=0.964, train_acc=0.625, avg_tr_acc=0.546, avg_tr_loss=1.34][A
Batch:   6%|5         | 533/9158 [02:11<35:30,  4.05it/s, train_loss=0.975, train_acc=0.625, avg_tr_acc=0.547, avg_tr_loss=1.33][A
Batch:   6%|6         | 574/9158 [02:21<35:20,  4.05it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.543, avg_tr_loss=1.34]    [A
Batch:   7%|6         | 615/9158 [02:31<35:11,  4.05it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.542, avg_tr_loss=1.34][A
Batch:   7%|7         | 656/9158 [02:41<35:02,  4.04it/s, train_loss=0.801, train_acc=0.875, avg_tr_acc=0.541, avg_tr_loss=1.34][A
Batch:   8%|7         | 697/9158 [02:52<34:51,  4.05it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.539, avg_tr_loss=1.34] [A
Batch:   8%|8         | 738/9158 [03:02<34:40,  4.05it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.539, avg_tr_loss=1.34]  [A
Batch:   9%|8         | 779/9158 [03:12<34:29,  4.05it/s, train_loss=0.849, train_acc=0.75, avg_tr_acc=0.54, avg_tr_loss=1.33][A
Batch:   9%|8         | 820/9158 [03:22<34:18,  4.05it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.54, avg_tr_loss=1.33]   [A
Batch:   9%|9         | 861/9158 [03:32<34:08,  4.05it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.541, avg_tr_loss=1.33][A
Batch:  10%|9         | 902/9158 [03:42<33:58,  4.05it/s, train_loss=0.925, train_acc=0.75, avg_tr_acc=0.542, avg_tr_loss=1.33][A
