/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  26%|##6       | 2382/9158 [26:28<1:15:00,  1.51it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.96][A
Batch:  26%|##6       | 2398/9158 [26:39<1:14:49,  1.51it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.95] [A
Batch:  26%|##6       | 2414/9158 [26:49<1:14:39,  1.51it/s, train_loss=3.48, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.95]   [A
Batch:  26%|##6       | 2414/9158 [27:00<1:14:39,  1.51it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.95][A
Batch:  27%|##6       | 2430/9158 [27:00<1:14:30,  1.50it/s, train_loss=2.24, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.95] [A
Batch:  27%|##6       | 2446/9158 [27:11<1:14:20,  1.50it/s, train_loss=3.17, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.95][A
Batch:  27%|##6       | 2462/9158 [27:21<1:14:08,  1.51it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.95]    [A
Batch:  27%|##7       | 2478/9158 [27:32<1:13:58,  1.50it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  27%|##7       | 2494/9158 [27:42<1:13:47,  1.51it/s, train_loss=3.15, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.94]   [A
Batch:  27%|##7       | 2510/9158 [27:53<1:13:36,  1.51it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  28%|##7       | 2526/9158 [28:04<1:13:24,  1.51it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.94]     [A
Batch:  28%|##7       | 2542/9158 [28:14<1:13:12,  1.51it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  28%|##7       | 2558/9158 [28:25<1:13:03,  1.51it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.94]  [A
Batch:  28%|##8       | 2574/9158 [28:36<1:12:52,  1.51it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  28%|##8       | 2590/9158 [28:46<1:12:44,  1.50it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.93] [A
Batch:  28%|##8       | 2606/9158 [28:57<1:12:35,  1.50it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.93]   [A
Batch:  29%|##8       | 2622/9158 [29:08<1:12:24,  1.50it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  29%|##8       | 2638/9158 [29:18<1:12:13,  1.50it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.93][A
Batch:  29%|##8       | 2654/9158 [29:29<1:12:03,  1.50it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.92]  [A
Batch:  29%|##9       | 2670/9158 [29:39<1:11:52,  1.50it/s, train_loss=3.04, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.92]  [A
Batch:  29%|##9       | 2670/9158 [29:50<1:11:52,  1.50it/s, train_loss=3.18, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  29%|##9       | 2686/9158 [29:50<1:11:41,  1.50it/s, train_loss=3.06, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  30%|##9       | 2702/9158 [30:01<1:11:29,  1.51it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.92][A
Batch:  30%|##9       | 2718/9158 [30:11<1:11:18,  1.51it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  30%|##9       | 2734/9158 [30:22<1:11:08,  1.50it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.92][A
