/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  40%|####      | 3700/9158 [26:37<35:33,  2.56it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.56][A
Batch:  41%|####      | 3726/9158 [26:47<35:23,  2.56it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.56] [A
Batch:  41%|####      | 3752/9158 [26:57<35:14,  2.56it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.56][A
Batch:  41%|####1     | 3778/9158 [27:07<35:02,  2.56it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.56][A
Batch:  42%|####1     | 3804/9158 [27:17<34:50,  2.56it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.56] [A
Batch:  42%|####1     | 3830/9158 [27:28<34:37,  2.56it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.56]  [A
Batch:  42%|####2     | 3856/9158 [27:38<34:26,  2.57it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.56][A
Batch:  42%|####2     | 3882/9158 [27:48<34:18,  2.56it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  43%|####2     | 3908/9158 [27:58<34:06,  2.57it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  43%|####2     | 3934/9158 [28:08<33:53,  2.57it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.55] [A
Batch:  43%|####3     | 3960/9158 [28:18<33:43,  2.57it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  44%|####3     | 3986/9158 [28:28<33:35,  2.57it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  44%|####3     | 4012/9158 [28:38<33:21,  2.57it/s, train_loss=2.82, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.55] [A
Batch:  44%|####4     | 4038/9158 [28:48<33:10,  2.57it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  44%|####4     | 4064/9158 [28:59<33:00,  2.57it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  45%|####4     | 4090/9158 [29:09<32:47,  2.58it/s, train_loss=3.18, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  45%|####4     | 4116/9158 [29:19<32:36,  2.58it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.55]  [A
Batch:  45%|####5     | 4142/9158 [29:29<32:25,  2.58it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.55]  [A
Batch:  46%|####5     | 4168/9158 [29:39<32:13,  2.58it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.55][A
Batch:  46%|####5     | 4194/9158 [29:49<32:03,  2.58it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.55] [A
Batch:  46%|####6     | 4220/9158 [29:59<31:52,  2.58it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  46%|####6     | 4246/9158 [30:09<31:44,  2.58it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  47%|####6     | 4272/9158 [30:19<31:34,  2.58it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.54] [A
Batch:  47%|####6     | 4298/9158 [30:29<31:24,  2.58it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.54]   [A
Batch:  47%|####7     | 4324/9158 [30:39<31:13,  2.58it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  47%|####7     | 4350/9158 [30:49<31:03,  2.58it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  48%|####7     | 4376/9158 [30:59<30:52,  2.58it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.54]     [A
Batch:  48%|####8     | 4402/9158 [31:10<30:43,  2.58it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.54][A
Batch:  48%|####8     | 4428/9158 [31:20<30:34,  2.58it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  49%|####8     | 4454/9158 [31:30<30:22,  2.58it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  49%|####8     | 4480/9158 [31:40<30:13,  2.58it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  49%|####9     | 4506/9158 [31:50<30:01,  2.58it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  49%|####9     | 4532/9158 [32:00<29:52,  2.58it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  50%|####9     | 4558/9158 [32:10<29:42,  2.58it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  50%|#####     | 4584/9158 [32:20<29:32,  2.58it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.54]    [A
Batch:  50%|#####     | 4610/9158 [32:30<29:24,  2.58it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  51%|#####     | 4636/9158 [32:40<29:12,  2.58it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  51%|#####     | 4662/9158 [32:50<29:04,  2.58it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.54]    [A
Batch:  51%|#####1    | 4688/9158 [33:00<28:53,  2.58it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.54][A
Batch:  51%|#####1    | 4714/9158 [33:11<28:44,  2.58it/s, train_loss=3.15, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.54]    [A
Batch:  52%|#####1    | 4740/9158 [33:21<28:32,  2.58it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.53][A
Batch:  52%|#####2    | 4766/9158 [33:31<28:21,  2.58it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.53][A
Batch:  52%|#####2    | 4792/9158 [33:41<28:10,  2.58it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.53][A
Batch:  53%|#####2    | 4818/9158 [33:51<28:00,  2.58it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.53][A
Batch:  53%|#####2    | 4844/9158 [34:01<27:49,  2.58it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.53] [A
Batch:  53%|#####3    | 4870/9158 [34:11<27:40,  2.58it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.53][A
Batch:  53%|#####3    | 4896/9158 [34:21<27:29,  2.58it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.53][A
Batch:  54%|#####3    | 4922/9158 [34:31<27:19,  2.58it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.53][A
Batch:  54%|#####4    | 4948/9158 [34:41<27:09,  2.58it/s, train_loss=2.82, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.53][A
Batch:  54%|#####4    | 4974/9158 [34:51<26:59,  2.58it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.53][A
Batch:  55%|#####4    | 5000/9158 [35:01<26:50,  2.58it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.53][A
Batch:  55%|#####4    | 5026/9158 [35:11<26:39,  2.58it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.53][A
Batch:  55%|#####5    | 5052/9158 [35:21<26:29,  2.58it/s, train_loss=2.62, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.53][A
Batch:  55%|#####5    | 5078/9158 [35:31<26:19,  2.58it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  56%|#####5    | 5104/9158 [35:41<26:09,  2.58it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.52] [A
Batch:  56%|#####6    | 5130/9158 [35:52<25:59,  2.58it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.52] [A
Batch:  56%|#####6    | 5156/9158 [36:02<25:49,  2.58it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  57%|#####6    | 5182/9158 [36:12<25:37,  2.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.52] [A
Batch:  57%|#####6    | 5208/9158 [36:22<25:28,  2.58it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  57%|#####7    | 5234/9158 [36:32<25:17,  2.59it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  57%|#####7    | 5260/9158 [36:42<25:07,  2.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  58%|#####7    | 5286/9158 [36:52<24:56,  2.59it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.52]   [A
Batch:  58%|#####8    | 5312/9158 [37:02<24:46,  2.59it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  58%|#####8    | 5338/9158 [37:12<24:37,  2.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  59%|#####8    | 5364/9158 [37:22<24:26,  2.59it/s, train_loss=3.11, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.52]    [A
Batch:  59%|#####8    | 5390/9158 [37:32<24:17,  2.59it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  59%|#####9    | 5416/9158 [37:42<24:07,  2.59it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  59%|#####9    | 5442/9158 [37:52<23:57,  2.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  60%|#####9    | 5468/9158 [38:02<23:47,  2.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  60%|#####9    | 5494/9158 [38:12<23:36,  2.59it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.52][A
Batch:  60%|######    | 5520/9158 [38:22<23:25,  2.59it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.52]    [A
Batch:  61%|######    | 5546/9158 [38:32<23:14,  2.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  61%|######    | 5572/9158 [38:42<23:05,  2.59it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  61%|######1   | 5598/9158 [38:52<22:55,  2.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  61%|######1   | 5624/9158 [39:03<22:45,  2.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  62%|######1   | 5650/9158 [39:13<22:36,  2.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  62%|######1   | 5676/9158 [39:23<22:27,  2.58it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  62%|######2   | 5702/9158 [39:33<22:17,  2.58it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  63%|######2   | 5728/9158 [39:43<22:07,  2.58it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  63%|######2   | 5754/9158 [39:53<21:58,  2.58it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  63%|######3   | 5780/9158 [40:03<21:47,  2.58it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.52] [A
Batch:  63%|######3   | 5806/9158 [40:13<21:37,  2.58it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.52][A
Batch:  64%|######3   | 5832/9158 [40:23<21:26,  2.59it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.52] [A
Batch:  64%|######3   | 5858/9158 [40:33<21:16,  2.58it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  64%|######4   | 5884/9158 [40:43<21:06,  2.58it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51] [A
Batch:  65%|######4   | 5910/9158 [40:53<20:56,  2.58it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  65%|######4   | 5936/9158 [41:03<20:46,  2.58it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  65%|######5   | 5962/9158 [41:13<20:36,  2.58it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  65%|######5   | 5988/9158 [41:23<20:26,  2.58it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  66%|######5   | 6014/9158 [41:33<20:16,  2.59it/s, train_loss=2.98, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.51] [A
Batch:  66%|######5   | 6040/9158 [41:43<20:05,  2.59it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  66%|######6   | 6066/9158 [41:54<19:55,  2.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  67%|######6   | 6092/9158 [42:04<19:46,  2.58it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  67%|######6   | 6118/9158 [42:14<19:36,  2.58it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.51]    [A
Batch:  67%|######7   | 6144/9158 [42:24<19:26,  2.58it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  67%|######7   | 6170/9158 [42:34<19:16,  2.58it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  68%|######7   | 6196/9158 [42:44<19:06,  2.58it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.51]   [A
Batch:  68%|######7   | 6222/9158 [42:54<18:56,  2.58it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  68%|######8   | 6248/9158 [43:04<18:46,  2.58it/s, train_loss=1.78, train_acc=0.625, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  69%|######8   | 6274/9158 [43:14<18:36,  2.58it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.51] [A
Batch:  69%|######8   | 6300/9158 [43:24<18:26,  2.58it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  69%|######9   | 6326/9158 [43:34<18:16,  2.58it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  69%|######9   | 6352/9158 [43:44<18:06,  2.58it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.51]     [A
Batch:  70%|######9   | 6378/9158 [43:54<17:56,  2.58it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  70%|######9   | 6404/9158 [44:04<17:46,  2.58it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  70%|#######   | 6430/9158 [44:14<17:36,  2.58it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.51] [A
Batch:  70%|#######   | 6456/9158 [44:25<17:25,  2.58it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.51][A
Batch:  71%|#######   | 6482/9158 [44:35<17:15,  2.59it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.51] [A
Batch:  71%|#######1  | 6508/9158 [44:45<17:04,  2.59it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.5] [A
Batch:  71%|#######1  | 6534/9158 [44:55<16:54,  2.59it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.5]   [A
Batch:  72%|#######1  | 6560/9158 [45:05<16:44,  2.59it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.5][A
Batch:  72%|#######1  | 6586/9158 [45:15<16:34,  2.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.5][A
Batch:  72%|#######2  | 6612/9158 [45:25<16:24,  2.59it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.5][A
Batch:  72%|#######2  | 6638/9158 [45:35<16:13,  2.59it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  73%|#######2  | 6664/9158 [45:45<16:03,  2.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  73%|#######3  | 6690/9158 [45:55<15:53,  2.59it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.5] [A
Batch:  73%|#######3  | 6716/9158 [46:05<15:44,  2.59it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.5]   [A
Batch:  74%|#######3  | 6742/9158 [46:15<15:34,  2.59it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  74%|#######3  | 6768/9158 [46:25<15:24,  2.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  74%|#######4  | 6794/9158 [46:35<15:14,  2.59it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.5]    [A
Batch:  74%|#######4  | 6820/9158 [46:45<15:03,  2.59it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  75%|#######4  | 6846/9158 [46:55<14:54,  2.59it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.5]    [A
Batch:  75%|#######5  | 6872/9158 [47:05<14:43,  2.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  75%|#######5  | 6898/9158 [47:15<14:33,  2.59it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  76%|#######5  | 6924/9158 [47:25<14:22,  2.59it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.5] [A
Batch:  76%|#######5  | 6950/9158 [47:35<14:12,  2.59it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  76%|#######6  | 6976/9158 [47:46<14:03,  2.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.5] [A
Batch:  76%|#######6  | 7002/9158 [47:56<13:53,  2.59it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.5]   [A
Batch:  77%|#######6  | 7028/9158 [48:06<13:43,  2.59it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  77%|#######7  | 7054/9158 [48:16<13:33,  2.59it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.5] [A
Batch:  77%|#######7  | 7054/9158 [48:26<13:33,  2.59it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.5] [A
Batch:  77%|#######7  | 7080/9158 [48:26<13:23,  2.59it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.5][A
Batch:  78%|#######7  | 7106/9158 [48:36<13:13,  2.59it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.5] [A
Batch:  78%|#######7  | 7132/9158 [48:46<13:03,  2.59it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.49][A
Batch:  78%|#######8  | 7158/9158 [48:56<12:53,  2.59it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.49]    [A
Batch:  78%|#######8  | 7184/9158 [49:06<12:43,  2.58it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.49][A
Batch:  79%|#######8  | 7210/9158 [49:16<12:33,  2.59it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.49][A
