/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  26%|##5       | 1617/6250 [13:12<37:52,  2.04it/s, train_loss=0.813, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  26%|##6       | 1638/6250 [13:23<37:41,  2.04it/s, train_loss=0.664, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  27%|##6       | 1659/6250 [13:33<37:31,  2.04it/s, train_loss=0.672, train_acc=0.75, avg_tr_acc=0.589, avg_tr_loss=1.15][A
Batch:  27%|##6       | 1680/6250 [13:43<37:20,  2.04it/s, train_loss=0.915, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  27%|##7       | 1701/6250 [13:54<37:10,  2.04it/s, train_loss=0.812, train_acc=0.75, avg_tr_acc=0.589, avg_tr_loss=1.15] [A
Batch:  28%|##7       | 1722/6250 [14:04<36:59,  2.04it/s, train_loss=1.52, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  28%|##7       | 1743/6250 [14:14<36:49,  2.04it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  28%|##8       | 1764/6250 [14:24<36:39,  2.04it/s, train_loss=0.846, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  29%|##8       | 1785/6250 [14:35<36:29,  2.04it/s, train_loss=0.883, train_acc=0.875, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  29%|##8       | 1806/6250 [14:45<36:18,  2.04it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  29%|##9       | 1827/6250 [14:55<36:08,  2.04it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  30%|##9       | 1848/6250 [15:06<35:58,  2.04it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16]   [A
Batch:  30%|##9       | 1869/6250 [15:16<35:48,  2.04it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  30%|###       | 1890/6250 [15:26<35:37,  2.04it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  31%|###       | 1911/6250 [15:37<35:28,  2.04it/s, train_loss=0.436, train_acc=0.875, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  31%|###       | 1932/6250 [15:47<35:17,  2.04it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  31%|###1      | 1953/6250 [15:57<35:07,  2.04it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.586, avg_tr_loss=1.16]  [A
Batch:  32%|###1      | 1974/6250 [16:07<34:56,  2.04it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.586, avg_tr_loss=1.16][A
Batch:  32%|###1      | 1995/6250 [16:18<34:46,  2.04it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  32%|###1      | 1995/6250 [16:28<34:46,  2.04it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.586, avg_tr_loss=1.16]   [A
Batch:  32%|###2      | 2016/6250 [16:28<34:36,  2.04it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.586, avg_tr_loss=1.16][A
Batch:  33%|###2      | 2037/6250 [16:38<34:25,  2.04it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.16][A
Batch:  33%|###2      | 2058/6250 [16:49<34:15,  2.04it/s, train_loss=0.773, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.16][A
Batch:  33%|###3      | 2079/6250 [16:59<34:05,  2.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  34%|###3      | 2100/6250 [17:09<33:54,  2.04it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  34%|###3      | 2121/6250 [17:20<33:44,  2.04it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17] [A
Batch:  34%|###4      | 2142/6250 [17:30<33:34,  2.04it/s, train_loss=1.45, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  35%|###4      | 2163/6250 [17:40<33:23,  2.04it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  35%|###4      | 2184/6250 [17:50<33:13,  2.04it/s, train_loss=0.73, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  35%|###5      | 2205/6250 [18:01<33:03,  2.04it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  36%|###5      | 2226/6250 [18:11<32:53,  2.04it/s, train_loss=1.79, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  36%|###5      | 2247/6250 [18:21<32:42,  2.04it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  36%|###6      | 2268/6250 [18:32<32:32,  2.04it/s, train_loss=0.98, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  37%|###6      | 2289/6250 [18:42<32:22,  2.04it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  37%|###6      | 2310/6250 [18:52<32:11,  2.04it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  37%|###7      | 2331/6250 [19:02<32:01,  2.04it/s, train_loss=0.43, train_acc=0.875, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  38%|###7      | 2352/6250 [19:13<31:51,  2.04it/s, train_loss=0.728, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  38%|###7      | 2373/6250 [19:23<31:40,  2.04it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16]  [A
Batch:  38%|###8      | 2394/6250 [19:33<31:30,  2.04it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  39%|###8      | 2415/6250 [19:44<31:20,  2.04it/s, train_loss=0.699, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  39%|###8      | 2436/6250 [19:54<31:10,  2.04it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16]  [A
Batch:  39%|###9      | 2457/6250 [20:04<30:59,  2.04it/s, train_loss=0.839, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  40%|###9      | 2478/6250 [20:15<30:49,  2.04it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.587, avg_tr_loss=1.17] [A
Batch:  40%|###9      | 2499/6250 [20:25<30:39,  2.04it/s, train_loss=0.941, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  40%|####      | 2520/6250 [20:35<30:28,  2.04it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.17]  [A
Batch:  41%|####      | 2541/6250 [20:45<30:18,  2.04it/s, train_loss=0.837, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  41%|####      | 2562/6250 [20:56<30:08,  2.04it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  41%|####1     | 2583/6250 [21:06<29:58,  2.04it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.586, avg_tr_loss=1.17]  [A
Batch:  42%|####1     | 2604/6250 [21:16<29:47,  2.04it/s, train_loss=0.579, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  42%|####2     | 2625/6250 [21:27<29:37,  2.04it/s, train_loss=0.618, train_acc=0.875, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  42%|####2     | 2646/6250 [21:37<29:27,  2.04it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.17] [A
Batch:  43%|####2     | 2667/6250 [21:47<29:16,  2.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  43%|####3     | 2688/6250 [21:58<29:06,  2.04it/s, train_loss=0.946, train_acc=0.375, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  43%|####3     | 2709/6250 [22:08<28:56,  2.04it/s, train_loss=1.65, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17] [A
Batch:  43%|####3     | 2709/6250 [22:18<28:56,  2.04it/s, train_loss=0.757, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  44%|####3     | 2730/6250 [22:18<28:45,  2.04it/s, train_loss=0.853, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:  44%|####4     | 2751/6250 [22:28<28:35,  2.04it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17] [A
Batch:  44%|####4     | 2772/6250 [22:39<28:25,  2.04it/s, train_loss=0.821, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  45%|####4     | 2793/6250 [22:49<28:14,  2.04it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  45%|####5     | 2814/6250 [22:59<28:04,  2.04it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.17]  [A
Batch:  45%|####5     | 2835/6250 [23:10<27:54,  2.04it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  46%|####5     | 2856/6250 [23:20<27:44,  2.04it/s, train_loss=1.76, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  46%|####6     | 2877/6250 [23:30<27:33,  2.04it/s, train_loss=0.91, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.17]  [A
Batch:  46%|####6     | 2898/6250 [23:41<27:23,  2.04it/s, train_loss=0.524, train_acc=0.875, avg_tr_acc=0.587, avg_tr_loss=1.17][A
Batch:  47%|####6     | 2919/6250 [23:51<27:13,  2.04it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  47%|####7     | 2940/6250 [24:01<27:02,  2.04it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.16]  [A
Batch:  47%|####7     | 2961/6250 [24:11<26:52,  2.04it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  48%|####7     | 2982/6250 [24:22<26:42,  2.04it/s, train_loss=0.851, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  48%|####8     | 3003/6250 [24:32<26:32,  2.04it/s, train_loss=0.994, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.16]  [A
Batch:  48%|####8     | 3024/6250 [24:42<26:21,  2.04it/s, train_loss=0.873, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  49%|####8     | 3045/6250 [24:53<26:11,  2.04it/s, train_loss=0.892, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  49%|####9     | 3066/6250 [25:03<26:01,  2.04it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  49%|####9     | 3087/6250 [25:13<25:50,  2.04it/s, train_loss=0.772, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  50%|####9     | 3108/6250 [25:23<25:40,  2.04it/s, train_loss=1.72, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  50%|#####     | 3129/6250 [25:34<25:30,  2.04it/s, train_loss=0.916, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  50%|#####     | 3150/6250 [25:44<25:20,  2.04it/s, train_loss=0.742, train_acc=0.875, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  51%|#####     | 3171/6250 [25:54<25:10,  2.04it/s, train_loss=0.88, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16]   [A
Batch:  51%|#####1    | 3192/6250 [26:05<24:59,  2.04it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  51%|#####1    | 3213/6250 [26:15<24:49,  2.04it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  52%|#####1    | 3234/6250 [26:25<24:39,  2.04it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  52%|#####2    | 3255/6250 [26:36<24:28,  2.04it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  52%|#####2    | 3276/6250 [26:46<24:18,  2.04it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16] [A
Batch:  53%|#####2    | 3297/6250 [26:56<24:07,  2.04it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  53%|#####3    | 3318/6250 [27:06<23:57,  2.04it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16]  [A
Batch:  53%|#####3    | 3339/6250 [27:17<23:47,  2.04it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  54%|#####3    | 3360/6250 [27:27<23:37,  2.04it/s, train_loss=0.635, train_acc=0.875, avg_tr_acc=0.59, avg_tr_loss=1.16][A
Batch:  54%|#####4    | 3381/6250 [27:37<23:26,  2.04it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16] [A
Batch:  54%|#####4    | 3402/6250 [27:48<23:16,  2.04it/s, train_loss=0.974, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  54%|#####4    | 3402/6250 [27:58<23:16,  2.04it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16] [A
Batch:  55%|#####4    | 3423/6250 [27:58<23:06,  2.04it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  55%|#####5    | 3444/6250 [28:08<22:55,  2.04it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16]  [A
Batch:  55%|#####5    | 3465/6250 [28:19<22:45,  2.04it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  56%|#####5    | 3486/6250 [28:29<22:35,  2.04it/s, train_loss=0.919, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  56%|#####6    | 3507/6250 [28:39<22:24,  2.04it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16] [A
Batch:  56%|#####6    | 3528/6250 [28:49<22:14,  2.04it/s, train_loss=0.538, train_acc=0.75, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  57%|#####6    | 3549/6250 [29:00<22:04,  2.04it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  57%|#####7    | 3570/6250 [29:10<21:53,  2.04it/s, train_loss=0.941, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  57%|#####7    | 3591/6250 [29:20<21:43,  2.04it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.59, avg_tr_loss=1.16]  [A
Batch:  58%|#####7    | 3612/6250 [29:31<21:33,  2.04it/s, train_loss=0.798, train_acc=0.75, avg_tr_acc=0.59, avg_tr_loss=1.16][A
Batch:  58%|#####8    | 3633/6250 [29:41<21:23,  2.04it/s, train_loss=0.829, train_acc=0.875, avg_tr_acc=0.59, avg_tr_loss=1.16][A
Batch:  58%|#####8    | 3654/6250 [29:51<21:12,  2.04it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.59, avg_tr_loss=1.16] [A
Batch:  59%|#####8    | 3675/6250 [30:02<21:02,  2.04it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.59, avg_tr_loss=1.16][A
Batch:  59%|#####9    | 3696/6250 [30:12<20:52,  2.04it/s, train_loss=0.931, train_acc=0.75, avg_tr_acc=0.59, avg_tr_loss=1.16][A
Batch:  59%|#####9    | 3717/6250 [30:22<20:41,  2.04it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  60%|#####9    | 3738/6250 [30:32<20:31,  2.04it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16]  [A
Batch:  60%|######    | 3759/6250 [30:43<20:21,  2.04it/s, train_loss=0.836, train_acc=0.75, avg_tr_acc=0.59, avg_tr_loss=1.16][A
Batch:  60%|######    | 3780/6250 [30:53<20:11,  2.04it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  61%|######    | 3801/6250 [31:03<20:00,  2.04it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  61%|######1   | 3822/6250 [31:14<19:50,  2.04it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16]  [A
Batch:  61%|######1   | 3843/6250 [31:24<19:40,  2.04it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  62%|######1   | 3864/6250 [31:34<19:29,  2.04it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  62%|######2   | 3885/6250 [31:44<19:19,  2.04it/s, train_loss=0.834, train_acc=0.75, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  62%|######2   | 3906/6250 [31:55<19:09,  2.04it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  63%|######2   | 3927/6250 [32:05<18:59,  2.04it/s, train_loss=0.818, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  63%|######3   | 3948/6250 [32:15<18:48,  2.04it/s, train_loss=0.558, train_acc=0.875, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  64%|######3   | 3969/6250 [32:26<18:38,  2.04it/s, train_loss=0.706, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  64%|######3   | 3990/6250 [32:36<18:28,  2.04it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16]   [A
Batch:  64%|######4   | 4011/6250 [32:46<18:17,  2.04it/s, train_loss=1.18, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  65%|######4   | 4032/6250 [32:57<18:07,  2.04it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16]  [A
Batch:  65%|######4   | 4053/6250 [33:07<17:57,  2.04it/s, train_loss=0.808, train_acc=0.75, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  65%|######5   | 4074/6250 [33:17<17:46,  2.04it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  66%|######5   | 4095/6250 [33:27<17:36,  2.04it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.16] [A
Batch:  66%|######5   | 4116/6250 [33:38<17:26,  2.04it/s, train_loss=0.739, train_acc=0.875, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  66%|######5   | 4116/6250 [33:48<17:26,  2.04it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16]   [A
Batch:  66%|######6   | 4137/6250 [33:48<17:16,  2.04it/s, train_loss=0.651, train_acc=0.75, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  67%|######6   | 4158/6250 [33:58<17:05,  2.04it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  67%|######6   | 4179/6250 [34:09<16:55,  2.04it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  67%|######7   | 4200/6250 [34:19<16:45,  2.04it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16]   [A
Batch:  68%|######7   | 4221/6250 [34:29<16:34,  2.04it/s, train_loss=0.282, train_acc=0.875, avg_tr_acc=0.589, avg_tr_loss=1.16][A
Batch:  68%|######7   | 4242/6250 [34:40<16:25,  2.04it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.16]    [A
Batch:  68%|######8   | 4263/6250 [34:50<16:14,  2.04it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  69%|######8   | 4284/6250 [35:00<16:04,  2.04it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16]  [A
Batch:  69%|######8   | 4305/6250 [35:10<15:53,  2.04it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  69%|######9   | 4326/6250 [35:21<15:43,  2.04it/s, train_loss=0.804, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  70%|######9   | 4347/6250 [35:31<15:33,  2.04it/s, train_loss=0.956, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  70%|######9   | 4368/6250 [35:41<15:22,  2.04it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16]   [A
Batch:  70%|#######   | 4389/6250 [35:52<15:12,  2.04it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  71%|#######   | 4410/6250 [36:02<15:02,  2.04it/s, train_loss=0.985, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  71%|#######   | 4431/6250 [36:12<14:52,  2.04it/s, train_loss=0.661, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  71%|#######1  | 4452/6250 [36:23<14:41,  2.04it/s, train_loss=0.563, train_acc=0.875, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  72%|#######1  | 4473/6250 [36:33<14:31,  2.04it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  72%|#######1  | 4494/6250 [36:43<14:21,  2.04it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  72%|#######2  | 4515/6250 [36:53<14:10,  2.04it/s, train_loss=0.86, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  73%|#######2  | 4536/6250 [37:04<14:00,  2.04it/s, train_loss=1.18, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  73%|#######2  | 4557/6250 [37:14<13:50,  2.04it/s, train_loss=0.903, train_acc=0.5, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  73%|#######3  | 4578/6250 [37:24<13:39,  2.04it/s, train_loss=0.545, train_acc=1, avg_tr_acc=0.588, avg_tr_loss=1.16]  [A
Batch:  74%|#######3  | 4599/6250 [37:35<13:29,  2.04it/s, train_loss=0.963, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  74%|#######3  | 4620/6250 [37:45<13:19,  2.04it/s, train_loss=0.82, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  74%|#######4  | 4641/6250 [37:55<13:08,  2.04it/s, train_loss=1, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16]   [A
Batch:  75%|#######4  | 4662/6250 [38:06<12:58,  2.04it/s, train_loss=0.898, train_acc=0.625, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  75%|#######4  | 4683/6250 [38:16<12:48,  2.04it/s, train_loss=0.895, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  75%|#######5  | 4704/6250 [38:26<12:38,  2.04it/s, train_loss=0.84, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.16] [A
Batch:  76%|#######5  | 4725/6250 [38:36<12:27,  2.04it/s, train_loss=1.2, train_acc=0.375, avg_tr_acc=0.587, avg_tr_loss=1.16][A
Batch:  76%|#######5  | 4746/6250 [38:47<12:17,  2.04it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  76%|#######6  | 4767/6250 [38:57<12:07,  2.04it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  77%|#######6  | 4788/6250 [39:07<11:56,  2.04it/s, train_loss=0.921, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  77%|#######6  | 4809/6250 [39:18<11:46,  2.04it/s, train_loss=0.996, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  77%|#######7  | 4830/6250 [39:28<11:36,  2.04it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16]  [A
Batch:  77%|#######7  | 4830/6250 [39:38<11:36,  2.04it/s, train_loss=0.61, train_acc=0.875, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  78%|#######7  | 4851/6250 [39:38<11:25,  2.04it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16] [A
Batch:  78%|#######7  | 4872/6250 [39:49<11:16,  2.04it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  78%|#######8  | 4893/6250 [39:59<11:05,  2.04it/s, train_loss=1.63, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.16][A
Batch:  79%|#######8  | 4914/6250 [40:09<10:55,  2.04it/s, train_loss=0.947, train_acc=0.75, avg_tr_acc=0.588, avg_tr_loss=1.16][A
