/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  62%|######1   | 5665/9158 [26:58<14:06,  4.13it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.281, avg_tr_loss=2.14][A
Batch:  62%|######2   | 5709/9158 [27:09<13:56,  4.12it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.283, avg_tr_loss=2.14] [A
Batch:  63%|######2   | 5751/9158 [27:19<13:43,  4.14it/s, train_loss=0.888, train_acc=0.75, avg_tr_acc=0.285, avg_tr_loss=2.13][A
Batch:  63%|######3   | 5794/9158 [27:29<13:25,  4.18it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.287, avg_tr_loss=2.13] [A
Batch:  64%|######3   | 5839/9158 [27:39<13:00,  4.25it/s, train_loss=0.688, train_acc=0.875, avg_tr_acc=0.289, avg_tr_loss=2.12][A
Batch:  64%|######3   | 5839/9158 [27:50<13:00,  4.25it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.291, avg_tr_loss=2.12] [A
Batch:  64%|######4   | 5883/9158 [27:50<12:55,  4.22it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.291, avg_tr_loss=2.12][A
Batch:  65%|######4   | 5928/9158 [28:00<12:34,  4.28it/s, train_loss=0.996, train_acc=0.5, avg_tr_acc=0.293, avg_tr_loss=2.11] [A
Batch:  65%|######5   | 5973/9158 [28:10<12:17,  4.32it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.295, avg_tr_loss=2.1][A
Batch:  66%|######5   | 6018/9158 [28:20<12:01,  4.35it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.297, avg_tr_loss=2.1][A
Batch:  66%|######6   | 6063/9158 [28:31<11:57,  4.31it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.299, avg_tr_loss=2.09] [A
Batch:  67%|######6   | 6108/9158 [28:41<11:40,  4.36it/s, train_loss=0.767, train_acc=0.75, avg_tr_acc=0.301, avg_tr_loss=2.09][A
Batch:  67%|######7   | 6153/9158 [28:51<11:24,  4.39it/s, train_loss=0.925, train_acc=0.625, avg_tr_acc=0.303, avg_tr_loss=2.08][A
Batch:  68%|######7   | 6198/9158 [29:02<11:22,  4.34it/s, train_loss=2.67, train_acc=0.375, avg_tr_acc=0.304, avg_tr_loss=2.07] [A
Batch:  68%|######8   | 6242/9158 [29:12<11:10,  4.35it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.306, avg_tr_loss=2.07][A
Batch:  69%|######8   | 6287/9158 [29:22<10:56,  4.38it/s, train_loss=0.93, train_acc=0.75, avg_tr_acc=0.308, avg_tr_loss=2.06] [A
Batch:  69%|######9   | 6332/9158 [29:32<10:42,  4.40it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.309, avg_tr_loss=2.06] [A
Batch:  70%|######9   | 6377/9158 [29:42<10:31,  4.40it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.311, avg_tr_loss=2.06][A
Batch:  70%|#######   | 6422/9158 [29:52<10:18,  4.43it/s, train_loss=0.854, train_acc=0.75, avg_tr_acc=0.312, avg_tr_loss=2.05][A
Batch:  71%|#######   | 6467/9158 [30:02<10:06,  4.44it/s, train_loss=0.812, train_acc=0.75, avg_tr_acc=0.314, avg_tr_loss=2.05][A
Batch:  71%|#######1  | 6512/9158 [30:12<09:55,  4.44it/s, train_loss=1.7, train_acc=0.625, avg_tr_acc=0.315, avg_tr_loss=2.04] [A
Batch:  72%|#######1  | 6557/9158 [30:22<09:45,  4.44it/s, train_loss=0.697, train_acc=0.625, avg_tr_acc=0.317, avg_tr_loss=2.03][A
Batch:  72%|#######2  | 6602/9158 [30:33<09:36,  4.44it/s, train_loss=0.972, train_acc=0.625, avg_tr_acc=0.319, avg_tr_loss=2.03][A
Batch:  73%|#######2  | 6647/9158 [30:43<09:36,  4.35it/s, train_loss=0.51, train_acc=0.875, avg_tr_acc=0.321, avg_tr_loss=2.02] [A
Batch:  73%|#######3  | 6692/9158 [30:53<09:21,  4.39it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.322, avg_tr_loss=2.02]   [A
Batch:  74%|#######3  | 6737/9158 [31:05<09:25,  4.28it/s, train_loss=0.962, train_acc=0.625, avg_tr_acc=0.324, avg_tr_loss=2.01][A
Batch:  74%|#######4  | 6782/9158 [31:15<09:07,  4.34it/s, train_loss=0.831, train_acc=0.75, avg_tr_acc=0.326, avg_tr_loss=2.01] [A
Batch:  75%|#######4  | 6827/9158 [31:26<09:08,  4.25it/s, train_loss=1.24, train_acc=0.75, avg_tr_acc=0.328, avg_tr_loss=2.01] [A
Batch:  75%|#######5  | 6872/9158 [31:36<08:49,  4.32it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.329, avg_tr_loss=2]   [A
Batch:  76%|#######5  | 6917/9158 [31:47<08:54,  4.19it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.33, avg_tr_loss=2] [A
Batch:  76%|#######5  | 6960/9158 [31:57<08:42,  4.20it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.332, avg_tr_loss=1.99][A
Batch:  76%|#######6  | 7005/9158 [32:08<08:23,  4.27it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.333, avg_tr_loss=1.99]  [A
Batch:  77%|#######6  | 7051/9158 [32:18<08:05,  4.34it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.335, avg_tr_loss=1.98][A
Batch:  77%|#######7  | 7097/9158 [32:28<07:50,  4.38it/s, train_loss=2.41, train_acc=0.75, avg_tr_acc=0.337, avg_tr_loss=1.98] [A
Batch:  78%|#######7  | 7142/9158 [32:38<07:36,  4.42it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.338, avg_tr_loss=1.97] [A
Batch:  78%|#######8  | 7187/9158 [32:49<07:36,  4.32it/s, train_loss=1.17, train_acc=0.375, avg_tr_acc=0.34, avg_tr_loss=1.97][A
Batch:  79%|#######8  | 7232/9158 [32:59<07:20,  4.37it/s, train_loss=0.339, train_acc=1, avg_tr_acc=0.341, avg_tr_loss=1.96]  [A
Batch:  79%|#######9  | 7277/9158 [33:09<07:12,  4.35it/s, train_loss=0.826, train_acc=0.75, avg_tr_acc=0.343, avg_tr_loss=1.96][A
Batch:  79%|#######9  | 7277/9158 [33:20<07:12,  4.35it/s, train_loss=0.715, train_acc=0.625, avg_tr_acc=0.345, avg_tr_loss=1.95][A
Batch:  80%|#######9  | 7323/9158 [33:20<06:57,  4.40it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.345, avg_tr_loss=1.95]  [A
Batch:  80%|########  | 7369/9158 [33:30<06:44,  4.42it/s, train_loss=0.323, train_acc=0.875, avg_tr_acc=0.346, avg_tr_loss=1.95][A
Batch:  81%|########  | 7414/9158 [33:41<06:50,  4.25it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.348, avg_tr_loss=1.94] [A
Batch:  81%|########1 | 7459/9158 [33:52<06:33,  4.32it/s, train_loss=0.961, train_acc=0.75, avg_tr_acc=0.35, avg_tr_loss=1.94] [A
Batch:  82%|########1 | 7505/9158 [34:02<06:18,  4.37it/s, train_loss=0.481, train_acc=0.75, avg_tr_acc=0.351, avg_tr_loss=1.93][A
Batch:  82%|########2 | 7551/9158 [34:12<06:04,  4.41it/s, train_loss=0.704, train_acc=0.875, avg_tr_acc=0.353, avg_tr_loss=1.93][A
Batch:  83%|########2 | 7597/9158 [34:22<05:51,  4.44it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.354, avg_tr_loss=1.92] [A
Batch:  83%|########3 | 7643/9158 [34:32<05:40,  4.45it/s, train_loss=0.467, train_acc=0.875, avg_tr_acc=0.356, avg_tr_loss=1.92][A
Batch:  84%|########3 | 7689/9158 [34:43<05:28,  4.47it/s, train_loss=0.701, train_acc=0.75, avg_tr_acc=0.358, avg_tr_loss=1.91] [A
Batch:  84%|########4 | 7735/9158 [34:53<05:21,  4.43it/s, train_loss=0.923, train_acc=0.5, avg_tr_acc=0.359, avg_tr_loss=1.91] [A
Batch:  85%|########4 | 7781/9158 [35:03<05:09,  4.45it/s, train_loss=0.8, train_acc=0.5, avg_tr_acc=0.361, avg_tr_loss=1.9]   [A
Batch:  85%|########5 | 7827/9158 [35:14<05:00,  4.43it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.362, avg_tr_loss=1.9][A
Batch:  86%|########5 | 7872/9158 [35:24<04:49,  4.44it/s, train_loss=0.799, train_acc=0.75, avg_tr_acc=0.364, avg_tr_loss=1.89][A
Batch:  86%|########6 | 7917/9158 [35:35<04:42,  4.39it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.365, avg_tr_loss=1.89]  [A
Batch:  87%|########6 | 7960/9158 [35:45<04:35,  4.36it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.367, avg_tr_loss=1.89][A
Batch:  87%|########7 | 8006/9158 [35:55<04:21,  4.40it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.368, avg_tr_loss=1.88] [A
Batch:  88%|########7 | 8052/9158 [36:05<04:09,  4.43it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.37, avg_tr_loss=1.88] [A
Batch:  88%|########8 | 8097/9158 [36:15<03:58,  4.45it/s, train_loss=1.26, train_acc=0.375, avg_tr_acc=0.372, avg_tr_loss=1.87][A
Batch:  89%|########8 | 8143/9158 [36:25<03:47,  4.47it/s, train_loss=0.555, train_acc=0.875, avg_tr_acc=0.373, avg_tr_loss=1.87][A
Batch:  89%|########9 | 8189/9158 [36:35<03:36,  4.48it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.375, avg_tr_loss=1.86] [A
Batch:  90%|########9 | 8235/9158 [36:46<03:25,  4.49it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.376, avg_tr_loss=1.86]  [A
Batch:  90%|######### | 8281/9158 [36:56<03:17,  4.43it/s, train_loss=0.853, train_acc=0.75, avg_tr_acc=0.378, avg_tr_loss=1.85][A
Batch:  91%|######### | 8327/9158 [37:07<03:06,  4.46it/s, train_loss=0.971, train_acc=0.5, avg_tr_acc=0.379, avg_tr_loss=1.85] [A
Batch:  91%|#########1| 8373/9158 [37:17<02:59,  4.38it/s, train_loss=0.944, train_acc=0.625, avg_tr_acc=0.381, avg_tr_loss=1.84][A
Batch:  92%|#########1| 8419/9158 [37:28<02:47,  4.42it/s, train_loss=0.972, train_acc=0.75, avg_tr_acc=0.382, avg_tr_loss=1.84] [A
Batch:  92%|#########2| 8465/9158 [37:39<02:39,  4.35it/s, train_loss=0.625, train_acc=0.875, avg_tr_acc=0.383, avg_tr_loss=1.84][A
Batch:  93%|#########2| 8511/9158 [37:49<02:27,  4.40it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.385, avg_tr_loss=1.83]   [A
Batch:  93%|#########3| 8557/9158 [37:59<02:15,  4.42it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.386, avg_tr_loss=1.83][A
Batch:  93%|#########3| 8557/9158 [38:10<02:15,  4.42it/s, train_loss=0.812, train_acc=0.875, avg_tr_acc=0.387, avg_tr_loss=1.82][A
Batch:  94%|#########3| 8596/9158 [38:10<02:14,  4.19it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.387, avg_tr_loss=1.82] [A
Batch:  94%|#########4| 8642/9158 [38:20<02:00,  4.28it/s, train_loss=0.803, train_acc=0.75, avg_tr_acc=0.389, avg_tr_loss=1.82][A
Batch:  95%|#########4| 8688/9158 [38:30<01:48,  4.35it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.39, avg_tr_loss=1.82] [A
Batch:  95%|#########5| 8734/9158 [38:40<01:36,  4.40it/s, train_loss=0.969, train_acc=0.75, avg_tr_acc=0.392, avg_tr_loss=1.81][A
Batch:  96%|#########5| 8780/9158 [38:50<01:25,  4.43it/s, train_loss=0.835, train_acc=0.75, avg_tr_acc=0.393, avg_tr_loss=1.81][A
Batch:  96%|#########6| 8826/9158 [39:01<01:14,  4.46it/s, train_loss=0.864, train_acc=0.5, avg_tr_acc=0.394, avg_tr_loss=1.8]  [A
Batch:  97%|#########6| 8872/9158 [39:11<01:03,  4.48it/s, train_loss=0.699, train_acc=0.75, avg_tr_acc=0.395, avg_tr_loss=1.8][A
Batch:  97%|#########7| 8918/9158 [39:21<00:53,  4.49it/s, train_loss=0.476, train_acc=0.75, avg_tr_acc=0.397, avg_tr_loss=1.8][A
Batch:  98%|#########7| 8964/9158 [39:31<00:43,  4.50it/s, train_loss=0.926, train_acc=0.875, avg_tr_acc=0.398, avg_tr_loss=1.79][A
Batch:  98%|#########8| 9010/9158 [39:42<00:33,  4.46it/s, train_loss=0.609, train_acc=0.75, avg_tr_acc=0.399, avg_tr_loss=1.79] [A
Batch:  99%|#########8| 9054/9158 [39:52<00:23,  4.36it/s, train_loss=0.628, train_acc=0.625, avg_tr_acc=0.4, avg_tr_loss=1.78] [A
Batch:  99%|#########9| 9096/9158 [40:02<00:14,  4.31it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.402, avg_tr_loss=1.78] [A
Batch: 100%|#########9| 9142/9158 [40:13<00:03,  4.37it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.403, avg_tr_loss=1.78][A
                                                                                                                              [AEpoch:   0%|          | 0/40 [49:22<?, ?it/s, train_loss=1.77, train_acc=0.404, val_loss=0.954, val_acc=0.68]Epoch:   2%|2         | 1/40 [49:22<32:05:29, 2962.30s/it, train_loss=1.77, train_acc=0.404, val_loss=0.954, val_acc=0.68]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   1%|          | 46/9158 [00:10<33:34,  4.52it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.62, avg_tr_loss=1.06][A
Batch:   1%|1         | 92/9158 [00:20<34:07,  4.43it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.649, avg_tr_loss=1.02][A
Batch:   1%|1         | 136/9158 [00:30<34:26,  4.37it/s, train_loss=0.932, train_acc=0.625, avg_tr_acc=0.668, avg_tr_loss=0.982][A
Batch:   2%|1         | 181/9158 [00:40<33:53,  4.41it/s, train_loss=0.671, train_acc=0.875, avg_tr_acc=0.658, avg_tr_loss=1.01] [A
Batch:   2%|2         | 226/9158 [00:51<34:37,  4.30it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.656, avg_tr_loss=0.999]  [A
Batch:   3%|2         | 269/9158 [01:01<34:31,  4.29it/s, train_loss=0.93, train_acc=0.625, avg_tr_acc=0.65, avg_tr_loss=1.01][A
Batch:   3%|3         | 313/9158 [01:12<34:17,  4.30it/s, train_loss=0.583, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=0.994][A
Batch:   4%|3         | 359/9158 [01:22<33:33,  4.37it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.657, avg_tr_loss=0.984]  [A
Batch:   4%|4         | 405/9158 [01:32<33:01,  4.42it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.656, avg_tr_loss=0.987][A
Batch:   5%|4         | 451/9158 [01:43<33:21,  4.35it/s, train_loss=0.451, train_acc=0.875, avg_tr_acc=0.662, avg_tr_loss=0.982][A
Batch:   5%|5         | 497/9158 [01:53<32:48,  4.40it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.659, avg_tr_loss=0.993] [A
Batch:   6%|5         | 543/9158 [02:03<32:21,  4.44it/s, train_loss=0.744, train_acc=0.75, avg_tr_acc=0.665, avg_tr_loss=0.982][A
Batch:   6%|6         | 589/9158 [02:14<32:19,  4.42it/s, train_loss=0.773, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.976][A
Batch:   7%|6         | 635/9158 [02:24<31:55,  4.45it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.667, avg_tr_loss=0.972]  [A
Batch:   7%|7         | 681/9158 [02:34<31:36,  4.47it/s, train_loss=0.884, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=0.97][A
Batch:   8%|7         | 727/9158 [02:44<31:19,  4.49it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:   8%|8         | 773/9158 [02:54<31:03,  4.50it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.673, avg_tr_loss=0.961] [A
Batch:   9%|8         | 819/9158 [03:05<30:52,  4.50it/s, train_loss=0.813, train_acc=0.75, avg_tr_acc=0.674, avg_tr_loss=0.962][A
Batch:   9%|9         | 865/9158 [03:15<30:40,  4.51it/s, train_loss=1.51, train_acc=0.875, avg_tr_acc=0.675, avg_tr_loss=0.961][A
Batch:  10%|9         | 911/9158 [03:25<30:27,  4.51it/s, train_loss=0.787, train_acc=0.75, avg_tr_acc=0.674, avg_tr_loss=0.963][A
Batch:  10%|#         | 957/9158 [03:35<30:15,  4.52it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.676, avg_tr_loss=0.962][A
Batch:  11%|#         | 1003/9158 [03:45<30:05,  4.52it/s, train_loss=0.642, train_acc=1, avg_tr_acc=0.676, avg_tr_loss=0.962]  [A
Batch:  11%|#1        | 1049/9158 [03:56<29:54,  4.52it/s, train_loss=1.3, train_acc=0.875, avg_tr_acc=0.676, avg_tr_loss=0.961][A
Batch:  12%|#1        | 1095/9158 [04:06<29:43,  4.52it/s, train_loss=0.874, train_acc=0.625, avg_tr_acc=0.676, avg_tr_loss=0.956][A
Batch:  12%|#2        | 1141/9158 [04:16<29:33,  4.52it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.954]  [A
Batch:  13%|#2        | 1187/9158 [04:26<29:22,  4.52it/s, train_loss=0.376, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.949][A
Batch:  13%|#3        | 1233/9158 [04:37<29:37,  4.46it/s, train_loss=0.602, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.947]  [A
Batch:  14%|#3        | 1277/9158 [04:47<30:03,  4.37it/s, train_loss=0.947, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.944][A
Batch:  14%|#3        | 1277/9158 [04:57<30:03,  4.37it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.94]  [A
Batch:  14%|#4        | 1323/9158 [04:57<29:35,  4.41it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.941][A
Batch:  15%|#4        | 1369/9158 [05:08<29:12,  4.45it/s, train_loss=0.566, train_acc=0.875, avg_tr_acc=0.68, avg_tr_loss=0.943][A
Batch:  15%|#5        | 1415/9158 [05:18<28:53,  4.47it/s, train_loss=0.947, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.947] [A
Batch:  16%|#5        | 1461/9158 [05:28<28:36,  4.48it/s, train_loss=0.658, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.945][A
Batch:  16%|#6        | 1507/9158 [05:39<29:05,  4.38it/s, train_loss=0.434, train_acc=0.875, avg_tr_acc=0.68, avg_tr_loss=0.943][A
Batch:  17%|#6        | 1553/9158 [05:49<28:39,  4.42it/s, train_loss=0.178, train_acc=0.875, avg_tr_acc=0.681, avg_tr_loss=0.94][A
Batch:  17%|#7        | 1599/9158 [05:59<28:18,  4.45it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.681, avg_tr_loss=0.942][A
Batch:  18%|#7        | 1645/9158 [06:10<28:02,  4.46it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.681, avg_tr_loss=0.943][A
Batch:  18%|#8        | 1690/9158 [06:20<28:12,  4.41it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.681, avg_tr_loss=0.943][A
Batch:  19%|#8        | 1736/9158 [06:30<27:49,  4.45it/s, train_loss=0.909, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.944][A
Batch:  19%|#9        | 1782/9158 [06:40<27:29,  4.47it/s, train_loss=0.974, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.949][A
Batch:  20%|#9        | 1828/9158 [06:51<27:13,  4.49it/s, train_loss=0.705, train_acc=0.875, avg_tr_acc=0.68, avg_tr_loss=0.947] [A
Batch:  20%|##        | 1874/9158 [07:01<27:15,  4.45it/s, train_loss=2.08, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.946]   [A
Batch:  21%|##        | 1920/9158 [07:11<26:57,  4.47it/s, train_loss=0.985, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.948][A
Batch:  21%|##1       | 1966/9158 [07:21<26:42,  4.49it/s, train_loss=0.711, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.949][A
Batch:  22%|##1       | 2012/9158 [07:32<26:56,  4.42it/s, train_loss=0.415, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.949][A
Batch:  22%|##2       | 2056/9158 [07:42<26:57,  4.39it/s, train_loss=0.706, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.949][A
Batch:  23%|##2       | 2102/9158 [07:53<26:33,  4.43it/s, train_loss=0.312, train_acc=1, avg_tr_acc=0.681, avg_tr_loss=0.947]  [A
Batch:  23%|##3       | 2148/9158 [08:03<26:22,  4.43it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.681, avg_tr_loss=0.946][A
Batch:  24%|##3       | 2193/9158 [08:14<26:36,  4.36it/s, train_loss=0.905, train_acc=0.625, avg_tr_acc=0.682, avg_tr_loss=0.944][A
Batch:  24%|##4       | 2238/9158 [08:24<26:16,  4.39it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.683, avg_tr_loss=0.943]  [A
Batch:  25%|##4       | 2284/9158 [08:34<25:52,  4.43it/s, train_loss=0.8, train_acc=0.625, avg_tr_acc=0.683, avg_tr_loss=0.942][A
Batch:  25%|##5       | 2330/9158 [08:44<25:43,  4.42it/s, train_loss=0.464, train_acc=0.875, avg_tr_acc=0.682, avg_tr_loss=0.943][A
Batch:  26%|##5       | 2376/9158 [08:55<25:22,  4.45it/s, train_loss=0.237, train_acc=1, avg_tr_acc=0.682, avg_tr_loss=0.944]    [A
Batch:  26%|##6       | 2422/9158 [09:05<25:04,  4.48it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.684, avg_tr_loss=0.941][A
Batch:  27%|##6       | 2468/9158 [09:15<24:50,  4.49it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.685, avg_tr_loss=0.939] [A
Batch:  27%|##7       | 2514/9158 [09:25<24:36,  4.50it/s, train_loss=0.863, train_acc=0.5, avg_tr_acc=0.685, avg_tr_loss=0.938] [A
Batch:  28%|##7       | 2560/9158 [09:35<24:24,  4.50it/s, train_loss=0.504, train_acc=0.875, avg_tr_acc=0.686, avg_tr_loss=0.937][A
Batch:  28%|##8       | 2606/9158 [09:45<24:12,  4.51it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.686, avg_tr_loss=0.937] [A
Batch:  29%|##8       | 2652/9158 [09:56<24:01,  4.51it/s, train_loss=0.809, train_acc=0.625, avg_tr_acc=0.686, avg_tr_loss=0.935][A
Batch:  29%|##9       | 2698/9158 [10:06<24:16,  4.43it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.686, avg_tr_loss=0.933] [A
Batch:  30%|##9       | 2744/9158 [10:17<23:57,  4.46it/s, train_loss=0.399, train_acc=0.875, avg_tr_acc=0.686, avg_tr_loss=0.934][A
Batch:  30%|###       | 2790/9158 [10:27<23:40,  4.48it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.686, avg_tr_loss=0.934] [A
Batch:  31%|###       | 2836/9158 [10:37<23:30,  4.48it/s, train_loss=0.824, train_acc=0.75, avg_tr_acc=0.686, avg_tr_loss=0.933][A
