/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  57%|#####6    | 5180/9158 [45:10<34:41,  1.91it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.28][A
Batch:  57%|#####6    | 5200/9158 [45:21<34:30,  1.91it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.28] [A
Batch:  57%|#####6    | 5220/9158 [45:31<34:20,  1.91it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.28][A
Batch:  57%|#####7    | 5240/9158 [45:42<34:09,  1.91it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.28][A
Batch:  57%|#####7    | 5260/9158 [45:52<33:59,  1.91it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.28] [A
Batch:  58%|#####7    | 5280/9158 [46:02<33:49,  1.91it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.28][A
Batch:  58%|#####7    | 5300/9158 [46:13<33:39,  1.91it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.28][A
Batch:  58%|#####8    | 5320/9158 [46:23<33:28,  1.91it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.28]    [A
Batch:  58%|#####8    | 5340/9158 [46:34<33:18,  1.91it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.28] [A
Batch:  59%|#####8    | 5360/9158 [46:44<33:07,  1.91it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.28][A
Batch:  59%|#####8    | 5360/9158 [46:54<33:07,  1.91it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.28][A
Batch:  59%|#####8    | 5380/9158 [46:55<32:56,  1.91it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.28] [A
Batch:  59%|#####8    | 5400/9158 [47:05<32:46,  1.91it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.28] [A
Batch:  59%|#####9    | 5420/9158 [47:16<32:36,  1.91it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.28][A
Batch:  59%|#####9    | 5440/9158 [47:26<32:25,  1.91it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.28][A
Batch:  60%|#####9    | 5460/9158 [47:37<32:14,  1.91it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.28] [A
Batch:  60%|#####9    | 5480/9158 [47:47<32:04,  1.91it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.28][A
Batch:  60%|######    | 5500/9158 [47:58<31:54,  1.91it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.28][A
Batch:  60%|######    | 5520/9158 [48:08<31:43,  1.91it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.28] [A
Batch:  60%|######    | 5540/9158 [48:19<31:33,  1.91it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.28][A
Batch:  61%|######    | 5560/9158 [48:29<31:22,  1.91it/s, train_loss=1.88, train_acc=0.625, avg_tr_acc=0.182, avg_tr_loss=2.28][A
Batch:  61%|######    | 5580/9158 [48:39<31:12,  1.91it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.28] [A
Batch:  61%|######1   | 5600/9158 [48:50<31:01,  1.91it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.28][A
Batch:  61%|######1   | 5620/9158 [49:00<30:51,  1.91it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.28][A
Batch:  62%|######1   | 5640/9158 [49:11<30:40,  1.91it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.27]  [A
Batch:  62%|######1   | 5660/9158 [49:21<30:30,  1.91it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  62%|######2   | 5680/9158 [49:32<30:19,  1.91it/s, train_loss=2.82, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.27]    [A
Batch:  62%|######2   | 5700/9158 [49:42<30:09,  1.91it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  62%|######2   | 5720/9158 [49:53<29:58,  1.91it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  63%|######2   | 5740/9158 [50:03<29:48,  1.91it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  63%|######2   | 5760/9158 [50:14<29:38,  1.91it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  63%|######3   | 5780/9158 [50:24<29:27,  1.91it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.27][A
Batch:  63%|######3   | 5780/9158 [50:34<29:27,  1.91it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.27][A
Batch:  63%|######3   | 5800/9158 [50:35<29:17,  1.91it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.27]    [A
Batch:  64%|######3   | 5820/9158 [50:45<29:06,  1.91it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.27][A
Batch:  64%|######3   | 5840/9158 [50:55<28:56,  1.91it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.27][A
Batch:  64%|######3   | 5860/9158 [51:06<28:45,  1.91it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.27]    [A
Batch:  64%|######4   | 5880/9158 [51:16<28:35,  1.91it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.27][A
Batch:  64%|######4   | 5900/9158 [51:27<28:24,  1.91it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.185, avg_tr_loss=2.27]  [A
Batch:  65%|######4   | 5920/9158 [51:37<28:14,  1.91it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.27][A
Batch:  65%|######4   | 5940/9158 [51:48<28:03,  1.91it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.27] [A
Batch:  65%|######5   | 5960/9158 [51:58<27:53,  1.91it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.27]  [A
Batch:  65%|######5   | 5980/9158 [52:09<27:43,  1.91it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.27][A
Batch:  66%|######5   | 6000/9158 [52:19<27:32,  1.91it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.27]    [A
Batch:  66%|######5   | 6020/9158 [52:30<27:22,  1.91it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.27][A
Batch:  66%|######5   | 6040/9158 [52:40<27:11,  1.91it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.27]  [A
Batch:  66%|######6   | 6060/9158 [52:51<27:01,  1.91it/s, train_loss=1.68, train_acc=0.625, avg_tr_acc=0.186, avg_tr_loss=2.27][A
Batch:  66%|######6   | 6080/9158 [53:01<26:50,  1.91it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.27][A
Batch:  67%|######6   | 6100/9158 [53:12<26:40,  1.91it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.26] [A
Batch:  67%|######6   | 6120/9158 [53:22<26:29,  1.91it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.26] [A
Batch:  67%|######7   | 6140/9158 [53:32<26:19,  1.91it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.26][A
Batch:  67%|######7   | 6160/9158 [53:43<26:08,  1.91it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.26][A
Batch:  67%|######7   | 6180/9158 [53:53<25:58,  1.91it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.26][A
Batch:  68%|######7   | 6200/9158 [54:04<25:47,  1.91it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.26][A
Batch:  68%|######7   | 6220/9158 [54:14<25:37,  1.91it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.26][A
Batch:  68%|######7   | 6220/9158 [54:24<25:37,  1.91it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.26][A
Batch:  68%|######8   | 6240/9158 [54:25<25:26,  1.91it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.26][A
Batch:  68%|######8   | 6260/9158 [54:35<25:16,  1.91it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.26] [A
Batch:  69%|######8   | 6280/9158 [54:46<25:05,  1.91it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.26][A
Batch:  69%|######8   | 6300/9158 [54:56<24:55,  1.91it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.26][A
Batch:  69%|######9   | 6320/9158 [55:07<24:44,  1.91it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.26] [A
Batch:  69%|######9   | 6340/9158 [55:17<24:34,  1.91it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.26]  [A
Batch:  69%|######9   | 6360/9158 [55:28<24:23,  1.91it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.26][A
Batch:  70%|######9   | 6380/9158 [55:38<24:13,  1.91it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.26][A
Batch:  70%|######9   | 6400/9158 [55:49<24:03,  1.91it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.26]    [A
Batch:  70%|#######   | 6420/9158 [55:59<23:53,  1.91it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.19, avg_tr_loss=2.26][A
Batch:  70%|#######   | 6440/9158 [56:09<23:42,  1.91it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.26][A
Batch:  71%|#######   | 6460/9158 [56:20<23:32,  1.91it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.26] [A
Batch:  71%|#######   | 6480/9158 [56:30<23:21,  1.91it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.26][A
Batch:  71%|#######   | 6500/9158 [56:41<23:10,  1.91it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.19, avg_tr_loss=2.26] [A
Batch:  71%|#######1  | 6520/9158 [56:51<23:00,  1.91it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.26]   [A
Batch:  71%|#######1  | 6540/9158 [57:02<22:49,  1.91it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.26][A
Batch:  72%|#######1  | 6560/9158 [57:12<22:39,  1.91it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.26] [A
Batch:  72%|#######1  | 6580/9158 [57:23<22:28,  1.91it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.26][A
Batch:  72%|#######2  | 6600/9158 [57:33<22:18,  1.91it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.25] [A
Batch:  72%|#######2  | 6620/9158 [57:44<22:07,  1.91it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.25][A
Batch:  73%|#######2  | 6640/9158 [57:54<21:57,  1.91it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.192, avg_tr_loss=2.25]   [A
Batch:  73%|#######2  | 6640/9158 [58:04<21:57,  1.91it/s, train_loss=1.7, train_acc=0.625, avg_tr_acc=0.192, avg_tr_loss=2.25][A
Batch:  73%|#######2  | 6660/9158 [58:05<21:47,  1.91it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.25][A
Batch:  73%|#######2  | 6680/9158 [58:15<21:36,  1.91it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.25][A
Batch:  73%|#######3  | 6700/9158 [58:26<21:26,  1.91it/s, train_loss=1.86, train_acc=0.625, avg_tr_acc=0.193, avg_tr_loss=2.25][A
Batch:  73%|#######3  | 6720/9158 [58:36<21:15,  1.91it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.193, avg_tr_loss=2.25]  [A
Batch:  74%|#######3  | 6740/9158 [58:46<21:05,  1.91it/s, train_loss=2.11, train_acc=0.5, avg_tr_acc=0.193, avg_tr_loss=2.25][A
Batch:  74%|#######3  | 6760/9158 [58:57<20:54,  1.91it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.25][A
Batch:  74%|#######4  | 6780/9158 [59:07<20:44,  1.91it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.25] [A
Batch:  74%|#######4  | 6800/9158 [59:18<20:33,  1.91it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.25][A
Batch:  74%|#######4  | 6820/9158 [59:28<20:23,  1.91it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.25] [A
Batch:  75%|#######4  | 6840/9158 [59:39<20:12,  1.91it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.25][A
Batch:  75%|#######4  | 6860/9158 [59:49<20:02,  1.91it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.25][A
Batch:  75%|#######5  | 6880/9158 [1:00:00<19:51,  1.91it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.25][A
Batch:  75%|#######5  | 6900/9158 [1:00:10<19:41,  1.91it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.25][A
Batch:  76%|#######5  | 6920/9158 [1:00:21<19:30,  1.91it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.25][A
Batch:  76%|#######5  | 6940/9158 [1:00:31<19:20,  1.91it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.25][A
Batch:  76%|#######5  | 6960/9158 [1:00:42<19:09,  1.91it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.196, avg_tr_loss=2.25]  [A
Batch:  76%|#######6  | 6980/9158 [1:00:52<18:59,  1.91it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.25][A
Batch:  76%|#######6  | 7000/9158 [1:01:02<18:49,  1.91it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.25][A
Batch:  77%|#######6  | 7020/9158 [1:01:13<18:38,  1.91it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.24] [A
Batch:  77%|#######6  | 7040/9158 [1:01:23<18:28,  1.91it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.24][A
Batch:  77%|#######7  | 7060/9158 [1:01:34<18:17,  1.91it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.24][A
Batch:  77%|#######7  | 7080/9158 [1:01:44<18:07,  1.91it/s, train_loss=1.91, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.24][A
Batch:  77%|#######7  | 7080/9158 [1:01:54<18:07,  1.91it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.24][A
Batch:  78%|#######7  | 7100/9158 [1:01:55<17:56,  1.91it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.24][A
Batch:  78%|#######7  | 7120/9158 [1:02:05<17:46,  1.91it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.24][A
Batch:  78%|#######7  | 7140/9158 [1:02:16<17:36,  1.91it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.24] [A
Batch:  78%|#######8  | 7160/9158 [1:02:26<17:25,  1.91it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.24][A
Batch:  78%|#######8  | 7180/9158 [1:02:37<17:14,  1.91it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.24][A
Batch:  79%|#######8  | 7200/9158 [1:02:47<17:04,  1.91it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.24] [A
Batch:  79%|#######8  | 7220/9158 [1:02:58<16:54,  1.91it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.24][A
Batch:  79%|#######9  | 7240/9158 [1:03:08<16:43,  1.91it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.24]    [A
Batch:  79%|#######9  | 7260/9158 [1:03:19<16:33,  1.91it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.24][A
Batch:  79%|#######9  | 7280/9158 [1:03:29<16:22,  1.91it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.24]  [A
Batch:  80%|#######9  | 7300/9158 [1:03:39<16:12,  1.91it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.24] [A
Batch:  80%|#######9  | 7320/9158 [1:03:50<16:01,  1.91it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.24][A
Batch:  80%|########  | 7340/9158 [1:04:00<15:51,  1.91it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.24][A
Batch:  80%|########  | 7360/9158 [1:04:11<15:40,  1.91it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.201, avg_tr_loss=2.24]  [A
Batch:  81%|########  | 7380/9158 [1:04:21<15:30,  1.91it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.24][A
Batch:  81%|########  | 7400/9158 [1:04:32<15:19,  1.91it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.24][A
Batch:  81%|########1 | 7420/9158 [1:04:42<15:09,  1.91it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.24]  [A
Batch:  81%|########1 | 7440/9158 [1:04:53<14:59,  1.91it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.23][A
Batch:  81%|########1 | 7460/9158 [1:05:03<14:48,  1.91it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  82%|########1 | 7480/9158 [1:05:14<14:38,  1.91it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  82%|########1 | 7500/9158 [1:05:24<14:27,  1.91it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.23]  [A
Batch:  82%|########1 | 7500/9158 [1:05:34<14:27,  1.91it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  82%|########2 | 7520/9158 [1:05:35<14:17,  1.91it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.23][A
Batch:  82%|########2 | 7540/9158 [1:05:45<14:06,  1.91it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.23] [A
Batch:  83%|########2 | 7560/9158 [1:05:56<13:56,  1.91it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  83%|########2 | 7580/9158 [1:06:06<13:45,  1.91it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  83%|########2 | 7600/9158 [1:06:16<13:35,  1.91it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  83%|########3 | 7620/9158 [1:06:27<13:24,  1.91it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  83%|########3 | 7640/9158 [1:06:37<13:14,  1.91it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.23][A
Batch:  84%|########3 | 7660/9158 [1:06:48<13:03,  1.91it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.23][A
Batch:  84%|########3 | 7680/9158 [1:06:58<12:53,  1.91it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.23][A
Batch:  84%|########4 | 7700/9158 [1:07:09<12:43,  1.91it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.23][A
Batch:  84%|########4 | 7720/9158 [1:07:19<12:32,  1.91it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.23]  [A
Batch:  85%|########4 | 7740/9158 [1:07:30<12:22,  1.91it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.23][A
Batch:  85%|########4 | 7760/9158 [1:07:40<12:11,  1.91it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.23] [A
Batch:  85%|########4 | 7780/9158 [1:07:51<12:01,  1.91it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.23][A
Batch:  85%|########5 | 7800/9158 [1:08:01<11:50,  1.91it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.23][A
Batch:  85%|########5 | 7820/9158 [1:08:12<11:40,  1.91it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.23] [A
Batch:  86%|########5 | 7840/9158 [1:08:22<11:29,  1.91it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.23][A
Batch:  86%|########5 | 7860/9158 [1:08:33<11:19,  1.91it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.22][A
Batch:  86%|########6 | 7880/9158 [1:08:43<11:08,  1.91it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.22][A
Batch:  86%|########6 | 7900/9158 [1:08:53<10:58,  1.91it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.22] [A
Batch:  86%|########6 | 7920/9158 [1:09:04<10:47,  1.91it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.22]   [A
Batch:  87%|########6 | 7940/9158 [1:09:14<10:37,  1.91it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.22][A
Batch:  87%|########6 | 7940/9158 [1:09:24<10:37,  1.91it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.208, avg_tr_loss=2.22][A
Batch:  87%|########6 | 7960/9158 [1:09:25<10:26,  1.91it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.208, avg_tr_loss=2.22][A
Batch:  87%|########7 | 7980/9158 [1:09:35<10:16,  1.91it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.22]  [A
Batch:  87%|########7 | 8000/9158 [1:09:46<10:05,  1.91it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.22][A
Batch:  88%|########7 | 8020/9158 [1:09:56<09:55,  1.91it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.22]     [A
Batch:  88%|########7 | 8040/9158 [1:10:07<09:44,  1.91it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.22][A
Batch:  88%|########8 | 8060/9158 [1:10:17<09:34,  1.91it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.22] [A
Batch:  88%|########8 | 8080/9158 [1:10:28<09:24,  1.91it/s, train_loss=1.86, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.22][A
Batch:  88%|########8 | 8100/9158 [1:10:38<09:13,  1.91it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.21, avg_tr_loss=2.22][A
Batch:  89%|########8 | 8120/9158 [1:10:49<09:03,  1.91it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.22][A
Batch:  89%|########8 | 8140/9158 [1:10:59<08:52,  1.91it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.211, avg_tr_loss=2.22][A
Batch:  89%|########9 | 8160/9158 [1:11:09<08:42,  1.91it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.21]   [A
Batch:  89%|########9 | 8180/9158 [1:11:20<08:31,  1.91it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.21][A
Batch:  90%|########9 | 8200/9158 [1:11:30<08:21,  1.91it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.212, avg_tr_loss=2.21] [A
Batch:  90%|########9 | 8220/9158 [1:11:41<08:10,  1.91it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.21][A
Batch:  90%|########9 | 8240/9158 [1:11:51<08:00,  1.91it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.21][A
Batch:  90%|######### | 8260/9158 [1:12:02<07:49,  1.91it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.21]    [A
