/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  90%|########9 | 7040/7859 [1:13:39<08:34,  1.59it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  90%|########9 | 7056/7859 [1:13:49<08:24,  1.59it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  90%|########9 | 7072/7859 [1:13:59<08:14,  1.59it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  90%|######### | 7088/7859 [1:14:09<08:04,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.46] [A
Batch:  90%|######### | 7104/7859 [1:14:19<07:53,  1.59it/s, train_loss=1.79, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  91%|######### | 7120/7859 [1:14:29<07:43,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  91%|######### | 7136/7859 [1:14:39<07:33,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.46] [A
Batch:  91%|#########1| 7152/7859 [1:14:49<07:23,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  91%|#########1| 7168/7859 [1:14:59<07:13,  1.59it/s, train_loss=2.24, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.46]  [A
Batch:  91%|#########1| 7184/7859 [1:15:09<07:03,  1.59it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  92%|#########1| 7200/7859 [1:15:19<06:53,  1.59it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.46]    [A
Batch:  92%|#########1| 7216/7859 [1:15:29<06:43,  1.59it/s, train_loss=2.6, train_acc=0.625, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  92%|#########2| 7232/7859 [1:15:39<06:33,  1.59it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  92%|#########2| 7248/7859 [1:15:49<06:23,  1.59it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  92%|#########2| 7264/7859 [1:16:00<06:13,  1.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.46] [A
Batch:  92%|#########2| 7264/7859 [1:16:10<06:13,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.46][A
Batch:  93%|#########2| 7280/7859 [1:16:10<06:03,  1.59it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.46]  [A
Batch:  93%|#########2| 7296/7859 [1:16:20<05:53,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.46][A
Batch:  93%|#########3| 7312/7859 [1:16:30<05:43,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.46][A
Batch:  93%|#########3| 7328/7859 [1:16:40<05:33,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.46][A
Batch:  93%|#########3| 7344/7859 [1:16:50<05:23,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.46][A
Batch:  94%|#########3| 7360/7859 [1:17:00<05:13,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.46] [A
Batch:  94%|#########3| 7376/7859 [1:17:10<05:03,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.45][A
Batch:  94%|#########4| 7392/7859 [1:17:20<04:53,  1.59it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.45][A
Batch:  94%|#########4| 7408/7859 [1:17:30<04:43,  1.59it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  94%|#########4| 7424/7859 [1:17:40<04:33,  1.59it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.45]    [A
Batch:  95%|#########4| 7440/7859 [1:17:50<04:22,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  95%|#########4| 7456/7859 [1:18:00<04:12,  1.59it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.45]   [A
Batch:  95%|#########5| 7472/7859 [1:18:10<04:02,  1.59it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  95%|#########5| 7488/7859 [1:18:20<03:52,  1.59it/s, train_loss=1.69, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.45] [A
Batch:  95%|#########5| 7504/7859 [1:18:30<03:42,  1.59it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  96%|#########5| 7520/7859 [1:18:40<03:32,  1.59it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  96%|#########5| 7536/7859 [1:18:50<03:22,  1.59it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.45]    [A
Batch:  96%|#########6| 7552/7859 [1:19:00<03:12,  1.59it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  96%|#########6| 7568/7859 [1:19:10<03:02,  1.59it/s, train_loss=3.45, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.45][A
Batch:  97%|#########6| 7584/7859 [1:19:20<02:52,  1.59it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.45][A
Batch:  97%|#########6| 7600/7859 [1:19:30<02:42,  1.59it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.45][A
Batch:  97%|#########6| 7616/7859 [1:19:40<02:32,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.45] [A
Batch:  97%|#########7| 7632/7859 [1:19:50<02:22,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  97%|#########7| 7648/7859 [1:20:01<02:12,  1.59it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.45] [A
Batch:  98%|#########7| 7664/7859 [1:20:11<02:02,  1.59it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.45] [A
Batch:  98%|#########7| 7680/7859 [1:20:21<01:52,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  98%|#########7| 7696/7859 [1:20:31<01:42,  1.59it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  98%|#########8| 7712/7859 [1:20:41<01:32,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.45]    [A
Batch:  98%|#########8| 7728/7859 [1:20:51<01:22,  1.59it/s, train_loss=3.18, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  99%|#########8| 7744/7859 [1:21:01<01:12,  1.59it/s, train_loss=3.54, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  99%|#########8| 7760/7859 [1:21:11<01:02,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  99%|#########8| 7776/7859 [1:21:21<00:52,  1.59it/s, train_loss=2.92, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.45] [A
Batch:  99%|#########9| 7792/7859 [1:21:31<00:42,  1.59it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch:  99%|#########9| 7808/7859 [1:21:41<00:32,  1.59it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.45] [A
Batch: 100%|#########9| 7824/7859 [1:21:51<00:21,  1.59it/s, train_loss=1.76, train_acc=0.625, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch: 100%|#########9| 7840/7859 [1:22:01<00:11,  1.59it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.45][A
Batch: 100%|#########9| 7856/7859 [1:22:11<00:01,  1.59it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.45] [A
                                                                                                                                 [AEpoch:   0%|          | 0/40 [1:32:48<?, ?it/s, train_loss=2.45, train_acc=0.203, val_loss=3.26, val_acc=0.201]Epoch:   2%|2         | 1/40 [1:32:48<60:19:30, 5568.48s/it, train_loss=2.45, train_acc=0.203, val_loss=3.26, val_acc=0.201]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 16/7859 [00:10<1:22:02,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.25, avg_tr_loss=2.28][A
Batch:   0%|          | 32/7859 [00:20<1:21:52,  1.59it/s, train_loss=3.26, train_acc=0.25, avg_tr_acc=0.223, avg_tr_loss=2.3][A
Batch:   1%|          | 48/7859 [00:30<1:21:41,  1.59it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.24][A
Batch:   1%|          | 64/7859 [00:40<1:21:30,  1.59it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.221, avg_tr_loss=2.26] [A
Batch:   1%|1         | 80/7859 [00:50<1:21:20,  1.59it/s, train_loss=2.91, train_acc=0.25, avg_tr_acc=0.23, avg_tr_loss=2.29][A
Batch:   1%|1         | 96/7859 [01:00<1:21:10,  1.59it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.225, avg_tr_loss=2.3]   [A
Batch:   1%|1         | 112/7859 [01:10<1:21:01,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.219, avg_tr_loss=2.31][A
Batch:   2%|1         | 128/7859 [01:20<1:20:51,  1.59it/s, train_loss=2.35, train_acc=0.5, avg_tr_acc=0.22, avg_tr_loss=2.31][A
Batch:   2%|1         | 144/7859 [01:30<1:20:41,  1.59it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.3][A
Batch:   2%|2         | 160/7859 [01:40<1:20:32,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.31][A
Batch:   2%|2         | 176/7859 [01:50<1:20:22,  1.59it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.218, avg_tr_loss=2.32] [A
Batch:   2%|2         | 192/7859 [02:00<1:20:12,  1.59it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.31][A
Batch:   3%|2         | 208/7859 [02:10<1:20:01,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.3]  [A
Batch:   3%|2         | 224/7859 [02:20<1:19:51,  1.59it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.3][A
Batch:   3%|3         | 240/7859 [02:30<1:19:41,  1.59it/s, train_loss=3.19, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.31][A
Batch:   3%|3         | 256/7859 [02:40<1:19:31,  1.59it/s, train_loss=3.26, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.31]    [A
Batch:   3%|3         | 272/7859 [02:50<1:19:20,  1.59it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.218, avg_tr_loss=2.32][A
Batch:   4%|3         | 288/7859 [03:00<1:19:10,  1.59it/s, train_loss=3.39, train_acc=0.125, avg_tr_acc=0.22, avg_tr_loss=2.32][A
Batch:   4%|3         | 304/7859 [03:10<1:19:00,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.33][A
Batch:   4%|4         | 320/7859 [03:20<1:18:50,  1.59it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.33][A
Batch:   4%|4         | 336/7859 [03:30<1:18:39,  1.59it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.32][A
Batch:   4%|4         | 352/7859 [03:40<1:18:30,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.31] [A
Batch:   5%|4         | 368/7859 [03:50<1:18:20,  1.59it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.31][A
Batch:   5%|4         | 384/7859 [04:00<1:18:11,  1.59it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.3]      [A
Batch:   5%|5         | 400/7859 [04:11<1:18:00,  1.59it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.216, avg_tr_loss=2.3][A
Batch:   5%|5         | 416/7859 [04:21<1:17:51,  1.59it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.3][A
Batch:   5%|5         | 432/7859 [04:31<1:17:40,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.3] [A
Batch:   6%|5         | 448/7859 [04:41<1:17:30,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.3][A
Batch:   6%|5         | 464/7859 [04:51<1:17:21,  1.59it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.219, avg_tr_loss=2.3]    [A
Batch:   6%|6         | 480/7859 [05:01<1:17:11,  1.59it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.3][A
Batch:   6%|6         | 496/7859 [05:11<1:17:02,  1.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.3] [A
Batch:   7%|6         | 512/7859 [05:21<1:16:52,  1.59it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.3][A
Batch:   7%|6         | 528/7859 [05:31<1:16:41,  1.59it/s, train_loss=2.56, train_acc=0.5, avg_tr_acc=0.215, avg_tr_loss=2.3]  [A
Batch:   7%|6         | 544/7859 [05:41<1:16:31,  1.59it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.3][A
Batch:   7%|7         | 560/7859 [05:51<1:16:22,  1.59it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.217, avg_tr_loss=2.3] [A
Batch:   7%|7         | 576/7859 [06:01<1:16:12,  1.59it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.3][A
Batch:   8%|7         | 592/7859 [06:11<1:16:02,  1.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.3][A
Batch:   8%|7         | 608/7859 [06:21<1:15:52,  1.59it/s, train_loss=3.52, train_acc=0.5, avg_tr_acc=0.218, avg_tr_loss=2.3]  [A
Batch:   8%|7         | 608/7859 [06:31<1:15:52,  1.59it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.29][A
Batch:   8%|7         | 624/7859 [06:31<1:15:41,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.29][A
Batch:   8%|8         | 640/7859 [06:41<1:15:31,  1.59it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.218, avg_tr_loss=2.29]  [A
Batch:   8%|8         | 656/7859 [06:51<1:15:21,  1.59it/s, train_loss=3.23, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.29][A
Batch:   9%|8         | 672/7859 [07:01<1:15:11,  1.59it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.219, avg_tr_loss=2.29] [A
Batch:   9%|8         | 688/7859 [07:11<1:15:00,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.218, avg_tr_loss=2.29][A
Batch:   9%|8         | 704/7859 [07:21<1:14:50,  1.59it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.29] [A
Batch:   9%|9         | 720/7859 [07:31<1:14:39,  1.59it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.29][A
Batch:   9%|9         | 736/7859 [07:41<1:14:29,  1.59it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.217, avg_tr_loss=2.29][A
Batch:  10%|9         | 752/7859 [07:51<1:14:20,  1.59it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.29][A
Batch:  10%|9         | 768/7859 [08:02<1:14:10,  1.59it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.29] [A
Batch:  10%|9         | 784/7859 [08:12<1:14:00,  1.59it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.29][A
Batch:  10%|#         | 800/7859 [08:22<1:13:50,  1.59it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.29][A
Batch:  10%|#         | 816/7859 [08:32<1:13:40,  1.59it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.29]    [A
Batch:  11%|#         | 832/7859 [08:42<1:13:29,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.29][A
Batch:  11%|#         | 848/7859 [08:52<1:13:20,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.29][A
Batch:  11%|#         | 864/7859 [09:02<1:13:10,  1.59it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.29] [A
Batch:  11%|#1        | 880/7859 [09:12<1:13:01,  1.59it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.29][A
Batch:  11%|#1        | 896/7859 [09:22<1:12:52,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  12%|#1        | 912/7859 [09:32<1:12:41,  1.59it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  12%|#1        | 928/7859 [09:42<1:12:31,  1.59it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.214, avg_tr_loss=2.28]    [A
Batch:  12%|#2        | 944/7859 [09:52<1:12:21,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  12%|#2        | 960/7859 [10:02<1:12:10,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.28][A
Batch:  12%|#2        | 976/7859 [10:12<1:12:00,  1.59it/s, train_loss=2.31, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.28]  [A
Batch:  13%|#2        | 992/7859 [10:22<1:11:51,  1.59it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.29][A
Batch:  13%|#2        | 1008/7859 [10:32<1:11:40,  1.59it/s, train_loss=1.75, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.29][A
Batch:  13%|#3        | 1024/7859 [10:42<1:11:30,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.29]   [A
Batch:  13%|#3        | 1040/7859 [10:52<1:11:20,  1.59it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.29][A
Batch:  13%|#3        | 1056/7859 [11:02<1:11:09,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.29] [A
Batch:  14%|#3        | 1072/7859 [11:12<1:10:59,  1.59it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.28][A
Batch:  14%|#3        | 1088/7859 [11:22<1:10:48,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.28] [A
Batch:  14%|#4        | 1104/7859 [11:32<1:10:38,  1.59it/s, train_loss=2.02, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.29]   [A
Batch:  14%|#4        | 1120/7859 [11:42<1:10:28,  1.59it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.29][A
Batch:  14%|#4        | 1136/7859 [11:52<1:10:18,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.29][A
Batch:  15%|#4        | 1152/7859 [12:03<1:10:09,  1.59it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.28] [A
Batch:  15%|#4        | 1168/7859 [12:13<1:09:58,  1.59it/s, train_loss=1.86, train_acc=0.625, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  15%|#5        | 1184/7859 [12:23<1:09:48,  1.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  15%|#5        | 1200/7859 [12:33<1:09:39,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.28] [A
Batch:  15%|#5        | 1216/7859 [12:43<1:09:29,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  16%|#5        | 1232/7859 [12:53<1:09:19,  1.59it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.28] [A
Batch:  16%|#5        | 1248/7859 [13:03<1:09:09,  1.59it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  16%|#6        | 1264/7859 [13:13<1:08:58,  1.59it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  16%|#6        | 1280/7859 [13:23<1:08:48,  1.59it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  16%|#6        | 1296/7859 [13:33<1:08:38,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  17%|#6        | 1312/7859 [13:43<1:08:29,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  17%|#6        | 1328/7859 [13:53<1:08:18,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  17%|#7        | 1344/7859 [14:03<1:08:08,  1.59it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  17%|#7        | 1360/7859 [14:13<1:07:58,  1.59it/s, train_loss=2.79, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.28] [A
Batch:  18%|#7        | 1376/7859 [14:23<1:07:48,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  18%|#7        | 1392/7859 [14:33<1:07:38,  1.59it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  18%|#7        | 1408/7859 [14:43<1:07:28,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.28] [A
Batch:  18%|#8        | 1424/7859 [14:53<1:07:18,  1.59it/s, train_loss=2.99, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.28]   [A
Batch:  18%|#8        | 1440/7859 [15:03<1:07:08,  1.59it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  19%|#8        | 1456/7859 [15:13<1:06:58,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.28][A
Batch:  19%|#8        | 1472/7859 [15:23<1:06:48,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.28] [A
Batch:  19%|#8        | 1488/7859 [15:33<1:06:38,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.29][A
Batch:  19%|#9        | 1504/7859 [15:43<1:06:29,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.29][A
Batch:  19%|#9        | 1520/7859 [15:53<1:06:18,  1.59it/s, train_loss=2.66, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  20%|#9        | 1536/7859 [16:04<1:06:08,  1.59it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  20%|#9        | 1552/7859 [16:14<1:05:59,  1.59it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  20%|#9        | 1568/7859 [16:24<1:05:48,  1.59it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.28]     [A
Batch:  20%|##        | 1584/7859 [16:34<1:05:38,  1.59it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  20%|##        | 1600/7859 [16:44<1:05:28,  1.59it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  21%|##        | 1616/7859 [16:54<1:05:18,  1.59it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.28] [A
Batch:  21%|##        | 1632/7859 [17:04<1:05:08,  1.59it/s, train_loss=1.91, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.28][A
Batch:  21%|##        | 1648/7859 [17:14<1:04:57,  1.59it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  21%|##1       | 1664/7859 [17:24<1:04:47,  1.59it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.28][A
Batch:  21%|##1       | 1680/7859 [17:34<1:04:37,  1.59it/s, train_loss=1.65, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.28] [A
Batch:  22%|##1       | 1696/7859 [17:44<1:04:27,  1.59it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.28][A
