/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  99%|#########9| 9106/9158 [1:16:14<00:26,  2.00it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.55][A
Batch: 100%|#########9| 9126/9158 [1:16:24<00:16,  2.00it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.55][A
Batch: 100%|#########9| 9146/9158 [1:16:34<00:06,  2.00it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.55] [A
                                                                                                                                 [AEpoch:   0%|          | 0/40 [1:26:53<?, ?it/s, train_loss=2.55, train_acc=0.178, val_loss=2.62, val_acc=0.187]Epoch:   2%|2         | 1/40 [1:26:53<56:28:42, 5213.39s/it, train_loss=2.55, train_acc=0.178, val_loss=2.62, val_acc=0.187]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 20/9158 [00:10<1:16:23,  1.99it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.144, avg_tr_loss=2.54][A
Batch:   0%|          | 40/9158 [00:20<1:16:18,  1.99it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=2.46][A
Batch:   1%|          | 60/9158 [00:30<1:16:06,  1.99it/s, train_loss=3.19, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.49][A
Batch:   1%|          | 80/9158 [00:40<1:15:55,  1.99it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.47] [A
Batch:   1%|1         | 100/9158 [00:50<1:15:45,  1.99it/s, train_loss=2.29, train_acc=0.625, avg_tr_acc=0.17, avg_tr_loss=2.49][A
Batch:   1%|1         | 120/9158 [01:00<1:15:36,  1.99it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.47][A
Batch:   2%|1         | 140/9158 [01:10<1:15:27,  1.99it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.49] [A
Batch:   2%|1         | 160/9158 [01:20<1:15:17,  1.99it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.49] [A
Batch:   2%|1         | 180/9158 [01:30<1:15:06,  1.99it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.47][A
Batch:   2%|2         | 200/9158 [01:40<1:14:55,  1.99it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.47][A
Batch:   2%|2         | 220/9158 [01:50<1:14:45,  1.99it/s, train_loss=3.21, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.46]    [A
Batch:   3%|2         | 240/9158 [02:00<1:14:32,  1.99it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.46][A
Batch:   3%|2         | 260/9158 [02:10<1:14:23,  1.99it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.47][A
Batch:   3%|3         | 280/9158 [02:20<1:14:14,  1.99it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.48]     [A
Batch:   3%|3         | 300/9158 [02:30<1:14:05,  1.99it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.48][A
Batch:   3%|3         | 320/9158 [02:40<1:13:55,  1.99it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.48][A
Batch:   4%|3         | 340/9158 [02:50<1:13:44,  1.99it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.48][A
Batch:   4%|3         | 360/9158 [03:00<1:13:34,  1.99it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.48][A
Batch:   4%|4         | 380/9158 [03:10<1:13:24,  1.99it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.48][A
Batch:   4%|4         | 400/9158 [03:20<1:13:15,  1.99it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.48] [A
Batch:   5%|4         | 420/9158 [03:30<1:13:05,  1.99it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.48][A
Batch:   5%|4         | 440/9158 [03:40<1:12:54,  1.99it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.48][A
Batch:   5%|5         | 460/9158 [03:50<1:12:47,  1.99it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.48] [A
Batch:   5%|5         | 480/9158 [04:00<1:12:37,  1.99it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.48] [A
Batch:   5%|5         | 500/9158 [04:10<1:12:28,  1.99it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.48][A
Batch:   6%|5         | 520/9158 [04:20<1:12:16,  1.99it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.48] [A
Batch:   6%|5         | 540/9158 [04:31<1:12:14,  1.99it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.48]   [A
Batch:   6%|6         | 560/9158 [04:41<1:12:01,  1.99it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.48][A
Batch:   6%|6         | 580/9158 [04:51<1:11:50,  1.99it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.48][A
Batch:   7%|6         | 600/9158 [05:01<1:11:39,  1.99it/s, train_loss=2.95, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.48] [A
Batch:   7%|6         | 620/9158 [05:11<1:11:26,  1.99it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.48]   [A
Batch:   7%|6         | 640/9158 [05:21<1:11:13,  1.99it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.49] [A
Batch:   7%|7         | 660/9158 [05:31<1:11:00,  1.99it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.49][A
Batch:   7%|7         | 680/9158 [05:41<1:10:50,  1.99it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.48][A
Batch:   8%|7         | 700/9158 [05:51<1:10:42,  1.99it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.48] [A
Batch:   8%|7         | 720/9158 [06:01<1:10:32,  1.99it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:   8%|8         | 740/9158 [06:11<1:10:24,  1.99it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.48][A
Batch:   8%|8         | 760/9158 [06:21<1:10:12,  1.99it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.47][A
Batch:   9%|8         | 780/9158 [06:31<1:10:02,  1.99it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:   9%|8         | 800/9158 [06:41<1:09:55,  1.99it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.47] [A
Batch:   9%|8         | 820/9158 [06:51<1:09:51,  1.99it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.47][A
Batch:   9%|9         | 840/9158 [07:01<1:09:36,  1.99it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.47][A
Batch:   9%|9         | 860/9158 [07:11<1:09:26,  1.99it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.46][A
Batch:  10%|9         | 880/9158 [07:21<1:09:14,  1.99it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.46][A
Batch:  10%|9         | 900/9158 [07:31<1:09:04,  1.99it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.46]    [A
Batch:  10%|#         | 920/9158 [07:41<1:08:53,  1.99it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  10%|#         | 940/9158 [07:51<1:08:49,  1.99it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.46]    [A
Batch:  10%|#         | 960/9158 [08:01<1:08:40,  1.99it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  11%|#         | 980/9158 [08:11<1:08:25,  1.99it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  11%|#         | 1000/9158 [08:21<1:08:14,  1.99it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  11%|#1        | 1020/9158 [08:31<1:08:04,  1.99it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.46] [A
Batch:  11%|#1        | 1040/9158 [08:42<1:07:52,  1.99it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.45]  [A
Batch:  12%|#1        | 1060/9158 [08:52<1:07:40,  1.99it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  12%|#1        | 1080/9158 [09:02<1:07:28,  2.00it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  12%|#2        | 1100/9158 [09:12<1:07:17,  2.00it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  12%|#2        | 1120/9158 [09:22<1:07:09,  1.99it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.46][A
Batch:  12%|#2        | 1140/9158 [09:32<1:07:00,  1.99it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.46][A
Batch:  13%|#2        | 1160/9158 [09:42<1:06:50,  1.99it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.46][A
Batch:  13%|#2        | 1180/9158 [09:52<1:06:38,  2.00it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  13%|#3        | 1200/9158 [10:02<1:06:28,  2.00it/s, train_loss=2.8, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.46]  [A
Batch:  13%|#3        | 1220/9158 [10:12<1:06:16,  2.00it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.46][A
Batch:  14%|#3        | 1240/9158 [10:22<1:06:07,  2.00it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45] [A
Batch:  14%|#3        | 1260/9158 [10:32<1:05:59,  1.99it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  14%|#3        | 1280/9158 [10:42<1:05:50,  1.99it/s, train_loss=2.71, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  14%|#4        | 1300/9158 [10:52<1:05:41,  1.99it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  14%|#4        | 1320/9158 [11:02<1:05:30,  1.99it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  15%|#4        | 1340/9158 [11:12<1:05:19,  1.99it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  15%|#4        | 1360/9158 [11:22<1:05:08,  1.99it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.45]    [A
Batch:  15%|#5        | 1380/9158 [11:32<1:04:58,  1.99it/s, train_loss=2.59, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  15%|#5        | 1400/9158 [11:42<1:04:48,  2.00it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  16%|#5        | 1420/9158 [11:52<1:04:42,  1.99it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  16%|#5        | 1440/9158 [12:02<1:04:35,  1.99it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  16%|#5        | 1460/9158 [12:12<1:04:25,  1.99it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.45]   [A
Batch:  16%|#6        | 1480/9158 [12:22<1:04:14,  1.99it/s, train_loss=2.94, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  16%|#6        | 1500/9158 [12:32<1:04:05,  1.99it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]   [A
Batch:  17%|#6        | 1520/9158 [12:42<1:03:56,  1.99it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.45][A
Batch:  17%|#6        | 1540/9158 [12:52<1:03:47,  1.99it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46] [A
Batch:  17%|#7        | 1560/9158 [13:02<1:03:35,  1.99it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.46]   [A
Batch:  17%|#7        | 1580/9158 [13:12<1:03:23,  1.99it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.45][A
Batch:  17%|#7        | 1600/9158 [13:22<1:03:16,  1.99it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  18%|#7        | 1620/9158 [13:32<1:03:08,  1.99it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  18%|#7        | 1640/9158 [13:43<1:02:56,  1.99it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.46][A
Batch:  18%|#8        | 1660/9158 [13:53<1:02:46,  1.99it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  18%|#8        | 1680/9158 [14:03<1:02:39,  1.99it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.46] [A
Batch:  19%|#8        | 1700/9158 [14:13<1:02:27,  1.99it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  19%|#8        | 1720/9158 [14:23<1:02:14,  1.99it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]   [A
Batch:  19%|#8        | 1740/9158 [14:33<1:02:04,  1.99it/s, train_loss=2.51, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  19%|#9        | 1760/9158 [14:43<1:01:52,  1.99it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  19%|#9        | 1780/9158 [14:53<1:01:41,  1.99it/s, train_loss=3.04, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]   [A
Batch:  20%|#9        | 1800/9158 [15:03<1:01:31,  1.99it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45][A
Batch:  20%|#9        | 1820/9158 [15:13<1:01:22,  1.99it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  20%|##        | 1840/9158 [15:23<1:01:13,  1.99it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  20%|##        | 1860/9158 [15:33<1:01:03,  1.99it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.45]    [A
Batch:  21%|##        | 1880/9158 [15:43<1:00:52,  1.99it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  21%|##        | 1900/9158 [15:53<1:00:42,  1.99it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.45] [A
Batch:  21%|##        | 1920/9158 [16:03<1:00:38,  1.99it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  21%|##1       | 1940/9158 [16:13<1:00:27,  1.99it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  21%|##1       | 1960/9158 [16:23<1:00:15,  1.99it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  22%|##1       | 1980/9158 [16:33<1:00:05,  1.99it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  22%|##1       | 2000/9158 [16:43<59:52,  1.99it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.45]  [A
Batch:  22%|##2       | 2020/9158 [16:53<59:41,  1.99it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  22%|##2       | 2040/9158 [17:03<59:32,  1.99it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45]    [A
Batch:  22%|##2       | 2060/9158 [17:13<59:24,  1.99it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  23%|##2       | 2080/9158 [17:23<59:16,  1.99it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  23%|##2       | 2100/9158 [17:33<59:04,  1.99it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  23%|##3       | 2120/9158 [17:44<58:54,  1.99it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  23%|##3       | 2140/9158 [17:54<58:43,  1.99it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45] [A
Batch:  24%|##3       | 2160/9158 [18:04<58:34,  1.99it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  24%|##3       | 2180/9158 [18:14<58:23,  1.99it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45] [A
Batch:  24%|##4       | 2200/9158 [18:24<58:11,  1.99it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  24%|##4       | 2220/9158 [18:34<58:01,  1.99it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  24%|##4       | 2240/9158 [18:44<57:50,  1.99it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45][A
Batch:  25%|##4       | 2260/9158 [18:54<57:40,  1.99it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.45]   [A
Batch:  25%|##4       | 2280/9158 [19:04<57:31,  1.99it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  25%|##5       | 2300/9158 [19:14<57:20,  1.99it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.45] [A
Batch:  25%|##5       | 2320/9158 [19:24<57:12,  1.99it/s, train_loss=3.1, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.45]    [A
Batch:  26%|##5       | 2340/9158 [19:34<57:00,  1.99it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  26%|##5       | 2360/9158 [19:44<56:51,  1.99it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  26%|##5       | 2380/9158 [19:54<56:43,  1.99it/s, train_loss=3.23, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.45]    [A
Batch:  26%|##6       | 2400/9158 [20:04<56:33,  1.99it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  26%|##6       | 2420/9158 [20:14<56:22,  1.99it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  27%|##6       | 2440/9158 [20:24<56:11,  1.99it/s, train_loss=2.8, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  27%|##6       | 2460/9158 [20:34<56:00,  1.99it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  27%|##7       | 2480/9158 [20:44<55:52,  1.99it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45] [A
Batch:  27%|##7       | 2500/9158 [20:54<55:42,  1.99it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  28%|##7       | 2520/9158 [21:04<55:33,  1.99it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.45]    [A
Batch:  28%|##7       | 2540/9158 [21:14<55:24,  1.99it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  28%|##7       | 2560/9158 [21:24<55:17,  1.99it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  28%|##8       | 2580/9158 [21:34<55:04,  1.99it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  28%|##8       | 2600/9158 [21:45<54:53,  1.99it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  29%|##8       | 2620/9158 [21:55<54:42,  1.99it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45] [A
Batch:  29%|##8       | 2640/9158 [22:05<54:31,  1.99it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  29%|##9       | 2660/9158 [22:15<54:20,  1.99it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.45]    [A
Batch:  29%|##9       | 2680/9158 [22:25<54:09,  1.99it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  29%|##9       | 2700/9158 [22:35<54:06,  1.99it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.45] [A
Batch:  30%|##9       | 2720/9158 [22:45<53:53,  1.99it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.45][A
Batch:  30%|##9       | 2740/9158 [22:55<53:42,  1.99it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.45][A
Batch:  30%|###       | 2760/9158 [23:05<53:33,  1.99it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.45][A
Batch:  30%|###       | 2780/9158 [23:15<53:23,  1.99it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.45][A
Batch:  31%|###       | 2800/9158 [23:25<53:12,  1.99it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.45][A
Batch:  31%|###       | 2820/9158 [23:35<53:02,  1.99it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.45][A
Batch:  31%|###1      | 2840/9158 [23:45<52:52,  1.99it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.45]    [A
Batch:  31%|###1      | 2860/9158 [23:55<52:40,  1.99it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.45][A
Batch:  31%|###1      | 2880/9158 [24:05<52:28,  1.99it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  32%|###1      | 2900/9158 [24:15<52:18,  1.99it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.45] [A
Batch:  32%|###1      | 2920/9158 [24:25<52:08,  1.99it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  32%|###2      | 2940/9158 [24:35<51:57,  1.99it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  32%|###2      | 2960/9158 [24:45<51:47,  1.99it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  33%|###2      | 2980/9158 [24:55<51:36,  1.99it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  33%|###2      | 3000/9158 [25:05<51:24,  2.00it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  33%|###2      | 3020/9158 [25:15<51:14,  2.00it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.45][A
Batch:  33%|###3      | 3040/9158 [25:25<51:05,  2.00it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.45] [A
Batch:  33%|###3      | 3060/9158 [25:35<50:55,  2.00it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.45][A
Batch:  34%|###3      | 3080/9158 [25:45<50:46,  2.00it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.45] [A
Batch:  34%|###3      | 3100/9158 [25:55<50:36,  1.99it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.45] [A
Batch:  34%|###4      | 3120/9158 [26:05<50:26,  2.00it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.45][A
Batch:  34%|###4      | 3140/9158 [26:15<50:16,  1.99it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.45]  [A
Batch:  35%|###4      | 3160/9158 [26:25<50:07,  1.99it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.45]  [A
