/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  32%|###1      | 2894/9158 [26:21<53:03,  1.97it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.84][A
Batch:  32%|###1      | 2914/9158 [26:31<52:44,  1.97it/s, train_loss=3.38, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.84] [A
Batch:  32%|###2      | 2934/9158 [26:41<52:27,  1.98it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.84][A
Batch:  32%|###2      | 2954/9158 [26:51<52:10,  1.98it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.84][A
Batch:  32%|###2      | 2974/9158 [27:01<52:05,  1.98it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.84][A
Batch:  33%|###2      | 2994/9158 [27:11<51:47,  1.98it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  33%|###2      | 3014/9158 [27:21<51:44,  1.98it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  33%|###3      | 3034/9158 [27:31<51:29,  1.98it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.83] [A
Batch:  33%|###3      | 3054/9158 [27:41<51:17,  1.98it/s, train_loss=3.75, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.83]   [A
Batch:  34%|###3      | 3074/9158 [27:51<51:08,  1.98it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  34%|###3      | 3094/9158 [28:01<50:57,  1.98it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.83] [A
Batch:  34%|###4      | 3114/9158 [28:11<50:43,  1.99it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.82][A
Batch:  34%|###4      | 3134/9158 [28:21<50:30,  1.99it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.82] [A
Batch:  34%|###4      | 3154/9158 [28:32<50:23,  1.99it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.82][A
Batch:  35%|###4      | 3174/9158 [28:42<50:08,  1.99it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.82][A
Batch:  35%|###4      | 3194/9158 [28:52<50:01,  1.99it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.82][A
Batch:  35%|###5      | 3214/9158 [29:02<49:49,  1.99it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.82]    [A
Batch:  35%|###5      | 3234/9158 [29:12<49:39,  1.99it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.81][A
Batch:  36%|###5      | 3254/9158 [29:22<49:27,  1.99it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.81][A
Batch:  36%|###5      | 3274/9158 [29:32<49:22,  1.99it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.81]    [A
Batch:  36%|###5      | 3294/9158 [29:42<49:12,  1.99it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.81][A
Batch:  36%|###6      | 3314/9158 [29:52<49:05,  1.98it/s, train_loss=2.26, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.81][A
Batch:  36%|###6      | 3334/9158 [30:02<48:51,  1.99it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.81][A
Batch:  37%|###6      | 3354/9158 [30:12<48:40,  1.99it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.8] [A
Batch:  37%|###6      | 3374/9158 [30:22<48:32,  1.99it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.8]    [A
Batch:  37%|###7      | 3394/9158 [30:32<48:21,  1.99it/s, train_loss=4.05, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.8][A
Batch:  37%|###7      | 3414/9158 [30:42<48:06,  1.99it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.8][A
Batch:  37%|###7      | 3434/9158 [30:52<47:59,  1.99it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.8] [A
Batch:  38%|###7      | 3454/9158 [31:02<47:48,  1.99it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.8][A
Batch:  38%|###7      | 3474/9158 [31:13<47:37,  1.99it/s, train_loss=2.29, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.8]  [A
Batch:  38%|###8      | 3494/9158 [31:23<47:27,  1.99it/s, train_loss=3.25, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.8][A
Batch:  38%|###8      | 3514/9158 [31:33<47:14,  1.99it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.8][A
Batch:  39%|###8      | 3534/9158 [31:43<47:06,  1.99it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.79][A
Batch:  39%|###8      | 3554/9158 [31:53<46:55,  1.99it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.79] [A
Batch:  39%|###9      | 3574/9158 [32:03<46:46,  1.99it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.79][A
Batch:  39%|###9      | 3594/9158 [32:13<46:34,  1.99it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.79] [A
Batch:  39%|###9      | 3614/9158 [32:23<46:38,  1.98it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.79][A
Batch:  40%|###9      | 3634/9158 [32:33<46:26,  1.98it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.79][A
Batch:  40%|###9      | 3654/9158 [32:43<46:12,  1.99it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.79][A
Batch:  40%|####      | 3674/9158 [32:53<46:00,  1.99it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.78][A
Batch:  40%|####      | 3694/9158 [33:03<46:01,  1.98it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.78][A
Batch:  41%|####      | 3714/9158 [33:14<45:46,  1.98it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.78][A
Batch:  41%|####      | 3734/9158 [33:24<45:51,  1.97it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.78][A
Batch:  41%|####      | 3754/9158 [33:34<45:33,  1.98it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.78] [A
Batch:  41%|####1     | 3774/9158 [33:44<45:27,  1.97it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.78][A
Batch:  41%|####1     | 3794/9158 [33:54<45:28,  1.97it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.78][A
Batch:  42%|####1     | 3814/9158 [34:04<45:07,  1.97it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.77] [A
Batch:  42%|####1     | 3834/9158 [34:14<44:58,  1.97it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.77]  [A
Batch:  42%|####2     | 3854/9158 [34:25<45:00,  1.96it/s, train_loss=3.57, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.77][A
Batch:  42%|####2     | 3874/9158 [34:35<44:43,  1.97it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.77][A
Batch:  43%|####2     | 3894/9158 [34:45<44:32,  1.97it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.77] [A
Batch:  43%|####2     | 3914/9158 [34:55<44:18,  1.97it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.77][A
Batch:  43%|####2     | 3934/9158 [35:05<44:07,  1.97it/s, train_loss=2.85, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.77][A
Batch:  43%|####3     | 3954/9158 [35:15<43:54,  1.98it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.77] [A
Batch:  43%|####3     | 3974/9158 [35:26<44:18,  1.95it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.77][A
Batch:  44%|####3     | 3994/9158 [35:36<43:49,  1.96it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.77][A
Batch:  44%|####3     | 4014/9158 [35:46<43:26,  1.97it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.77]    [A
Batch:  44%|####4     | 4034/9158 [35:56<43:07,  1.98it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  44%|####4     | 4054/9158 [36:06<43:00,  1.98it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76]    [A
Batch:  44%|####4     | 4074/9158 [36:16<43:04,  1.97it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.76][A
Batch:  45%|####4     | 4094/9158 [36:27<43:27,  1.94it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.76][A
Batch:  45%|####4     | 4114/9158 [36:37<43:35,  1.93it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.76] [A
Batch:  45%|####5     | 4134/9158 [36:47<43:02,  1.95it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.76][A
Batch:  45%|####5     | 4154/9158 [36:58<42:47,  1.95it/s, train_loss=3.04, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.76][A
Batch:  46%|####5     | 4174/9158 [37:08<42:52,  1.94it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.76] [A
Batch:  46%|####5     | 4194/9158 [37:18<42:18,  1.96it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.76][A
Batch:  46%|####6     | 4214/9158 [37:28<41:55,  1.97it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  46%|####6     | 4234/9158 [37:38<41:33,  1.97it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.76] [A
Batch:  46%|####6     | 4254/9158 [37:48<41:14,  1.98it/s, train_loss=3.38, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.76][A
Batch:  47%|####6     | 4274/9158 [37:58<41:04,  1.98it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.76]    [A
Batch:  47%|####6     | 4294/9158 [38:08<40:51,  1.98it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.75][A
Batch:  47%|####7     | 4314/9158 [38:19<41:18,  1.95it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.75] [A
Batch:  47%|####7     | 4334/9158 [38:29<41:27,  1.94it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.75][A
Batch:  47%|####7     | 4334/9158 [38:40<41:27,  1.94it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.75] [A
Batch:  48%|####7     | 4353/9158 [38:40<41:40,  1.92it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.75][A
Batch:  48%|####7     | 4373/9158 [38:50<41:30,  1.92it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.75][A
Batch:  48%|####7     | 4393/9158 [39:00<41:11,  1.93it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.75] [A
Batch:  48%|####8     | 4413/9158 [39:10<40:40,  1.94it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.75][A
Batch:  48%|####8     | 4433/9158 [39:20<40:14,  1.96it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.75] [A
Batch:  49%|####8     | 4453/9158 [39:30<39:52,  1.97it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.74][A
Batch:  49%|####8     | 4473/9158 [39:41<39:33,  1.97it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.74][A
Batch:  49%|####9     | 4493/9158 [39:51<39:15,  1.98it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.74]   [A
Batch:  49%|####9     | 4513/9158 [40:01<38:58,  1.99it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.74][A
Batch:  50%|####9     | 4534/9158 [40:11<38:43,  1.99it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.74]    [A
Batch:  50%|####9     | 4555/9158 [40:22<38:28,  1.99it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.74][A
Batch:  50%|####9     | 4576/9158 [40:32<38:18,  1.99it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.74][A
Batch:  50%|#####     | 4596/9158 [40:42<38:07,  1.99it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.74][A
Batch:  50%|#####     | 4616/9158 [40:52<37:57,  1.99it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.74][A
Batch:  51%|#####     | 4636/9158 [41:02<37:46,  2.00it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.74][A
Batch:  51%|#####     | 4656/9158 [41:12<37:38,  1.99it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.74][A
Batch:  51%|#####1    | 4676/9158 [41:22<37:27,  1.99it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.73]    [A
Batch:  51%|#####1    | 4696/9158 [41:32<37:16,  1.99it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.73][A
Batch:  51%|#####1    | 4716/9158 [41:42<37:06,  1.99it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.73][A
Batch:  52%|#####1    | 4736/9158 [41:52<36:56,  2.00it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.73] [A
Batch:  52%|#####1    | 4756/9158 [42:02<36:45,  2.00it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.73][A
Batch:  52%|#####2    | 4776/9158 [42:12<36:35,  2.00it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.73][A
Batch:  52%|#####2    | 4796/9158 [42:22<36:25,  2.00it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.73][A
Batch:  53%|#####2    | 4816/9158 [42:32<36:14,  2.00it/s, train_loss=3.43, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.73]    [A
Batch:  53%|#####2    | 4836/9158 [42:42<36:03,  2.00it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.73][A
Batch:  53%|#####3    | 4856/9158 [42:52<35:54,  2.00it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.73][A
Batch:  53%|#####3    | 4877/9158 [43:03<35:42,  2.00it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.73][A
Batch:  53%|#####3    | 4898/9158 [43:13<35:32,  2.00it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.72][A
Batch:  54%|#####3    | 4918/9158 [43:23<35:23,  2.00it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.72][A
Batch:  54%|#####3    | 4938/9158 [43:33<35:14,  2.00it/s, train_loss=3.81, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.72]   [A
Batch:  54%|#####4    | 4958/9158 [43:43<35:04,  2.00it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.72][A
Batch:  54%|#####4    | 4978/9158 [43:53<34:54,  2.00it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.72][A
Batch:  55%|#####4    | 4998/9158 [44:04<34:43,  2.00it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.72]    [A
Batch:  55%|#####4    | 5018/9158 [44:14<34:32,  2.00it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.72][A
Batch:  55%|#####5    | 5038/9158 [44:24<34:22,  2.00it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.72]    [A
Batch:  55%|#####5    | 5058/9158 [44:34<34:12,  2.00it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.72][A
Batch:  55%|#####5    | 5078/9158 [44:44<34:01,  2.00it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.72][A
Batch:  56%|#####5    | 5099/9158 [44:54<33:50,  2.00it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.72] [A
Batch:  56%|#####5    | 5120/9158 [45:05<33:40,  2.00it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.72][A
Batch:  56%|#####6    | 5140/9158 [45:15<33:32,  2.00it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.72]   [A
Batch:  56%|#####6    | 5160/9158 [45:25<33:23,  2.00it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.71][A
Batch:  57%|#####6    | 5180/9158 [45:35<33:14,  1.99it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.71] [A
Batch:  57%|#####6    | 5200/9158 [45:45<33:03,  2.00it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.71][A
Batch:  57%|#####6    | 5220/9158 [45:55<32:53,  2.00it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.71] [A
Batch:  57%|#####7    | 5240/9158 [46:05<32:43,  2.00it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.71]    [A
Batch:  57%|#####7    | 5260/9158 [46:15<32:33,  2.00it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.71][A
Batch:  58%|#####7    | 5280/9158 [46:25<32:23,  2.00it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.71][A
Batch:  58%|#####7    | 5300/9158 [46:35<32:13,  2.00it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.71][A
Batch:  58%|#####8    | 5320/9158 [46:45<32:02,  2.00it/s, train_loss=2.13, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.71]  [A
Batch:  58%|#####8    | 5340/9158 [46:55<31:52,  2.00it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.71]  [A
Batch:  59%|#####8    | 5360/9158 [47:05<31:42,  2.00it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.71][A
Batch:  59%|#####8    | 5380/9158 [47:15<31:32,  2.00it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.7][A
Batch:  59%|#####8    | 5400/9158 [47:25<31:22,  2.00it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.7]    [A
Batch:  59%|#####9    | 5420/9158 [47:35<31:11,  2.00it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.7][A
Batch:  59%|#####9    | 5440/9158 [47:45<31:02,  2.00it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.7] [A
Batch:  60%|#####9    | 5460/9158 [47:55<30:52,  2.00it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.7][A
Batch:  60%|#####9    | 5480/9158 [48:05<30:45,  1.99it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.7]  [A
Batch:  60%|######    | 5500/9158 [48:15<30:35,  1.99it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.7][A
Batch:  60%|######    | 5520/9158 [48:25<30:24,  1.99it/s, train_loss=2.62, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.7] [A
Batch:  60%|######    | 5540/9158 [48:35<30:20,  1.99it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.7][A
Batch:  61%|######    | 5560/9158 [48:45<30:18,  1.98it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.7]    [A
Batch:  61%|######    | 5580/9158 [48:56<30:22,  1.96it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.7][A
Batch:  61%|######1   | 5600/9158 [49:06<30:12,  1.96it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.7][A
Batch:  61%|######1   | 5620/9158 [49:16<29:54,  1.97it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.7][A
Batch:  62%|######1   | 5640/9158 [49:26<29:47,  1.97it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.7] [A
Batch:  62%|######1   | 5660/9158 [49:36<29:33,  1.97it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.7]   [A
Batch:  62%|######2   | 5680/9158 [49:46<29:16,  1.98it/s, train_loss=2.88, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.7][A
Batch:  62%|######2   | 5700/9158 [49:56<29:02,  1.98it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  62%|######2   | 5720/9158 [50:06<28:49,  1.99it/s, train_loss=2.46, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.7]   [A
Batch:  63%|######2   | 5740/9158 [50:17<28:46,  1.98it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.7]  [A
Batch:  63%|######2   | 5760/9158 [50:27<28:38,  1.98it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  63%|######3   | 5780/9158 [50:37<28:24,  1.98it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  63%|######3   | 5800/9158 [50:48<28:59,  1.93it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.69]    [A
Batch:  64%|######3   | 5820/9158 [50:58<28:51,  1.93it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  64%|######3   | 5840/9158 [51:09<28:49,  1.92it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.69]    [A
Batch:  64%|######3   | 5860/9158 [51:19<28:19,  1.94it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  64%|######4   | 5880/9158 [51:29<27:54,  1.96it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  64%|######4   | 5900/9158 [51:39<27:35,  1.97it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.69]    [A
Batch:  65%|######4   | 5920/9158 [51:49<27:18,  1.98it/s, train_loss=3.32, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  65%|######4   | 5940/9158 [51:59<27:03,  1.98it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.69]   [A
Batch:  65%|######5   | 5960/9158 [52:09<26:49,  1.99it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  65%|######5   | 5980/9158 [52:19<26:36,  1.99it/s, train_loss=3.27, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  66%|######5   | 6000/9158 [52:29<26:24,  1.99it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.69] [A
Batch:  66%|######5   | 6020/9158 [52:39<26:13,  1.99it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  66%|######5   | 6041/9158 [52:49<26:01,  2.00it/s, train_loss=2.82, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.69][A
Batch:  66%|######5   | 6041/9158 [53:00<26:01,  2.00it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.68] [A
Batch:  66%|######6   | 6062/9158 [53:00<25:49,  2.00it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.68][A
Batch:  66%|######6   | 6082/9158 [53:10<25:39,  2.00it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.68]    [A
Batch:  67%|######6   | 6102/9158 [53:20<25:30,  2.00it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.68][A
Batch:  67%|######6   | 6122/9158 [53:30<25:19,  2.00it/s, train_loss=4.06, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.68][A
