/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
                                                                                                                               [AEpoch:  15%|#5        | 6/40 [4:34:45<22:15:29, 2356.74s/it, train_loss=1.4, train_acc=0.503, val_loss=1.5, val_acc=0.502]  Epoch:  18%|#7        | 7/40 [4:34:45<21:35:04, 2354.68s/it, train_loss=1.4, train_acc=0.503, val_loss=1.5, val_acc=0.502]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 29/6250 [00:10<36:17,  2.86it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.517, avg_tr_loss=1.28][A
Batch:   1%|          | 58/6250 [00:20<36:07,  2.86it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.539, avg_tr_loss=1.31][A
Batch:   1%|1         | 87/6250 [00:30<35:56,  2.86it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.547, avg_tr_loss=1.3]   [A
Batch:   2%|1         | 116/6250 [00:40<35:46,  2.86it/s, train_loss=1.19, train_acc=0.375, avg_tr_acc=0.55, avg_tr_loss=1.31][A
Batch:   2%|2         | 145/6250 [00:50<35:36,  2.86it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.543, avg_tr_loss=1.32][A
Batch:   3%|2         | 174/6250 [01:00<35:26,  2.86it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.541, avg_tr_loss=1.33] [A
Batch:   3%|3         | 203/6250 [01:11<35:15,  2.86it/s, train_loss=1.73, train_acc=0.625, avg_tr_acc=0.528, avg_tr_loss=1.35][A
Batch:   4%|3         | 232/6250 [01:21<35:05,  2.86it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.527, avg_tr_loss=1.35][A
Batch:   4%|4         | 261/6250 [01:31<34:55,  2.86it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:   5%|4         | 290/6250 [01:41<34:46,  2.86it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.52, avg_tr_loss=1.36] [A
Batch:   5%|5         | 319/6250 [01:51<34:35,  2.86it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.522, avg_tr_loss=1.36][A
Batch:   6%|5         | 348/6250 [02:01<34:25,  2.86it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.521, avg_tr_loss=1.36][A
Batch:   6%|6         | 377/6250 [02:11<34:15,  2.86it/s, train_loss=0.639, train_acc=0.75, avg_tr_acc=0.521, avg_tr_loss=1.36][A
Batch:   6%|6         | 406/6250 [02:22<34:05,  2.86it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.519, avg_tr_loss=1.36] [A
Batch:   7%|6         | 435/6250 [02:32<33:54,  2.86it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.518, avg_tr_loss=1.36]   [A
Batch:   7%|7         | 464/6250 [02:42<33:44,  2.86it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:   8%|7         | 493/6250 [02:52<33:34,  2.86it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:   8%|8         | 522/6250 [03:02<33:24,  2.86it/s, train_loss=0.808, train_acc=0.75, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:   9%|8         | 551/6250 [03:12<33:14,  2.86it/s, train_loss=0.777, train_acc=0.75, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:   9%|9         | 580/6250 [03:22<33:04,  2.86it/s, train_loss=1.01, train_acc=0.875, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  10%|9         | 609/6250 [03:33<32:53,  2.86it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.526, avg_tr_loss=1.34][A
Batch:  10%|#         | 638/6250 [03:43<32:43,  2.86it/s, train_loss=1.8, train_acc=0.125, avg_tr_acc=0.525, avg_tr_loss=1.34] [A
Batch:  11%|#         | 667/6250 [03:53<32:33,  2.86it/s, train_loss=1.63, train_acc=0.25, avg_tr_acc=0.525, avg_tr_loss=1.34][A
Batch:  11%|#1        | 696/6250 [04:03<32:23,  2.86it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.525, avg_tr_loss=1.34][A
Batch:  12%|#1        | 725/6250 [04:13<32:13,  2.86it/s, train_loss=0.839, train_acc=0.625, avg_tr_acc=0.526, avg_tr_loss=1.34][A
Batch:  12%|#2        | 754/6250 [04:23<32:03,  2.86it/s, train_loss=0.94, train_acc=0.875, avg_tr_acc=0.527, avg_tr_loss=1.34] [A
Batch:  13%|#2        | 783/6250 [04:34<31:53,  2.86it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.527, avg_tr_loss=1.34]  [A
Batch:  13%|#2        | 812/6250 [04:44<31:42,  2.86it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.526, avg_tr_loss=1.34][A
Batch:  13%|#3        | 841/6250 [04:54<31:32,  2.86it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  14%|#3        | 870/6250 [05:04<31:22,  2.86it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:  14%|#3        | 870/6250 [05:14<31:22,  2.86it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.521, avg_tr_loss=1.35][A
Batch:  14%|#4        | 899/6250 [05:14<31:12,  2.86it/s, train_loss=0.958, train_acc=0.875, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:  15%|#4        | 928/6250 [05:24<31:02,  2.86it/s, train_loss=1.08, train_acc=0.75, avg_tr_acc=0.522, avg_tr_loss=1.35]  [A
Batch:  15%|#5        | 957/6250 [05:34<30:52,  2.86it/s, train_loss=1.35, train_acc=0.25, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:  16%|#5        | 986/6250 [05:45<30:42,  2.86it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:  16%|#6        | 1015/6250 [05:55<30:32,  2.86it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.521, avg_tr_loss=1.35][A
Batch:  17%|#6        | 1044/6250 [06:05<30:21,  2.86it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.518, avg_tr_loss=1.36] [A
Batch:  17%|#7        | 1073/6250 [06:15<30:11,  2.86it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  18%|#7        | 1102/6250 [06:25<30:01,  2.86it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.516, avg_tr_loss=1.37][A
Batch:  18%|#8        | 1131/6250 [06:35<29:51,  2.86it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.516, avg_tr_loss=1.37][A
Batch:  19%|#8        | 1160/6250 [06:45<29:41,  2.86it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.516, avg_tr_loss=1.37][A
Batch:  19%|#9        | 1189/6250 [06:56<29:31,  2.86it/s, train_loss=0.705, train_acc=0.75, avg_tr_acc=0.516, avg_tr_loss=1.37][A
Batch:  19%|#9        | 1218/6250 [07:06<29:21,  2.86it/s, train_loss=0.979, train_acc=0.75, avg_tr_acc=0.516, avg_tr_loss=1.37][A
Batch:  20%|#9        | 1247/6250 [07:16<29:11,  2.86it/s, train_loss=0.583, train_acc=0.875, avg_tr_acc=0.517, avg_tr_loss=1.37][A
Batch:  20%|##        | 1276/6250 [07:26<29:01,  2.86it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.516, avg_tr_loss=1.36] [A
Batch:  21%|##        | 1305/6250 [07:36<28:50,  2.86it/s, train_loss=0.836, train_acc=0.75, avg_tr_acc=0.517, avg_tr_loss=1.36][A
Batch:  21%|##1       | 1334/6250 [07:46<28:40,  2.86it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.517, avg_tr_loss=1.36][A
Batch:  22%|##1       | 1363/6250 [07:57<28:30,  2.86it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.518, avg_tr_loss=1.36]   [A
Batch:  22%|##2       | 1392/6250 [08:07<28:20,  2.86it/s, train_loss=0.688, train_acc=0.75, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  23%|##2       | 1421/6250 [08:17<28:10,  2.86it/s, train_loss=1.21, train_acc=0.375, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  23%|##3       | 1450/6250 [08:27<27:59,  2.86it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  24%|##3       | 1479/6250 [08:37<27:49,  2.86it/s, train_loss=1.66, train_acc=0.25, avg_tr_acc=0.517, avg_tr_loss=1.36] [A
Batch:  24%|##4       | 1508/6250 [08:47<27:39,  2.86it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.517, avg_tr_loss=1.36] [A
Batch:  25%|##4       | 1537/6250 [08:57<27:29,  2.86it/s, train_loss=0.816, train_acc=0.75, avg_tr_acc=0.517, avg_tr_loss=1.36][A
Batch:  25%|##5       | 1566/6250 [09:08<27:19,  2.86it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.516, avg_tr_loss=1.36]  [A
Batch:  26%|##5       | 1595/6250 [09:18<27:09,  2.86it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.516, avg_tr_loss=1.36] [A
Batch:  26%|##5       | 1624/6250 [09:28<26:58,  2.86it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.517, avg_tr_loss=1.36][A
Batch:  26%|##6       | 1653/6250 [09:38<26:48,  2.86it/s, train_loss=0.832, train_acc=0.625, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  27%|##6       | 1682/6250 [09:48<26:38,  2.86it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.518, avg_tr_loss=1.36] [A
Batch:  27%|##7       | 1711/6250 [09:58<26:28,  2.86it/s, train_loss=0.719, train_acc=0.75, avg_tr_acc=0.517, avg_tr_loss=1.36][A
Batch:  28%|##7       | 1740/6250 [10:08<26:18,  2.86it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  28%|##8       | 1769/6250 [10:19<26:08,  2.86it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  29%|##8       | 1798/6250 [10:29<25:57,  2.86it/s, train_loss=0.842, train_acc=0.625, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  29%|##9       | 1827/6250 [10:39<25:47,  2.86it/s, train_loss=0.957, train_acc=0.625, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  30%|##9       | 1856/6250 [10:49<25:37,  2.86it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.518, avg_tr_loss=1.36] [A
Batch:  30%|###       | 1885/6250 [10:59<25:27,  2.86it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.518, avg_tr_loss=1.36]  [A
Batch:  31%|###       | 1914/6250 [11:09<25:17,  2.86it/s, train_loss=1.25, train_acc=0.375, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  31%|###1      | 1943/6250 [11:19<25:07,  2.86it/s, train_loss=0.97, train_acc=0.625, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  32%|###1      | 1972/6250 [11:30<24:57,  2.86it/s, train_loss=0.906, train_acc=0.75, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  32%|###2      | 2001/6250 [11:40<24:46,  2.86it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  32%|###2      | 2030/6250 [11:50<24:37,  2.86it/s, train_loss=1.54, train_acc=0.25, avg_tr_acc=0.518, avg_tr_loss=1.36] [A
Batch:  33%|###2      | 2059/6250 [12:00<24:26,  2.86it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.517, avg_tr_loss=1.36] [A
Batch:  33%|###3      | 2088/6250 [12:10<24:16,  2.86it/s, train_loss=1.2, train_acc=0.75, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  34%|###3      | 2117/6250 [12:20<24:06,  2.86it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  34%|###4      | 2146/6250 [12:31<23:56,  2.86it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.518, avg_tr_loss=1.36][A
Batch:  35%|###4      | 2175/6250 [12:41<23:46,  2.86it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.519, avg_tr_loss=1.36]    [A
Batch:  35%|###5      | 2204/6250 [12:51<23:36,  2.86it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  36%|###5      | 2233/6250 [13:01<23:26,  2.86it/s, train_loss=0.993, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  36%|###6      | 2262/6250 [13:11<23:15,  2.86it/s, train_loss=0.602, train_acc=0.875, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  37%|###6      | 2291/6250 [13:21<23:05,  2.86it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.52, avg_tr_loss=1.35] [A
Batch:  37%|###7      | 2320/6250 [13:31<22:55,  2.86it/s, train_loss=1.54, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  38%|###7      | 2349/6250 [13:42<22:45,  2.86it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  38%|###8      | 2378/6250 [13:52<22:35,  2.86it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.52, avg_tr_loss=1.35]  [A
Batch:  39%|###8      | 2407/6250 [14:02<22:25,  2.86it/s, train_loss=1.22, train_acc=0.75, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  39%|###8      | 2436/6250 [14:12<22:15,  2.86it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  39%|###9      | 2465/6250 [14:22<22:04,  2.86it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.52, avg_tr_loss=1.35]  [A
Batch:  40%|###9      | 2494/6250 [14:32<21:54,  2.86it/s, train_loss=0.939, train_acc=0.75, avg_tr_acc=0.521, avg_tr_loss=1.35][A
Batch:  40%|####      | 2523/6250 [14:42<21:44,  2.86it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.52, avg_tr_loss=1.35] [A
Batch:  41%|####      | 2552/6250 [14:53<21:34,  2.86it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.52, avg_tr_loss=1.36][A
Batch:  41%|####1     | 2581/6250 [15:03<21:24,  2.86it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  42%|####1     | 2610/6250 [15:13<21:13,  2.86it/s, train_loss=1.58, train_acc=0.375, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  42%|####2     | 2639/6250 [15:23<21:03,  2.86it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.36][A
Batch:  43%|####2     | 2668/6250 [15:33<20:53,  2.86it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.519, avg_tr_loss=1.36] [A
Batch:  43%|####3     | 2697/6250 [15:43<20:43,  2.86it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  44%|####3     | 2726/6250 [15:54<20:33,  2.86it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.35][A
Batch:  44%|####4     | 2755/6250 [16:04<20:23,  2.86it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.52, avg_tr_loss=1.36]  [A
Batch:  45%|####4     | 2784/6250 [16:14<20:13,  2.86it/s, train_loss=0.903, train_acc=0.75, avg_tr_acc=0.52, avg_tr_loss=1.36][A
Batch:  45%|####5     | 2813/6250 [16:24<20:02,  2.86it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.52, avg_tr_loss=1.36][A
Batch:  45%|####5     | 2813/6250 [16:34<20:02,  2.86it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.52, avg_tr_loss=1.36][A
Batch:  45%|####5     | 2842/6250 [16:34<19:52,  2.86it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.36][A
Batch:  46%|####5     | 2871/6250 [16:44<19:42,  2.86it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.521, avg_tr_loss=1.35] [A
Batch:  46%|####6     | 2900/6250 [16:54<19:32,  2.86it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.521, avg_tr_loss=1.35][A
Batch:  47%|####6     | 2929/6250 [17:05<19:22,  2.86it/s, train_loss=0.789, train_acc=0.625, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:  47%|####7     | 2958/6250 [17:15<19:12,  2.86it/s, train_loss=0.606, train_acc=0.75, avg_tr_acc=0.522, avg_tr_loss=1.35] [A
Batch:  48%|####7     | 2987/6250 [17:25<19:02,  2.86it/s, train_loss=0.789, train_acc=0.75, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  48%|####8     | 3016/6250 [17:35<18:51,  2.86it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.523, avg_tr_loss=1.35]  [A
Batch:  49%|####8     | 3045/6250 [17:45<18:41,  2.86it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  49%|####9     | 3074/6250 [17:55<18:31,  2.86it/s, train_loss=0.988, train_acc=0.5, avg_tr_acc=0.523, avg_tr_loss=1.35] [A
Batch:  50%|####9     | 3103/6250 [18:06<18:21,  2.86it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.523, avg_tr_loss=1.35] [A
Batch:  50%|#####     | 3132/6250 [18:16<18:11,  2.86it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  51%|#####     | 3161/6250 [18:26<18:01,  2.86it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.523, avg_tr_loss=1.35]  [A
Batch:  51%|#####1    | 3190/6250 [18:36<17:51,  2.86it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:  52%|#####1    | 3219/6250 [18:46<17:40,  2.86it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.522, avg_tr_loss=1.35]  [A
Batch:  52%|#####1    | 3248/6250 [18:56<17:30,  2.86it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:  52%|#####2    | 3277/6250 [19:06<17:20,  2.86it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.522, avg_tr_loss=1.35][A
Batch:  53%|#####2    | 3306/6250 [19:17<17:10,  2.86it/s, train_loss=1.13, train_acc=0.75, avg_tr_acc=0.523, avg_tr_loss=1.35] [A
Batch:  53%|#####3    | 3335/6250 [19:27<17:00,  2.86it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  54%|#####3    | 3364/6250 [19:37<16:50,  2.86it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  54%|#####4    | 3393/6250 [19:47<16:40,  2.86it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35]   [A
Batch:  55%|#####4    | 3422/6250 [19:57<16:29,  2.86it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  55%|#####5    | 3451/6250 [20:07<16:19,  2.86it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  56%|#####5    | 3480/6250 [20:17<16:09,  2.86it/s, train_loss=1.7, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35] [A
Batch:  56%|#####6    | 3509/6250 [20:28<15:59,  2.86it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  57%|#####6    | 3538/6250 [20:38<15:49,  2.86it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.525, avg_tr_loss=1.35]  [A
Batch:  57%|#####7    | 3567/6250 [20:48<15:38,  2.86it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  58%|#####7    | 3596/6250 [20:58<15:28,  2.86it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  58%|#####8    | 3625/6250 [21:08<15:18,  2.86it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  58%|#####8    | 3654/6250 [21:18<15:08,  2.86it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.525, avg_tr_loss=1.35]  [A
Batch:  59%|#####8    | 3683/6250 [21:29<14:58,  2.86it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  59%|#####9    | 3712/6250 [21:39<14:48,  2.86it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.525, avg_tr_loss=1.35]   [A
Batch:  60%|#####9    | 3741/6250 [21:49<14:38,  2.86it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.525, avg_tr_loss=1.35][A
Batch:  60%|######    | 3770/6250 [21:59<14:28,  2.86it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  61%|######    | 3799/6250 [22:09<14:17,  2.86it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  61%|######1   | 3828/6250 [22:19<14:07,  2.86it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  62%|######1   | 3857/6250 [22:29<13:57,  2.86it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35]  [A
Batch:  62%|######2   | 3886/6250 [22:40<13:47,  2.86it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  63%|######2   | 3915/6250 [22:50<13:37,  2.86it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  63%|######3   | 3944/6250 [23:00<13:26,  2.86it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35] [A
Batch:  64%|######3   | 3973/6250 [23:10<13:16,  2.86it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  64%|######4   | 4002/6250 [23:20<13:08,  2.85it/s, train_loss=0.873, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35] [A
Batch:  64%|######4   | 4031/6250 [23:30<12:57,  2.85it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  65%|######4   | 4060/6250 [23:41<12:47,  2.85it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.523, avg_tr_loss=1.35]  [A
Batch:  65%|######5   | 4089/6250 [23:51<12:36,  2.86it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  66%|######5   | 4118/6250 [24:01<12:26,  2.86it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  66%|######6   | 4147/6250 [24:11<12:16,  2.86it/s, train_loss=0.978, train_acc=0.75, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  67%|######6   | 4176/6250 [24:21<12:05,  2.86it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.522, avg_tr_loss=1.35] [A
Batch:  67%|######7   | 4205/6250 [24:31<11:55,  2.86it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.523, avg_tr_loss=1.35] [A
Batch:  68%|######7   | 4234/6250 [24:41<11:45,  2.86it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  68%|######8   | 4263/6250 [24:52<11:35,  2.86it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.523, avg_tr_loss=1.35]  [A
Batch:  69%|######8   | 4292/6250 [25:02<11:25,  2.86it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  69%|######9   | 4321/6250 [25:12<11:15,  2.86it/s, train_loss=0.998, train_acc=0.625, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  70%|######9   | 4350/6250 [25:22<11:05,  2.86it/s, train_loss=1.36, train_acc=0.25, avg_tr_acc=0.524, avg_tr_loss=1.35]  [A
Batch:  70%|#######   | 4379/6250 [25:32<10:54,  2.86it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35] [A
Batch:  71%|#######   | 4408/6250 [25:42<10:44,  2.86it/s, train_loss=1.58, train_acc=0.75, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  71%|#######   | 4437/6250 [25:52<10:34,  2.86it/s, train_loss=1.66, train_acc=0.25, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  71%|#######1  | 4466/6250 [26:03<10:24,  2.86it/s, train_loss=0.951, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  72%|#######1  | 4495/6250 [26:13<10:14,  2.86it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.524, avg_tr_loss=1.35] [A
Batch:  72%|#######2  | 4524/6250 [26:23<10:04,  2.86it/s, train_loss=0.902, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  73%|#######2  | 4553/6250 [26:33<09:53,  2.86it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35]   [A
Batch:  73%|#######3  | 4582/6250 [26:43<09:43,  2.86it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.524, avg_tr_loss=1.35][A
Batch:  74%|#######3  | 4611/6250 [26:53<09:33,  2.86it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.524, avg_tr_loss=1.35] [A
Batch:  74%|#######4  | 4640/6250 [27:04<09:23,  2.86it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.524, avg_tr_loss=1.35] [A
