/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  84%|########4 | 7710/9158 [1:26:35<16:15,  1.48it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.53][A
Batch:  84%|########4 | 7725/9158 [1:26:45<16:05,  1.48it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]   [A
Batch:  85%|########4 | 7740/9158 [1:26:56<15:55,  1.48it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.53][A
Batch:  85%|########4 | 7755/9158 [1:27:06<15:45,  1.48it/s, train_loss=2.91, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.53] [A
Batch:  85%|########4 | 7770/9158 [1:27:16<15:35,  1.48it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.53]   [A
Batch:  85%|########5 | 7785/9158 [1:27:26<15:25,  1.48it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  85%|########5 | 7800/9158 [1:27:36<15:14,  1.48it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]    [A
Batch:  85%|########5 | 7815/9158 [1:27:46<15:04,  1.48it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  85%|########5 | 7830/9158 [1:27:56<14:54,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  86%|########5 | 7845/9158 [1:28:06<14:44,  1.48it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]    [A
Batch:  86%|########5 | 7860/9158 [1:28:16<14:34,  1.48it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  86%|########5 | 7875/9158 [1:28:26<14:24,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  86%|########6 | 7890/9158 [1:28:37<14:14,  1.48it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]   [A
Batch:  86%|########6 | 7905/9158 [1:28:47<14:04,  1.48it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  86%|########6 | 7920/9158 [1:28:57<13:54,  1.48it/s, train_loss=3.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  87%|########6 | 7935/9158 [1:29:07<13:44,  1.48it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  87%|########6 | 7950/9158 [1:29:17<13:34,  1.48it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  87%|########6 | 7965/9158 [1:29:27<13:23,  1.48it/s, train_loss=3.23, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  87%|########7 | 7980/9158 [1:29:37<13:13,  1.48it/s, train_loss=3.6, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  87%|########7 | 7995/9158 [1:29:47<13:03,  1.48it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  87%|########7 | 8010/9158 [1:29:57<12:53,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  88%|########7 | 8025/9158 [1:30:08<12:43,  1.48it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  88%|########7 | 8040/9158 [1:30:18<12:33,  1.48it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  88%|########7 | 8055/9158 [1:30:28<12:23,  1.48it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]   [A
Batch:  88%|########8 | 8070/9158 [1:30:38<12:13,  1.48it/s, train_loss=3.01, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  88%|########8 | 8085/9158 [1:30:48<12:02,  1.48it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  88%|########8 | 8100/9158 [1:30:58<11:52,  1.48it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  89%|########8 | 8115/9158 [1:31:08<11:42,  1.48it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  89%|########8 | 8130/9158 [1:31:18<11:32,  1.48it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  89%|########8 | 8145/9158 [1:31:28<11:22,  1.48it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]    [A
Batch:  89%|########9 | 8160/9158 [1:31:39<11:12,  1.48it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  89%|########9 | 8175/9158 [1:31:49<11:02,  1.48it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  89%|########9 | 8190/9158 [1:31:59<10:52,  1.48it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  90%|########9 | 8205/9158 [1:32:09<10:42,  1.48it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.52]  [A
Batch:  90%|########9 | 8220/9158 [1:32:19<10:32,  1.48it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  90%|########9 | 8235/9158 [1:32:29<10:22,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  90%|######### | 8250/9158 [1:32:39<10:11,  1.48it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  90%|######### | 8265/9158 [1:32:49<10:01,  1.48it/s, train_loss=3.15, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]    [A
Batch:  90%|######### | 8280/9158 [1:32:59<09:51,  1.48it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  91%|######### | 8295/9158 [1:33:09<09:41,  1.48it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  91%|######### | 8310/9158 [1:33:20<09:31,  1.48it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  91%|######### | 8325/9158 [1:33:30<09:21,  1.48it/s, train_loss=1.87, train_acc=0.625, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  91%|#########1| 8340/9158 [1:33:40<09:11,  1.48it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  91%|#########1| 8355/9158 [1:33:50<09:01,  1.48it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  91%|#########1| 8370/9158 [1:34:00<08:50,  1.48it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  92%|#########1| 8385/9158 [1:34:10<08:40,  1.48it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  92%|#########1| 8400/9158 [1:34:20<08:30,  1.48it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  92%|#########1| 8415/9158 [1:34:30<08:20,  1.48it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  92%|#########2| 8430/9158 [1:34:40<08:10,  1.48it/s, train_loss=3.5, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  92%|#########2| 8445/9158 [1:34:51<08:00,  1.48it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  92%|#########2| 8460/9158 [1:35:01<07:50,  1.48it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  93%|#########2| 8475/9158 [1:35:11<07:40,  1.48it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]   [A
Batch:  93%|#########2| 8490/9158 [1:35:21<07:30,  1.48it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  93%|#########2| 8505/9158 [1:35:31<07:20,  1.48it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  93%|#########3| 8520/9158 [1:35:41<07:09,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  93%|#########3| 8535/9158 [1:35:51<06:59,  1.48it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  93%|#########3| 8550/9158 [1:36:01<06:49,  1.48it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]    [A
Batch:  94%|#########3| 8565/9158 [1:36:11<06:39,  1.48it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  94%|#########3| 8580/9158 [1:36:22<06:29,  1.48it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]    [A
Batch:  94%|#########3| 8595/9158 [1:36:32<06:19,  1.48it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  94%|#########4| 8610/9158 [1:36:42<06:09,  1.48it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.52]     [A
Batch:  94%|#########4| 8625/9158 [1:36:52<05:59,  1.48it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  94%|#########4| 8640/9158 [1:37:02<05:49,  1.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  95%|#########4| 8655/9158 [1:37:12<05:39,  1.48it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  95%|#########4| 8670/9158 [1:37:22<05:28,  1.48it/s, train_loss=3.37, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]   [A
Batch:  95%|#########4| 8670/9158 [1:37:32<05:28,  1.48it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  95%|#########4| 8685/9158 [1:37:32<05:18,  1.48it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  95%|#########4| 8700/9158 [1:37:42<05:08,  1.48it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  95%|#########5| 8715/9158 [1:37:53<04:58,  1.48it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]   [A
Batch:  95%|#########5| 8730/9158 [1:38:03<04:48,  1.48it/s, train_loss=2.37, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  95%|#########5| 8745/9158 [1:38:13<04:38,  1.48it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  96%|#########5| 8760/9158 [1:38:23<04:28,  1.48it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  96%|#########5| 8775/9158 [1:38:33<04:18,  1.48it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]    [A
Batch:  96%|#########5| 8790/9158 [1:38:43<04:07,  1.48it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  96%|#########6| 8805/9158 [1:38:53<03:57,  1.48it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  96%|#########6| 8820/9158 [1:39:03<03:47,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  96%|#########6| 8835/9158 [1:39:13<03:37,  1.48it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  97%|#########6| 8850/9158 [1:39:23<03:27,  1.48it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  97%|#########6| 8865/9158 [1:39:34<03:17,  1.48it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.52]  [A
Batch:  97%|#########6| 8880/9158 [1:39:44<03:07,  1.48it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  97%|#########7| 8895/9158 [1:39:54<02:57,  1.48it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  97%|#########7| 8910/9158 [1:40:04<02:47,  1.48it/s, train_loss=3.41, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  97%|#########7| 8925/9158 [1:40:14<02:37,  1.48it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  98%|#########7| 8940/9158 [1:40:24<02:26,  1.48it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.52] [A
Batch:  98%|#########7| 8955/9158 [1:40:34<02:16,  1.48it/s, train_loss=3.31, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  98%|#########7| 8970/9158 [1:40:44<02:06,  1.48it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  98%|#########8| 8985/9158 [1:40:54<01:56,  1.48it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  98%|#########8| 9000/9158 [1:41:05<01:46,  1.48it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]   [A
Batch:  98%|#########8| 9015/9158 [1:41:15<01:36,  1.48it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  99%|#########8| 9030/9158 [1:41:25<01:26,  1.48it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.52][A
Batch:  99%|#########8| 9045/9158 [1:41:35<01:16,  1.48it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  99%|#########8| 9060/9158 [1:41:45<01:06,  1.48it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
Batch:  99%|#########9| 9075/9158 [1:41:55<00:55,  1.48it/s, train_loss=3.76, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  99%|#########9| 9090/9158 [1:42:05<00:45,  1.48it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch:  99%|#########9| 9105/9158 [1:42:15<00:35,  1.48it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.52]   [A
Batch: 100%|#########9| 9120/9158 [1:42:25<00:25,  1.48it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch: 100%|#########9| 9135/9158 [1:42:36<00:15,  1.48it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.52][A
Batch: 100%|#########9| 9150/9158 [1:42:46<00:05,  1.48it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.52] [A
                                                                                                                                 [AEpoch:   2%|2         | 1/40 [3:51:35<75:15:53, 6947.53s/it, train_loss=2.52, train_acc=0.176, val_loss=3.18, val_acc=0.176]Epoch:   5%|5         | 2/40 [3:51:35<73:20:11, 6947.66s/it, train_loss=2.52, train_acc=0.176, val_loss=3.18, val_acc=0.176]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 15/9158 [00:10<1:42:37,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=2.74][A
Batch:   0%|          | 30/9158 [00:20<1:42:31,  1.48it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.146, avg_tr_loss=2.66][A
Batch:   0%|          | 45/9158 [00:30<1:42:20,  1.48it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=2.66] [A
Batch:   1%|          | 60/9158 [00:40<1:42:10,  1.48it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.64]   [A
Batch:   1%|          | 75/9158 [00:50<1:42:01,  1.48it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.6][A
Batch:   1%|          | 90/9158 [01:00<1:41:50,  1.48it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.57][A
Batch:   1%|1         | 105/9158 [01:10<1:41:40,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.53][A
Batch:   1%|1         | 120/9158 [01:20<1:41:29,  1.48it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.53][A
Batch:   1%|1         | 135/9158 [01:30<1:41:19,  1.48it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.52] [A
Batch:   2%|1         | 150/9158 [01:41<1:41:09,  1.48it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.52][A
Batch:   2%|1         | 165/9158 [01:51<1:40:59,  1.48it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.52]    [A
Batch:   2%|1         | 180/9158 [02:01<1:40:49,  1.48it/s, train_loss=2.63, train_acc=0.375, avg_tr_acc=0.153, avg_tr_loss=2.53][A
Batch:   2%|2         | 195/9158 [02:11<1:40:39,  1.48it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.159, avg_tr_loss=2.51][A
Batch:   2%|2         | 210/9158 [02:21<1:40:29,  1.48it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.51][A
Batch:   2%|2         | 225/9158 [02:31<1:40:18,  1.48it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.51][A
Batch:   3%|2         | 240/9158 [02:41<1:40:08,  1.48it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.51][A
Batch:   3%|2         | 255/9158 [02:51<1:39:59,  1.48it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.5] [A
Batch:   3%|2         | 270/9158 [03:01<1:39:49,  1.48it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.5] [A
Batch:   3%|3         | 285/9158 [03:12<1:39:38,  1.48it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.5][A
Batch:   3%|3         | 300/9158 [03:22<1:39:28,  1.48it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.49][A
Batch:   3%|3         | 315/9158 [03:32<1:39:19,  1.48it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.48]    [A
Batch:   4%|3         | 330/9158 [03:42<1:39:09,  1.48it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.48][A
Batch:   4%|3         | 345/9158 [03:52<1:38:59,  1.48it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.48][A
Batch:   4%|3         | 360/9158 [04:02<1:38:49,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.47][A
Batch:   4%|4         | 375/9158 [04:12<1:38:38,  1.48it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.47] [A
Batch:   4%|4         | 390/9158 [04:22<1:38:29,  1.48it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:   4%|4         | 405/9158 [04:32<1:38:18,  1.48it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:   5%|4         | 420/9158 [04:43<1:38:08,  1.48it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.47][A
Batch:   5%|4         | 435/9158 [04:53<1:37:58,  1.48it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:   5%|4         | 450/9158 [05:03<1:37:47,  1.48it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:   5%|5         | 465/9158 [05:13<1:37:40,  1.48it/s, train_loss=1.64, train_acc=0.625, avg_tr_acc=0.178, avg_tr_loss=2.47][A
Batch:   5%|5         | 480/9158 [05:23<1:37:29,  1.48it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.47] [A
Batch:   5%|5         | 495/9158 [05:33<1:37:18,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.47]   [A
Batch:   6%|5         | 510/9158 [05:43<1:37:08,  1.48it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:   6%|5         | 525/9158 [05:53<1:36:58,  1.48it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:   6%|5         | 540/9158 [06:03<1:36:47,  1.48it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.46]    [A
Batch:   6%|6         | 555/9158 [06:13<1:36:37,  1.48it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.46][A
Batch:   6%|6         | 570/9158 [06:24<1:36:27,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.46][A
Batch:   6%|6         | 585/9158 [06:34<1:36:17,  1.48it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.46] [A
Batch:   7%|6         | 600/9158 [06:44<1:36:07,  1.48it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.46] [A
Batch:   7%|6         | 615/9158 [06:54<1:35:56,  1.48it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.46][A
Batch:   7%|6         | 630/9158 [07:04<1:35:46,  1.48it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.46]  [A
Batch:   7%|7         | 645/9158 [07:14<1:35:36,  1.48it/s, train_loss=3.33, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:   7%|7         | 660/9158 [07:24<1:35:25,  1.48it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.46]   [A
Batch:   7%|7         | 675/9158 [07:34<1:35:16,  1.48it/s, train_loss=3.99, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.46][A
Batch:   8%|7         | 690/9158 [07:44<1:35:06,  1.48it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.46][A
Batch:   8%|7         | 690/9158 [07:54<1:35:06,  1.48it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.46]    [A
Batch:   8%|7         | 705/9158 [07:55<1:34:57,  1.48it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:   8%|7         | 720/9158 [08:05<1:34:46,  1.48it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:   8%|8         | 735/9158 [08:15<1:34:36,  1.48it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.46]   [A
Batch:   8%|8         | 750/9158 [08:25<1:34:25,  1.48it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.46] [A
Batch:   8%|8         | 765/9158 [08:35<1:34:16,  1.48it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:   9%|8         | 780/9158 [08:45<1:34:06,  1.48it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:   9%|8         | 795/9158 [08:55<1:33:55,  1.48it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:   9%|8         | 810/9158 [09:05<1:33:45,  1.48it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:   9%|9         | 825/9158 [09:15<1:33:35,  1.48it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.46][A
Batch:   9%|9         | 840/9158 [09:26<1:33:25,  1.48it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.46]     [A
Batch:   9%|9         | 855/9158 [09:36<1:33:14,  1.48it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.46][A
Batch:   9%|9         | 870/9158 [09:46<1:33:05,  1.48it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.46][A
Batch:  10%|9         | 885/9158 [09:56<1:32:55,  1.48it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.46]     [A
Batch:  10%|9         | 900/9158 [10:06<1:32:45,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.46][A
Batch:  10%|9         | 915/9158 [10:16<1:32:35,  1.48it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.46][A
