/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  25%|##4       | 2275/9158 [26:21<1:22:41,  1.39it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.95][A
Batch:  25%|##5       | 2291/9158 [26:31<1:19:42,  1.44it/s, train_loss=3.34, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.95][A
Batch:  25%|##5       | 2307/9158 [26:41<1:17:36,  1.47it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.95][A
Batch:  25%|##5       | 2307/9158 [27:00<1:17:36,  1.47it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.95]    [A
Batch:  25%|##5       | 2321/9158 [27:00<1:37:51,  1.16it/s, train_loss=3.58, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.95][A
Batch:  26%|##5       | 2337/9158 [27:10<1:30:03,  1.26it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.95][A
Batch:  26%|##5       | 2353/9158 [27:20<1:24:41,  1.34it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.95] [A
Batch:  26%|##5       | 2369/9158 [27:31<1:20:51,  1.40it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  26%|##6       | 2385/9158 [27:41<1:18:15,  1.44it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.94] [A
Batch:  26%|##6       | 2401/9158 [27:51<1:16:13,  1.48it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.94][A
Batch:  26%|##6       | 2401/9158 [28:10<1:16:13,  1.48it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.94][A
Batch:  26%|##6       | 2415/9158 [28:10<1:36:28,  1.16it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.94][A
Batch:  27%|##6       | 2431/9158 [28:20<1:28:44,  1.26it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.94] [A
Batch:  27%|##6       | 2447/9158 [28:30<1:23:26,  1.34it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.94][A
Batch:  27%|##6       | 2463/9158 [28:41<1:19:43,  1.40it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  27%|##7       | 2479/9158 [28:51<1:17:12,  1.44it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.94] [A
Batch:  27%|##7       | 2495/9158 [29:01<1:15:23,  1.47it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  27%|##7       | 2495/9158 [29:20<1:15:23,  1.47it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  27%|##7       | 2509/9158 [29:20<1:34:56,  1.17it/s, train_loss=2.44, train_acc=0.625, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  28%|##7       | 2525/9158 [29:30<1:27:23,  1.27it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.93] [A
Batch:  28%|##7       | 2541/9158 [29:41<1:22:10,  1.34it/s, train_loss=2.46, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  28%|##7       | 2557/9158 [29:51<1:18:32,  1.40it/s, train_loss=3.71, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  28%|##8       | 2573/9158 [30:01<1:15:56,  1.45it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.93] [A
Batch:  28%|##8       | 2589/9158 [30:11<1:14:06,  1.48it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.93]   [A
Batch:  28%|##8       | 2605/9158 [30:22<1:12:41,  1.50it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.93][A
Batch:  29%|##8       | 2621/9158 [30:32<1:11:45,  1.52it/s, train_loss=2.8, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  29%|##8       | 2637/9158 [30:42<1:11:07,  1.53it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  29%|##8       | 2653/9158 [30:52<1:10:30,  1.54it/s, train_loss=3.63, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  29%|##9       | 2669/9158 [31:03<1:10:00,  1.54it/s, train_loss=3.42, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  29%|##9       | 2685/9158 [31:13<1:09:32,  1.55it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.92]    [A
Batch:  29%|##9       | 2701/9158 [31:23<1:09:18,  1.55it/s, train_loss=3.1, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  30%|##9       | 2717/9158 [31:33<1:09:04,  1.55it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  30%|##9       | 2733/9158 [31:44<1:08:56,  1.55it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  30%|###       | 2749/9158 [31:54<1:08:38,  1.56it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  30%|###       | 2765/9158 [32:04<1:08:26,  1.56it/s, train_loss=2.3, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.92]   [A
Batch:  30%|###       | 2781/9158 [32:14<1:08:12,  1.56it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.92][A
Batch:  31%|###       | 2797/9158 [32:25<1:08:00,  1.56it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.92][A
Batch:  31%|###       | 2813/9158 [32:35<1:07:52,  1.56it/s, train_loss=3.87, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.91]    [A
Batch:  31%|###       | 2829/9158 [32:45<1:07:40,  1.56it/s, train_loss=3.21, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.91][A
Batch:  31%|###1      | 2845/9158 [32:56<1:07:27,  1.56it/s, train_loss=3.77, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.91][A
Batch:  31%|###1      | 2861/9158 [33:06<1:07:15,  1.56it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.91] [A
Batch:  31%|###1      | 2877/9158 [33:16<1:07:01,  1.56it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.91]   [A
Batch:  32%|###1      | 2893/9158 [33:26<1:06:50,  1.56it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.91][A
Batch:  32%|###1      | 2909/9158 [33:36<1:06:36,  1.56it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.91][A
Batch:  32%|###1      | 2925/9158 [33:47<1:06:27,  1.56it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.9]   [A
Batch:  32%|###2      | 2941/9158 [33:57<1:06:14,  1.56it/s, train_loss=3.46, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.9][A
Batch:  32%|###2      | 2957/9158 [34:07<1:06:07,  1.56it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.9][A
Batch:  32%|###2      | 2973/9158 [34:17<1:05:55,  1.56it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.9]    [A
Batch:  33%|###2      | 2989/9158 [34:28<1:05:43,  1.56it/s, train_loss=3.33, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.9][A
Batch:  33%|###2      | 3005/9158 [34:38<1:05:35,  1.56it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.9] [A
Batch:  33%|###2      | 3021/9158 [34:48<1:05:28,  1.56it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.89][A
Batch:  33%|###3      | 3037/9158 [34:58<1:05:13,  1.56it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.89][A
Batch:  33%|###3      | 3053/9158 [35:09<1:05:05,  1.56it/s, train_loss=3.21, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.89][A
Batch:  34%|###3      | 3069/9158 [35:19<1:05:00,  1.56it/s, train_loss=3.53, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.89] [A
Batch:  34%|###3      | 3085/9158 [35:29<1:04:49,  1.56it/s, train_loss=3.11, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.89] [A
Batch:  34%|###3      | 3101/9158 [35:39<1:04:37,  1.56it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.89][A
Batch:  34%|###4      | 3117/9158 [35:50<1:04:27,  1.56it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.89][A
Batch:  34%|###4      | 3117/9158 [36:00<1:04:27,  1.56it/s, train_loss=3.28, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.89][A
Batch:  34%|###4      | 3133/9158 [36:00<1:04:23,  1.56it/s, train_loss=3.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.89] [A
Batch:  34%|###4      | 3149/9158 [36:10<1:04:09,  1.56it/s, train_loss=3.84, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.89][A
Batch:  35%|###4      | 3165/9158 [36:20<1:03:55,  1.56it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.88][A
Batch:  35%|###4      | 3181/9158 [36:31<1:03:46,  1.56it/s, train_loss=3.08, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.88][A
Batch:  35%|###4      | 3197/9158 [36:41<1:03:32,  1.56it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.88]    [A
Batch:  35%|###5      | 3213/9158 [36:51<1:03:22,  1.56it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.88][A
Batch:  35%|###5      | 3229/9158 [37:01<1:03:10,  1.56it/s, train_loss=4.11, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.88][A
Batch:  35%|###5      | 3245/9158 [37:12<1:03:18,  1.56it/s, train_loss=3.09, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.88][A
Batch:  36%|###5      | 3261/9158 [37:22<1:03:02,  1.56it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.88][A
Batch:  36%|###5      | 3277/9158 [37:32<1:02:47,  1.56it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.88] [A
Batch:  36%|###5      | 3293/9158 [37:43<1:02:37,  1.56it/s, train_loss=3.71, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.88][A
Batch:  36%|###6      | 3309/9158 [37:53<1:03:00,  1.55it/s, train_loss=2.13, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.88]  [A
Batch:  36%|###6      | 3325/9158 [38:03<1:03:09,  1.54it/s, train_loss=4.03, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.87][A
Batch:  36%|###6      | 3341/9158 [38:14<1:02:41,  1.55it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.87] [A
Batch:  37%|###6      | 3357/9158 [38:24<1:02:33,  1.55it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.87][A
Batch:  37%|###6      | 3373/9158 [38:34<1:02:09,  1.55it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.87][A
Batch:  37%|###7      | 3389/9158 [38:44<1:01:49,  1.56it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.87][A
Batch:  37%|###7      | 3405/9158 [38:55<1:01:36,  1.56it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.87] [A
Batch:  37%|###7      | 3421/9158 [39:05<1:02:05,  1.54it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.87][A
Batch:  38%|###7      | 3437/9158 [39:16<1:02:09,  1.53it/s, train_loss=4.29, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.87]   [A
Batch:  38%|###7      | 3453/9158 [39:26<1:01:46,  1.54it/s, train_loss=3.35, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.87][A
Batch:  38%|###7      | 3469/9158 [39:36<1:01:20,  1.55it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.87] [A
Batch:  38%|###8      | 3485/9158 [39:47<1:00:58,  1.55it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.87][A
Batch:  38%|###8      | 3501/9158 [39:57<1:00:40,  1.55it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.86][A
Batch:  38%|###8      | 3517/9158 [40:07<1:00:22,  1.56it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.86][A
Batch:  39%|###8      | 3533/9158 [40:18<1:00:33,  1.55it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.86] [A
Batch:  39%|###8      | 3549/9158 [40:28<1:00:11,  1.55it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.86][A
Batch:  39%|###8      | 3565/9158 [40:38<59:52,  1.56it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.86]  [A
Batch:  39%|###9      | 3581/9158 [40:48<59:53,  1.55it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.86][A
Batch:  39%|###9      | 3597/9158 [40:59<1:00:13,  1.54it/s, train_loss=3.29, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.86][A
Batch:  39%|###9      | 3613/9158 [41:09<59:45,  1.55it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.86]  [A
Batch:  39%|###9      | 3613/9158 [41:20<59:45,  1.55it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.85]    [A
Batch:  40%|###9      | 3629/9158 [41:20<59:50,  1.54it/s, train_loss=2.68, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.85][A
Batch:  40%|###9      | 3645/9158 [41:30<59:31,  1.54it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.85] [A
Batch:  40%|###9      | 3661/9158 [41:40<59:12,  1.55it/s, train_loss=2.64, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.85][A
Batch:  40%|####      | 3677/9158 [41:51<59:14,  1.54it/s, train_loss=3.27, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.85][A
Batch:  40%|####      | 3693/9158 [42:01<58:49,  1.55it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.85] [A
Batch:  41%|####      | 3709/9158 [42:11<58:31,  1.55it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.85][A
Batch:  41%|####      | 3725/9158 [42:22<58:11,  1.56it/s, train_loss=2.97, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.85] [A
Batch:  41%|####      | 3741/9158 [42:32<57:53,  1.56it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.85][A
Batch:  41%|####1     | 3757/9158 [42:42<57:43,  1.56it/s, train_loss=3.18, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.85][A
Batch:  41%|####1     | 3773/9158 [42:52<57:30,  1.56it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.85]    [A
Batch:  41%|####1     | 3789/9158 [43:03<57:35,  1.55it/s, train_loss=3.09, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.85][A
Batch:  42%|####1     | 3805/9158 [43:13<58:06,  1.54it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.84][A
Batch:  42%|####1     | 3821/9158 [43:24<58:10,  1.53it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.84] [A
Batch:  42%|####1     | 3837/9158 [43:35<58:34,  1.51it/s, train_loss=2.7, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.84]  [A
Batch:  42%|####2     | 3853/9158 [43:45<58:17,  1.52it/s, train_loss=2.05, train_acc=0.625, avg_tr_acc=0.178, avg_tr_loss=2.84][A
Batch:  42%|####2     | 3869/9158 [43:55<57:37,  1.53it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.84] [A
Batch:  42%|####2     | 3885/9158 [44:06<57:04,  1.54it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.84][A
Batch:  43%|####2     | 3901/9158 [44:16<56:38,  1.55it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.84]    [A
Batch:  43%|####2     | 3917/9158 [44:26<56:13,  1.55it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.84][A
Batch:  43%|####2     | 3933/9158 [44:36<55:53,  1.56it/s, train_loss=3.86, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.84][A
Batch:  43%|####3     | 3949/9158 [44:47<55:36,  1.56it/s, train_loss=3.25, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.84]    [A
Batch:  43%|####3     | 3965/9158 [44:57<55:21,  1.56it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.84][A
Batch:  43%|####3     | 3981/9158 [45:07<55:08,  1.56it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.84]   [A
Batch:  44%|####3     | 3997/9158 [45:17<55:00,  1.56it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.84][A
Batch:  44%|####3     | 4013/9158 [45:27<54:47,  1.56it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.84][A
Batch:  44%|####3     | 4029/9158 [45:38<54:37,  1.57it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.83][A
Batch:  44%|####4     | 4045/9158 [45:48<54:25,  1.57it/s, train_loss=3.83, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.83][A
Batch:  44%|####4     | 4061/9158 [45:58<54:14,  1.57it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.83][A
Batch:  45%|####4     | 4077/9158 [46:08<54:03,  1.57it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.83][A
Batch:  45%|####4     | 4093/9158 [46:18<53:53,  1.57it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.83][A
Batch:  45%|####4     | 4109/9158 [46:29<53:43,  1.57it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.83][A
Batch:  45%|####5     | 4125/9158 [46:39<53:32,  1.57it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.83]    [A
Batch:  45%|####5     | 4141/9158 [46:49<53:22,  1.57it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.83][A
Batch:  45%|####5     | 4157/9158 [46:59<53:10,  1.57it/s, train_loss=4.1, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.83]     [A
Batch:  46%|####5     | 4173/9158 [47:09<52:59,  1.57it/s, train_loss=3.65, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.83][A
Batch:  46%|####5     | 4173/9158 [47:20<52:59,  1.57it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.83] [A
Batch:  46%|####5     | 4189/9158 [47:20<52:49,  1.57it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.83][A
Batch:  46%|####5     | 4205/9158 [47:30<52:39,  1.57it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.83] [A
Batch:  46%|####6     | 4221/9158 [47:40<52:31,  1.57it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.83]   [A
Batch:  46%|####6     | 4237/9158 [47:50<52:20,  1.57it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  46%|####6     | 4253/9158 [48:01<52:10,  1.57it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  47%|####6     | 4269/9158 [48:11<51:59,  1.57it/s, train_loss=3.44, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  47%|####6     | 4285/9158 [48:21<51:49,  1.57it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  47%|####6     | 4301/9158 [48:31<51:39,  1.57it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.82][A
Batch:  47%|####7     | 4317/9158 [48:41<51:29,  1.57it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.82][A
Batch:  47%|####7     | 4333/9158 [48:52<51:18,  1.57it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  47%|####7     | 4349/9158 [49:02<51:09,  1.57it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.82][A
Batch:  48%|####7     | 4365/9158 [49:12<50:59,  1.57it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  48%|####7     | 4381/9158 [49:22<50:49,  1.57it/s, train_loss=3.31, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.82] [A
Batch:  48%|####8     | 4397/9158 [49:32<50:38,  1.57it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  48%|####8     | 4413/9158 [49:43<50:29,  1.57it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  48%|####8     | 4429/9158 [49:53<50:19,  1.57it/s, train_loss=2.68, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  49%|####8     | 4445/9158 [50:03<50:07,  1.57it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  49%|####8     | 4461/9158 [50:13<49:56,  1.57it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.82]    [A
Batch:  49%|####8     | 4477/9158 [50:23<49:46,  1.57it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.82][A
Batch:  49%|####9     | 4493/9158 [50:34<49:36,  1.57it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.81][A
Batch:  49%|####9     | 4509/9158 [50:44<49:24,  1.57it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.81]    [A
Batch:  49%|####9     | 4525/9158 [50:54<49:13,  1.57it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.81][A
Batch:  50%|####9     | 4541/9158 [51:04<49:04,  1.57it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.81][A
Batch:  50%|####9     | 4557/9158 [51:14<48:54,  1.57it/s, train_loss=3.21, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.81]    [A
Batch:  50%|####9     | 4573/9158 [51:25<48:45,  1.57it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.81][A
Batch:  50%|#####     | 4589/9158 [51:35<48:35,  1.57it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.81][A
Batch:  50%|#####     | 4605/9158 [51:45<48:25,  1.57it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.81] [A
Batch:  50%|#####     | 4621/9158 [51:55<48:14,  1.57it/s, train_loss=3.63, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.81][A
Batch:  51%|#####     | 4637/9158 [52:06<48:06,  1.57it/s, train_loss=2.87, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.81] [A
Batch:  51%|#####     | 4653/9158 [52:16<47:56,  1.57it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.81][A
Batch:  51%|#####     | 4669/9158 [52:26<47:45,  1.57it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.81][A
Batch:  51%|#####1    | 4685/9158 [52:36<47:37,  1.57it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.81] [A
Batch:  51%|#####1    | 4701/9158 [52:46<47:30,  1.56it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.8][A
Batch:  52%|#####1    | 4717/9158 [52:57<47:18,  1.56it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.8][A
Batch:  52%|#####1    | 4733/9158 [53:07<47:08,  1.56it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.8][A
Batch:  52%|#####1    | 4749/9158 [53:17<47:00,  1.56it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.8][A
