/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  32%|###1      | 2512/7859 [26:21<56:06,  1.59it/s, train_loss=3.38, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.64][A
Batch:  32%|###2      | 2528/7859 [26:32<55:56,  1.59it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.64] [A
Batch:  32%|###2      | 2544/7859 [26:42<55:46,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.64][A
Batch:  33%|###2      | 2560/7859 [26:52<55:36,  1.59it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.63][A
Batch:  33%|###2      | 2576/7859 [27:02<55:25,  1.59it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.63] [A
Batch:  33%|###2      | 2592/7859 [27:12<55:16,  1.59it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.63][A
Batch:  33%|###3      | 2608/7859 [27:22<55:05,  1.59it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.63] [A
Batch:  33%|###3      | 2624/7859 [27:32<54:56,  1.59it/s, train_loss=1.91, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.63][A
Batch:  34%|###3      | 2640/7859 [27:42<54:46,  1.59it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.63][A
Batch:  34%|###3      | 2656/7859 [27:52<54:36,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.62][A
Batch:  34%|###3      | 2672/7859 [28:02<54:26,  1.59it/s, train_loss=2.76, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.62][A
Batch:  34%|###4      | 2688/7859 [28:12<54:16,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.62][A
Batch:  34%|###4      | 2704/7859 [28:22<54:05,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.62][A
Batch:  35%|###4      | 2720/7859 [28:32<53:56,  1.59it/s, train_loss=3.29, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.62] [A
Batch:  35%|###4      | 2736/7859 [28:42<53:46,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.62][A
Batch:  35%|###5      | 2752/7859 [28:53<53:36,  1.59it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.61]    [A
Batch:  35%|###5      | 2768/7859 [29:03<53:26,  1.59it/s, train_loss=2.02, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.61][A
Batch:  35%|###5      | 2784/7859 [29:13<53:16,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.61][A
Batch:  36%|###5      | 2800/7859 [29:23<53:06,  1.59it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.61][A
Batch:  36%|###5      | 2816/7859 [29:33<52:56,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.61][A
Batch:  36%|###6      | 2832/7859 [29:43<52:46,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.61][A
Batch:  36%|###6      | 2848/7859 [29:53<52:36,  1.59it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.6]  [A
Batch:  36%|###6      | 2864/7859 [30:03<52:26,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.6][A
Batch:  37%|###6      | 2880/7859 [30:13<52:15,  1.59it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.6] [A
Batch:  37%|###6      | 2896/7859 [30:23<52:05,  1.59it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.6] [A
Batch:  37%|###7      | 2912/7859 [30:33<51:55,  1.59it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.6][A
Batch:  37%|###7      | 2928/7859 [30:43<51:45,  1.59it/s, train_loss=3.44, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.6][A
Batch:  37%|###7      | 2944/7859 [30:53<51:35,  1.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.6][A
Batch:  38%|###7      | 2960/7859 [31:04<51:25,  1.59it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.59][A
Batch:  38%|###7      | 2976/7859 [31:14<51:15,  1.59it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.6][A
Batch:  38%|###8      | 2992/7859 [31:24<51:04,  1.59it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.59] [A
Batch:  38%|###8      | 3008/7859 [31:34<50:54,  1.59it/s, train_loss=3.35, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.59]  [A
Batch:  38%|###8      | 3024/7859 [31:44<50:44,  1.59it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.59][A
Batch:  39%|###8      | 3040/7859 [31:54<50:34,  1.59it/s, train_loss=4.47, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.59][A
Batch:  39%|###8      | 3056/7859 [32:04<50:24,  1.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.59][A
Batch:  39%|###9      | 3072/7859 [32:14<50:14,  1.59it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.59][A
Batch:  39%|###9      | 3088/7859 [32:24<50:04,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.59][A
Batch:  39%|###9      | 3104/7859 [32:34<49:54,  1.59it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.59][A
Batch:  40%|###9      | 3120/7859 [32:44<49:43,  1.59it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.59] [A
Batch:  40%|###9      | 3136/7859 [32:54<49:33,  1.59it/s, train_loss=3.41, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.59]   [A
Batch:  40%|####      | 3152/7859 [33:04<49:23,  1.59it/s, train_loss=3.12, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.58][A
Batch:  40%|####      | 3168/7859 [33:15<49:13,  1.59it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.58]    [A
Batch:  41%|####      | 3184/7859 [33:25<49:02,  1.59it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.58][A
Batch:  41%|####      | 3200/7859 [33:35<48:53,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.58][A
Batch:  41%|####      | 3216/7859 [33:45<48:43,  1.59it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.58][A
Batch:  41%|####1     | 3232/7859 [33:55<48:33,  1.59it/s, train_loss=3.11, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.58] [A
Batch:  41%|####1     | 3248/7859 [34:05<48:23,  1.59it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.58][A
Batch:  42%|####1     | 3264/7859 [34:15<48:13,  1.59it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.58][A
Batch:  42%|####1     | 3280/7859 [34:25<48:02,  1.59it/s, train_loss=1.99, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.57]    [A
Batch:  42%|####1     | 3296/7859 [34:35<47:52,  1.59it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  42%|####2     | 3312/7859 [34:45<47:42,  1.59it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  42%|####2     | 3328/7859 [34:55<47:32,  1.59it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  43%|####2     | 3344/7859 [35:05<47:22,  1.59it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  43%|####2     | 3360/7859 [35:15<47:12,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  43%|####2     | 3376/7859 [35:25<47:02,  1.59it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.57] [A
Batch:  43%|####3     | 3392/7859 [35:36<46:52,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  43%|####3     | 3408/7859 [35:46<46:42,  1.59it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.57]  [A
Batch:  44%|####3     | 3424/7859 [35:56<46:32,  1.59it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  44%|####3     | 3440/7859 [36:06<46:21,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  44%|####3     | 3456/7859 [36:16<46:11,  1.59it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  44%|####4     | 3472/7859 [36:26<46:01,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  44%|####4     | 3488/7859 [36:36<45:51,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.57] [A
Batch:  45%|####4     | 3504/7859 [36:46<45:41,  1.59it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.57][A
Batch:  45%|####4     | 3520/7859 [36:56<45:31,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.56][A
Batch:  45%|####4     | 3536/7859 [37:06<45:21,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.56][A
Batch:  45%|####5     | 3552/7859 [37:16<45:11,  1.59it/s, train_loss=3.79, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.56][A
Batch:  45%|####5     | 3568/7859 [37:26<45:05,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.56][A
Batch:  46%|####5     | 3584/7859 [37:37<44:57,  1.59it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.56][A
Batch:  46%|####5     | 3600/7859 [37:47<44:48,  1.58it/s, train_loss=4.4, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.56]     [A
Batch:  46%|####6     | 3616/7859 [37:57<44:37,  1.58it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.56][A
Batch:  46%|####6     | 3632/7859 [38:07<44:26,  1.59it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.56][A
Batch:  46%|####6     | 3648/7859 [38:17<44:15,  1.59it/s, train_loss=3.18, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.56]   [A
Batch:  47%|####6     | 3664/7859 [38:27<44:04,  1.59it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.56][A
Batch:  47%|####6     | 3680/7859 [38:37<43:53,  1.59it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.56][A
Batch:  47%|####7     | 3696/7859 [38:47<43:43,  1.59it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.56]    [A
Batch:  47%|####7     | 3712/7859 [38:57<43:33,  1.59it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  47%|####7     | 3728/7859 [39:07<43:23,  1.59it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.55] [A
Batch:  48%|####7     | 3744/7859 [39:17<43:13,  1.59it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  48%|####7     | 3760/7859 [39:27<43:02,  1.59it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55] [A
Batch:  48%|####8     | 3776/7859 [39:38<42:52,  1.59it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  48%|####8     | 3792/7859 [39:48<42:42,  1.59it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  48%|####8     | 3808/7859 [39:58<42:32,  1.59it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  49%|####8     | 3824/7859 [40:08<42:22,  1.59it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.55]   [A
Batch:  49%|####8     | 3840/7859 [40:18<42:12,  1.59it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  49%|####9     | 3856/7859 [40:28<42:02,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  49%|####9     | 3872/7859 [40:38<41:52,  1.59it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.55]   [A
Batch:  49%|####9     | 3888/7859 [40:48<41:41,  1.59it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.55][A
Batch:  50%|####9     | 3904/7859 [40:58<41:31,  1.59it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.55]  [A
Batch:  50%|####9     | 3920/7859 [41:08<41:21,  1.59it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.54]  [A
Batch:  50%|#####     | 3936/7859 [41:18<41:11,  1.59it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.54][A
Batch:  50%|#####     | 3952/7859 [41:28<41:01,  1.59it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.54][A
Batch:  50%|#####     | 3968/7859 [41:39<40:51,  1.59it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.54][A
Batch:  51%|#####     | 3984/7859 [41:49<40:41,  1.59it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.54][A
Batch:  51%|#####     | 4000/7859 [41:59<40:31,  1.59it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.54][A
Batch:  51%|#####1    | 4016/7859 [42:09<40:21,  1.59it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.54]     [A
Batch:  51%|#####1    | 4032/7859 [42:19<40:11,  1.59it/s, train_loss=2.73, train_acc=0.625, avg_tr_acc=0.203, avg_tr_loss=2.54][A
Batch:  52%|#####1    | 4048/7859 [42:29<40:01,  1.59it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.54][A
Batch:  52%|#####1    | 4064/7859 [42:39<39:51,  1.59it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.54] [A
Batch:  52%|#####1    | 4080/7859 [42:49<39:40,  1.59it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.54]   [A
Batch:  52%|#####2    | 4096/7859 [42:59<39:30,  1.59it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.54][A
Batch:  52%|#####2    | 4112/7859 [43:09<39:20,  1.59it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.54][A
Batch:  53%|#####2    | 4128/7859 [43:19<39:10,  1.59it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.54] [A
Batch:  53%|#####2    | 4144/7859 [43:29<39:00,  1.59it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  53%|#####2    | 4160/7859 [43:39<38:50,  1.59it/s, train_loss=1.87, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.53] [A
Batch:  53%|#####3    | 4176/7859 [43:50<38:40,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  53%|#####3    | 4176/7859 [44:00<38:40,  1.59it/s, train_loss=1.92, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.53]   [A
Batch:  53%|#####3    | 4192/7859 [44:00<38:30,  1.59it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  54%|#####3    | 4208/7859 [44:10<38:20,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  54%|#####3    | 4224/7859 [44:20<38:10,  1.59it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  54%|#####3    | 4240/7859 [44:30<38:00,  1.59it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  54%|#####4    | 4256/7859 [44:40<37:50,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.53] [A
Batch:  54%|#####4    | 4272/7859 [44:50<37:39,  1.59it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.53][A
Batch:  55%|#####4    | 4288/7859 [45:00<37:30,  1.59it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.53]    [A
Batch:  55%|#####4    | 4304/7859 [45:10<37:20,  1.59it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  55%|#####4    | 4320/7859 [45:20<37:10,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  55%|#####5    | 4336/7859 [45:30<37:00,  1.59it/s, train_loss=2.03, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.52]   [A
Batch:  55%|#####5    | 4352/7859 [45:40<36:50,  1.59it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  56%|#####5    | 4368/7859 [45:51<36:39,  1.59it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52] [A
Batch:  56%|#####5    | 4384/7859 [46:01<36:29,  1.59it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  56%|#####5    | 4400/7859 [46:11<36:19,  1.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  56%|#####6    | 4416/7859 [46:21<36:09,  1.59it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.52]  [A
Batch:  56%|#####6    | 4432/7859 [46:31<35:59,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  57%|#####6    | 4448/7859 [46:41<35:48,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  57%|#####6    | 4464/7859 [46:51<35:38,  1.59it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.52]    [A
Batch:  57%|#####7    | 4480/7859 [47:01<35:28,  1.59it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  57%|#####7    | 4496/7859 [47:11<35:18,  1.59it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  57%|#####7    | 4512/7859 [47:21<35:08,  1.59it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52] [A
Batch:  58%|#####7    | 4528/7859 [47:31<34:57,  1.59it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  58%|#####7    | 4544/7859 [47:41<34:48,  1.59it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  58%|#####8    | 4560/7859 [47:51<34:37,  1.59it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.51] [A
Batch:  58%|#####8    | 4576/7859 [48:02<34:27,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  58%|#####8    | 4592/7859 [48:12<34:18,  1.59it/s, train_loss=2.22, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.51]  [A
Batch:  59%|#####8    | 4608/7859 [48:22<34:08,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  59%|#####8    | 4624/7859 [48:32<33:58,  1.59it/s, train_loss=3.27, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  59%|#####9    | 4640/7859 [48:42<33:48,  1.59it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  59%|#####9    | 4656/7859 [48:52<33:38,  1.59it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.51] [A
Batch:  59%|#####9    | 4672/7859 [49:02<33:28,  1.59it/s, train_loss=1.73, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  60%|#####9    | 4688/7859 [49:12<33:18,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.51]   [A
Batch:  60%|#####9    | 4704/7859 [49:22<33:08,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  60%|######    | 4720/7859 [49:32<32:57,  1.59it/s, train_loss=2.47, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  60%|######    | 4736/7859 [49:42<32:47,  1.59it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  60%|######    | 4752/7859 [49:52<32:37,  1.59it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  61%|######    | 4768/7859 [50:03<32:27,  1.59it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.51] [A
Batch:  61%|######    | 4784/7859 [50:13<32:17,  1.59it/s, train_loss=2.68, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.51] [A
Batch:  61%|######1   | 4800/7859 [50:23<32:08,  1.59it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.51][A
Batch:  61%|######1   | 4816/7859 [50:33<31:58,  1.59it/s, train_loss=1.88, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.5] [A
Batch:  61%|######1   | 4832/7859 [50:43<31:48,  1.59it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.5] [A
Batch:  62%|######1   | 4848/7859 [50:53<31:37,  1.59it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.204, avg_tr_loss=2.5][A
Batch:  62%|######1   | 4864/7859 [51:08<31:27,  1.59it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.5][A
Batch:  62%|######2   | 4880/7859 [51:18<35:55,  1.38it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.5] [A
Batch:  62%|######2   | 4896/7859 [51:28<34:21,  1.44it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.5][A
Batch:  63%|######2   | 4912/7859 [51:38<33:11,  1.48it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.5][A
Batch:  63%|######2   | 4928/7859 [51:48<32:20,  1.51it/s, train_loss=2.17, train_acc=0.5, avg_tr_acc=0.204, avg_tr_loss=2.5]  [A
Batch:  63%|######2   | 4944/7859 [51:58<31:41,  1.53it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.5]  [A
Batch:  63%|######3   | 4960/7859 [52:09<31:11,  1.55it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.5][A
Batch:  63%|######3   | 4976/7859 [52:19<30:47,  1.56it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.5][A
Batch:  64%|######3   | 4992/7859 [52:29<30:27,  1.57it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.5] [A
Batch:  64%|######3   | 5008/7859 [52:39<30:10,  1.57it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.5][A
Batch:  64%|######3   | 5024/7859 [52:49<29:56,  1.58it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.5][A
Batch:  64%|######4   | 5040/7859 [52:59<29:42,  1.58it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.5][A
Batch:  64%|######4   | 5056/7859 [53:09<29:30,  1.58it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.5]     [A
Batch:  65%|######4   | 5072/7859 [53:19<29:18,  1.58it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.5][A
Batch:  65%|######4   | 5088/7859 [53:29<29:07,  1.59it/s, train_loss=1.66, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.49][A
Batch:  65%|######4   | 5104/7859 [53:39<28:56,  1.59it/s, train_loss=3.29, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.49][A
