/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  41%|####1     | 3760/9158 [39:26<56:37,  1.59it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  41%|####1     | 3776/9158 [39:36<56:27,  1.59it/s, train_loss=3.23, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  41%|####1     | 3792/9158 [39:46<56:17,  1.59it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  42%|####1     | 3808/9158 [39:56<56:07,  1.59it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  42%|####1     | 3824/9158 [40:06<55:57,  1.59it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  42%|####1     | 3840/9158 [40:17<55:46,  1.59it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  42%|####2     | 3856/9158 [40:27<55:36,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  42%|####2     | 3872/9158 [40:37<55:26,  1.59it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  42%|####2     | 3888/9158 [40:47<55:16,  1.59it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  43%|####2     | 3904/9158 [40:57<55:07,  1.59it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.53] [A
Batch:  43%|####2     | 3920/9158 [41:07<54:57,  1.59it/s, train_loss=3.3, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.53] [A
Batch:  43%|####2     | 3936/9158 [41:17<54:46,  1.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  43%|####3     | 3952/9158 [41:27<54:36,  1.59it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.53]    [A
Batch:  43%|####3     | 3968/9158 [41:37<54:27,  1.59it/s, train_loss=3.08, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  44%|####3     | 3984/9158 [41:47<54:17,  1.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.53] [A
Batch:  44%|####3     | 4000/9158 [41:57<54:07,  1.59it/s, train_loss=2.27, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  44%|####3     | 4016/9158 [42:07<53:56,  1.59it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  44%|####4     | 4032/9158 [42:17<53:46,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  44%|####4     | 4048/9158 [42:27<53:36,  1.59it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  44%|####4     | 4064/9158 [42:38<53:26,  1.59it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.53]    [A
Batch:  45%|####4     | 4080/9158 [42:48<53:16,  1.59it/s, train_loss=2.92, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  45%|####4     | 4096/9158 [42:58<53:06,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  45%|####4     | 4112/9158 [43:08<52:56,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  45%|####5     | 4128/9158 [43:18<52:46,  1.59it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.53]    [A
Batch:  45%|####5     | 4144/9158 [43:28<52:36,  1.59it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  45%|####5     | 4160/9158 [43:38<52:26,  1.59it/s, train_loss=2.9, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  46%|####5     | 4176/9158 [43:48<52:16,  1.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  46%|####5     | 4192/9158 [43:58<52:06,  1.59it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53] [A
Batch:  46%|####5     | 4208/9158 [44:08<51:56,  1.59it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.53]   [A
Batch:  46%|####6     | 4224/9158 [44:18<51:45,  1.59it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  46%|####6     | 4240/9158 [44:28<51:35,  1.59it/s, train_loss=3.52, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  46%|####6     | 4256/9158 [44:38<51:25,  1.59it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53]  [A
Batch:  47%|####6     | 4272/9158 [44:48<51:15,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  47%|####6     | 4288/9158 [44:59<51:05,  1.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.53][A
Batch:  47%|####6     | 4304/9158 [45:09<50:55,  1.59it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  47%|####7     | 4320/9158 [45:19<50:45,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  47%|####7     | 4336/9158 [45:29<50:34,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.53] [A
Batch:  48%|####7     | 4352/9158 [45:39<50:24,  1.59it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.53]   [A
Batch:  48%|####7     | 4368/9158 [45:49<50:15,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  48%|####7     | 4384/9158 [45:59<50:05,  1.59it/s, train_loss=2.57, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  48%|####8     | 4400/9158 [46:09<49:54,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.53] [A
Batch:  48%|####8     | 4416/9158 [46:19<49:44,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  48%|####8     | 4432/9158 [46:29<49:34,  1.59it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  49%|####8     | 4448/9158 [46:39<49:24,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.53]   [A
Batch:  49%|####8     | 4464/9158 [46:49<49:14,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53][A
Batch:  49%|####8     | 4480/9158 [46:59<49:04,  1.59it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.53] [A
Batch:  49%|####9     | 4496/9158 [47:09<48:54,  1.59it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  49%|####9     | 4512/9158 [47:20<48:44,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  49%|####9     | 4528/9158 [47:30<48:33,  1.59it/s, train_loss=3.46, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  50%|####9     | 4544/9158 [47:40<48:24,  1.59it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]    [A
Batch:  50%|####9     | 4560/9158 [47:50<48:13,  1.59it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  50%|####9     | 4576/9158 [48:00<48:04,  1.59it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  50%|#####     | 4592/9158 [48:10<47:54,  1.59it/s, train_loss=1.63, train_acc=0.625, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  50%|#####     | 4608/9158 [48:20<47:44,  1.59it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  50%|#####     | 4624/9158 [48:30<47:34,  1.59it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  51%|#####     | 4640/9158 [48:40<47:24,  1.59it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  51%|#####     | 4656/9158 [48:50<47:13,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  51%|#####1    | 4672/9158 [49:00<47:03,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  51%|#####1    | 4688/9158 [49:10<46:53,  1.59it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]    [A
Batch:  51%|#####1    | 4704/9158 [49:20<46:44,  1.59it/s, train_loss=2.74, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  52%|#####1    | 4720/9158 [49:30<46:34,  1.59it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]   [A
Batch:  52%|#####1    | 4736/9158 [49:41<46:23,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  52%|#####1    | 4752/9158 [49:51<46:13,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  52%|#####2    | 4768/9158 [50:01<46:03,  1.59it/s, train_loss=3, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]       [A
Batch:  52%|#####2    | 4784/9158 [50:11<45:53,  1.59it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  52%|#####2    | 4800/9158 [50:21<45:43,  1.59it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]   [A
Batch:  53%|#####2    | 4816/9158 [50:31<45:33,  1.59it/s, train_loss=2.64, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  53%|#####2    | 4832/9158 [50:41<45:22,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  53%|#####2    | 4848/9158 [50:51<45:12,  1.59it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  53%|#####3    | 4864/9158 [51:01<45:02,  1.59it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  53%|#####3    | 4880/9158 [51:11<44:52,  1.59it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  53%|#####3    | 4896/9158 [51:21<44:42,  1.59it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  54%|#####3    | 4912/9158 [51:31<44:32,  1.59it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  54%|#####3    | 4928/9158 [51:41<44:22,  1.59it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.53][A
Batch:  54%|#####3    | 4944/9158 [51:51<44:12,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.53][A
Batch:  54%|#####4    | 4960/9158 [52:02<44:02,  1.59it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]     [A
Batch:  54%|#####4    | 4976/9158 [52:12<43:52,  1.59it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  55%|#####4    | 4992/9158 [52:22<43:42,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  55%|#####4    | 5008/9158 [52:32<43:32,  1.59it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  55%|#####4    | 5024/9158 [52:42<43:22,  1.59it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  55%|#####5    | 5040/9158 [52:52<43:12,  1.59it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  55%|#####5    | 5056/9158 [53:02<43:02,  1.59it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  55%|#####5    | 5072/9158 [53:12<42:51,  1.59it/s, train_loss=2.44, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.53][A
Batch:  56%|#####5    | 5088/9158 [53:22<42:41,  1.59it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.53][A
Batch:  56%|#####5    | 5104/9158 [53:32<42:31,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  56%|#####5    | 5120/9158 [53:42<42:21,  1.59it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  56%|#####6    | 5136/9158 [53:52<42:11,  1.59it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  56%|#####6    | 5152/9158 [54:02<42:01,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]    [A
Batch:  56%|#####6    | 5168/9158 [54:12<41:51,  1.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  57%|#####6    | 5184/9158 [54:23<41:41,  1.59it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.53][A
Batch:  57%|#####6    | 5200/9158 [54:33<41:31,  1.59it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]   [A
Batch:  57%|#####6    | 5216/9158 [54:43<41:21,  1.59it/s, train_loss=2.82, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  57%|#####7    | 5232/9158 [54:53<41:11,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  57%|#####7    | 5248/9158 [55:03<41:01,  1.59it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  57%|#####7    | 5264/9158 [55:13<40:51,  1.59it/s, train_loss=3.87, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]    [A
Batch:  58%|#####7    | 5280/9158 [55:23<40:41,  1.59it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  58%|#####7    | 5296/9158 [55:33<40:30,  1.59it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  58%|#####8    | 5312/9158 [55:43<40:21,  1.59it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]   [A
Batch:  58%|#####8    | 5328/9158 [55:53<40:11,  1.59it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  58%|#####8    | 5344/9158 [56:03<40:01,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  58%|#####8    | 5344/9158 [56:13<40:01,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  59%|#####8    | 5360/9158 [56:13<39:51,  1.59it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  59%|#####8    | 5376/9158 [56:23<39:41,  1.59it/s, train_loss=3.61, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  59%|#####8    | 5392/9158 [56:33<39:31,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  59%|#####9    | 5408/9158 [56:44<39:20,  1.59it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  59%|#####9    | 5424/9158 [56:54<39:10,  1.59it/s, train_loss=2.95, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  59%|#####9    | 5440/9158 [57:04<39:00,  1.59it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]   [A
Batch:  60%|#####9    | 5456/9158 [57:14<38:50,  1.59it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  60%|#####9    | 5472/9158 [57:24<38:40,  1.59it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.53] [A
Batch:  60%|#####9    | 5488/9158 [57:34<38:30,  1.59it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]   [A
Batch:  60%|######    | 5504/9158 [57:44<38:20,  1.59it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  60%|######    | 5520/9158 [57:54<38:09,  1.59it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  60%|######    | 5536/9158 [58:04<38:00,  1.59it/s, train_loss=3.6, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.53]    [A
Batch:  61%|######    | 5552/9158 [58:14<37:50,  1.59it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.53][A
Batch:  61%|######    | 5568/9158 [58:24<37:39,  1.59it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  61%|######    | 5584/9158 [58:34<37:29,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52]    [A
Batch:  61%|######1   | 5600/9158 [58:44<37:19,  1.59it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52] [A
Batch:  61%|######1   | 5616/9158 [58:54<37:09,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  61%|######1   | 5632/9158 [59:05<36:59,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  62%|######1   | 5648/9158 [59:15<36:49,  1.59it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52] [A
Batch:  62%|######1   | 5664/9158 [59:25<36:39,  1.59it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  62%|######2   | 5680/9158 [59:35<36:29,  1.59it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52] [A
Batch:  62%|######2   | 5696/9158 [59:45<36:19,  1.59it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  62%|######2   | 5712/9158 [59:55<36:09,  1.59it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52] [A
Batch:  63%|######2   | 5728/9158 [1:00:05<35:59,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  63%|######2   | 5744/9158 [1:00:15<35:49,  1.59it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  63%|######2   | 5760/9158 [1:00:25<35:39,  1.59it/s, train_loss=3.3, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52]     [A
Batch:  63%|######3   | 5776/9158 [1:00:35<35:29,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  63%|######3   | 5792/9158 [1:00:45<35:20,  1.59it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  63%|######3   | 5808/9158 [1:00:55<35:09,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.52]  [A
Batch:  64%|######3   | 5824/9158 [1:01:05<34:59,  1.59it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  64%|######3   | 5840/9158 [1:01:16<34:49,  1.59it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52]  [A
Batch:  64%|######3   | 5856/9158 [1:01:26<34:39,  1.59it/s, train_loss=2.77, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  64%|######4   | 5872/9158 [1:01:36<34:28,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  64%|######4   | 5888/9158 [1:01:46<34:18,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  64%|######4   | 5904/9158 [1:01:56<34:08,  1.59it/s, train_loss=3.16, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52] [A
Batch:  65%|######4   | 5920/9158 [1:02:06<33:58,  1.59it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52]   [A
Batch:  65%|######4   | 5936/9158 [1:02:16<33:48,  1.59it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  65%|######4   | 5952/9158 [1:02:26<33:38,  1.59it/s, train_loss=3.18, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  65%|######5   | 5968/9158 [1:02:36<33:28,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52]    [A
Batch:  65%|######5   | 5984/9158 [1:02:46<33:17,  1.59it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  66%|######5   | 6000/9158 [1:02:56<33:07,  1.59it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  66%|######5   | 6016/9158 [1:03:06<32:57,  1.59it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52] [A
Batch:  66%|######5   | 6032/9158 [1:03:16<32:47,  1.59it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  66%|######6   | 6048/9158 [1:03:26<32:37,  1.59it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  66%|######6   | 6064/9158 [1:03:37<32:27,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  66%|######6   | 6080/9158 [1:03:47<32:17,  1.59it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  67%|######6   | 6096/9158 [1:03:57<32:07,  1.59it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52] [A
Batch:  67%|######6   | 6112/9158 [1:04:07<31:57,  1.59it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  67%|######6   | 6128/9158 [1:04:17<31:47,  1.59it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52]  [A
Batch:  67%|######7   | 6144/9158 [1:04:27<31:37,  1.59it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  67%|######7   | 6160/9158 [1:04:37<31:27,  1.59it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52]    [A
Batch:  67%|######7   | 6176/9158 [1:04:47<31:17,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  68%|######7   | 6192/9158 [1:04:57<31:07,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  68%|######7   | 6208/9158 [1:05:07<30:57,  1.59it/s, train_loss=3.05, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  68%|######7   | 6224/9158 [1:05:17<30:47,  1.59it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52]    [A
Batch:  68%|######8   | 6240/9158 [1:05:27<30:37,  1.59it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52][A
Batch:  68%|######8   | 6256/9158 [1:05:37<30:26,  1.59it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  68%|######8   | 6272/9158 [1:05:47<30:16,  1.59it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.52]     [A
Batch:  69%|######8   | 6288/9158 [1:05:58<30:06,  1.59it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  69%|######8   | 6304/9158 [1:06:08<29:56,  1.59it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]    [A
Batch:  69%|######9   | 6320/9158 [1:06:18<29:46,  1.59it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.52][A
Batch:  69%|######9   | 6336/9158 [1:06:28<29:36,  1.59it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.52]    [A
