/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  32%|###1      | 2892/9158 [26:39<55:46,  1.87it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.67][A
Batch:  32%|###1      | 2892/9158 [26:58<55:46,  1.87it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.67]     [A
Batch:  32%|###1      | 2911/9158 [26:58<1:10:20,  1.48it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.67][A
Batch:  32%|###2      | 2931/9158 [27:08<1:04:47,  1.60it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.67] [A
Batch:  32%|###2      | 2951/9158 [27:19<1:00:53,  1.70it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.67][A
Batch:  32%|###2      | 2971/9158 [27:29<58:11,  1.77it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.67]      [A
Batch:  33%|###2      | 2991/9158 [27:39<56:12,  1.83it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.67][A
Batch:  33%|###2      | 3011/9158 [27:49<54:46,  1.87it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.67][A
Batch:  33%|###2      | 3011/9158 [28:08<54:46,  1.87it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.67][A
Batch:  33%|###3      | 3030/9158 [28:08<1:09:05,  1.48it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.67][A
Batch:  33%|###3      | 3050/9158 [28:18<1:03:34,  1.60it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.67]    [A
Batch:  34%|###3      | 3070/9158 [28:29<59:41,  1.70it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.67]  [A
Batch:  34%|###3      | 3090/9158 [28:39<57:01,  1.77it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.66][A
Batch:  34%|###3      | 3110/9158 [28:49<55:02,  1.83it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.66][A
Batch:  34%|###4      | 3130/9158 [28:59<53:39,  1.87it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.66] [A
Batch:  34%|###4      | 3130/9158 [29:18<53:39,  1.87it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.66]   [A
Batch:  34%|###4      | 3149/9158 [29:18<1:07:52,  1.48it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.66][A
Batch:  35%|###4      | 3169/9158 [29:29<1:02:26,  1.60it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.66][A
Batch:  35%|###4      | 3189/9158 [29:39<58:36,  1.70it/s, train_loss=3.15, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.66]      [A
Batch:  35%|###5      | 3209/9158 [29:49<55:53,  1.77it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.66][A
Batch:  35%|###5      | 3229/9158 [29:59<53:56,  1.83it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.66]    [A
Batch:  35%|###5      | 3249/9158 [30:09<52:33,  1.87it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.65][A
Batch:  36%|###5      | 3269/9158 [30:19<51:32,  1.90it/s, train_loss=2.45, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.65][A
Batch:  36%|###5      | 3289/9158 [30:29<50:44,  1.93it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.65][A
Batch:  36%|###6      | 3309/9158 [30:39<50:10,  1.94it/s, train_loss=3.67, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.65][A
Batch:  36%|###6      | 3329/9158 [30:49<49:46,  1.95it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.65]   [A
Batch:  37%|###6      | 3349/9158 [31:00<49:20,  1.96it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.65][A
Batch:  37%|###6      | 3369/9158 [31:10<48:57,  1.97it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.65][A
Batch:  37%|###7      | 3389/9158 [31:20<48:37,  1.98it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.65][A
Batch:  37%|###7      | 3409/9158 [31:30<48:28,  1.98it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.65][A
Batch:  37%|###7      | 3429/9158 [31:40<48:15,  1.98it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.65][A
Batch:  38%|###7      | 3449/9158 [31:50<48:08,  1.98it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  38%|###7      | 3469/9158 [32:00<47:48,  1.98it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  38%|###8      | 3489/9158 [32:10<47:38,  1.98it/s, train_loss=3.11, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  38%|###8      | 3509/9158 [32:20<47:25,  1.99it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.64] [A
Batch:  39%|###8      | 3529/9158 [32:30<47:12,  1.99it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  39%|###8      | 3549/9158 [32:40<47:04,  1.99it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.64][A
Batch:  39%|###8      | 3569/9158 [32:50<46:54,  1.99it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.64]  [A
Batch:  39%|###9      | 3589/9158 [33:00<46:40,  1.99it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.64][A
Batch:  39%|###9      | 3609/9158 [33:10<46:28,  1.99it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.64][A
Batch:  40%|###9      | 3629/9158 [33:20<46:19,  1.99it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.63][A
Batch:  40%|###9      | 3649/9158 [33:30<46:09,  1.99it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.63][A
Batch:  40%|####      | 3669/9158 [33:40<45:56,  1.99it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.63] [A
Batch:  40%|####      | 3689/9158 [33:51<45:45,  1.99it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.63][A
Batch:  41%|####      | 3709/9158 [34:01<45:34,  1.99it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.63][A
Batch:  41%|####      | 3729/9158 [34:11<45:24,  1.99it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.63]   [A
Batch:  41%|####      | 3749/9158 [34:21<45:13,  1.99it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.63][A
Batch:  41%|####1     | 3769/9158 [34:31<45:04,  1.99it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.63][A
Batch:  41%|####1     | 3789/9158 [34:41<44:54,  1.99it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.63] [A
Batch:  42%|####1     | 3809/9158 [34:51<44:45,  1.99it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62]  [A
Batch:  42%|####1     | 3829/9158 [35:01<44:38,  1.99it/s, train_loss=3, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62]   [A
Batch:  42%|####2     | 3850/9158 [35:11<44:23,  1.99it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  42%|####2     | 3871/9158 [35:22<44:13,  1.99it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  42%|####2     | 3891/9158 [35:32<44:03,  1.99it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  43%|####2     | 3911/9158 [35:42<43:55,  1.99it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  43%|####2     | 3931/9158 [35:52<43:46,  1.99it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  43%|####3     | 3951/9158 [36:02<43:35,  1.99it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  43%|####3     | 3971/9158 [36:12<43:25,  1.99it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.62] [A
Batch:  44%|####3     | 3991/9158 [36:22<43:15,  1.99it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  44%|####3     | 4011/9158 [36:32<43:05,  1.99it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  44%|####4     | 4032/9158 [36:43<42:49,  1.99it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  44%|####4     | 4053/9158 [36:53<42:38,  1.99it/s, train_loss=3.35, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  44%|####4     | 4073/9158 [37:03<42:32,  1.99it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  45%|####4     | 4093/9158 [37:13<42:27,  1.99it/s, train_loss=2.73, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  45%|####4     | 4113/9158 [37:23<42:17,  1.99it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.61] [A
Batch:  45%|####5     | 4133/9158 [37:33<42:04,  1.99it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.61]   [A
Batch:  45%|####5     | 4153/9158 [37:44<42:34,  1.96it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  46%|####5     | 4173/9158 [37:54<42:12,  1.97it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.61]    [A
Batch:  46%|####5     | 4193/9158 [38:05<42:21,  1.95it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  46%|####6     | 4213/9158 [38:15<41:54,  1.97it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  46%|####6     | 4233/9158 [38:25<41:45,  1.97it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.61]  [A
Batch:  46%|####6     | 4253/9158 [38:35<41:41,  1.96it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  47%|####6     | 4273/9158 [38:45<41:19,  1.97it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6] [A
Batch:  47%|####6     | 4293/9158 [38:55<41:00,  1.98it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  47%|####7     | 4313/9158 [39:05<41:07,  1.96it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  47%|####7     | 4333/9158 [39:16<41:02,  1.96it/s, train_loss=3.48, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  48%|####7     | 4353/9158 [39:26<40:41,  1.97it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  48%|####7     | 4373/9158 [39:36<40:27,  1.97it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  48%|####7     | 4393/9158 [39:46<40:14,  1.97it/s, train_loss=3.46, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  48%|####8     | 4413/9158 [39:56<40:00,  1.98it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  48%|####8     | 4434/9158 [40:07<39:54,  1.97it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6] [A
Batch:  49%|####8     | 4454/9158 [40:17<40:01,  1.96it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.6]   [A
Batch:  49%|####8     | 4474/9158 [40:27<39:37,  1.97it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  49%|####9     | 4494/9158 [40:37<39:18,  1.98it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6] [A
Batch:  49%|####9     | 4514/9158 [40:48<39:11,  1.98it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.6] [A
Batch:  50%|####9     | 4534/9158 [40:58<39:20,  1.96it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  50%|####9     | 4534/9158 [41:08<39:20,  1.96it/s, train_loss=3.25, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  50%|####9     | 4554/9158 [41:08<39:24,  1.95it/s, train_loss=1.96, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  50%|####9     | 4574/9158 [41:19<39:53,  1.92it/s, train_loss=3, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.6]     [A
Batch:  50%|#####     | 4594/9158 [41:29<39:33,  1.92it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  50%|#####     | 4614/9158 [41:39<39:00,  1.94it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]   [A
Batch:  51%|#####     | 4634/9158 [41:50<39:14,  1.92it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  51%|#####     | 4655/9158 [42:00<38:34,  1.95it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]    [A
Batch:  51%|#####1    | 4676/9158 [42:11<38:09,  1.96it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  51%|#####1    | 4697/9158 [42:22<37:42,  1.97it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]     [A
Batch:  52%|#####1    | 4718/9158 [42:32<37:23,  1.98it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  52%|#####1    | 4738/9158 [42:42<37:09,  1.98it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]    [A
Batch:  52%|#####1    | 4758/9158 [42:52<36:56,  1.98it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  52%|#####2    | 4778/9158 [43:03<37:10,  1.96it/s, train_loss=3.43, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  52%|#####2    | 4798/9158 [43:13<37:31,  1.94it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]    [A
Batch:  53%|#####2    | 4818/9158 [43:24<37:25,  1.93it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  53%|#####2    | 4838/9158 [43:34<37:27,  1.92it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  53%|#####3    | 4858/9158 [43:45<37:13,  1.93it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  53%|#####3    | 4878/9158 [43:55<36:43,  1.94it/s, train_loss=3.02, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  53%|#####3    | 4898/9158 [44:05<36:18,  1.96it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59] [A
Batch:  54%|#####3    | 4918/9158 [44:15<35:56,  1.97it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]   [A
Batch:  54%|#####3    | 4939/9158 [44:25<35:33,  1.98it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  54%|#####4    | 4960/9158 [44:36<35:16,  1.98it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  54%|#####4    | 4980/9158 [44:46<35:02,  1.99it/s, train_loss=3.39, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]    [A
Batch:  55%|#####4    | 5001/9158 [44:56<34:47,  1.99it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  55%|#####4    | 5022/9158 [45:07<34:36,  1.99it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  55%|#####5    | 5042/9158 [45:17<34:26,  1.99it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  55%|#####5    | 5062/9158 [45:27<34:14,  1.99it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  56%|#####5    | 5083/9158 [45:37<34:01,  2.00it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.58]    [A
Batch:  56%|#####5    | 5104/9158 [45:48<33:50,  2.00it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  56%|#####5    | 5124/9158 [45:58<33:39,  2.00it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  56%|#####6    | 5144/9158 [46:08<33:31,  2.00it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  56%|#####6    | 5164/9158 [46:18<33:20,  2.00it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]   [A
Batch:  57%|#####6    | 5184/9158 [46:28<33:09,  2.00it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  57%|#####6    | 5204/9158 [46:38<32:59,  2.00it/s, train_loss=2.91, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  57%|#####6    | 5204/9158 [46:48<32:59,  2.00it/s, train_loss=3.71, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]   [A
Batch:  57%|#####7    | 5225/9158 [46:48<32:47,  2.00it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  57%|#####7    | 5246/9158 [46:59<32:37,  2.00it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  58%|#####7    | 5266/9158 [47:09<32:27,  2.00it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.58][A
Batch:  58%|#####7    | 5286/9158 [47:19<32:17,  2.00it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.58]    [A
Batch:  58%|#####7    | 5306/9158 [47:29<32:06,  2.00it/s, train_loss=3.05, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.58][A
Batch:  58%|#####8    | 5326/9158 [47:39<32:00,  2.00it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.58][A
Batch:  58%|#####8    | 5346/9158 [47:49<31:49,  2.00it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.58][A
Batch:  59%|#####8    | 5366/9158 [47:59<31:39,  2.00it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.58]    [A
Batch:  59%|#####8    | 5386/9158 [48:09<31:28,  2.00it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.58][A
Batch:  59%|#####9    | 5406/9158 [48:19<31:18,  2.00it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  59%|#####9    | 5427/9158 [48:29<31:06,  2.00it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  59%|#####9    | 5448/9158 [48:40<30:55,  2.00it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.57] [A
Batch:  60%|#####9    | 5469/9158 [48:50<30:45,  2.00it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.57]   [A
Batch:  60%|#####9    | 5489/9158 [49:01<30:36,  2.00it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  60%|######    | 5509/9158 [49:11<30:27,  2.00it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  60%|######    | 5529/9158 [49:21<30:17,  2.00it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  61%|######    | 5549/9158 [49:31<30:06,  2.00it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  61%|######    | 5569/9158 [49:41<29:57,  2.00it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  61%|######1   | 5589/9158 [49:51<29:47,  2.00it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.57] [A
Batch:  61%|######1   | 5610/9158 [50:01<29:35,  2.00it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  61%|######1   | 5631/9158 [50:12<29:24,  2.00it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  62%|######1   | 5652/9158 [50:22<29:15,  2.00it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.57] [A
Batch:  62%|######1   | 5672/9158 [50:32<29:05,  2.00it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.57]   [A
Batch:  62%|######2   | 5693/9158 [50:43<28:53,  2.00it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.57][A
Batch:  62%|######2   | 5714/9158 [50:53<28:43,  2.00it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  63%|######2   | 5734/9158 [51:03<28:34,  2.00it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.56]  [A
Batch:  63%|######2   | 5754/9158 [51:13<28:24,  2.00it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.56]  [A
Batch:  63%|######3   | 5774/9158 [51:23<28:14,  2.00it/s, train_loss=3.28, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  63%|######3   | 5794/9158 [51:33<28:05,  2.00it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  63%|######3   | 5814/9158 [51:43<27:55,  2.00it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  64%|######3   | 5834/9158 [51:53<27:44,  2.00it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  64%|######3   | 5854/9158 [52:03<27:34,  2.00it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.56]    [A
Batch:  64%|######4   | 5874/9158 [52:13<27:24,  2.00it/s, train_loss=4.03, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  64%|######4   | 5895/9158 [52:24<27:13,  2.00it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  65%|######4   | 5916/9158 [52:34<27:03,  2.00it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  65%|######4   | 5936/9158 [52:44<26:55,  1.99it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  65%|######5   | 5956/9158 [52:54<26:45,  1.99it/s, train_loss=4.24, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  65%|######5   | 5976/9158 [53:04<26:34,  2.00it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.56][A
Batch:  65%|######5   | 5996/9158 [53:14<26:25,  1.99it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.56] [A
Batch:  66%|######5   | 6016/9158 [53:25<26:25,  1.98it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.55]  [A
Batch:  66%|######5   | 6036/9158 [53:35<26:27,  1.97it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.55] [A
Batch:  66%|######6   | 6056/9158 [53:45<26:21,  1.96it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.55][A
Batch:  66%|######6   | 6076/9158 [53:55<26:06,  1.97it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.55][A
