/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  33%|###2      | 3010/9158 [26:36<53:21,  1.92it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  33%|###3      | 3030/9158 [26:47<53:10,  1.92it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.65]    [A
Batch:  33%|###3      | 3050/9158 [26:57<52:59,  1.92it/s, train_loss=3.02, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:  34%|###3      | 3070/9158 [27:08<52:48,  1.92it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  34%|###3      | 3090/9158 [27:18<52:38,  1.92it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  34%|###3      | 3110/9158 [27:28<52:27,  1.92it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65] [A
Batch:  34%|###4      | 3130/9158 [27:39<52:16,  1.92it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  34%|###4      | 3150/9158 [27:49<52:06,  1.92it/s, train_loss=3.31, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.65] [A
Batch:  34%|###4      | 3150/9158 [28:00<52:06,  1.92it/s, train_loss=3.02, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  35%|###4      | 3170/9158 [28:00<51:55,  1.92it/s, train_loss=3.04, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  35%|###4      | 3190/9158 [28:10<51:44,  1.92it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  35%|###5      | 3210/9158 [28:20<51:32,  1.92it/s, train_loss=2.64, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.65][A
Batch:  35%|###5      | 3230/9158 [28:31<51:22,  1.92it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.64][A
Batch:  35%|###5      | 3250/9158 [28:41<51:11,  1.92it/s, train_loss=3.73, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.64]    [A
Batch:  36%|###5      | 3270/9158 [28:52<51:01,  1.92it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.64][A
Batch:  36%|###5      | 3290/9158 [29:02<50:51,  1.92it/s, train_loss=3.09, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.64] [A
Batch:  36%|###6      | 3310/9158 [29:13<50:42,  1.92it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.64][A
Batch:  36%|###6      | 3330/9158 [29:23<50:30,  1.92it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.64] [A
Batch:  37%|###6      | 3350/9158 [29:33<50:21,  1.92it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.64][A
Batch:  37%|###6      | 3370/9158 [29:44<50:11,  1.92it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.64]    [A
Batch:  37%|###7      | 3390/9158 [29:54<50:01,  1.92it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.64][A
Batch:  37%|###7      | 3410/9158 [30:05<49:50,  1.92it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  37%|###7      | 3430/9158 [30:15<49:40,  1.92it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.63]    [A
Batch:  38%|###7      | 3450/9158 [30:25<49:31,  1.92it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  38%|###7      | 3470/9158 [30:36<49:21,  1.92it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  38%|###8      | 3490/9158 [30:46<49:10,  1.92it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  38%|###8      | 3510/9158 [30:57<49:00,  1.92it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.63]    [A
Batch:  39%|###8      | 3530/9158 [31:07<48:49,  1.92it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.63][A
Batch:  39%|###8      | 3550/9158 [31:17<48:39,  1.92it/s, train_loss=3.18, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.63][A
Batch:  39%|###8      | 3570/9158 [31:28<48:28,  1.92it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.63] [A
Batch:  39%|###9      | 3590/9158 [31:38<48:17,  1.92it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.63][A
Batch:  39%|###9      | 3610/9158 [31:49<48:08,  1.92it/s, train_loss=3.55, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.63][A
Batch:  40%|###9      | 3630/9158 [31:59<47:57,  1.92it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.63]    [A
Batch:  40%|###9      | 3650/9158 [32:09<47:47,  1.92it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.63][A
Batch:  40%|###9      | 3650/9158 [32:20<47:47,  1.92it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.63][A
Batch:  40%|####      | 3670/9158 [32:20<47:36,  1.92it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.63] [A
Batch:  40%|####      | 3690/9158 [32:30<47:27,  1.92it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.63][A
Batch:  41%|####      | 3710/9158 [32:41<47:17,  1.92it/s, train_loss=3.86, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.63]    [A
Batch:  41%|####      | 3730/9158 [32:51<47:05,  1.92it/s, train_loss=2.88, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.63][A
Batch:  41%|####      | 3750/9158 [33:02<46:53,  1.92it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.63][A
Batch:  41%|####1     | 3770/9158 [33:12<46:43,  1.92it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.63][A
Batch:  41%|####1     | 3790/9158 [33:22<46:32,  1.92it/s, train_loss=4.44, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.63]    [A
Batch:  42%|####1     | 3810/9158 [33:33<46:21,  1.92it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.63][A
Batch:  42%|####1     | 3830/9158 [33:43<46:11,  1.92it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  42%|####2     | 3850/9158 [33:54<46:00,  1.92it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.63] [A
Batch:  42%|####2     | 3870/9158 [34:04<45:50,  1.92it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  42%|####2     | 3890/9158 [34:14<45:41,  1.92it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.63]    [A
Batch:  43%|####2     | 3910/9158 [34:25<45:31,  1.92it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  43%|####2     | 3930/9158 [34:35<45:20,  1.92it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  43%|####3     | 3950/9158 [34:46<45:09,  1.92it/s, train_loss=1.9, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  43%|####3     | 3970/9158 [34:56<45:01,  1.92it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  44%|####3     | 3990/9158 [35:06<44:50,  1.92it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62]    [A
Batch:  44%|####3     | 4010/9158 [35:17<44:39,  1.92it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  44%|####4     | 4030/9158 [35:27<44:29,  1.92it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  44%|####4     | 4050/9158 [35:38<44:18,  1.92it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  44%|####4     | 4070/9158 [35:48<44:09,  1.92it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  45%|####4     | 4090/9158 [35:58<43:59,  1.92it/s, train_loss=1.82, train_acc=0.625, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  45%|####4     | 4110/9158 [36:09<43:47,  1.92it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  45%|####5     | 4130/9158 [36:19<43:35,  1.92it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  45%|####5     | 4130/9158 [36:30<43:35,  1.92it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  45%|####5     | 4150/9158 [36:30<43:25,  1.92it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62] [A
Batch:  46%|####5     | 4170/9158 [36:40<43:14,  1.92it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  46%|####5     | 4190/9158 [36:50<43:05,  1.92it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62]   [A
Batch:  46%|####5     | 4210/9158 [37:01<42:55,  1.92it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  46%|####6     | 4230/9158 [37:11<42:44,  1.92it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  46%|####6     | 4250/9158 [37:22<42:34,  1.92it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.61]    [A
Batch:  47%|####6     | 4270/9158 [37:32<42:23,  1.92it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  47%|####6     | 4290/9158 [37:43<42:12,  1.92it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  47%|####7     | 4310/9158 [37:53<42:01,  1.92it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.61] [A
Batch:  47%|####7     | 4330/9158 [38:03<41:50,  1.92it/s, train_loss=2.11, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.61] [A
Batch:  47%|####7     | 4350/9158 [38:14<41:40,  1.92it/s, train_loss=3.94, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  48%|####7     | 4370/9158 [38:24<41:29,  1.92it/s, train_loss=2.97, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.61] [A
Batch:  48%|####7     | 4390/9158 [38:35<41:18,  1.92it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.61]    [A
Batch:  48%|####8     | 4410/9158 [38:45<41:08,  1.92it/s, train_loss=2.58, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  48%|####8     | 4430/9158 [38:55<40:58,  1.92it/s, train_loss=3.65, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.61] [A
Batch:  49%|####8     | 4450/9158 [39:06<40:47,  1.92it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.61] [A
Batch:  49%|####8     | 4470/9158 [39:16<40:37,  1.92it/s, train_loss=2.42, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  49%|####9     | 4490/9158 [39:26<40:26,  1.92it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.61]  [A
Batch:  49%|####9     | 4510/9158 [39:37<40:16,  1.92it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  49%|####9     | 4530/9158 [39:47<40:05,  1.92it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  50%|####9     | 4550/9158 [39:58<39:54,  1.92it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.6]     [A
Batch:  50%|####9     | 4570/9158 [40:08<39:44,  1.92it/s, train_loss=2.42, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.61][A
Batch:  50%|#####     | 4590/9158 [40:18<39:34,  1.92it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.6] [A
Batch:  50%|#####     | 4610/9158 [40:29<39:22,  1.93it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.6]    [A
Batch:  51%|#####     | 4630/9158 [40:39<39:12,  1.92it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  51%|#####     | 4630/9158 [40:50<39:12,  1.92it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6] [A
Batch:  51%|#####     | 4650/9158 [40:50<39:02,  1.92it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  51%|#####     | 4670/9158 [41:00<38:52,  1.92it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6] [A
Batch:  51%|#####1    | 4690/9158 [41:10<38:40,  1.93it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.6]   [A
Batch:  51%|#####1    | 4710/9158 [41:21<38:31,  1.92it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  52%|#####1    | 4730/9158 [41:31<38:20,  1.92it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  52%|#####1    | 4750/9158 [41:42<38:10,  1.92it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  52%|#####2    | 4770/9158 [41:52<38:01,  1.92it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  52%|#####2    | 4790/9158 [42:02<37:50,  1.92it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  53%|#####2    | 4810/9158 [42:13<37:39,  1.92it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.6]    [A
Batch:  53%|#####2    | 4830/9158 [42:23<37:29,  1.92it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  53%|#####2    | 4850/9158 [42:34<37:18,  1.92it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6] [A
Batch:  53%|#####3    | 4870/9158 [42:44<37:07,  1.93it/s, train_loss=3.37, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  53%|#####3    | 4890/9158 [42:54<36:56,  1.93it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  54%|#####3    | 4910/9158 [43:05<36:46,  1.93it/s, train_loss=2.82, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  54%|#####3    | 4930/9158 [43:15<36:35,  1.93it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  54%|#####4    | 4950/9158 [43:25<36:24,  1.93it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  54%|#####4    | 4970/9158 [43:36<36:15,  1.93it/s, train_loss=3.25, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.6][A
Batch:  54%|#####4    | 4990/9158 [43:46<36:05,  1.93it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.6] [A
Batch:  55%|#####4    | 5010/9158 [43:57<35:55,  1.92it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  55%|#####4    | 5030/9158 [44:07<35:44,  1.92it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  55%|#####5    | 5050/9158 [44:17<35:34,  1.92it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]    [A
Batch:  55%|#####5    | 5070/9158 [44:28<35:23,  1.92it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  56%|#####5    | 5090/9158 [44:38<35:13,  1.92it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  56%|#####5    | 5110/9158 [44:49<35:02,  1.92it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  56%|#####6    | 5130/9158 [44:59<34:51,  1.93it/s, train_loss=1.87, train_acc=0.625, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  56%|#####6    | 5150/9158 [45:09<34:41,  1.93it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  56%|#####6    | 5150/9158 [45:20<34:41,  1.93it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59]  [A
Batch:  56%|#####6    | 5170/9158 [45:20<34:32,  1.92it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  57%|#####6    | 5190/9158 [45:30<34:23,  1.92it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  57%|#####6    | 5210/9158 [45:41<34:12,  1.92it/s, train_loss=3.55, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]   [A
Batch:  57%|#####7    | 5230/9158 [45:51<34:03,  1.92it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  57%|#####7    | 5250/9158 [46:01<33:53,  1.92it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  58%|#####7    | 5270/9158 [46:12<33:42,  1.92it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  58%|#####7    | 5290/9158 [46:22<33:32,  1.92it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  58%|#####7    | 5310/9158 [46:33<33:21,  1.92it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  58%|#####8    | 5330/9158 [46:43<33:10,  1.92it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  58%|#####8    | 5350/9158 [46:53<33:00,  1.92it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  59%|#####8    | 5370/9158 [47:04<32:52,  1.92it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]    [A
Batch:  59%|#####8    | 5390/9158 [47:14<32:42,  1.92it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  59%|#####9    | 5410/9158 [47:25<32:31,  1.92it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  59%|#####9    | 5430/9158 [47:35<32:20,  1.92it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  60%|#####9    | 5450/9158 [47:45<32:09,  1.92it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  60%|#####9    | 5470/9158 [47:56<31:58,  1.92it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]    [A
Batch:  60%|#####9    | 5490/9158 [48:06<31:47,  1.92it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  60%|######    | 5510/9158 [48:17<31:37,  1.92it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  60%|######    | 5530/9158 [48:27<31:27,  1.92it/s, train_loss=3.26, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59] [A
Batch:  61%|######    | 5550/9158 [48:38<31:18,  1.92it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]   [A
Batch:  61%|######    | 5570/9158 [48:48<31:07,  1.92it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  61%|######1   | 5590/9158 [48:58<30:56,  1.92it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  61%|######1   | 5610/9158 [49:09<30:45,  1.92it/s, train_loss=3.28, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]   [A
Batch:  61%|######1   | 5630/9158 [49:19<30:35,  1.92it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  62%|######1   | 5650/9158 [49:30<30:24,  1.92it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]  [A
Batch:  62%|######1   | 5650/9158 [49:40<30:24,  1.92it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  62%|######1   | 5670/9158 [49:40<30:14,  1.92it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59] [A
Batch:  62%|######2   | 5690/9158 [49:50<30:04,  1.92it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  62%|######2   | 5710/9158 [50:01<29:54,  1.92it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59]   [A
Batch:  63%|######2   | 5730/9158 [50:11<29:44,  1.92it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  63%|######2   | 5750/9158 [50:22<29:33,  1.92it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.59] [A
Batch:  63%|######3   | 5770/9158 [50:32<29:24,  1.92it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.59][A
Batch:  63%|######3   | 5790/9158 [50:42<29:13,  1.92it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  63%|######3   | 5810/9158 [50:53<29:02,  1.92it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  64%|######3   | 5830/9158 [51:03<28:53,  1.92it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  64%|######3   | 5850/9158 [51:14<28:42,  1.92it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]    [A
Batch:  64%|######4   | 5870/9158 [51:24<28:31,  1.92it/s, train_loss=3.24, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  64%|######4   | 5890/9158 [51:34<28:21,  1.92it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]   [A
Batch:  65%|######4   | 5910/9158 [51:45<28:11,  1.92it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  65%|######4   | 5930/9158 [51:55<28:01,  1.92it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  65%|######4   | 5950/9158 [52:06<27:50,  1.92it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.58] [A
Batch:  65%|######5   | 5970/9158 [52:16<27:40,  1.92it/s, train_loss=2.21, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  65%|######5   | 5990/9158 [52:27<27:29,  1.92it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  66%|######5   | 6010/9158 [52:37<27:19,  1.92it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  66%|######5   | 6030/9158 [52:47<27:08,  1.92it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  66%|######6   | 6050/9158 [52:58<26:58,  1.92it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.58][A
Batch:  66%|######6   | 6070/9158 [53:08<26:48,  1.92it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.58]     [A
Batch:  66%|######6   | 6090/9158 [53:19<26:37,  1.92it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  67%|######6   | 6110/9158 [53:29<26:26,  1.92it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  67%|######6   | 6130/9158 [53:39<26:15,  1.92it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  67%|######6   | 6130/9158 [53:50<26:15,  1.92it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58]    [A
