/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  28%|##7       | 2523/9158 [14:41<38:37,  2.86it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.26][A
Batch:  28%|##7       | 2552/9158 [14:51<38:27,  2.86it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.26] [A
Batch:  28%|##8       | 2581/9158 [15:01<38:15,  2.86it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.26][A
Batch:  28%|##8       | 2610/9158 [15:11<38:05,  2.86it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.26] [A
Batch:  29%|##8       | 2639/9158 [15:21<37:57,  2.86it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.26][A
Batch:  29%|##9       | 2668/9158 [15:31<37:47,  2.86it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.25][A
Batch:  29%|##9       | 2697/9158 [15:41<37:36,  2.86it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  30%|##9       | 2726/9158 [15:51<37:24,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  30%|###       | 2755/9158 [16:02<37:15,  2.86it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.25]   [A
Batch:  30%|###       | 2784/9158 [16:12<37:05,  2.86it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  31%|###       | 2813/9158 [16:22<36:55,  2.86it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  31%|###1      | 2842/9158 [16:32<36:44,  2.86it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  31%|###1      | 2871/9158 [16:42<36:33,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  32%|###1      | 2900/9158 [16:52<36:23,  2.87it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.25][A
Batch:  32%|###1      | 2929/9158 [17:02<36:15,  2.86it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.25][A
Batch:  32%|###2      | 2958/9158 [17:12<36:05,  2.86it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.25][A
Batch:  33%|###2      | 2987/9158 [17:23<35:54,  2.86it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.25]    [A
Batch:  33%|###2      | 3016/9158 [17:33<35:43,  2.86it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  33%|###3      | 3045/9158 [17:43<35:34,  2.86it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  34%|###3      | 3074/9158 [17:53<35:25,  2.86it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.25]   [A
Batch:  34%|###3      | 3103/9158 [18:03<35:14,  2.86it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  34%|###4      | 3132/9158 [18:13<35:04,  2.86it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25]  [A
Batch:  35%|###4      | 3161/9158 [18:23<34:53,  2.86it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  35%|###4      | 3190/9158 [18:33<34:43,  2.86it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  35%|###5      | 3219/9158 [18:44<34:34,  2.86it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  35%|###5      | 3248/9158 [18:54<34:23,  2.86it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  36%|###5      | 3277/9158 [19:04<34:13,  2.86it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25]   [A
Batch:  36%|###6      | 3306/9158 [19:14<34:02,  2.86it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.25]  [A
Batch:  36%|###6      | 3335/9158 [19:24<33:52,  2.86it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  37%|###6      | 3364/9158 [19:34<33:43,  2.86it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.25]   [A
Batch:  37%|###7      | 3393/9158 [19:44<33:34,  2.86it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  37%|###7      | 3422/9158 [19:54<33:23,  2.86it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  38%|###7      | 3451/9158 [20:05<33:12,  2.86it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  38%|###7      | 3480/9158 [20:15<33:02,  2.86it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  38%|###8      | 3509/9158 [20:25<32:53,  2.86it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  39%|###8      | 3538/9158 [20:35<32:42,  2.86it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25]    [A
Batch:  39%|###8      | 3567/9158 [20:45<32:32,  2.86it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  39%|###9      | 3596/9158 [20:55<32:21,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  40%|###9      | 3625/9158 [21:05<32:11,  2.86it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  40%|###9      | 3654/9158 [21:16<32:02,  2.86it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25] [A
Batch:  40%|####      | 3683/9158 [21:26<31:51,  2.86it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.25] [A
Batch:  41%|####      | 3712/9158 [21:36<31:42,  2.86it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  41%|####      | 3741/9158 [21:46<31:31,  2.86it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  41%|####1     | 3770/9158 [21:56<31:22,  2.86it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.25]    [A
Batch:  41%|####1     | 3770/9158 [22:06<31:22,  2.86it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  41%|####1     | 3799/9158 [22:06<31:11,  2.86it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  42%|####1     | 3828/9158 [22:16<31:00,  2.86it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25]  [A
Batch:  42%|####2     | 3857/9158 [22:26<30:50,  2.86it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  42%|####2     | 3886/9158 [22:37<30:40,  2.86it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  43%|####2     | 3915/9158 [22:47<30:30,  2.86it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25] [A
Batch:  43%|####3     | 3944/9158 [22:57<30:20,  2.86it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  43%|####3     | 3973/9158 [23:07<30:10,  2.86it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  44%|####3     | 4002/9158 [23:17<30:00,  2.86it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  44%|####4     | 4031/9158 [23:27<29:50,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  44%|####4     | 4060/9158 [23:37<29:40,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  45%|####4     | 4089/9158 [23:47<29:29,  2.87it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.25]  [A
Batch:  45%|####4     | 4118/9158 [23:58<29:18,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  45%|####5     | 4147/9158 [24:08<29:10,  2.86it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  46%|####5     | 4176/9158 [24:18<29:00,  2.86it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  46%|####5     | 4205/9158 [24:28<28:49,  2.86it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  46%|####6     | 4234/9158 [24:38<28:38,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  47%|####6     | 4263/9158 [24:48<28:29,  2.86it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  47%|####6     | 4292/9158 [24:58<28:20,  2.86it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  47%|####7     | 4321/9158 [25:08<28:10,  2.86it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  47%|####7     | 4350/9158 [25:19<27:59,  2.86it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]   [A
Batch:  48%|####7     | 4379/9158 [25:29<27:48,  2.86it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  48%|####8     | 4408/9158 [25:39<27:38,  2.86it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  48%|####8     | 4437/9158 [25:49<27:29,  2.86it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  49%|####8     | 4466/9158 [25:59<27:20,  2.86it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  49%|####9     | 4495/9158 [26:09<27:09,  2.86it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.25] [A
Batch:  49%|####9     | 4524/9158 [26:19<26:58,  2.86it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.25]   [A
Batch:  50%|####9     | 4553/9158 [26:29<26:46,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.25][A
Batch:  50%|#####     | 4582/9158 [26:40<26:35,  2.87it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  50%|#####     | 4611/9158 [26:50<26:24,  2.87it/s, train_loss=1.98, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  51%|#####     | 4640/9158 [27:00<26:13,  2.87it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.184, avg_tr_loss=2.25][A
Batch:  51%|#####     | 4669/9158 [27:10<26:03,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.25][A
Batch:  51%|#####1    | 4698/9158 [27:20<25:52,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.25]    [A
Batch:  52%|#####1    | 4727/9158 [27:30<25:42,  2.87it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.25][A
Batch:  52%|#####1    | 4756/9158 [27:40<25:31,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  52%|#####2    | 4785/9158 [27:50<25:21,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  53%|#####2    | 4814/9158 [28:00<25:11,  2.87it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  53%|#####2    | 4843/9158 [28:10<25:01,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.25][A
Batch:  53%|#####3    | 4872/9158 [28:20<24:51,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  54%|#####3    | 4901/9158 [28:31<24:41,  2.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.25] [A
Batch:  54%|#####3    | 4930/9158 [28:41<24:31,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  54%|#####4    | 4959/9158 [28:51<24:21,  2.87it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]   [A
Batch:  54%|#####4    | 4988/9158 [29:01<24:10,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  55%|#####4    | 5017/9158 [29:11<24:00,  2.87it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  55%|#####5    | 5046/9158 [29:21<23:51,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  55%|#####5    | 5075/9158 [29:31<23:41,  2.87it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  56%|#####5    | 5104/9158 [29:41<23:31,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  56%|#####6    | 5133/9158 [29:51<23:20,  2.87it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  56%|#####6    | 5162/9158 [30:01<23:10,  2.87it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  57%|#####6    | 5191/9158 [30:11<23:00,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  57%|#####6    | 5220/9158 [30:22<22:50,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  57%|#####7    | 5249/9158 [30:32<22:40,  2.87it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]    [A
Batch:  58%|#####7    | 5278/9158 [30:42<22:30,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  58%|#####7    | 5307/9158 [30:52<22:19,  2.87it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25] [A
Batch:  58%|#####8    | 5336/9158 [31:02<22:09,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  59%|#####8    | 5365/9158 [31:12<21:59,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  59%|#####8    | 5394/9158 [31:22<21:49,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  59%|#####9    | 5423/9158 [31:32<21:39,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  60%|#####9    | 5452/9158 [31:42<21:29,  2.87it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25] [A
Batch:  60%|#####9    | 5481/9158 [31:52<21:19,  2.87it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  60%|######    | 5510/9158 [32:02<21:09,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  60%|######    | 5539/9158 [32:13<20:59,  2.87it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  61%|######    | 5568/9158 [32:23<20:49,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  61%|######1   | 5597/9158 [32:33<20:39,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  61%|######1   | 5626/9158 [32:43<20:29,  2.87it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25]    [A
Batch:  62%|######1   | 5655/9158 [32:53<20:18,  2.87it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  62%|######2   | 5684/9158 [33:03<20:09,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25] [A
Batch:  62%|######2   | 5713/9158 [33:13<19:58,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  63%|######2   | 5742/9158 [33:23<19:48,  2.87it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  63%|######3   | 5771/9158 [33:33<19:38,  2.87it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  63%|######3   | 5800/9158 [33:43<19:28,  2.87it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  64%|######3   | 5829/9158 [33:53<19:18,  2.87it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25]     [A
Batch:  64%|######3   | 5858/9158 [34:04<19:08,  2.87it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  64%|######4   | 5887/9158 [34:14<18:58,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  65%|######4   | 5916/9158 [34:24<18:48,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  65%|######4   | 5945/9158 [34:34<18:37,  2.87it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  65%|######5   | 5974/9158 [34:44<18:27,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  66%|######5   | 6003/9158 [34:54<18:17,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.25]   [A
Batch:  66%|######5   | 6032/9158 [35:04<18:07,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  66%|######6   | 6061/9158 [35:14<17:57,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  66%|######6   | 6090/9158 [35:24<17:47,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  67%|######6   | 6119/9158 [35:34<17:37,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.25][A
Batch:  67%|######7   | 6148/9158 [35:44<17:27,  2.87it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.25] [A
Batch:  67%|######7   | 6177/9158 [35:55<17:17,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  68%|######7   | 6206/9158 [36:05<17:07,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  68%|######8   | 6235/9158 [36:15<16:57,  2.87it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25]    [A
Batch:  68%|######8   | 6264/9158 [36:25<16:46,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  69%|######8   | 6293/9158 [36:35<16:36,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25]  [A
Batch:  69%|######9   | 6322/9158 [36:45<16:26,  2.87it/s, train_loss=2.2, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  69%|######9   | 6351/9158 [36:55<16:16,  2.87it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  70%|######9   | 6380/9158 [37:05<16:06,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  70%|######9   | 6409/9158 [37:15<15:56,  2.87it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25] [A
Batch:  70%|#######   | 6438/9158 [37:25<15:46,  2.87it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  71%|#######   | 6467/9158 [37:35<15:36,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  71%|#######   | 6496/9158 [37:46<15:26,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  71%|#######1  | 6525/9158 [37:56<15:16,  2.87it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25]    [A
Batch:  72%|#######1  | 6554/9158 [38:06<15:05,  2.87it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  72%|#######1  | 6583/9158 [38:16<14:55,  2.87it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  72%|#######2  | 6612/9158 [38:26<14:46,  2.87it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25]    [A
Batch:  73%|#######2  | 6641/9158 [38:36<14:35,  2.87it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  73%|#######2  | 6670/9158 [38:46<14:25,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  73%|#######2  | 6670/9158 [38:56<14:25,  2.87it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  73%|#######3  | 6699/9158 [38:56<14:15,  2.87it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  73%|#######3  | 6728/9158 [39:06<14:05,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  74%|#######3  | 6757/9158 [39:16<13:55,  2.87it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  74%|#######4  | 6786/9158 [39:26<13:45,  2.87it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  74%|#######4  | 6815/9158 [39:37<13:35,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  75%|#######4  | 6844/9158 [39:47<13:25,  2.87it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.25]   [A
Batch:  75%|#######5  | 6873/9158 [39:57<13:15,  2.87it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  75%|#######5  | 6902/9158 [40:07<13:05,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  76%|#######5  | 6931/9158 [40:17<12:54,  2.87it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  76%|#######5  | 6960/9158 [40:27<12:44,  2.87it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  76%|#######6  | 6989/9158 [40:37<12:35,  2.87it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  77%|#######6  | 7018/9158 [40:47<12:24,  2.87it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  77%|#######6  | 7047/9158 [40:57<12:14,  2.87it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  77%|#######7  | 7076/9158 [41:07<12:04,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  78%|#######7  | 7105/9158 [41:17<11:54,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  78%|#######7  | 7134/9158 [41:28<11:44,  2.87it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]   [A
Batch:  78%|#######8  | 7163/9158 [41:38<11:34,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  79%|#######8  | 7192/9158 [41:48<11:24,  2.87it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
