/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  12%|#1        | 432/3750 [01:00<07:45,  7.13it/s, train_loss=0.531, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.151][A
Batch:  13%|#3        | 504/3750 [01:10<07:34,  7.14it/s, train_loss=0.565, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.149][A
Batch:  15%|#5        | 576/3750 [01:20<07:24,  7.14it/s, train_loss=0.0509, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.142]    [A
Batch:  17%|#7        | 648/3750 [01:30<07:14,  7.14it/s, train_loss=0.0137, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.148][A
Batch:  19%|#9        | 720/3750 [01:40<07:04,  7.14it/s, train_loss=0.0391, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.148][A
Batch:  21%|##1       | 792/3750 [01:50<06:54,  7.14it/s, train_loss=0.0915, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.153][A
Batch:  23%|##3       | 864/3750 [02:01<06:44,  7.14it/s, train_loss=1.05, train_acc=0.812, avg_tr_acc=0.958, avg_tr_loss=0.152][A
Batch:  25%|##4       | 936/3750 [02:11<06:34,  7.14it/s, train_loss=0.156, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.15][A
Batch:  27%|##6       | 1008/3750 [02:21<06:24,  7.14it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.148] [A
Batch:  29%|##8       | 1080/3750 [02:31<06:13,  7.14it/s, train_loss=0.55, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.156][A
Batch:  31%|###       | 1152/3750 [02:41<06:03,  7.14it/s, train_loss=0.49, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.158][A
Batch:  33%|###2      | 1224/3750 [02:51<05:53,  7.14it/s, train_loss=0.216, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.156][A
Batch:  35%|###4      | 1296/3750 [03:01<05:43,  7.14it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.156]    [A
Batch:  36%|###6      | 1368/3750 [03:11<05:33,  7.14it/s, train_loss=0.0198, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.161][A
Batch:  38%|###8      | 1440/3750 [03:21<05:23,  7.14it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.161][A
Batch:  40%|####      | 1512/3750 [03:31<05:13,  7.14it/s, train_loss=0.173, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.163][A
Batch:  42%|####2     | 1584/3750 [03:41<05:03,  7.14it/s, train_loss=0.0899, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.162][A
Batch:  44%|####4     | 1656/3750 [03:51<04:53,  7.14it/s, train_loss=0.0949, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.162][A
Batch:  46%|####6     | 1728/3750 [04:02<04:43,  7.14it/s, train_loss=0.328, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.163] [A
Batch:  48%|####8     | 1800/3750 [04:12<04:33,  7.14it/s, train_loss=0.105, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.162][A
Batch:  50%|####9     | 1872/3750 [04:22<04:22,  7.14it/s, train_loss=0.166, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.162][A
Batch:  52%|#####1    | 1944/3750 [04:32<04:12,  7.14it/s, train_loss=0.0217, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.161]   [A
Batch:  54%|#####3    | 2016/3750 [04:42<04:02,  7.14it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.163][A
Batch:  56%|#####5    | 2088/3750 [04:52<03:52,  7.14it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.163][A
Batch:  58%|#####7    | 2160/3750 [05:02<03:42,  7.14it/s, train_loss=0.0951, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.163][A
Batch:  60%|#####9    | 2232/3750 [05:12<03:32,  7.14it/s, train_loss=0.0753, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.163]    [A
Batch:  61%|######1   | 2304/3750 [05:22<03:22,  7.14it/s, train_loss=0.292, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.163][A
Batch:  63%|######3   | 2376/3750 [05:32<03:12,  7.14it/s, train_loss=0.00759, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.163]  [A
Batch:  65%|######5   | 2448/3750 [05:42<03:02,  7.14it/s, train_loss=0.00714, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.161][A
Batch:  67%|######7   | 2520/3750 [05:52<02:52,  7.14it/s, train_loss=0.00388, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.161][A
Batch:  69%|######9   | 2592/3750 [06:03<02:42,  7.14it/s, train_loss=0.0535, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.159] [A
Batch:  71%|#######1  | 2664/3750 [06:13<02:32,  7.14it/s, train_loss=1.45, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.16][A
Batch:  73%|#######2  | 2736/3750 [06:23<02:22,  7.14it/s, train_loss=0.0829, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.161][A
Batch:  75%|#######4  | 2808/3750 [06:33<02:11,  7.14it/s, train_loss=0.888, train_acc=0.75, avg_tr_acc=0.957, avg_tr_loss=0.16]   [A
Batch:  77%|#######6  | 2880/3750 [06:43<02:01,  7.14it/s, train_loss=0.486, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.159][A
Batch:  79%|#######8  | 2952/3750 [06:53<01:51,  7.14it/s, train_loss=0.00378, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.158]  [A
Batch:  81%|########  | 3024/3750 [07:03<01:41,  7.14it/s, train_loss=0.0304, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.158] [A
Batch:  83%|########2 | 3096/3750 [07:13<01:31,  7.14it/s, train_loss=0.089, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.157][A
Batch:  84%|########4 | 3168/3750 [07:23<01:21,  7.13it/s, train_loss=0.245, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.156][A
Batch:  86%|########6 | 3240/3750 [07:33<01:11,  7.14it/s, train_loss=0.0088, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.156]   [A
Batch:  88%|########8 | 3312/3750 [07:43<01:01,  7.14it/s, train_loss=0.155, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.157][A
Batch:  90%|######### | 3384/3750 [07:53<00:51,  7.14it/s, train_loss=0.0471, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.157]   [A
Batch:  92%|#########2| 3456/3750 [08:04<00:41,  7.14it/s, train_loss=0.0608, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.156][A
Batch:  94%|#########4| 3528/3750 [08:14<00:31,  7.14it/s, train_loss=0.00962, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.155]   [A
Batch:  96%|#########6| 3600/3750 [08:24<00:21,  7.14it/s, train_loss=0.00475, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.156][A
Batch:  98%|#########7| 3672/3750 [08:34<00:10,  7.14it/s, train_loss=0.0773, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.156][A
Batch: 100%|#########9| 3744/3750 [08:44<00:00,  7.14it/s, train_loss=0.228, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.156] [A
                                                                                                                                  [AEpoch:  18%|#7        | 7/40 [1:13:43<5:04:04, 552.87s/it, train_loss=0.155, train_acc=0.957, val_loss=0.103, val_acc=0.972]Epoch:  20%|##        | 8/40 [1:13:43<4:54:50, 552.83s/it, train_loss=0.155, train_acc=0.957, val_loss=0.103, val_acc=0.972]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:34,  7.14it/s, train_loss=0.234, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.1][A
Batch:   4%|3         | 144/3750 [00:20<08:24,  7.14it/s, train_loss=0.0396, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.121] [A
Batch:   6%|5         | 216/3750 [00:30<08:15,  7.13it/s, train_loss=0.127, train_acc=0.875, avg_tr_acc=0.936, avg_tr_loss=0.298][A
Batch:   8%|7         | 288/3750 [00:40<08:05,  7.14it/s, train_loss=0.114, train_acc=0.938, avg_tr_acc=0.942, avg_tr_loss=0.261][A
Batch:  10%|9         | 360/3750 [00:50<07:55,  7.14it/s, train_loss=0.19, train_acc=0.938, avg_tr_acc=0.944, avg_tr_loss=0.242] [A
Batch:  12%|#1        | 432/3750 [01:00<07:45,  7.14it/s, train_loss=0.132, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.228][A
Batch:  13%|#3        | 504/3750 [01:10<07:34,  7.14it/s, train_loss=0.156, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.22] [A
Batch:  15%|#5        | 576/3750 [01:20<07:24,  7.14it/s, train_loss=0.132, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.22][A
Batch:  17%|#7        | 648/3750 [01:30<07:14,  7.14it/s, train_loss=0.135, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.215][A
Batch:  19%|#9        | 720/3750 [01:40<07:04,  7.14it/s, train_loss=0.354, train_acc=0.875, avg_tr_acc=0.949, avg_tr_loss=0.205][A
Batch:  21%|##1       | 792/3750 [01:50<06:54,  7.14it/s, train_loss=0.00768, train_acc=1, avg_tr_acc=0.95, avg_tr_loss=0.199]   [A
Batch:  23%|##3       | 864/3750 [02:01<06:44,  7.14it/s, train_loss=0.382, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.193][A
Batch:  25%|##4       | 936/3750 [02:11<06:34,  7.14it/s, train_loss=0.0253, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.188]   [A
Batch:  27%|##6       | 1008/3750 [02:21<06:23,  7.14it/s, train_loss=0.0232, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.188][A
Batch:  29%|##8       | 1080/3750 [02:31<06:13,  7.14it/s, train_loss=0.365, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.183][A
Batch:  31%|###       | 1152/3750 [02:41<06:03,  7.14it/s, train_loss=0.132, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.185][A
Batch:  33%|###2      | 1224/3750 [02:51<05:53,  7.14it/s, train_loss=0.0379, train_acc=1, avg_tr_acc=0.954, avg_tr_loss=0.18]    [A
Batch:  35%|###4      | 1296/3750 [03:01<05:43,  7.14it/s, train_loss=0.0258, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.177][A
Batch:  36%|###6      | 1368/3750 [03:11<05:33,  7.14it/s, train_loss=0.736, train_acc=0.938, avg_tr_acc=0.956, avg_tr_loss=0.174][A
Batch:  38%|###8      | 1440/3750 [03:21<05:23,  7.14it/s, train_loss=0.187, train_acc=0.875, avg_tr_acc=0.956, avg_tr_loss=0.171][A
Batch:  40%|####      | 1512/3750 [03:31<05:13,  7.13it/s, train_loss=0.0542, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.17]    [A
Batch:  42%|####2     | 1584/3750 [03:41<05:03,  7.13it/s, train_loss=0.38, train_acc=0.875, avg_tr_acc=0.957, avg_tr_loss=0.167][A
Batch:  44%|####4     | 1656/3750 [03:51<04:53,  7.14it/s, train_loss=0.1, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.164]     [A
Batch:  46%|####6     | 1728/3750 [04:02<04:43,  7.14it/s, train_loss=0.0755, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.161][A
Batch:  48%|####8     | 1800/3750 [04:12<04:33,  7.14it/s, train_loss=0.0522, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.159][A
Batch:  50%|####9     | 1872/3750 [04:22<04:23,  7.13it/s, train_loss=0.0204, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.158]    [A
Batch:  52%|#####1    | 1944/3750 [04:32<04:13,  7.13it/s, train_loss=0.0622, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.156][A
Batch:  54%|#####3    | 2016/3750 [04:42<04:03,  7.13it/s, train_loss=0.368, train_acc=0.938, avg_tr_acc=0.958, avg_tr_loss=0.158][A
Batch:  56%|#####5    | 2088/3750 [04:52<03:52,  7.14it/s, train_loss=0.00427, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.158]  [A
Batch:  58%|#####7    | 2160/3750 [05:02<03:42,  7.14it/s, train_loss=0.379, train_acc=0.812, avg_tr_acc=0.959, avg_tr_loss=0.157][A
Batch:  60%|#####9    | 2232/3750 [05:12<03:32,  7.14it/s, train_loss=0.0491, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.156]   [A
Batch:  61%|######1   | 2304/3750 [05:22<03:22,  7.13it/s, train_loss=0.0745, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.16] [A
Batch:  63%|######3   | 2376/3750 [05:32<03:12,  7.13it/s, train_loss=0.00983, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.159][A
Batch:  65%|######5   | 2448/3750 [05:42<03:02,  7.14it/s, train_loss=0.0525, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.159] [A
Batch:  67%|######7   | 2520/3750 [05:53<02:52,  7.14it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.959, avg_tr_loss=0.158][A
Batch:  69%|######9   | 2592/3750 [06:03<02:42,  7.14it/s, train_loss=0.008, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.157]     [A
Batch:  71%|#######1  | 2664/3750 [06:13<02:32,  7.14it/s, train_loss=0.0826, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.156][A
Batch:  73%|#######2  | 2736/3750 [06:23<02:22,  7.13it/s, train_loss=0.56, train_acc=0.875, avg_tr_acc=0.96, avg_tr_loss=0.156][A
Batch:  75%|#######4  | 2808/3750 [06:33<02:11,  7.14it/s, train_loss=0.345, train_acc=0.875, avg_tr_acc=0.96, avg_tr_loss=0.155][A
Batch:  77%|#######6  | 2880/3750 [06:43<02:01,  7.14it/s, train_loss=0.0187, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.154]   [A
Batch:  79%|#######8  | 2952/3750 [06:53<01:51,  7.14it/s, train_loss=0.029, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.153] [A
Batch:  81%|########  | 3024/3750 [07:03<01:41,  7.14it/s, train_loss=0.00818, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.153][A
Batch:  83%|########2 | 3096/3750 [07:13<01:31,  7.13it/s, train_loss=0.11, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.155][A
Batch:  84%|########4 | 3168/3750 [07:23<01:21,  7.13it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.154][A
Batch:  86%|########6 | 3240/3750 [07:33<01:11,  7.13it/s, train_loss=0.0135, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.154]   [A
Batch:  88%|########8 | 3312/3750 [07:44<01:01,  7.14it/s, train_loss=0.129, train_acc=0.938, avg_tr_acc=0.96, avg_tr_loss=0.155][A
Batch:  90%|######### | 3384/3750 [07:54<00:51,  7.14it/s, train_loss=0.163, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.154][A
Batch:  92%|#########2| 3456/3750 [08:04<00:41,  7.13it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.153]   [A
Batch:  94%|#########4| 3528/3750 [08:14<00:31,  7.13it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.152][A
Batch:  96%|#########6| 3600/3750 [08:24<00:21,  7.13it/s, train_loss=0.0324, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.151] [A
Batch:  98%|#########7| 3672/3750 [08:34<00:10,  7.14it/s, train_loss=0.116, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.15][A
Batch: 100%|#########9| 3744/3750 [08:44<00:00,  7.14it/s, train_loss=0.766, train_acc=0.75, avg_tr_acc=0.961, avg_tr_loss=0.149][A
                                                                                                                                 [AEpoch:  20%|##        | 8/40 [1:22:56<4:54:50, 552.83s/it, train_loss=0.149, train_acc=0.961, val_loss=0.116, val_acc=0.967]Epoch:  22%|##2       | 9/40 [1:22:56<4:45:39, 552.87s/it, train_loss=0.149, train_acc=0.961, val_loss=0.116, val_acc=0.967]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:36,  7.13it/s, train_loss=0.0206, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.123][A
Batch:   4%|3         | 144/3750 [00:20<08:25,  7.13it/s, train_loss=0.0148, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=2.27][A
Batch:   6%|5         | 216/3750 [00:30<08:15,  7.13it/s, train_loss=0.151, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=1.55][A
Batch:   8%|7         | 288/3750 [00:40<08:05,  7.13it/s, train_loss=0.0345, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=1.21]   [A
Batch:  10%|9         | 360/3750 [00:50<07:55,  7.13it/s, train_loss=0.0508, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.993][A
Batch:  12%|#1        | 432/3750 [01:00<07:45,  7.13it/s, train_loss=0.0066, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.84] [A
Batch:  13%|#3        | 504/3750 [01:10<07:34,  7.14it/s, train_loss=0.201, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.737][A
Batch:  15%|#5        | 576/3750 [01:20<07:24,  7.14it/s, train_loss=0.0386, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.657]   [A
Batch:  17%|#7        | 648/3750 [01:30<07:14,  7.14it/s, train_loss=0.179, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.601][A
Batch:  19%|#9        | 720/3750 [01:40<07:04,  7.14it/s, train_loss=0.00779, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.556]  [A
Batch:  21%|##1       | 792/3750 [01:50<06:54,  7.14it/s, train_loss=0.0166, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.516] [A
Batch:  23%|##3       | 864/3750 [02:01<06:44,  7.14it/s, train_loss=0.376, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.482][A
Batch:  25%|##4       | 936/3750 [02:11<06:34,  7.14it/s, train_loss=0.00539, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.455]  [A
Batch:  27%|##6       | 1008/3750 [02:21<06:23,  7.14it/s, train_loss=0.0552, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.431][A
Batch:  29%|##8       | 1080/3750 [02:31<06:14,  7.14it/s, train_loss=0.0157, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.41]     [A
Batch:  31%|###       | 1152/3750 [02:41<06:03,  7.14it/s, train_loss=0.225, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.391][A
Batch:  33%|###2      | 1224/3750 [02:51<05:53,  7.14it/s, train_loss=0.244, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.374][A
Batch:  35%|###4      | 1296/3750 [03:01<05:43,  7.14it/s, train_loss=0.0374, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.36]    [A
Batch:  36%|###6      | 1368/3750 [03:11<05:33,  7.14it/s, train_loss=0.00181, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.347][A
Batch:  38%|###8      | 1440/3750 [03:21<05:23,  7.14it/s, train_loss=0.0752, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.335][A
Batch:  40%|####      | 1512/3750 [03:31<05:13,  7.14it/s, train_loss=0.0929, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.323]    [A
Batch:  42%|####2     | 1584/3750 [03:41<05:03,  7.14it/s, train_loss=0.116, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.313][A
Batch:  44%|####4     | 1656/3750 [03:52<04:53,  7.14it/s, train_loss=0.476, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.304][A
Batch:  46%|####6     | 1728/3750 [04:02<04:43,  7.14it/s, train_loss=0.0551, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.296]   [A
Batch:  48%|####8     | 1800/3750 [04:12<04:33,  7.14it/s, train_loss=0.0248, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.289][A
Batch:  50%|####9     | 1872/3750 [04:22<04:23,  7.13it/s, train_loss=0.0553, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.282][A
Batch:  52%|#####1    | 1944/3750 [04:32<04:13,  7.13it/s, train_loss=0.00187, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.275][A
Batch:  54%|#####3    | 2016/3750 [04:42<04:03,  7.14it/s, train_loss=0.0836, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.27][A
Batch:  56%|#####5    | 2088/3750 [04:52<03:52,  7.14it/s, train_loss=0.331, train_acc=0.875, avg_tr_acc=0.966, avg_tr_loss=0.264][A
Batch:  58%|#####7    | 2160/3750 [05:02<03:42,  7.14it/s, train_loss=0.0719, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.259]   [A
Batch:  60%|#####9    | 2232/3750 [05:12<03:32,  7.13it/s, train_loss=0.0729, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.254][A
Batch:  61%|######1   | 2304/3750 [05:22<03:22,  7.13it/s, train_loss=0.206, train_acc=0.875, avg_tr_acc=0.967, avg_tr_loss=0.25][A
Batch:  63%|######3   | 2376/3750 [05:32<03:12,  7.14it/s, train_loss=0.678, train_acc=0.875, avg_tr_acc=0.967, avg_tr_loss=0.246][A
Batch:  65%|######5   | 2448/3750 [05:43<03:02,  7.14it/s, train_loss=0.248, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.244][A
Batch:  67%|######7   | 2520/3750 [05:53<02:52,  7.14it/s, train_loss=0.0269, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.241]   [A
Batch:  69%|######9   | 2592/3750 [06:03<02:42,  7.14it/s, train_loss=0.0632, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.237][A
Batch:  71%|#######1  | 2664/3750 [06:13<02:32,  7.14it/s, train_loss=0.00143, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.235]   [A
Batch:  73%|#######2  | 2736/3750 [06:23<02:22,  7.14it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.232][A
Batch:  75%|#######4  | 2808/3750 [06:33<02:11,  7.14it/s, train_loss=0.00421, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.23]   [A
Batch:  77%|#######6  | 2880/3750 [06:43<02:01,  7.14it/s, train_loss=0.124, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.227][A
Batch:  79%|#######8  | 2952/3750 [06:53<01:51,  7.14it/s, train_loss=0.00226, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.224]  [A
Batch:  79%|#######8  | 2952/3750 [07:03<01:51,  7.14it/s, train_loss=0.00123, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.221][A
Batch:  81%|########  | 3024/3750 [07:03<01:41,  7.14it/s, train_loss=0.0432, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.221] [A
Batch:  83%|########2 | 3096/3750 [07:13<01:31,  7.14it/s, train_loss=0.0194, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.219][A
Batch:  84%|########4 | 3168/3750 [07:23<01:21,  7.14it/s, train_loss=0.0694, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.216][A
Batch:  86%|########6 | 3240/3750 [07:33<01:11,  7.14it/s, train_loss=0.00593, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.214]   [A
Batch:  88%|########8 | 3312/3750 [07:43<01:01,  7.14it/s, train_loss=0.318, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.212][A
Batch:  90%|######### | 3384/3750 [07:54<00:51,  7.14it/s, train_loss=0.185, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.21] [A
Batch:  92%|#########2| 3456/3750 [08:04<00:41,  7.14it/s, train_loss=0.0227, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.208]  [A
Batch:  94%|#########4| 3528/3750 [08:14<00:31,  7.14it/s, train_loss=0.0109, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.205][A
Batch:  96%|#########6| 3600/3750 [08:24<00:21,  7.14it/s, train_loss=0.204, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.203][A
Batch:  98%|#########7| 3672/3750 [08:34<00:10,  7.14it/s, train_loss=0.00573, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.201]  [A
Batch: 100%|#########9| 3744/3750 [08:44<00:00,  7.14it/s, train_loss=0.0704, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.199] [A
                                                                                                                               [AEpoch:  22%|##2       | 9/40 [1:32:09<4:45:39, 552.87s/it, train_loss=0.199, train_acc=0.967, val_loss=0.813, val_acc=0.98] Epoch:  25%|##5       | 10/40 [1:32:09<4:36:26, 552.87s/it, train_loss=0.199, train_acc=0.967, val_loss=0.813, val_acc=0.98]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:35,  7.13it/s, train_loss=0.275, train_acc=0.875, avg_tr_acc=0.958, avg_tr_loss=0.128][A
Batch:   4%|3         | 144/3750 [00:20<08:25,  7.13it/s, train_loss=0.142, train_acc=0.938, avg_tr_acc=0.967, avg_tr_loss=0.141][A
Batch:   6%|5         | 216/3750 [00:30<08:15,  7.13it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.968, avg_tr_loss=0.132][A
