/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  76%|#######6  | 5700/7500 [05:00<01:35, 18.94it/s, train_loss=0.126, train_acc=1, avg_tr_acc=0.841, avg_tr_loss=0.508]   [A
Batch:  79%|#######8  | 5890/7500 [05:10<01:24, 18.94it/s, train_loss=0.281, train_acc=0.875, avg_tr_acc=0.84, avg_tr_loss=0.508][A
Batch:  81%|########1 | 6080/7500 [05:20<01:14, 18.95it/s, train_loss=0.179, train_acc=0.875, avg_tr_acc=0.84, avg_tr_loss=0.509][A
Batch:  84%|########3 | 6270/7500 [05:30<01:04, 18.95it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.84, avg_tr_loss=0.507]  [A
Batch:  86%|########6 | 6460/7500 [05:40<00:54, 18.95it/s, train_loss=0.488, train_acc=0.875, avg_tr_acc=0.841, avg_tr_loss=0.505][A
Batch:  89%|########8 | 6650/7500 [05:50<00:44, 18.95it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.841, avg_tr_loss=0.504][A
Batch:  91%|#########1| 6840/7500 [06:01<00:34, 18.95it/s, train_loss=0.428, train_acc=0.875, avg_tr_acc=0.841, avg_tr_loss=0.503][A
Batch:  94%|#########3| 7030/7500 [06:11<00:24, 18.95it/s, train_loss=0.162, train_acc=1, avg_tr_acc=0.841, avg_tr_loss=0.503]    [A
Batch:  96%|#########6| 7220/7500 [06:21<00:14, 18.95it/s, train_loss=0.263, train_acc=1, avg_tr_acc=0.841, avg_tr_loss=0.503][A
Batch:  99%|#########8| 7410/7500 [06:31<00:04, 18.95it/s, train_loss=0.529, train_acc=0.875, avg_tr_acc=0.841, avg_tr_loss=0.503][A
                                                                                                                                  [AEpoch:   8%|7         | 3/40 [27:32<4:14:15, 412.31s/it, train_loss=0.503, train_acc=0.841, val_loss=0.438, val_acc=0.869]Epoch:  10%|#         | 4/40 [27:32<4:06:02, 410.06s/it, train_loss=0.503, train_acc=0.841, val_loss=0.438, val_acc=0.869]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   3%|2         | 190/7500 [00:10<06:25, 18.95it/s, train_loss=0.273, train_acc=1, avg_tr_acc=0.836, avg_tr_loss=0.486][A
Batch:   5%|5         | 380/7500 [00:20<06:15, 18.95it/s, train_loss=0.87, train_acc=0.625, avg_tr_acc=0.841, avg_tr_loss=0.474][A
Batch:   8%|7         | 570/7500 [00:30<06:05, 18.95it/s, train_loss=0.211, train_acc=0.875, avg_tr_acc=0.842, avg_tr_loss=0.473][A
Batch:  10%|#         | 760/7500 [00:40<05:55, 18.95it/s, train_loss=0.252, train_acc=0.875, avg_tr_acc=0.846, avg_tr_loss=0.475][A
Batch:  13%|#2        | 950/7500 [00:50<05:45, 18.95it/s, train_loss=0.551, train_acc=0.875, avg_tr_acc=0.846, avg_tr_loss=0.473][A
Batch:  15%|#5        | 1140/7500 [01:00<05:35, 18.95it/s, train_loss=0.644, train_acc=0.75, avg_tr_acc=0.844, avg_tr_loss=0.478][A
Batch:  18%|#7        | 1330/7500 [01:10<05:25, 18.95it/s, train_loss=0.241, train_acc=0.875, avg_tr_acc=0.845, avg_tr_loss=0.477][A
Batch:  20%|##        | 1520/7500 [01:20<05:15, 18.95it/s, train_loss=0.0344, train_acc=1, avg_tr_acc=0.845, avg_tr_loss=0.479]   [A
Batch:  23%|##2       | 1710/7500 [01:30<05:05, 18.95it/s, train_loss=0.534, train_acc=0.625, avg_tr_acc=0.846, avg_tr_loss=0.474][A
Batch:  25%|##5       | 1900/7500 [01:40<04:55, 18.95it/s, train_loss=0.913, train_acc=0.75, avg_tr_acc=0.846, avg_tr_loss=0.479] [A
Batch:  28%|##7       | 2090/7500 [01:50<04:45, 18.95it/s, train_loss=0.556, train_acc=0.875, avg_tr_acc=0.846, avg_tr_loss=0.476][A
Batch:  30%|###       | 2280/7500 [02:00<04:35, 18.95it/s, train_loss=0.206, train_acc=1, avg_tr_acc=0.847, avg_tr_loss=0.478]    [A
Batch:  33%|###2      | 2470/7500 [02:10<04:25, 18.95it/s, train_loss=0.979, train_acc=0.625, avg_tr_acc=0.847, avg_tr_loss=0.478][A
