/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  24%|##4       | 2240/9158 [26:24<1:15:28,  1.53it/s, train_loss=5.73, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=3.43] [A
Batch:  25%|##4       | 2256/9158 [26:34<1:14:57,  1.53it/s, train_loss=2.93, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=3.43]  [A
Batch:  25%|##4       | 2272/9158 [26:45<1:15:08,  1.53it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=3.42][A
Batch:  25%|##4       | 2288/9158 [26:55<1:14:36,  1.53it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=3.42]    [A
Batch:  25%|##5       | 2304/9158 [27:06<1:14:17,  1.54it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=3.42][A
Batch:  25%|##5       | 2320/9158 [27:16<1:13:53,  1.54it/s, train_loss=3.34, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=3.41]   [A
Batch:  26%|##5       | 2336/9158 [27:26<1:13:39,  1.54it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=3.41][A
Batch:  26%|##5       | 2352/9158 [27:37<1:13:23,  1.55it/s, train_loss=3.53, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=3.41]    [A
Batch:  26%|##5       | 2368/9158 [27:47<1:13:08,  1.55it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=3.4][A
Batch:  26%|##6       | 2384/9158 [27:57<1:12:52,  1.55it/s, train_loss=3.27, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=3.41][A
Batch:  26%|##6       | 2400/9158 [28:07<1:12:38,  1.55it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=3.4] [A
Batch:  26%|##6       | 2416/9158 [28:18<1:12:34,  1.55it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.4][A
Batch:  27%|##6       | 2432/9158 [28:28<1:12:24,  1.55it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.41][A
Batch:  27%|##6       | 2448/9158 [28:39<1:12:13,  1.55it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.4] [A
Batch:  27%|##6       | 2464/9158 [28:49<1:12:54,  1.53it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.4][A
Batch:  27%|##6       | 2464/9158 [29:00<1:12:54,  1.53it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.4][A
Batch:  27%|##7       | 2480/9158 [29:00<1:12:29,  1.54it/s, train_loss=2.69, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=3.4]  [A
Batch:  27%|##7       | 2496/9158 [29:10<1:12:06,  1.54it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.4][A
Batch:  27%|##7       | 2512/9158 [29:21<1:12:46,  1.52it/s, train_loss=3.86, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.39][A
Batch:  28%|##7       | 2528/9158 [29:31<1:12:11,  1.53it/s, train_loss=2.64, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.39][A
Batch:  28%|##7       | 2544/9158 [29:42<1:13:21,  1.50it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.39][A
Batch:  28%|##7       | 2560/9158 [29:52<1:12:28,  1.52it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=3.39][A
Batch:  28%|##8       | 2576/9158 [30:04<1:13:51,  1.49it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.39] [A
Batch:  28%|##8       | 2592/9158 [30:14<1:13:02,  1.50it/s, train_loss=2.79, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.38][A
Batch:  28%|##8       | 2608/9158 [30:25<1:12:04,  1.51it/s, train_loss=3.78, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.38][A
Batch:  29%|##8       | 2624/9158 [30:35<1:11:22,  1.53it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.38][A
Batch:  29%|##8       | 2640/9158 [30:45<1:10:53,  1.53it/s, train_loss=4.52, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=3.38]    [A
Batch:  29%|##9       | 2656/9158 [30:57<1:12:37,  1.49it/s, train_loss=3.57, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.38][A
Batch:  29%|##9       | 2672/9158 [31:07<1:11:36,  1.51it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.38][A
Batch:  29%|##9       | 2688/9158 [31:17<1:10:48,  1.52it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.37] [A
Batch:  30%|##9       | 2704/9158 [31:28<1:10:47,  1.52it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.37][A
Batch:  30%|##9       | 2720/9158 [31:38<1:10:08,  1.53it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.37] [A
Batch:  30%|##9       | 2720/9158 [31:50<1:10:08,  1.53it/s, train_loss=3.25, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.37][A
Batch:  30%|##9       | 2736/9158 [31:50<1:12:48,  1.47it/s, train_loss=4.31, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.37][A
Batch:  30%|###       | 2752/9158 [32:00<1:11:28,  1.49it/s, train_loss=3.9, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.37]  [A
Batch:  30%|###       | 2768/9158 [32:10<1:10:29,  1.51it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.36][A
Batch:  30%|###       | 2784/9158 [32:21<1:09:45,  1.52it/s, train_loss=4.88, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.36]    [A
Batch:  31%|###       | 2800/9158 [32:31<1:09:11,  1.53it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.36][A
Batch:  31%|###       | 2816/9158 [32:41<1:08:43,  1.54it/s, train_loss=3.22, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.36][A
Batch:  31%|###       | 2832/9158 [32:52<1:08:22,  1.54it/s, train_loss=3.09, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.36][A
Batch:  31%|###1      | 2848/9158 [33:02<1:08:25,  1.54it/s, train_loss=3.81, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.36]    [A
Batch:  31%|###1      | 2864/9158 [33:13<1:08:03,  1.54it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=3.36][A
Batch:  31%|###1      | 2880/9158 [33:23<1:07:42,  1.55it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.36]   [A
Batch:  32%|###1      | 2896/9158 [33:33<1:07:30,  1.55it/s, train_loss=7.46, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.35][A
Batch:  32%|###1      | 2912/9158 [33:44<1:07:50,  1.53it/s, train_loss=3.85, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.35]    [A
Batch:  32%|###1      | 2928/9158 [33:54<1:07:23,  1.54it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.35][A
Batch:  32%|###2      | 2944/9158 [34:05<1:07:26,  1.54it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.35] [A
Batch:  32%|###2      | 2960/9158 [34:15<1:07:01,  1.54it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.35][A
Batch:  32%|###2      | 2976/9158 [34:25<1:06:40,  1.55it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.35]     [A
Batch:  33%|###2      | 2992/9158 [34:35<1:06:23,  1.55it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.34][A
Batch:  33%|###2      | 3008/9158 [34:46<1:06:11,  1.55it/s, train_loss=3.92, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.34][A
Batch:  33%|###3      | 3024/9158 [34:56<1:05:58,  1.55it/s, train_loss=4.28, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.34]    [A
Batch:  33%|###3      | 3040/9158 [35:07<1:06:44,  1.53it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.34][A
Batch:  33%|###3      | 3056/9158 [35:17<1:06:14,  1.54it/s, train_loss=4.67, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.34][A
Batch:  34%|###3      | 3072/9158 [35:28<1:06:19,  1.53it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.34] [A
Batch:  34%|###3      | 3088/9158 [35:38<1:05:50,  1.54it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.33][A
Batch:  34%|###3      | 3104/9158 [35:49<1:06:22,  1.52it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.33][A
Batch:  34%|###4      | 3120/9158 [35:59<1:05:45,  1.53it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.33] [A
Batch:  34%|###4      | 3136/9158 [36:09<1:05:15,  1.54it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.33]   [A
Batch:  34%|###4      | 3136/9158 [36:20<1:05:15,  1.54it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=3.32][A
Batch:  34%|###4      | 3152/9158 [36:20<1:05:02,  1.54it/s, train_loss=3.11, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=3.32][A
Batch:  35%|###4      | 3168/9158 [36:31<1:06:48,  1.49it/s, train_loss=3.89, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.32][A
Batch:  35%|###4      | 3184/9158 [36:42<1:05:52,  1.51it/s, train_loss=3.4, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.32]  [A
Batch:  35%|###4      | 3200/9158 [36:52<1:05:10,  1.52it/s, train_loss=3.96, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.32]  [A
Batch:  35%|###5      | 3216/9158 [37:02<1:04:37,  1.53it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.32][A
Batch:  35%|###5      | 3232/9158 [37:12<1:04:09,  1.54it/s, train_loss=3.99, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.32][A
Batch:  35%|###5      | 3248/9158 [37:23<1:03:48,  1.54it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.31][A
Batch:  36%|###5      | 3264/9158 [37:33<1:03:31,  1.55it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=3.31]    [A
Batch:  36%|###5      | 3280/9158 [37:43<1:03:15,  1.55it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.31][A
Batch:  36%|###5      | 3296/9158 [37:54<1:03:01,  1.55it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.31] [A
Batch:  36%|###6      | 3312/9158 [38:04<1:03:54,  1.52it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=3.3]    [A
Batch:  36%|###6      | 3327/9158 [38:15<1:04:27,  1.51it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=3.3][A
Batch:  37%|###6      | 3343/9158 [38:25<1:03:42,  1.52it/s, train_loss=3.26, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=3.3]   [A
Batch:  37%|###6      | 3359/9158 [38:35<1:03:06,  1.53it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.3][A
Batch:  37%|###6      | 3375/9158 [38:46<1:02:39,  1.54it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.3] [A
Batch:  37%|###7      | 3391/9158 [38:56<1:02:18,  1.54it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.3][A
Batch:  37%|###7      | 3407/9158 [39:06<1:02:02,  1.54it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=3.29][A
Batch:  37%|###7      | 3423/9158 [39:17<1:01:44,  1.55it/s, train_loss=3.69, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.29]    [A
Batch:  38%|###7      | 3439/9158 [39:27<1:01:30,  1.55it/s, train_loss=4.88, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.29][A
Batch:  38%|###7      | 3455/9158 [39:37<1:01:40,  1.54it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.29]   [A
Batch:  38%|###7      | 3471/9158 [39:48<1:02:05,  1.53it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.29][A
Batch:  38%|###8      | 3486/9158 [39:58<1:02:25,  1.51it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.28] [A
Batch:  38%|###8      | 3501/9158 [40:08<1:02:49,  1.50it/s, train_loss=3.05, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.28][A
Batch:  38%|###8      | 3516/9158 [40:19<1:03:04,  1.49it/s, train_loss=3.16, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.28]   [A
Batch:  39%|###8      | 3532/9158 [40:29<1:02:06,  1.51it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.28][A
Batch:  39%|###8      | 3548/9158 [40:39<1:01:24,  1.52it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.28][A
Batch:  39%|###8      | 3564/9158 [40:49<1:00:52,  1.53it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.27][A
Batch:  39%|###8      | 3564/9158 [41:00<1:00:52,  1.53it/s, train_loss=4.64, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.27][A
Batch:  39%|###9      | 3580/9158 [41:00<1:00:28,  1.54it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.27][A
Batch:  39%|###9      | 3596/9158 [41:10<1:00:07,  1.54it/s, train_loss=3.1, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.27]  [A
Batch:  39%|###9      | 3612/9158 [41:20<59:49,  1.55it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.27] [A
Batch:  40%|###9      | 3628/9158 [41:31<1:00:07,  1.53it/s, train_loss=3.56, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.27][A
Batch:  40%|###9      | 3644/9158 [41:41<59:42,  1.54it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.27]   [A
Batch:  40%|###9      | 3660/9158 [41:52<59:22,  1.54it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.27][A
Batch:  40%|####      | 3676/9158 [42:02<59:05,  1.55it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.26]   [A
Batch:  40%|####      | 3692/9158 [42:12<58:51,  1.55it/s, train_loss=3.74, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.26][A
Batch:  40%|####      | 3708/9158 [42:23<59:05,  1.54it/s, train_loss=3.35, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.26][A
Batch:  41%|####      | 3724/9158 [42:33<59:05,  1.53it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.26] [A
Batch:  41%|####      | 3740/9158 [42:46<1:01:26,  1.47it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.26][A
Batch:  41%|####      | 3754/9158 [42:57<1:05:08,  1.38it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.26][A
Batch:  41%|####1     | 3770/9158 [43:07<1:02:45,  1.43it/s, train_loss=6.61, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.26]    [A
Batch:  41%|####1     | 3786/9158 [43:18<1:01:21,  1.46it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.26][A
Batch:  42%|####1     | 3802/9158 [43:28<1:00:03,  1.49it/s, train_loss=3.09, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.26][A
Batch:  42%|####1     | 3818/9158 [43:38<59:08,  1.51it/s, train_loss=2.92, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.25] [A
Batch:  42%|####1     | 3834/9158 [43:49<58:24,  1.52it/s, train_loss=2.65, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=3.25]  [A
Batch:  42%|####2     | 3850/9158 [43:59<57:51,  1.53it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.183, avg_tr_loss=3.25][A
Batch:  42%|####2     | 3866/9158 [44:09<57:25,  1.54it/s, train_loss=4.56, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.25][A
Batch:  42%|####2     | 3866/9158 [44:20<57:25,  1.54it/s, train_loss=3.45, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.25][A
Batch:  42%|####2     | 3882/9158 [44:20<57:04,  1.54it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.25][A
Batch:  43%|####2     | 3898/9158 [44:30<56:46,  1.54it/s, train_loss=4.03, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.25]    [A
Batch:  43%|####2     | 3914/9158 [44:40<56:30,  1.55it/s, train_loss=3.27, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.24][A
Batch:  43%|####2     | 3930/9158 [44:51<56:17,  1.55it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.24][A
Batch:  43%|####3     | 3946/9158 [45:01<56:21,  1.54it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=3.24]  [A
Batch:  43%|####3     | 3962/9158 [45:11<56:06,  1.54it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.24][A
Batch:  43%|####3     | 3978/9158 [45:22<55:51,  1.55it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.24]    [A
Batch:  44%|####3     | 3994/9158 [45:32<56:00,  1.54it/s, train_loss=5.19, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.24][A
Batch:  44%|####3     | 4010/9158 [45:43<55:39,  1.54it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.23] [A
Batch:  44%|####3     | 4026/9158 [45:53<55:50,  1.53it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.23][A
Batch:  44%|####4     | 4042/9158 [46:03<55:26,  1.54it/s, train_loss=2.64, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=3.23] [A
Batch:  44%|####4     | 4058/9158 [46:14<55:06,  1.54it/s, train_loss=4.52, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.23][A
Batch:  44%|####4     | 4074/9158 [46:24<54:50,  1.54it/s, train_loss=4.51, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.23][A
Batch:  45%|####4     | 4090/9158 [46:35<55:09,  1.53it/s, train_loss=2.57, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=3.23]  [A
Batch:  45%|####4     | 4106/9158 [46:45<54:45,  1.54it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.22][A
Batch:  45%|####5     | 4122/9158 [46:55<54:25,  1.54it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.22][A
Batch:  45%|####5     | 4138/9158 [47:06<54:08,  1.55it/s, train_loss=2.19, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=3.22]  [A
Batch:  45%|####5     | 4154/9158 [47:16<53:54,  1.55it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.22][A
Batch:  46%|####5     | 4170/9158 [47:26<53:40,  1.55it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.22]   [A
Batch:  46%|####5     | 4186/9158 [47:37<53:26,  1.55it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.22][A
Batch:  46%|####5     | 4202/9158 [47:47<53:14,  1.55it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.22] [A
Batch:  46%|####6     | 4218/9158 [47:58<54:34,  1.51it/s, train_loss=3.92, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=3.22][A
Batch:  46%|####6     | 4234/9158 [48:08<53:55,  1.52it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.22]    [A
Batch:  46%|####6     | 4250/9158 [48:19<53:28,  1.53it/s, train_loss=3.87, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.21][A
Batch:  46%|####6     | 4250/9158 [48:30<53:28,  1.53it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.21][A
Batch:  47%|####6     | 4266/9158 [48:30<54:56,  1.48it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.21][A
Batch:  47%|####6     | 4282/9158 [48:41<54:00,  1.50it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.21][A
Batch:  47%|####6     | 4298/9158 [48:51<53:56,  1.50it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=3.21] [A
Batch:  47%|####7     | 4314/9158 [49:02<53:13,  1.52it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.21][A
Batch:  47%|####7     | 4330/9158 [49:12<53:07,  1.51it/s, train_loss=3.15, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.2]  [A
Batch:  47%|####7     | 4346/9158 [49:22<52:32,  1.53it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.2][A
Batch:  48%|####7     | 4362/9158 [49:33<52:04,  1.53it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.2][A
Batch:  48%|####7     | 4378/9158 [49:43<51:41,  1.54it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.2][A
Batch:  48%|####7     | 4394/9158 [49:54<51:57,  1.53it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.2][A
Batch:  48%|####8     | 4410/9158 [50:04<51:31,  1.54it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.2][A
Batch:  48%|####8     | 4426/9158 [50:14<51:10,  1.54it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.2] [A
Batch:  49%|####8     | 4442/9158 [50:25<50:51,  1.55it/s, train_loss=3.14, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.19][A
Batch:  49%|####8     | 4458/9158 [50:35<50:35,  1.55it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.19][A
Batch:  49%|####8     | 4474/9158 [50:45<50:40,  1.54it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.19] [A
Batch:  49%|####9     | 4490/9158 [50:56<50:20,  1.55it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.19]   [A
Batch:  49%|####9     | 4506/9158 [51:06<50:04,  1.55it/s, train_loss=2.76, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=3.19][A
Batch:  49%|####9     | 4522/9158 [51:16<49:51,  1.55it/s, train_loss=3.32, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=3.19][A
Batch:  50%|####9     | 4538/9158 [51:27<49:38,  1.55it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.18]    [A
Batch:  50%|####9     | 4554/9158 [51:37<49:26,  1.55it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=3.18][A
Batch:  50%|####9     | 4570/9158 [51:47<49:15,  1.55it/s, train_loss=1.62, train_acc=0.75, avg_tr_acc=0.183, avg_tr_loss=3.18][A
Batch:  50%|#####     | 4586/9158 [51:57<49:04,  1.55it/s, train_loss=4.04, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=3.18]   [A
Batch:  50%|#####     | 4602/9158 [52:08<49:27,  1.54it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=3.18][A
Batch:  50%|#####     | 4618/9158 [52:19<49:05,  1.54it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=3.18][A
Batch:  51%|#####     | 4634/9158 [52:29<48:50,  1.54it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=3.18][A
Batch:  51%|#####     | 4650/9158 [52:39<48:34,  1.55it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.18][A
Batch:  51%|#####     | 4666/9158 [52:49<48:20,  1.55it/s, train_loss=3.95, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=3.17]    [A
Batch:  51%|#####1    | 4682/9158 [53:00<48:06,  1.55it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.17][A
Batch:  51%|#####1    | 4682/9158 [53:10<48:06,  1.55it/s, train_loss=6.26, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.17][A
Batch:  51%|#####1    | 4698/9158 [53:10<48:19,  1.54it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=3.17][A
