/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  25%|##5       | 949/3750 [02:11<06:28,  7.20it/s, train_loss=1.26, train_acc=0.688, avg_tr_acc=0.782, avg_tr_loss=0.681][A
Batch:  27%|##7       | 1022/3750 [02:21<06:18,  7.20it/s, train_loss=0.671, train_acc=0.812, avg_tr_acc=0.784, avg_tr_loss=0.677][A
Batch:  29%|##9       | 1095/3750 [02:32<06:08,  7.20it/s, train_loss=0.285, train_acc=0.938, avg_tr_acc=0.785, avg_tr_loss=0.674][A
Batch:  31%|###1      | 1168/3750 [02:42<05:58,  7.20it/s, train_loss=0.291, train_acc=0.938, avg_tr_acc=0.786, avg_tr_loss=0.67] [A
Batch:  33%|###3      | 1241/3750 [02:52<05:48,  7.20it/s, train_loss=0.34, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.67] [A
Batch:  35%|###5      | 1314/3750 [03:02<05:38,  7.20it/s, train_loss=0.712, train_acc=0.688, avg_tr_acc=0.787, avg_tr_loss=0.664][A
Batch:  37%|###6      | 1387/3750 [03:12<05:28,  7.20it/s, train_loss=0.93, train_acc=0.688, avg_tr_acc=0.788, avg_tr_loss=0.661] [A
Batch:  37%|###6      | 1387/3750 [03:22<05:28,  7.20it/s, train_loss=0.37, train_acc=0.812, avg_tr_acc=0.789, avg_tr_loss=0.656][A
Batch:  39%|###8      | 1460/3750 [03:22<05:17,  7.20it/s, train_loss=0.54, train_acc=0.812, avg_tr_acc=0.789, avg_tr_loss=0.656][A
Batch:  41%|####      | 1533/3750 [03:32<05:07,  7.20it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.792, avg_tr_loss=0.654][A
Batch:  43%|####2     | 1606/3750 [03:43<04:57,  7.20it/s, train_loss=0.831, train_acc=0.688, avg_tr_acc=0.791, avg_tr_loss=0.657][A
Batch:  45%|####4     | 1679/3750 [03:53<04:47,  7.20it/s, train_loss=0.587, train_acc=0.812, avg_tr_acc=0.791, avg_tr_loss=0.658][A
Batch:  47%|####6     | 1752/3750 [04:03<04:37,  7.20it/s, train_loss=1.38, train_acc=0.562, avg_tr_acc=0.793, avg_tr_loss=0.657] [A
Batch:  49%|####8     | 1825/3750 [04:13<04:27,  7.20it/s, train_loss=0.639, train_acc=0.812, avg_tr_acc=0.792, avg_tr_loss=0.675][A
Batch:  51%|#####     | 1898/3750 [04:23<04:17,  7.20it/s, train_loss=0.612, train_acc=0.812, avg_tr_acc=0.789, avg_tr_loss=0.681][A
Batch:  53%|#####2    | 1971/3750 [04:33<04:07,  7.20it/s, train_loss=1.01, train_acc=0.562, avg_tr_acc=0.788, avg_tr_loss=0.687] [A
Batch:  54%|#####4    | 2043/3750 [04:43<03:57,  7.20it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.786, avg_tr_loss=0.687]  [A
Batch:  56%|#####6    | 2115/3750 [04:53<03:47,  7.20it/s, train_loss=1.94, train_acc=0.875, avg_tr_acc=0.786, avg_tr_loss=0.689][A
Batch:  58%|#####8    | 2187/3750 [05:03<03:37,  7.20it/s, train_loss=0.746, train_acc=0.75, avg_tr_acc=0.786, avg_tr_loss=0.688][A
Batch:  60%|######    | 2259/3750 [05:13<03:27,  7.20it/s, train_loss=0.773, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.686][A
Batch:  62%|######2   | 2331/3750 [05:23<03:17,  7.20it/s, train_loss=0.443, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.688][A
Batch:  64%|######4   | 2403/3750 [05:33<03:07,  7.19it/s, train_loss=0.607, train_acc=0.625, avg_tr_acc=0.787, avg_tr_loss=0.686][A
Batch:  66%|######6   | 2476/3750 [05:43<02:57,  7.20it/s, train_loss=0.577, train_acc=0.812, avg_tr_acc=0.787, avg_tr_loss=0.685][A
Batch:  68%|######7   | 2549/3750 [05:54<02:47,  7.19it/s, train_loss=0.473, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.685] [A
Batch:  70%|######9   | 2621/3750 [06:04<02:37,  7.19it/s, train_loss=0.543, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.682][A
Batch:  72%|#######1  | 2693/3750 [06:14<02:26,  7.19it/s, train_loss=0.603, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.681][A
Batch:  74%|#######3  | 2765/3750 [06:24<02:16,  7.19it/s, train_loss=0.416, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.682][A
Batch:  76%|#######5  | 2837/3750 [06:34<02:06,  7.20it/s, train_loss=0.583, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.679] [A
Batch:  78%|#######7  | 2910/3750 [06:44<01:56,  7.20it/s, train_loss=0.389, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.675][A
Batch:  80%|#######9  | 2983/3750 [06:54<01:46,  7.20it/s, train_loss=0.533, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.674] [A
Batch:  81%|########1 | 3055/3750 [07:04<01:36,  7.20it/s, train_loss=0.25, train_acc=0.938, avg_tr_acc=0.79, avg_tr_loss=0.671] [A
Batch:  83%|########3 | 3128/3750 [07:14<01:26,  7.20it/s, train_loss=1.14, train_acc=0.688, avg_tr_acc=0.79, avg_tr_loss=0.674][A
Batch:  85%|########5 | 3201/3750 [07:24<01:16,  7.20it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.789, avg_tr_loss=0.675][A
Batch:  87%|########7 | 3273/3750 [07:34<01:06,  7.20it/s, train_loss=1.38, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.676] [A
Batch:  89%|########9 | 3346/3750 [07:44<00:56,  7.20it/s, train_loss=0.275, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.678][A
Batch:  91%|#########1| 3419/3750 [07:54<00:45,  7.20it/s, train_loss=0.431, train_acc=0.812, avg_tr_acc=0.789, avg_tr_loss=0.681][A
Batch:  93%|#########3| 3492/3750 [08:05<00:35,  7.20it/s, train_loss=0.421, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.683][A
Batch:  95%|#########5| 3565/3750 [08:15<00:25,  7.20it/s, train_loss=0.498, train_acc=0.812, avg_tr_acc=0.789, avg_tr_loss=0.681][A
Batch:  97%|#########7| 3638/3750 [08:25<00:15,  7.20it/s, train_loss=0.703, train_acc=0.812, avg_tr_acc=0.79, avg_tr_loss=0.679] [A
Batch:  99%|#########8| 3710/3750 [08:35<00:05,  7.20it/s, train_loss=0.887, train_acc=0.875, avg_tr_acc=0.789, avg_tr_loss=0.682][A
                                                                                                                                  [AEpoch:  15%|#5        | 6/40 [1:04:46<5:15:20, 556.48s/it, train_loss=0.686, train_acc=0.789, val_loss=1.57, val_acc=0.512]Epoch:  18%|#7        | 7/40 [1:04:46<5:04:25, 553.50s/it, train_loss=0.686, train_acc=0.789, val_loss=1.57, val_acc=0.512]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 73/3750 [00:10<08:30,  7.20it/s, train_loss=0.63, train_acc=0.688, avg_tr_acc=0.588, avg_tr_loss=1.35][A
Batch:   4%|3         | 146/3750 [00:20<08:21,  7.19it/s, train_loss=0.873, train_acc=0.75, avg_tr_acc=0.644, avg_tr_loss=1.14][A
Batch:   6%|5         | 218/3750 [00:30<08:10,  7.19it/s, train_loss=0.924, train_acc=0.688, avg_tr_acc=0.669, avg_tr_loss=1.04][A
Batch:   8%|7         | 291/3750 [00:40<08:00,  7.20it/s, train_loss=0.512, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.962][A
Batch:  10%|9         | 364/3750 [00:50<07:50,  7.19it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.701, avg_tr_loss=0.936] [A
Batch:  12%|#1        | 436/3750 [01:00<07:40,  7.19it/s, train_loss=0.9, train_acc=0.625, avg_tr_acc=0.711, avg_tr_loss=0.904][A
Batch:  14%|#3        | 508/3750 [01:10<07:30,  7.19it/s, train_loss=0.79, train_acc=0.812, avg_tr_acc=0.725, avg_tr_loss=0.866][A
Batch:  15%|#5        | 580/3750 [01:20<07:20,  7.20it/s, train_loss=0.432, train_acc=0.938, avg_tr_acc=0.734, avg_tr_loss=0.867][A
Batch:  17%|#7        | 652/3750 [01:30<07:10,  7.19it/s, train_loss=0.774, train_acc=0.812, avg_tr_acc=0.739, avg_tr_loss=0.855][A
Batch:  19%|#9        | 725/3750 [01:40<07:00,  7.20it/s, train_loss=0.374, train_acc=0.938, avg_tr_acc=0.744, avg_tr_loss=0.834][A
Batch:  21%|##1       | 798/3750 [01:50<06:50,  7.20it/s, train_loss=0.58, train_acc=0.688, avg_tr_acc=0.746, avg_tr_loss=0.825] [A
Batch:  23%|##3       | 870/3750 [02:00<06:40,  7.20it/s, train_loss=0.332, train_acc=0.812, avg_tr_acc=0.753, avg_tr_loss=0.803][A
Batch:  25%|##5       | 942/3750 [02:10<06:30,  7.20it/s, train_loss=0.186, train_acc=1, avg_tr_acc=0.757, avg_tr_loss=0.784]    [A
Batch:  27%|##7       | 1014/3750 [02:20<06:20,  7.20it/s, train_loss=0.325, train_acc=0.875, avg_tr_acc=0.762, avg_tr_loss=0.767][A
Batch:  29%|##8       | 1086/3750 [02:30<06:10,  7.20it/s, train_loss=0.747, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.752][A
Batch:  31%|###       | 1158/3750 [02:40<06:00,  7.20it/s, train_loss=0.0977, train_acc=1, avg_tr_acc=0.77, avg_tr_loss=0.739]    [A
Batch:  33%|###2      | 1230/3750 [02:50<05:50,  7.20it/s, train_loss=0.617, train_acc=0.75, avg_tr_acc=0.772, avg_tr_loss=0.731][A
Batch:  35%|###4      | 1302/3750 [03:00<05:40,  7.20it/s, train_loss=0.497, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.716][A
Batch:  37%|###6      | 1374/3750 [03:10<05:30,  7.20it/s, train_loss=0.661, train_acc=0.75, avg_tr_acc=0.779, avg_tr_loss=0.708][A
Batch:  39%|###8      | 1446/3750 [03:20<05:20,  7.20it/s, train_loss=0.164, train_acc=0.938, avg_tr_acc=0.782, avg_tr_loss=0.695][A
Batch:  40%|####      | 1518/3750 [03:30<05:10,  7.20it/s, train_loss=0.387, train_acc=0.938, avg_tr_acc=0.785, avg_tr_loss=0.688][A
Batch:  42%|####2     | 1590/3750 [03:40<05:00,  7.20it/s, train_loss=0.526, train_acc=0.812, avg_tr_acc=0.787, avg_tr_loss=0.678][A
Batch:  44%|####4     | 1662/3750 [03:50<04:50,  7.20it/s, train_loss=0.308, train_acc=0.875, avg_tr_acc=0.791, avg_tr_loss=0.667][A
Batch:  46%|####6     | 1734/3750 [04:00<04:40,  7.20it/s, train_loss=0.385, train_acc=0.938, avg_tr_acc=0.793, avg_tr_loss=0.663][A
Batch:  48%|####8     | 1806/3750 [04:10<04:30,  7.20it/s, train_loss=0.601, train_acc=0.812, avg_tr_acc=0.795, avg_tr_loss=0.656][A
Batch:  50%|#####     | 1878/3750 [04:20<04:20,  7.20it/s, train_loss=0.429, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.651][A
Batch:  52%|#####2    | 1950/3750 [04:30<04:10,  7.20it/s, train_loss=0.54, train_acc=0.875, avg_tr_acc=0.798, avg_tr_loss=0.645] [A
Batch:  54%|#####3    | 2022/3750 [04:40<04:00,  7.20it/s, train_loss=0.237, train_acc=1, avg_tr_acc=0.8, avg_tr_loss=0.637]     [A
Batch:  56%|#####5    | 2094/3750 [04:50<03:50,  7.20it/s, train_loss=0.388, train_acc=0.875, avg_tr_acc=0.802, avg_tr_loss=0.631][A
Batch:  58%|#####7    | 2166/3750 [05:00<03:40,  7.20it/s, train_loss=0.628, train_acc=0.75, avg_tr_acc=0.804, avg_tr_loss=0.625] [A
Batch:  60%|#####9    | 2238/3750 [05:10<03:30,  7.20it/s, train_loss=0.184, train_acc=0.938, avg_tr_acc=0.805, avg_tr_loss=0.62][A
Batch:  62%|######1   | 2310/3750 [05:20<03:20,  7.20it/s, train_loss=0.716, train_acc=0.688, avg_tr_acc=0.807, avg_tr_loss=0.616][A
Batch:  64%|######3   | 2382/3750 [05:30<03:10,  7.20it/s, train_loss=0.463, train_acc=0.75, avg_tr_acc=0.808, avg_tr_loss=0.611] [A
Batch:  65%|######5   | 2454/3750 [05:41<03:00,  7.20it/s, train_loss=0.298, train_acc=0.875, avg_tr_acc=0.809, avg_tr_loss=0.607][A
Batch:  67%|######7   | 2526/3750 [05:51<02:50,  7.20it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.811, avg_tr_loss=0.603][A
Batch:  69%|######9   | 2598/3750 [06:01<02:40,  7.20it/s, train_loss=0.661, train_acc=0.625, avg_tr_acc=0.811, avg_tr_loss=0.601][A
Batch:  71%|#######1  | 2670/3750 [06:11<02:30,  7.20it/s, train_loss=0.443, train_acc=0.812, avg_tr_acc=0.813, avg_tr_loss=0.596][A
Batch:  73%|#######3  | 2742/3750 [06:21<02:20,  7.20it/s, train_loss=0.124, train_acc=0.938, avg_tr_acc=0.814, avg_tr_loss=0.592][A
Batch:  75%|#######5  | 2814/3750 [06:31<02:10,  7.20it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.815, avg_tr_loss=0.588] [A
Batch:  77%|#######6  | 2886/3750 [06:41<02:00,  7.20it/s, train_loss=0.211, train_acc=1, avg_tr_acc=0.816, avg_tr_loss=0.585]   [A
Batch:  79%|#######8  | 2958/3750 [06:51<01:50,  7.20it/s, train_loss=0.182, train_acc=0.875, avg_tr_acc=0.817, avg_tr_loss=0.582][A
Batch:  81%|########  | 3030/3750 [07:01<01:40,  7.19it/s, train_loss=0.467, train_acc=0.812, avg_tr_acc=0.818, avg_tr_loss=0.578][A
Batch:  83%|########2 | 3102/3750 [07:11<01:30,  7.19it/s, train_loss=0.216, train_acc=1, avg_tr_acc=0.82, avg_tr_loss=0.575]     [A
Batch:  85%|########4 | 3174/3750 [07:21<01:20,  7.19it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.821, avg_tr_loss=0.573][A
Batch:  87%|########6 | 3246/3750 [07:31<01:10,  7.20it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.821, avg_tr_loss=0.57]   [A
Batch:  88%|########8 | 3318/3750 [07:41<01:00,  7.20it/s, train_loss=0.226, train_acc=0.938, avg_tr_acc=0.822, avg_tr_loss=0.569][A
Batch:  90%|######### | 3390/3750 [07:51<00:50,  7.20it/s, train_loss=0.34, train_acc=0.812, avg_tr_acc=0.823, avg_tr_loss=0.569] [A
Batch:  92%|#########2| 3462/3750 [08:01<00:40,  7.20it/s, train_loss=1.14, train_acc=0.812, avg_tr_acc=0.824, avg_tr_loss=0.567][A
Batch:  94%|#########4| 3534/3750 [08:11<00:30,  7.20it/s, train_loss=0.0897, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.579]  [A
Batch:  96%|#########6| 3606/3750 [08:21<00:20,  7.20it/s, train_loss=0.549, train_acc=0.812, avg_tr_acc=0.825, avg_tr_loss=0.577][A
Batch:  98%|#########8| 3679/3750 [08:31<00:09,  7.20it/s, train_loss=0.23, train_acc=0.938, avg_tr_acc=0.826, avg_tr_loss=0.575] [A
                                                                                                                                 [AEpoch:  18%|#7        | 7/40 [1:13:54<5:04:25, 553.50s/it, train_loss=0.574, train_acc=0.826, val_loss=0.863, val_acc=0.718]Epoch:  20%|##        | 8/40 [1:13:54<4:54:10, 551.59s/it, train_loss=0.574, train_acc=0.826, val_loss=0.863, val_acc=0.718]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:31,  7.20it/s, train_loss=0.967, train_acc=0.688, avg_tr_acc=0.85, avg_tr_loss=0.487][A
Batch:   4%|3         | 145/3750 [00:20<08:20,  7.20it/s, train_loss=0.525, train_acc=0.75, avg_tr_acc=0.854, avg_tr_loss=0.451][A
Batch:   6%|5         | 218/3750 [00:30<08:10,  7.20it/s, train_loss=1.01, train_acc=0.688, avg_tr_acc=0.825, avg_tr_loss=0.544][A
Batch:   8%|7         | 290/3750 [00:40<08:00,  7.20it/s, train_loss=0.541, train_acc=0.875, avg_tr_acc=0.786, avg_tr_loss=0.645][A
Batch:  10%|9         | 362/3750 [00:50<07:51,  7.19it/s, train_loss=0.815, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.677] [A
Batch:  12%|#1        | 434/3750 [01:00<07:41,  7.19it/s, train_loss=0.892, train_acc=0.688, avg_tr_acc=0.768, avg_tr_loss=0.7] [A
Batch:  13%|#3        | 506/3750 [01:10<07:31,  7.19it/s, train_loss=0.914, train_acc=0.688, avg_tr_acc=0.767, avg_tr_loss=0.71][A
Batch:  15%|#5        | 579/3750 [01:20<07:20,  7.19it/s, train_loss=0.733, train_acc=0.812, avg_tr_acc=0.767, avg_tr_loss=0.712][A
Batch:  17%|#7        | 652/3750 [01:30<07:10,  7.20it/s, train_loss=0.271, train_acc=0.938, avg_tr_acc=0.769, avg_tr_loss=0.709][A
Batch:  19%|#9        | 725/3750 [01:40<07:00,  7.19it/s, train_loss=0.728, train_acc=0.75, avg_tr_acc=0.768, avg_tr_loss=0.706] [A
Batch:  21%|##1       | 797/3750 [01:50<06:50,  7.20it/s, train_loss=0.795, train_acc=0.688, avg_tr_acc=0.769, avg_tr_loss=0.706][A
Batch:  23%|##3       | 869/3750 [02:00<06:40,  7.20it/s, train_loss=0.578, train_acc=0.812, avg_tr_acc=0.771, avg_tr_loss=0.7]  [A
Batch:  25%|##5       | 941/3750 [02:10<06:30,  7.20it/s, train_loss=0.374, train_acc=0.812, avg_tr_acc=0.773, avg_tr_loss=0.697][A
Batch:  27%|##7       | 1014/3750 [02:20<06:20,  7.20it/s, train_loss=0.489, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.69][A
Batch:  29%|##8       | 1087/3750 [02:31<06:09,  7.20it/s, train_loss=0.714, train_acc=0.625, avg_tr_acc=0.772, avg_tr_loss=0.698][A
Batch:  31%|###       | 1159/3750 [02:41<05:59,  7.20it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.771, avg_tr_loss=0.697]   [A
Batch:  33%|###2      | 1232/3750 [02:51<05:49,  7.20it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.771, avg_tr_loss=0.698][A
Batch:  35%|###4      | 1305/3750 [03:01<05:39,  7.20it/s, train_loss=0.615, train_acc=0.75, avg_tr_acc=0.773, avg_tr_loss=0.693] [A
Batch:  37%|###6      | 1377/3750 [03:11<05:29,  7.20it/s, train_loss=0.177, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.686]   [A
Batch:  39%|###8      | 1450/3750 [03:21<05:19,  7.20it/s, train_loss=0.387, train_acc=0.812, avg_tr_acc=0.776, avg_tr_loss=0.681][A
Batch:  41%|####      | 1523/3750 [03:31<05:09,  7.20it/s, train_loss=0.681, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.678] [A
Batch:  43%|####2     | 1595/3750 [03:41<04:59,  7.20it/s, train_loss=0.734, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.675][A
Batch:  44%|####4     | 1668/3750 [03:51<04:49,  7.20it/s, train_loss=0.275, train_acc=1, avg_tr_acc=0.781, avg_tr_loss=0.667]   [A
Batch:  46%|####6     | 1741/3750 [04:01<04:39,  7.20it/s, train_loss=0.516, train_acc=0.812, avg_tr_acc=0.783, avg_tr_loss=0.661][A
Batch:  48%|####8     | 1813/3750 [04:11<04:29,  7.20it/s, train_loss=3.4, train_acc=0.625, avg_tr_acc=0.784, avg_tr_loss=0.658]  [A
Batch:  50%|#####     | 1886/3750 [04:22<04:18,  7.20it/s, train_loss=0.154, train_acc=0.938, avg_tr_acc=0.786, avg_tr_loss=0.652][A
Batch:  52%|#####2    | 1959/3750 [04:32<04:08,  7.20it/s, train_loss=0.605, train_acc=0.812, avg_tr_acc=0.788, avg_tr_loss=0.647][A
Batch:  54%|#####4    | 2031/3750 [04:42<03:58,  7.20it/s, train_loss=0.62, train_acc=0.812, avg_tr_acc=0.789, avg_tr_loss=0.644] [A
Batch:  56%|#####6    | 2104/3750 [04:52<03:48,  7.20it/s, train_loss=0.402, train_acc=0.812, avg_tr_acc=0.79, avg_tr_loss=0.64] [A
Batch:  58%|#####8    | 2177/3750 [05:02<03:38,  7.20it/s, train_loss=1.34, train_acc=0.688, avg_tr_acc=0.791, avg_tr_loss=0.638][A
Batch:  60%|#####9    | 2249/3750 [05:12<03:28,  7.20it/s, train_loss=2.52, train_acc=0.438, avg_tr_acc=0.791, avg_tr_loss=0.643][A
Batch:  62%|######1   | 2321/3750 [05:22<03:18,  7.20it/s, train_loss=0.956, train_acc=0.5, avg_tr_acc=0.786, avg_tr_loss=0.659] [A
Batch:  64%|######3   | 2393/3750 [05:32<03:08,  7.20it/s, train_loss=0.205, train_acc=1, avg_tr_acc=0.784, avg_tr_loss=0.663]  [A
Batch:  66%|######5   | 2465/3750 [05:42<02:58,  7.19it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.784, avg_tr_loss=0.665][A
Batch:  68%|######7   | 2538/3750 [05:52<02:48,  7.20it/s, train_loss=0.591, train_acc=0.75, avg_tr_acc=0.784, avg_tr_loss=0.663][A
Batch:  70%|######9   | 2611/3750 [06:02<02:38,  7.20it/s, train_loss=0.405, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.661][A
Batch:  72%|#######1  | 2683/3750 [06:12<02:28,  7.20it/s, train_loss=1.12, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.659] [A
Batch:  73%|#######3  | 2755/3750 [06:22<02:18,  7.20it/s, train_loss=0.214, train_acc=0.938, avg_tr_acc=0.787, avg_tr_loss=0.656][A
Batch:  75%|#######5  | 2828/3750 [06:32<02:08,  7.20it/s, train_loss=0.904, train_acc=0.75, avg_tr_acc=0.787, avg_tr_loss=0.654] [A
Batch:  77%|#######7  | 2901/3750 [06:43<01:57,  7.20it/s, train_loss=0.537, train_acc=0.875, avg_tr_acc=0.788, avg_tr_loss=0.654][A
Batch:  79%|#######9  | 2974/3750 [06:53<01:47,  7.20it/s, train_loss=0.346, train_acc=0.875, avg_tr_acc=0.787, avg_tr_loss=0.656][A
Batch:  81%|########1 | 3047/3750 [07:03<01:37,  7.20it/s, train_loss=0.656, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.655] [A
Batch:  83%|########3 | 3120/3750 [07:13<01:27,  7.20it/s, train_loss=0.602, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.656][A
Batch:  85%|########5 | 3192/3750 [07:23<01:17,  7.20it/s, train_loss=0.64, train_acc=0.688, avg_tr_acc=0.788, avg_tr_loss=0.655][A
Batch:  87%|########7 | 3264/3750 [07:33<01:07,  7.20it/s, train_loss=0.865, train_acc=0.688, avg_tr_acc=0.789, avg_tr_loss=0.654][A
Batch:  89%|########8 | 3336/3750 [07:43<00:57,  7.19it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.788, avg_tr_loss=0.654]   [A
Batch:  91%|######### | 3408/3750 [07:53<00:47,  7.19it/s, train_loss=0.502, train_acc=0.812, avg_tr_acc=0.789, avg_tr_loss=0.652][A
Batch:  93%|#########2| 3480/3750 [08:03<00:37,  7.20it/s, train_loss=0.965, train_acc=0.75, avg_tr_acc=0.789, avg_tr_loss=0.651] [A
Batch:  95%|#########4| 3552/3750 [08:13<00:27,  7.19it/s, train_loss=0.577, train_acc=0.812, avg_tr_acc=0.79, avg_tr_loss=0.651][A
Batch:  97%|#########6| 3624/3750 [08:23<00:17,  7.19it/s, train_loss=0.523, train_acc=0.875, avg_tr_acc=0.79, avg_tr_loss=0.649][A
Batch:  99%|#########8| 3697/3750 [08:33<00:07,  7.20it/s, train_loss=0.536, train_acc=0.875, avg_tr_acc=0.791, avg_tr_loss=0.647][A
                                                                                                                                  [AEpoch:  20%|##        | 8/40 [1:23:01<4:54:10, 551.59s/it, train_loss=0.645, train_acc=0.791, val_loss=0.606, val_acc=0.799]Epoch:  22%|##2       | 9/40 [1:23:01<4:44:19, 550.31s/it, train_loss=0.645, train_acc=0.791, val_loss=0.606, val_acc=0.799]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 72/3750 [00:10<08:30,  7.20it/s, train_loss=1.06, train_acc=0.688, avg_tr_acc=0.82, avg_tr_loss=0.562][A
Batch:   4%|3         | 144/3750 [00:20<08:20,  7.20it/s, train_loss=0.688, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.576][A
Batch:   6%|5         | 217/3750 [00:30<08:10,  7.20it/s, train_loss=0.44, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.576][A
Batch:   8%|7         | 290/3750 [00:40<08:00,  7.20it/s, train_loss=1.29, train_acc=0.688, avg_tr_acc=0.803, avg_tr_loss=0.628][A
Batch:   8%|7         | 290/3750 [00:40<08:00,  7.20it/s, train_loss=1.29, train_acc=0.688, avg_tr_acc=0.803, avg_tr_loss=0.628][A
Batch:  10%|9         | 362/3750 [00:50<07:50,  7.20it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.79, avg_tr_loss=0.671]   [A
Batch:  10%|9         | 362/3750 [01:00<07:50,  7.20it/s, train_loss=0.894, train_acc=0.688, avg_tr_acc=0.786, avg_tr_loss=0.692][A
Batch:  12%|#1        | 435/3750 [01:00<07:40,  7.20it/s, train_loss=0.687, train_acc=0.75, avg_tr_acc=0.786, avg_tr_loss=0.692] [A
Batch:  14%|#3        | 508/3750 [01:10<07:30,  7.20it/s, train_loss=1.03, train_acc=0.812, avg_tr_acc=0.783, avg_tr_loss=0.694][A
Batch:  15%|#5        | 580/3750 [01:20<07:20,  7.20it/s, train_loss=0.172, train_acc=0.938, avg_tr_acc=0.784, avg_tr_loss=0.693][A
Batch:  17%|#7        | 652/3750 [01:30<07:10,  7.20it/s, train_loss=0.544, train_acc=0.812, avg_tr_acc=0.783, avg_tr_loss=0.689][A
Batch:  19%|#9        | 724/3750 [01:40<07:00,  7.19it/s, train_loss=0.274, train_acc=0.875, avg_tr_acc=0.785, avg_tr_loss=0.678][A
Batch:  21%|##1       | 796/3750 [01:50<06:50,  7.19it/s, train_loss=0.654, train_acc=0.75, avg_tr_acc=0.786, avg_tr_loss=0.676] [A
