gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/01.25
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/on:  31%|███▏      | 1211/3845 [00:37<01:21, 32.41it/s]
data/SpeechCommands/speech_commands_v0.02/on:  32%|███▏      | 1215/3845 [00:37<01:20, 32.60it/s]
data/SpeechCommands/speech_commands_v0.02/on:  32%|███▏      | 1219/3845 [00:37<01:19, 32.92it/s]
data/SpeechCommands/speech_commands_v0.02/on:  32%|███▏      | 1223/3845 [00:37<01:19, 33.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  32%|███▏      | 1227/3845 [00:37<01:16, 34.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  32%|███▏      | 1231/3845 [00:37<01:18, 33.33it/s]
data/SpeechCommands/speech_commands_v0.02/on:  32%|███▏      | 1235/3845 [00:38<01:19, 32.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  32%|███▏      | 1239/3845 [00:38<01:19, 32.80it/s]
data/SpeechCommands/speech_commands_v0.02/on:  32%|███▏      | 1243/3845 [00:38<01:22, 31.61it/s]
data/SpeechCommands/speech_commands_v0.02/on:  32%|███▏      | 1247/3845 [00:38<01:21, 31.96it/s]
data/SpeechCommands/speech_commands_v0.02/on:  33%|███▎      | 1251/3845 [00:38<01:21, 31.78it/s]
data/SpeechCommands/speech_commands_v0.02/on:  33%|███▎      | 1255/3845 [00:38<01:20, 32.00it/s]
data/SpeechCommands/speech_commands_v0.02/on:  33%|███▎      | 1259/3845 [00:38<01:19, 32.37it/s]
data/SpeechCommands/speech_commands_v0.02/on:  33%|███▎      | 1263/3845 [00:38<01:18, 32.75it/s]
data/SpeechCommands/speech_commands_v0.02/on:  33%|███▎      | 1267/3845 [00:39<01:17, 33.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  33%|███▎      | 1271/3845 [00:39<01:17, 33.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  33%|███▎      | 1275/3845 [00:39<01:16, 33.80it/s]
data/SpeechCommands/speech_commands_v0.02/on:  33%|███▎      | 1279/3845 [00:39<01:15, 33.91it/s]
data/SpeechCommands/speech_commands_v0.02/on:  33%|███▎      | 1283/3845 [00:39<01:17, 33.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  33%|███▎      | 1287/3845 [00:39<01:18, 32.73it/s]
data/SpeechCommands/speech_commands_v0.02/on:  34%|███▎      | 1291/3845 [00:39<01:16, 33.43it/s]
data/SpeechCommands/speech_commands_v0.02/on:  34%|███▎      | 1295/3845 [00:39<01:16, 33.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  34%|███▍      | 1299/3845 [00:39<01:15, 33.82it/s]
data/SpeechCommands/speech_commands_v0.02/on:  34%|███▍      | 1303/3845 [00:40<01:15, 33.80it/s]
data/SpeechCommands/speech_commands_v0.02/on:  34%|███▍      | 1307/3845 [00:40<01:15, 33.48it/s]
data/SpeechCommands/speech_commands_v0.02/on:  34%|███▍      | 1311/3845 [00:40<01:14, 33.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  34%|███▍      | 1315/3845 [00:40<01:23, 30.36it/s]
data/SpeechCommands/speech_commands_v0.02/on:  34%|███▍      | 1320/3845 [00:40<01:17, 32.77it/s]
data/SpeechCommands/speech_commands_v0.02/on:  34%|███▍      | 1324/3845 [00:40<01:16, 33.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  35%|███▍      | 1328/3845 [00:40<01:16, 33.03it/s]
data/SpeechCommands/speech_commands_v0.02/on:  35%|███▍      | 1332/3845 [00:40<01:15, 33.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  35%|███▍      | 1336/3845 [00:41<01:15, 33.44it/s]
data/SpeechCommands/speech_commands_v0.02/on:  35%|███▍      | 1340/3845 [00:41<01:15, 33.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  35%|███▍      | 1344/3845 [00:41<01:15, 32.97it/s]
data/SpeechCommands/speech_commands_v0.02/on:  35%|███▌      | 1348/3845 [00:41<01:17, 32.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  35%|███▌      | 1352/3845 [00:41<01:18, 31.82it/s]
data/SpeechCommands/speech_commands_v0.02/on:  35%|███▌      | 1356/3845 [00:41<01:17, 31.99it/s]
data/SpeechCommands/speech_commands_v0.02/on:  35%|███▌      | 1360/3845 [00:41<01:15, 32.89it/s]
data/SpeechCommands/speech_commands_v0.02/on:  35%|███▌      | 1364/3845 [00:41<01:15, 32.72it/s]
data/SpeechCommands/speech_commands_v0.02/on:  36%|███▌      | 1368/3845 [00:42<01:16, 32.56it/s]
data/SpeechCommands/speech_commands_v0.02/on:  36%|███▌      | 1372/3845 [00:42<01:16, 32.52it/s]
data/SpeechCommands/speech_commands_v0.02/on:  36%|███▌      | 1376/3845 [00:42<01:17, 32.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  36%|███▌      | 1380/3845 [00:42<01:20, 30.74it/s]
data/SpeechCommands/speech_commands_v0.02/on:  36%|███▌      | 1384/3845 [00:42<01:21, 30.06it/s]
data/SpeechCommands/speech_commands_v0.02/on:  36%|███▌      | 1388/3845 [00:42<01:19, 30.81it/s]
data/SpeechCommands/speech_commands_v0.02/on:  36%|███▌      | 1392/3845 [00:42<01:20, 30.46it/s]
data/SpeechCommands/speech_commands_v0.02/on:  36%|███▋      | 1396/3845 [00:42<01:18, 31.33it/s]
data/SpeechCommands/speech_commands_v0.02/on:  36%|███▋      | 1400/3845 [00:43<01:15, 32.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  37%|███▋      | 1404/3845 [00:43<01:14, 32.66it/s]
data/SpeechCommands/speech_commands_v0.02/on:  37%|███▋      | 1408/3845 [00:43<01:13, 33.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  37%|███▋      | 1412/3845 [00:43<01:12, 33.44it/s]
data/SpeechCommands/speech_commands_v0.02/on:  37%|███▋      | 1416/3845 [00:43<01:12, 33.50it/s]
data/SpeechCommands/speech_commands_v0.02/on:  37%|███▋      | 1420/3845 [00:43<01:12, 33.52it/s]
data/SpeechCommands/speech_commands_v0.02/on:  37%|███▋      | 1424/3845 [00:43<01:11, 34.00it/s]
data/SpeechCommands/speech_commands_v0.02/on:  37%|███▋      | 1428/3845 [00:43<01:11, 33.66it/s]
data/SpeechCommands/speech_commands_v0.02/on:  37%|███▋      | 1432/3845 [00:44<01:11, 33.89it/s]
data/SpeechCommands/speech_commands_v0.02/on:  37%|███▋      | 1436/3845 [00:44<01:09, 34.54it/s]
data/SpeechCommands/speech_commands_v0.02/on:  37%|███▋      | 1440/3845 [00:44<01:09, 34.49it/s]
data/SpeechCommands/speech_commands_v0.02/on:  38%|███▊      | 1444/3845 [00:44<01:15, 31.64it/s]
data/SpeechCommands/speech_commands_v0.02/on:  38%|███▊      | 1448/3845 [00:44<01:15, 31.89it/s]
data/SpeechCommands/speech_commands_v0.02/on:  38%|███▊      | 1452/3845 [00:44<01:13, 32.56it/s]
data/SpeechCommands/speech_commands_v0.02/on:  38%|███▊      | 1456/3845 [00:44<01:12, 32.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  38%|███▊      | 1460/3845 [00:44<01:12, 32.92it/s]
data/SpeechCommands/speech_commands_v0.02/on:  38%|███▊      | 1464/3845 [00:45<01:11, 33.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  38%|███▊      | 1468/3845 [00:45<01:11, 33.38it/s]
data/SpeechCommands/speech_commands_v0.02/on:  38%|███▊      | 1472/3845 [00:45<01:08, 34.41it/s]
data/SpeechCommands/speech_commands_v0.02/on:  38%|███▊      | 1476/3845 [00:45<01:09, 34.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  38%|███▊      | 1480/3845 [00:45<01:09, 34.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  39%|███▊      | 1484/3845 [00:45<01:09, 34.03it/s]
data/SpeechCommands/speech_commands_v0.02/on:  39%|███▊      | 1488/3845 [00:45<01:09, 33.82it/s]
data/SpeechCommands/speech_commands_v0.02/on:  39%|███▉      | 1492/3845 [00:45<01:08, 34.51it/s]
data/SpeechCommands/speech_commands_v0.02/on:  39%|███▉      | 1496/3845 [00:45<01:09, 33.87it/s]
data/SpeechCommands/speech_commands_v0.02/on:  39%|███▉      | 1500/3845 [00:46<01:09, 33.55it/s]
data/SpeechCommands/speech_commands_v0.02/on:  39%|███▉      | 1504/3845 [00:46<01:10, 33.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  39%|███▉      | 1508/3845 [00:46<01:10, 33.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  39%|███▉      | 1512/3845 [00:46<01:08, 33.82it/s]
data/SpeechCommands/speech_commands_v0.02/on:  39%|███▉      | 1516/3845 [00:46<01:10, 32.86it/s]
data/SpeechCommands/speech_commands_v0.02/on:  40%|███▉      | 1520/3845 [00:46<01:12, 32.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  40%|███▉      | 1524/3845 [00:46<01:11, 32.42it/s]
data/SpeechCommands/speech_commands_v0.02/on:  40%|███▉      | 1528/3845 [00:46<01:11, 32.46it/s]
data/SpeechCommands/speech_commands_v0.02/on:  40%|███▉      | 1532/3845 [00:47<01:10, 32.98it/s]
data/SpeechCommands/speech_commands_v0.02/on:  40%|███▉      | 1536/3845 [00:47<01:10, 32.72it/s]
data/SpeechCommands/speech_commands_v0.02/on:  40%|████      | 1540/3845 [00:47<01:10, 32.55it/s]
data/SpeechCommands/speech_commands_v0.02/on:  40%|████      | 1544/3845 [00:47<01:08, 33.68it/s]
data/SpeechCommands/speech_commands_v0.02/on:  40%|████      | 1548/3845 [00:47<01:06, 34.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  40%|████      | 1552/3845 [00:47<01:08, 33.44it/s]
data/SpeechCommands/speech_commands_v0.02/on:  40%|████      | 1556/3845 [00:47<01:08, 33.34it/s]
data/SpeechCommands/speech_commands_v0.02/on:  41%|████      | 1560/3845 [00:47<01:09, 32.82it/s]
data/SpeechCommands/speech_commands_v0.02/on:  41%|████      | 1564/3845 [00:48<01:10, 32.42it/s]
data/SpeechCommands/speech_commands_v0.02/on:  41%|████      | 1568/3845 [00:48<01:08, 33.38it/s]
data/SpeechCommands/speech_commands_v0.02/on:  41%|████      | 1572/3845 [00:48<01:14, 30.55it/s]
data/SpeechCommands/speech_commands_v0.02/on:  41%|████      | 1576/3845 [00:48<01:12, 31.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  41%|████      | 1580/3845 [00:48<01:11, 31.59it/s]
data/SpeechCommands/speech_commands_v0.02/on:  41%|████      | 1584/3845 [00:48<01:12, 31.31it/s]
data/SpeechCommands/speech_commands_v0.02/on:  41%|████▏     | 1588/3845 [00:48<01:07, 33.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  41%|████▏     | 1592/3845 [00:48<01:08, 33.06it/s]
data/SpeechCommands/speech_commands_v0.02/on:  42%|████▏     | 1596/3845 [00:49<01:08, 32.96it/s]
data/SpeechCommands/speech_commands_v0.02/on:  42%|████▏     | 1600/3845 [00:49<01:06, 33.77it/s]
data/SpeechCommands/speech_commands_v0.02/on:  42%|████▏     | 1604/3845 [00:49<01:05, 34.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  42%|████▏     | 1608/3845 [00:49<01:05, 34.08it/s]
data/SpeechCommands/speech_commands_v0.02/on:  42%|████▏     | 1612/3845 [00:49<01:05, 34.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  42%|████▏     | 1616/3845 [00:49<01:06, 33.61it/s]
data/SpeechCommands/speech_commands_v0.02/on:  42%|████▏     | 1620/3845 [00:49<01:07, 33.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  42%|████▏     | 1624/3845 [00:49<01:07, 32.91it/s]
data/SpeechCommands/speech_commands_v0.02/on:  42%|████▏     | 1628/3845 [00:49<01:07, 32.74it/s]
data/SpeechCommands/speech_commands_v0.02/on:  42%|████▏     | 1632/3845 [00:50<01:07, 32.81it/s]
data/SpeechCommands/speech_commands_v0.02/on:  43%|████▎     | 1636/3845 [00:50<01:07, 32.68it/s]
data/SpeechCommands/speech_commands_v0.02/on:  43%|████▎     | 1640/3845 [00:50<01:08, 32.38it/s]
data/SpeechCommands/speech_commands_v0.02/on:  43%|████▎     | 1644/3845 [00:50<01:06, 33.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  43%|████▎     | 1648/3845 [00:50<01:06, 33.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  43%|████▎     | 1652/3845 [00:50<01:06, 33.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  43%|████▎     | 1656/3845 [00:50<01:06, 33.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  43%|████▎     | 1660/3845 [00:50<01:05, 33.16it/s]
data/SpeechCommands/speech_commands_v0.02/on:  43%|████▎     | 1664/3845 [00:51<01:05, 33.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  43%|████▎     | 1668/3845 [00:51<01:06, 32.79it/s]
data/SpeechCommands/speech_commands_v0.02/on:  43%|████▎     | 1672/3845 [00:51<01:06, 32.80it/s]
data/SpeechCommands/speech_commands_v0.02/on:  44%|████▎     | 1676/3845 [00:51<01:06, 32.47it/s]
data/SpeechCommands/speech_commands_v0.02/on:  44%|████▎     | 1680/3845 [00:51<01:08, 31.58it/s]
data/SpeechCommands/speech_commands_v0.02/on:  44%|████▍     | 1684/3845 [00:51<01:09, 31.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  44%|████▍     | 1688/3845 [00:51<01:06, 32.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  44%|████▍     | 1692/3845 [00:51<01:06, 32.55it/s]
data/SpeechCommands/speech_commands_v0.02/on:  44%|████▍     | 1696/3845 [00:52<01:07, 31.85it/s]
data/SpeechCommands/speech_commands_v0.02/on:  44%|████▍     | 1700/3845 [00:52<01:12, 29.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  44%|████▍     | 1704/3845 [00:52<01:10, 30.42it/s]
data/SpeechCommands/speech_commands_v0.02/on:  44%|████▍     | 1708/3845 [00:52<01:07, 31.82it/s]
data/SpeechCommands/speech_commands_v0.02/on:  45%|████▍     | 1712/3845 [00:52<01:06, 32.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  45%|████▍     | 1716/3845 [00:52<01:05, 32.60it/s]
data/SpeechCommands/speech_commands_v0.02/on:  45%|████▍     | 1720/3845 [00:52<01:08, 31.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  45%|████▍     | 1724/3845 [00:52<01:07, 31.60it/s]
data/SpeechCommands/speech_commands_v0.02/on:  45%|████▍     | 1728/3845 [00:53<01:05, 32.08it/s]
data/SpeechCommands/speech_commands_v0.02/on:  45%|████▌     | 1732/3845 [00:53<01:05, 32.41it/s]
data/SpeechCommands/speech_commands_v0.02/on:  45%|████▌     | 1736/3845 [00:53<01:02, 33.86it/s]
data/SpeechCommands/speech_commands_v0.02/on:  45%|████▌     | 1740/3845 [00:53<01:02, 33.85it/s]
data/SpeechCommands/speech_commands_v0.02/on:  45%|████▌     | 1744/3845 [00:53<01:02, 33.79it/s]
data/SpeechCommands/speech_commands_v0.02/on:  45%|████▌     | 1748/3845 [00:53<01:02, 33.58it/s]
data/SpeechCommands/speech_commands_v0.02/on:  46%|████▌     | 1752/3845 [00:53<01:03, 33.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  46%|████▌     | 1756/3845 [00:53<01:03, 32.70it/s]
data/SpeechCommands/speech_commands_v0.02/on:  46%|████▌     | 1760/3845 [00:54<01:03, 32.84it/s]
data/SpeechCommands/speech_commands_v0.02/on:  46%|████▌     | 1764/3845 [00:54<01:02, 33.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  46%|████▌     | 1768/3845 [00:54<01:02, 33.33it/s]
data/SpeechCommands/speech_commands_v0.02/on:  46%|████▌     | 1772/3845 [00:54<01:02, 32.96it/s]
data/SpeechCommands/speech_commands_v0.02/on:  46%|████▌     | 1776/3845 [00:54<01:01, 33.71it/s]
data/SpeechCommands/speech_commands_v0.02/on:  46%|████▋     | 1780/3845 [00:54<01:00, 34.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  46%|████▋     | 1784/3845 [00:54<01:01, 33.53it/s]
data/SpeechCommands/speech_commands_v0.02/on:  47%|████▋     | 1788/3845 [00:54<01:01, 33.71it/s]
data/SpeechCommands/speech_commands_v0.02/on:  47%|████▋     | 1792/3845 [00:54<01:01, 33.42it/s]
data/SpeechCommands/speech_commands_v0.02/on:  47%|████▋     | 1796/3845 [00:55<01:01, 33.35it/s]
data/SpeechCommands/speech_commands_v0.02/on:  47%|████▋     | 1800/3845 [00:55<01:01, 33.37it/s]
data/SpeechCommands/speech_commands_v0.02/on:  47%|████▋     | 1804/3845 [00:55<01:00, 33.65it/s]
data/SpeechCommands/speech_commands_v0.02/on:  47%|████▋     | 1808/3845 [00:55<01:00, 33.74it/s]
data/SpeechCommands/speech_commands_v0.02/on:  47%|████▋     | 1812/3845 [00:55<01:00, 33.69it/s]
data/SpeechCommands/speech_commands_v0.02/on:  47%|████▋     | 1816/3845 [00:55<01:00, 33.34it/s]
data/SpeechCommands/speech_commands_v0.02/on:  47%|████▋     | 1820/3845 [00:55<01:07, 30.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  47%|████▋     | 1824/3845 [00:55<01:05, 31.00it/s]
data/SpeechCommands/speech_commands_v0.02/on:  48%|████▊     | 1828/3845 [00:56<01:03, 31.75it/s]
data/SpeechCommands/speech_commands_v0.02/on:  48%|████▊     | 1832/3845 [00:56<01:02, 32.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  48%|████▊     | 1836/3845 [00:56<01:01, 32.66it/s]
data/SpeechCommands/speech_commands_v0.02/on:  48%|████▊     | 1840/3845 [00:56<01:00, 32.87it/s]
data/SpeechCommands/speech_commands_v0.02/on:  48%|████▊     | 1844/3845 [00:56<00:59, 33.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  48%|████▊     | 1848/3845 [00:56<01:00, 33.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  48%|████▊     | 1852/3845 [00:56<00:59, 33.49it/s]
data/SpeechCommands/speech_commands_v0.02/on:  48%|████▊     | 1856/3845 [00:56<01:01, 32.41it/s]
data/SpeechCommands/speech_commands_v0.02/on:  48%|████▊     | 1860/3845 [00:57<01:01, 32.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  48%|████▊     | 1864/3845 [00:57<01:01, 32.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  49%|████▊     | 1868/3845 [00:57<00:59, 33.36it/s]
data/SpeechCommands/speech_commands_v0.02/on:  49%|████▊     | 1872/3845 [00:57<00:57, 34.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  49%|████▉     | 1876/3845 [00:57<00:56, 34.71it/s]
data/SpeechCommands/speech_commands_v0.02/on:  49%|████▉     | 1880/3845 [00:57<00:58, 33.36it/s]
data/SpeechCommands/speech_commands_v0.02/on:  49%|████▉     | 1884/3845 [00:57<00:59, 33.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  49%|████▉     | 1888/3845 [00:57<00:59, 33.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  49%|████▉     | 1892/3845 [00:58<01:00, 32.52it/s]
data/SpeechCommands/speech_commands_v0.02/on:  49%|████▉     | 1896/3845 [00:58<01:00, 32.34it/s]
data/SpeechCommands/speech_commands_v0.02/on:  49%|████▉     | 1900/3845 [00:58<00:59, 32.45it/s]
data/SpeechCommands/speech_commands_v0.02/on:  50%|████▉     | 1904/3845 [00:58<00:57, 33.76it/s]
data/SpeechCommands/speech_commands_v0.02/on:  50%|████▉     | 1908/3845 [00:58<00:58, 33.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  50%|████▉     | 1912/3845 [00:58<00:57, 33.50it/s]
data/SpeechCommands/speech_commands_v0.02/on:  50%|████▉     | 1916/3845 [00:58<00:57, 33.51it/s]
data/SpeechCommands/speech_commands_v0.02/on:  50%|████▉     | 1920/3845 [00:58<00:57, 33.65it/s]
data/SpeechCommands/speech_commands_v0.02/on:  50%|█████     | 1924/3845 [00:58<00:57, 33.59it/s]
data/SpeechCommands/speech_commands_v0.02/on:  50%|█████     | 1928/3845 [00:59<00:57, 33.38it/s]
data/SpeechCommands/speech_commands_v0.02/on:  50%|█████     | 1932/3845 [00:59<00:57, 33.51it/s]
data/SpeechCommands/speech_commands_v0.02/on:  50%|█████     | 1936/3845 [00:59<00:56, 33.63it/s]
data/SpeechCommands/speech_commands_v0.02/on:  50%|█████     | 1940/3845 [00:59<00:56, 33.76it/s]
data/SpeechCommands/speech_commands_v0.02/on:  51%|█████     | 1944/3845 [00:59<00:56, 33.88it/s]
data/SpeechCommands/speech_commands_v0.02/on:  51%|█████     | 1948/3845 [00:59<00:59, 31.90it/s]
data/SpeechCommands/speech_commands_v0.02/on:  51%|█████     | 1952/3845 [00:59<00:58, 32.46it/s]
data/SpeechCommands/speech_commands_v0.02/on:  51%|█████     | 1956/3845 [00:59<00:56, 33.54it/s]
data/SpeechCommands/speech_commands_v0.02/on:  51%|█████     | 1960/3845 [01:00<00:55, 33.76it/s]
data/SpeechCommands/speech_commands_v0.02/on:  51%|█████     | 1964/3845 [01:00<00:54, 34.29it/s]
data/SpeechCommands/speech_commands_v0.02/on:  51%|█████     | 1968/3845 [01:00<00:55, 33.97it/s]
data/SpeechCommands/speech_commands_v0.02/on:  51%|█████▏    | 1972/3845 [01:00<00:56, 33.34it/s]
data/SpeechCommands/speech_commands_v0.02/on:  51%|█████▏    | 1976/3845 [01:00<00:56, 33.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  51%|█████▏    | 1980/3845 [01:00<00:55, 33.75it/s]
data/SpeechCommands/speech_commands_v0.02/on:  52%|█████▏    | 1984/3845 [01:00<00:56, 33.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  52%|█████▏    | 1988/3845 [01:00<00:54, 34.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  52%|█████▏    | 1992/3845 [01:01<00:52, 35.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  52%|█████▏    | 1996/3845 [01:01<00:53, 34.59it/s]
data/SpeechCommands/speech_commands_v0.02/on:  52%|█████▏    | 2000/3845 [01:01<00:51, 35.51it/s]
data/SpeechCommands/speech_commands_v0.02/on:  52%|█████▏    | 2004/3845 [01:01<00:53, 34.60it/s]
data/SpeechCommands/speech_commands_v0.02/on:  52%|█████▏    | 2008/3845 [01:01<00:53, 34.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  52%|█████▏    | 2012/3845 [01:01<00:53, 34.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  52%|█████▏    | 2016/3845 [01:01<00:53, 33.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  53%|█████▎    | 2020/3845 [01:01<00:54, 33.52it/s]
data/SpeechCommands/speech_commands_v0.02/on:  53%|█████▎    | 2024/3845 [01:01<00:55, 33.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  53%|█████▎    | 2028/3845 [01:02<00:53, 34.16it/s]
data/SpeechCommands/speech_commands_v0.02/on:  53%|█████▎    | 2032/3845 [01:02<00:54, 33.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  53%|█████▎    | 2037/3845 [01:02<00:50, 35.61it/s]
data/SpeechCommands/speech_commands_v0.02/on:  53%|█████▎    | 2041/3845 [01:02<00:51, 35.06it/s]
data/SpeechCommands/speech_commands_v0.02/on:  53%|█████▎    | 2045/3845 [01:02<00:53, 33.62it/s]
data/SpeechCommands/speech_commands_v0.02/on:  53%|█████▎    | 2049/3845 [01:02<00:55, 32.50it/s]
data/SpeechCommands/speech_commands_v0.02/on:  53%|█████▎    | 2053/3845 [01:02<00:54, 32.72it/s]
data/SpeechCommands/speech_commands_v0.02/on:  53%|█████▎    | 2057/3845 [01:02<00:54, 33.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  54%|█████▎    | 2061/3845 [01:03<00:53, 33.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  54%|█████▎    | 2065/3845 [01:03<00:54, 32.71it/s]
data/SpeechCommands/speech_commands_v0.02/on:  54%|█████▍    | 2069/3845 [01:03<00:53, 32.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  54%|█████▍    | 2073/3845 [01:03<00:53, 33.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  54%|█████▍    | 2077/3845 [01:03<00:59, 29.55it/s]
data/SpeechCommands/speech_commands_v0.02/on:  54%|█████▍    | 2081/3845 [01:03<00:57, 30.68it/s]
data/SpeechCommands/speech_commands_v0.02/on:  54%|█████▍    | 2085/3845 [01:03<00:55, 31.63it/s]
data/SpeechCommands/speech_commands_v0.02/on:  54%|█████▍    | 2089/3845 [01:03<00:54, 32.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  54%|█████▍    | 2093/3845 [01:04<00:54, 32.42it/s]
data/SpeechCommands/speech_commands_v0.02/on:  55%|█████▍    | 2097/3845 [01:04<00:53, 32.72it/s]
data/SpeechCommands/speech_commands_v0.02/on:  55%|█████▍    | 2101/3845 [01:04<00:53, 32.81it/s]
data/SpeechCommands/speech_commands_v0.02/on:  55%|█████▍    | 2105/3845 [01:04<00:54, 32.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  55%|█████▍    | 2109/3845 [01:04<00:52, 32.78it/s]
data/SpeechCommands/speech_commands_v0.02/on:  55%|█████▍    | 2113/3845 [01:04<00:52, 32.88it/s]
data/SpeechCommands/speech_commands_v0.02/on:  55%|█████▌    | 2117/3845 [01:04<00:50, 34.37it/s]
data/SpeechCommands/speech_commands_v0.02/on:  55%|█████▌    | 2121/3845 [01:04<00:50, 34.46it/s]
data/SpeechCommands/speech_commands_v0.02/on:  55%|█████▌    | 2125/3845 [01:05<00:50, 34.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  55%|█████▌    | 2129/3845 [01:05<00:50, 33.97it/s]
data/SpeechCommands/speech_commands_v0.02/on:  55%|█████▌    | 2133/3845 [01:05<00:50, 33.72it/s]
data/SpeechCommands/speech_commands_v0.02/on:  56%|█████▌    | 2137/3845 [01:05<00:51, 33.38it/s]
data/SpeechCommands/speech_commands_v0.02/on:  56%|█████▌    | 2141/3845 [01:05<00:50, 33.54it/s]
data/SpeechCommands/speech_commands_v0.02/on:  56%|█████▌    | 2145/3845 [01:05<00:49, 34.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  56%|█████▌    | 2149/3845 [01:05<00:50, 33.81it/s]
data/SpeechCommands/speech_commands_v0.02/on:  56%|█████▌    | 2153/3845 [01:05<00:50, 33.69it/s]
data/SpeechCommands/speech_commands_v0.02/on:  56%|█████▌    | 2157/3845 [01:05<00:50, 33.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  56%|█████▌    | 2161/3845 [01:06<00:49, 33.75it/s]
data/SpeechCommands/speech_commands_v0.02/on:  56%|█████▋    | 2165/3845 [01:06<00:50, 33.52it/s]
data/SpeechCommands/speech_commands_v0.02/on:  56%|█████▋    | 2169/3845 [01:06<00:50, 33.45it/s]
data/SpeechCommands/speech_commands_v0.02/on:  57%|█████▋    | 2173/3845 [01:06<00:49, 33.47it/s]
data/SpeechCommands/speech_commands_v0.02/on:  57%|█████▋    | 2177/3845 [01:06<00:48, 34.09it/s]
