gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.20
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/one:  63%|██████▎   | 2462/3890 [07:19<03:48,  6.25it/s]
data/SpeechCommands/speech_commands_v0.02/one:  63%|██████▎   | 2463/3890 [07:19<03:49,  6.21it/s]
data/SpeechCommands/speech_commands_v0.02/one:  63%|██████▎   | 2464/3890 [07:19<03:49,  6.23it/s]
data/SpeechCommands/speech_commands_v0.02/one:  63%|██████▎   | 2465/3890 [07:19<03:48,  6.25it/s]
data/SpeechCommands/speech_commands_v0.02/one:  63%|██████▎   | 2466/3890 [07:19<03:47,  6.26it/s]
data/SpeechCommands/speech_commands_v0.02/one:  63%|██████▎   | 2467/3890 [07:20<03:47,  6.26it/s]
data/SpeechCommands/speech_commands_v0.02/one:  63%|██████▎   | 2468/3890 [07:20<03:49,  6.19it/s]
data/SpeechCommands/speech_commands_v0.02/one:  63%|██████▎   | 2469/3890 [07:20<03:49,  6.18it/s]
data/SpeechCommands/speech_commands_v0.02/one:  63%|██████▎   | 2470/3890 [07:20<03:50,  6.16it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▎   | 2471/3890 [07:20<03:54,  6.04it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▎   | 2472/3890 [07:20<03:56,  6.00it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▎   | 2473/3890 [07:21<03:56,  6.00it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▎   | 2474/3890 [07:21<03:55,  6.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▎   | 2475/3890 [07:21<03:55,  6.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▎   | 2476/3890 [07:21<03:51,  6.11it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▎   | 2477/3890 [07:21<03:33,  6.63it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▎   | 2478/3890 [07:21<03:38,  6.45it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▎   | 2479/3890 [07:22<03:44,  6.29it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2480/3890 [07:22<03:58,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2481/3890 [07:22<04:06,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2482/3890 [07:22<04:05,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2483/3890 [07:22<04:04,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2484/3890 [07:22<03:59,  5.88it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2485/3890 [07:23<04:04,  5.73it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2486/3890 [07:23<03:57,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2487/3890 [07:23<04:06,  5.70it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2488/3890 [07:23<04:13,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2489/3890 [07:23<04:10,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2490/3890 [07:24<04:13,  5.52it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2491/3890 [07:24<04:08,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2492/3890 [07:24<04:06,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2493/3890 [07:24<04:06,  5.67it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2494/3890 [07:24<04:07,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2495/3890 [07:24<04:03,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2496/3890 [07:25<04:01,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2497/3890 [07:25<03:59,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2498/3890 [07:25<03:58,  5.84it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2499/3890 [07:25<03:57,  5.86it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2500/3890 [07:25<03:56,  5.88it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2501/3890 [07:25<03:49,  6.06it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2502/3890 [07:26<03:51,  5.99it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2503/3890 [07:26<03:53,  5.93it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2504/3890 [07:26<03:54,  5.91it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2505/3890 [07:26<03:52,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2506/3890 [07:26<03:52,  5.95it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2507/3890 [07:26<03:51,  5.97it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2508/3890 [07:27<03:51,  5.98it/s]
data/SpeechCommands/speech_commands_v0.02/one:  64%|██████▍   | 2509/3890 [07:27<03:43,  6.17it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2510/3890 [07:27<03:33,  6.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2511/3890 [07:27<03:39,  6.28it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2512/3890 [07:27<03:45,  6.11it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2513/3890 [07:27<03:53,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2514/3890 [07:28<03:59,  5.75it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2515/3890 [07:28<04:00,  5.72it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2516/3890 [07:28<04:01,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2517/3890 [07:28<04:04,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2518/3890 [07:28<04:06,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2519/3890 [07:28<04:03,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2520/3890 [07:29<04:04,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2521/3890 [07:29<04:01,  5.67it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2522/3890 [07:29<04:06,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2523/3890 [07:29<04:05,  5.56it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2524/3890 [07:29<04:08,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2525/3890 [07:30<04:12,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2526/3890 [07:30<04:09,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2527/3890 [07:30<04:15,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▍   | 2528/3890 [07:30<04:11,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2529/3890 [07:30<04:09,  5.45it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2530/3890 [07:30<04:06,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2531/3890 [07:31<04:02,  5.60it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2532/3890 [07:31<04:12,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2533/3890 [07:31<04:17,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2534/3890 [07:31<04:22,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2535/3890 [07:31<04:26,  5.08it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2536/3890 [07:32<04:33,  4.95it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2537/3890 [07:32<04:30,  5.00it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2538/3890 [07:32<04:33,  4.95it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2539/3890 [07:32<05:36,  4.02it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2540/3890 [07:33<05:24,  4.15it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2541/3890 [07:33<06:25,  3.50it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2542/3890 [07:33<05:54,  3.81it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2543/3890 [07:33<05:27,  4.11it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2544/3890 [07:34<05:15,  4.26it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2545/3890 [07:34<05:01,  4.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2546/3890 [07:34<04:43,  4.74it/s]
data/SpeechCommands/speech_commands_v0.02/one:  65%|██████▌   | 2547/3890 [07:34<04:34,  4.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2548/3890 [07:34<04:32,  4.92it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2549/3890 [07:35<04:34,  4.88it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2550/3890 [07:35<04:39,  4.80it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2551/3890 [07:35<04:33,  4.89it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2552/3890 [07:35<04:37,  4.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2553/3890 [07:36<05:00,  4.45it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2554/3890 [07:36<05:03,  4.40it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2555/3890 [07:36<04:53,  4.55it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2556/3890 [07:36<04:33,  4.87it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2557/3890 [07:36<04:21,  5.10it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2558/3890 [07:36<04:18,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2559/3890 [07:37<04:15,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2560/3890 [07:37<04:20,  5.10it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2561/3890 [07:37<04:17,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2562/3890 [07:37<04:26,  4.98it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2563/3890 [07:38<06:52,  3.22it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2564/3890 [07:38<06:00,  3.68it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2565/3890 [07:38<05:26,  4.06it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2566/3890 [07:38<05:00,  4.40it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2567/3890 [07:39<04:45,  4.63it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2568/3890 [07:39<04:31,  4.87it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2569/3890 [07:39<04:15,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2570/3890 [07:39<04:06,  5.35it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2571/3890 [07:39<04:01,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2572/3890 [07:39<04:02,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2573/3890 [07:40<04:04,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2574/3890 [07:40<03:59,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2575/3890 [07:40<03:51,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2576/3890 [07:40<03:51,  5.67it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▌   | 2577/3890 [07:40<03:48,  5.75it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▋   | 2578/3890 [07:41<03:45,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▋   | 2579/3890 [07:41<03:38,  5.99it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▋   | 2580/3890 [07:41<03:38,  5.98it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▋   | 2581/3890 [07:41<03:39,  5.95it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▋   | 2582/3890 [07:41<03:38,  5.98it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▋   | 2583/3890 [07:41<03:52,  5.63it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▋   | 2584/3890 [07:42<03:59,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▋   | 2585/3890 [07:42<03:59,  5.44it/s]
data/SpeechCommands/speech_commands_v0.02/one:  66%|██████▋   | 2586/3890 [07:42<03:57,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2587/3890 [07:42<03:57,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2588/3890 [07:42<03:52,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2589/3890 [07:42<03:44,  5.78it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2590/3890 [07:43<03:44,  5.80it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2591/3890 [07:43<03:20,  6.48it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2592/3890 [07:43<03:31,  6.13it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2593/3890 [07:43<03:33,  6.09it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2594/3890 [07:43<03:32,  6.10it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2595/3890 [07:43<03:37,  5.97it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2596/3890 [07:44<03:40,  5.87it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2597/3890 [07:44<03:39,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2599/3890 [07:44<03:13,  6.69it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2600/3890 [07:44<03:22,  6.37it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2601/3890 [07:44<03:26,  6.25it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2602/3890 [07:45<03:34,  5.99it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2603/3890 [07:45<03:39,  5.87it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2604/3890 [07:45<03:40,  5.84it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2605/3890 [07:45<03:37,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2606/3890 [07:45<03:38,  5.88it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2607/3890 [07:45<03:35,  5.94it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2608/3890 [07:46<03:33,  5.99it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2609/3890 [07:46<03:33,  6.01it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2610/3890 [07:46<03:34,  5.98it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2611/3890 [07:46<03:36,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2612/3890 [07:46<03:33,  6.00it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2613/3890 [07:46<03:30,  6.06it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2614/3890 [07:47<03:26,  6.17it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2615/3890 [07:47<03:25,  6.20it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2616/3890 [07:47<03:32,  5.99it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2617/3890 [07:47<03:41,  5.75it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2618/3890 [07:47<03:40,  5.78it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2619/3890 [07:47<03:37,  5.85it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2620/3890 [07:48<03:32,  5.98it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2621/3890 [07:48<03:35,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2622/3890 [07:48<03:39,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2623/3890 [07:48<03:36,  5.86it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2624/3890 [07:48<03:34,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  67%|██████▋   | 2625/3890 [07:48<03:32,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2626/3890 [07:49<03:32,  5.94it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2627/3890 [07:49<03:34,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2628/3890 [07:49<03:36,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2629/3890 [07:49<03:32,  5.93it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2630/3890 [07:49<03:36,  5.83it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2631/3890 [07:49<03:34,  5.87it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2632/3890 [07:50<04:40,  4.49it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2633/3890 [07:50<04:23,  4.77it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2634/3890 [07:50<04:07,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2635/3890 [07:50<04:01,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2636/3890 [07:50<03:56,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2637/3890 [07:51<03:48,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2638/3890 [07:51<03:43,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2639/3890 [07:51<03:44,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2640/3890 [07:51<03:43,  5.59it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2641/3890 [07:51<03:39,  5.70it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2642/3890 [07:52<03:34,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2643/3890 [07:52<03:31,  5.89it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2644/3890 [07:52<03:28,  5.99it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2645/3890 [07:52<03:28,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2646/3890 [07:52<03:27,  6.00it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2647/3890 [07:52<03:25,  6.03it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2648/3890 [07:53<03:27,  6.00it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2649/3890 [07:53<03:28,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2650/3890 [07:53<03:30,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2651/3890 [07:53<03:27,  5.98it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2652/3890 [07:53<03:26,  5.99it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2653/3890 [07:53<03:25,  6.02it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2654/3890 [07:54<03:27,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2655/3890 [07:54<03:30,  5.86it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2656/3890 [07:54<03:33,  5.78it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2657/3890 [07:54<03:29,  5.87it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2658/3890 [07:54<03:29,  5.88it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2659/3890 [07:54<03:26,  5.96it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2660/3890 [07:55<03:26,  5.97it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2661/3890 [07:55<03:27,  5.91it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2662/3890 [07:55<05:02,  4.06it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2663/3890 [07:55<04:39,  4.38it/s]
data/SpeechCommands/speech_commands_v0.02/one:  68%|██████▊   | 2664/3890 [07:55<03:56,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▊   | 2665/3890 [07:56<03:51,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▊   | 2666/3890 [07:56<03:44,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▊   | 2667/3890 [07:56<03:41,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▊   | 2668/3890 [07:56<03:33,  5.73it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▊   | 2669/3890 [07:56<03:30,  5.81it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▊   | 2670/3890 [07:56<03:34,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▊   | 2671/3890 [07:57<03:27,  5.86it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▊   | 2672/3890 [07:57<03:29,  5.83it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▊   | 2673/3890 [07:57<03:37,  5.61it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▊   | 2674/3890 [07:57<03:37,  5.60it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2675/3890 [07:57<03:36,  5.62it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2676/3890 [07:58<03:35,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2677/3890 [07:58<03:33,  5.69it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2678/3890 [07:58<03:31,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2679/3890 [07:58<03:30,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2680/3890 [07:58<03:16,  6.17it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2681/3890 [07:58<03:16,  6.14it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2682/3890 [07:59<03:23,  5.95it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2683/3890 [07:59<03:29,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2684/3890 [07:59<03:24,  5.91it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2685/3890 [07:59<03:35,  5.60it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2686/3890 [07:59<03:28,  5.77it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2687/3890 [07:59<03:33,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2688/3890 [08:00<03:30,  5.70it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2689/3890 [08:00<03:28,  5.76it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2690/3890 [08:00<03:25,  5.84it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2691/3890 [08:00<03:23,  5.90it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2692/3890 [08:00<03:31,  5.68it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2693/3890 [08:00<03:26,  5.80it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2694/3890 [08:01<03:25,  5.82it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2695/3890 [08:01<03:24,  5.85it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2696/3890 [08:01<03:45,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2697/3890 [08:01<03:44,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2698/3890 [08:01<03:40,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2699/3890 [08:02<03:33,  5.57it/s]
data/SpeechCommands/speech_commands_v0.02/one:  69%|██████▉   | 2700/3890 [08:02<03:32,  5.59it/s]
