gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/10.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/up:  22%|██▏       | 801/3723 [00:19<00:57, 51.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  22%|██▏       | 807/3723 [00:19<00:58, 49.78it/s]
data/SpeechCommands/speech_commands_v0.02/up:  22%|██▏       | 813/3723 [00:19<00:56, 51.37it/s]
data/SpeechCommands/speech_commands_v0.02/up:  22%|██▏       | 819/3723 [00:19<00:54, 53.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  22%|██▏       | 825/3723 [00:19<01:00, 47.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  22%|██▏       | 831/3723 [00:19<00:57, 50.55it/s]
data/SpeechCommands/speech_commands_v0.02/up:  22%|██▏       | 837/3723 [00:19<00:55, 52.14it/s]
data/SpeechCommands/speech_commands_v0.02/up:  23%|██▎       | 843/3723 [00:20<01:18, 36.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  23%|██▎       | 848/3723 [00:20<01:18, 36.43it/s]
data/SpeechCommands/speech_commands_v0.02/up:  23%|██▎       | 854/3723 [00:20<01:09, 41.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  23%|██▎       | 860/3723 [00:20<01:03, 45.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  23%|██▎       | 865/3723 [00:20<01:06, 43.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  23%|██▎       | 871/3723 [00:20<01:02, 45.30it/s]
data/SpeechCommands/speech_commands_v0.02/up:  24%|██▎       | 876/3723 [00:20<01:02, 45.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  24%|██▎       | 882/3723 [00:20<00:59, 47.53it/s]
data/SpeechCommands/speech_commands_v0.02/up:  24%|██▍       | 888/3723 [00:20<00:56, 49.95it/s]
data/SpeechCommands/speech_commands_v0.02/up:  24%|██▍       | 894/3723 [00:21<01:01, 46.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  24%|██▍       | 899/3723 [00:21<01:03, 44.38it/s]
data/SpeechCommands/speech_commands_v0.02/up:  24%|██▍       | 904/3723 [00:21<01:04, 43.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  24%|██▍       | 909/3723 [00:21<01:04, 43.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  25%|██▍       | 914/3723 [00:21<01:04, 43.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  25%|██▍       | 920/3723 [00:21<01:01, 45.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  25%|██▍       | 926/3723 [00:21<00:58, 47.75it/s]
data/SpeechCommands/speech_commands_v0.02/up:  25%|██▌       | 931/3723 [00:21<01:01, 45.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  25%|██▌       | 936/3723 [00:22<01:03, 43.91it/s]
data/SpeechCommands/speech_commands_v0.02/up:  25%|██▌       | 942/3723 [00:22<00:58, 47.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  25%|██▌       | 948/3723 [00:22<00:57, 48.20it/s]
data/SpeechCommands/speech_commands_v0.02/up:  26%|██▌       | 954/3723 [00:22<00:54, 51.19it/s]
data/SpeechCommands/speech_commands_v0.02/up:  26%|██▌       | 960/3723 [00:22<00:52, 52.66it/s]
data/SpeechCommands/speech_commands_v0.02/up:  26%|██▌       | 966/3723 [00:22<00:53, 51.83it/s]
data/SpeechCommands/speech_commands_v0.02/up:  26%|██▌       | 973/3723 [00:22<00:50, 54.30it/s]
data/SpeechCommands/speech_commands_v0.02/up:  26%|██▋       | 979/3723 [00:22<00:55, 49.52it/s]
data/SpeechCommands/speech_commands_v0.02/up:  26%|██▋       | 985/3723 [00:22<00:57, 47.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  27%|██▋       | 991/3723 [00:23<00:55, 48.87it/s]
data/SpeechCommands/speech_commands_v0.02/up:  27%|██▋       | 998/3723 [00:23<00:52, 52.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  27%|██▋       | 1004/3723 [00:23<00:52, 51.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  27%|██▋       | 1010/3723 [00:23<00:51, 52.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  27%|██▋       | 1016/3723 [00:23<00:53, 51.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  27%|██▋       | 1022/3723 [00:23<00:54, 49.27it/s]
data/SpeechCommands/speech_commands_v0.02/up:  28%|██▊       | 1028/3723 [00:23<00:53, 50.78it/s]
data/SpeechCommands/speech_commands_v0.02/up:  28%|██▊       | 1034/3723 [00:23<00:51, 51.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  28%|██▊       | 1040/3723 [00:24<00:51, 52.11it/s]
data/SpeechCommands/speech_commands_v0.02/up:  28%|██▊       | 1046/3723 [00:24<00:51, 51.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  28%|██▊       | 1053/3723 [00:24<00:48, 55.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  28%|██▊       | 1059/3723 [00:24<00:47, 56.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  29%|██▊       | 1065/3723 [00:24<00:51, 51.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  29%|██▉       | 1071/3723 [00:24<00:54, 48.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  29%|██▉       | 1076/3723 [00:24<00:57, 45.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  29%|██▉       | 1083/3723 [00:24<00:51, 51.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  29%|██▉       | 1089/3723 [00:24<00:51, 51.25it/s]
data/SpeechCommands/speech_commands_v0.02/up:  29%|██▉       | 1095/3723 [00:25<00:55, 47.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  30%|██▉       | 1101/3723 [00:25<00:55, 46.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  30%|██▉       | 1106/3723 [00:25<01:03, 41.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  30%|██▉       | 1111/3723 [00:25<01:07, 38.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  30%|██▉       | 1115/3723 [00:25<01:10, 37.15it/s]
data/SpeechCommands/speech_commands_v0.02/up:  30%|███       | 1121/3723 [00:25<01:03, 40.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  30%|███       | 1126/3723 [00:25<01:02, 41.62it/s]
data/SpeechCommands/speech_commands_v0.02/up:  30%|███       | 1131/3723 [00:26<01:02, 41.46it/s]
data/SpeechCommands/speech_commands_v0.02/up:  31%|███       | 1136/3723 [00:26<01:01, 42.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  31%|███       | 1141/3723 [00:26<01:01, 41.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  31%|███       | 1146/3723 [00:26<01:05, 39.53it/s]
data/SpeechCommands/speech_commands_v0.02/up:  31%|███       | 1152/3723 [00:26<00:59, 43.41it/s]
data/SpeechCommands/speech_commands_v0.02/up:  31%|███       | 1157/3723 [00:26<01:02, 41.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  31%|███▏      | 1165/3723 [00:26<00:54, 47.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  31%|███▏      | 1170/3723 [00:26<01:01, 41.66it/s]
data/SpeechCommands/speech_commands_v0.02/up:  32%|███▏      | 1175/3723 [00:27<01:01, 41.52it/s]
data/SpeechCommands/speech_commands_v0.02/up:  32%|███▏      | 1180/3723 [00:27<01:03, 40.30it/s]
data/SpeechCommands/speech_commands_v0.02/up:  32%|███▏      | 1185/3723 [00:27<01:00, 41.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  32%|███▏      | 1191/3723 [00:27<00:55, 45.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  32%|███▏      | 1196/3723 [00:27<00:59, 42.49it/s]
data/SpeechCommands/speech_commands_v0.02/up:  32%|███▏      | 1202/3723 [00:27<00:55, 45.51it/s]
data/SpeechCommands/speech_commands_v0.02/up:  32%|███▏      | 1207/3723 [00:27<00:55, 45.52it/s]
data/SpeechCommands/speech_commands_v0.02/up:  33%|███▎      | 1212/3723 [00:27<00:55, 45.55it/s]
data/SpeechCommands/speech_commands_v0.02/up:  33%|███▎      | 1218/3723 [00:28<00:52, 47.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  33%|███▎      | 1224/3723 [00:28<00:52, 47.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  33%|███▎      | 1230/3723 [00:28<00:49, 50.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  33%|███▎      | 1236/3723 [00:28<00:48, 50.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  33%|███▎      | 1242/3723 [00:28<00:47, 52.44it/s]
data/SpeechCommands/speech_commands_v0.02/up:  34%|███▎      | 1248/3723 [00:28<00:48, 51.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  34%|███▎      | 1254/3723 [00:28<00:50, 49.17it/s]
data/SpeechCommands/speech_commands_v0.02/up:  34%|███▍      | 1260/3723 [00:28<00:49, 49.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  34%|███▍      | 1266/3723 [00:29<00:59, 41.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  34%|███▍      | 1272/3723 [00:29<00:54, 44.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  34%|███▍      | 1278/3723 [00:29<00:51, 47.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  34%|███▍      | 1284/3723 [00:29<00:48, 50.58it/s]
data/SpeechCommands/speech_commands_v0.02/up:  35%|███▍      | 1290/3723 [00:29<00:50, 47.89it/s]
data/SpeechCommands/speech_commands_v0.02/up:  35%|███▍      | 1295/3723 [00:29<00:51, 47.55it/s]
data/SpeechCommands/speech_commands_v0.02/up:  35%|███▍      | 1301/3723 [00:29<00:48, 49.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  35%|███▌      | 1307/3723 [00:29<00:50, 47.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  35%|███▌      | 1315/3723 [00:29<00:44, 54.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  35%|███▌      | 1321/3723 [00:30<00:44, 53.46it/s]
data/SpeechCommands/speech_commands_v0.02/up:  36%|███▌      | 1327/3723 [00:30<00:47, 50.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  36%|███▌      | 1333/3723 [00:30<00:45, 52.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  36%|███▌      | 1340/3723 [00:30<00:42, 55.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  36%|███▌      | 1346/3723 [00:30<00:43, 54.94it/s]
data/SpeechCommands/speech_commands_v0.02/up:  36%|███▋      | 1352/3723 [00:30<00:45, 51.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  37%|███▋      | 1359/3723 [00:30<00:43, 54.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  37%|███▋      | 1365/3723 [00:30<00:42, 55.16it/s]
data/SpeechCommands/speech_commands_v0.02/up:  37%|███▋      | 1372/3723 [00:31<00:40, 57.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  37%|███▋      | 1378/3723 [00:31<00:44, 53.29it/s]
data/SpeechCommands/speech_commands_v0.02/up:  37%|███▋      | 1385/3723 [00:31<00:42, 55.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  37%|███▋      | 1391/3723 [00:31<00:48, 48.28it/s]
data/SpeechCommands/speech_commands_v0.02/up:  38%|███▊      | 1397/3723 [00:31<00:47, 48.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  38%|███▊      | 1403/3723 [00:31<00:47, 49.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  38%|███▊      | 1408/3723 [00:31<00:47, 48.94it/s]
data/SpeechCommands/speech_commands_v0.02/up:  38%|███▊      | 1414/3723 [00:31<00:48, 47.21it/s]
data/SpeechCommands/speech_commands_v0.02/up:  38%|███▊      | 1419/3723 [00:32<00:48, 47.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  38%|███▊      | 1426/3723 [00:32<00:45, 50.66it/s]
data/SpeechCommands/speech_commands_v0.02/up:  38%|███▊      | 1432/3723 [00:32<00:43, 52.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  39%|███▊      | 1438/3723 [00:32<00:48, 47.28it/s]
data/SpeechCommands/speech_commands_v0.02/up:  39%|███▉      | 1443/3723 [00:32<00:49, 45.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  39%|███▉      | 1449/3723 [00:32<00:47, 47.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  39%|███▉      | 1457/3723 [00:32<00:41, 53.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  39%|███▉      | 1463/3723 [00:32<00:41, 54.26it/s]
data/SpeechCommands/speech_commands_v0.02/up:  39%|███▉      | 1469/3723 [00:33<00:45, 49.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  40%|███▉      | 1477/3723 [00:33<00:41, 54.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  40%|███▉      | 1483/3723 [00:33<00:42, 53.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  40%|████      | 1490/3723 [00:33<00:39, 55.85it/s]
data/SpeechCommands/speech_commands_v0.02/up:  40%|████      | 1496/3723 [00:33<00:42, 52.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  40%|████      | 1502/3723 [00:33<00:43, 51.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  41%|████      | 1508/3723 [00:33<00:44, 49.32it/s]
data/SpeechCommands/speech_commands_v0.02/up:  41%|████      | 1513/3723 [00:34<01:03, 34.67it/s]
data/SpeechCommands/speech_commands_v0.02/up:  41%|████      | 1519/3723 [00:34<00:56, 38.78it/s]
data/SpeechCommands/speech_commands_v0.02/up:  41%|████      | 1525/3723 [00:34<00:50, 43.30it/s]
data/SpeechCommands/speech_commands_v0.02/up:  41%|████      | 1530/3723 [00:34<00:49, 44.40it/s]
data/SpeechCommands/speech_commands_v0.02/up:  41%|████      | 1535/3723 [00:34<00:48, 44.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  41%|████▏     | 1541/3723 [00:34<00:46, 46.56it/s]
data/SpeechCommands/speech_commands_v0.02/up:  42%|████▏     | 1546/3723 [00:34<00:47, 46.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  42%|████▏     | 1552/3723 [00:34<00:44, 48.89it/s]
data/SpeechCommands/speech_commands_v0.02/up:  42%|████▏     | 1558/3723 [00:34<00:48, 44.48it/s]
data/SpeechCommands/speech_commands_v0.02/up:  42%|████▏     | 1564/3723 [00:35<00:46, 46.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  42%|████▏     | 1569/3723 [00:35<00:46, 46.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  42%|████▏     | 1577/3723 [00:35<00:41, 51.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  43%|████▎     | 1583/3723 [00:35<00:40, 53.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  43%|████▎     | 1589/3723 [00:35<00:40, 52.30it/s]
data/SpeechCommands/speech_commands_v0.02/up:  43%|████▎     | 1595/3723 [00:35<00:41, 51.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  43%|████▎     | 1601/3723 [00:35<00:42, 50.16it/s]
data/SpeechCommands/speech_commands_v0.02/up:  43%|████▎     | 1607/3723 [00:35<00:41, 50.68it/s]
data/SpeechCommands/speech_commands_v0.02/up:  43%|████▎     | 1613/3723 [00:35<00:40, 52.17it/s]
data/SpeechCommands/speech_commands_v0.02/up:  43%|████▎     | 1619/3723 [00:36<00:41, 51.24it/s]
data/SpeechCommands/speech_commands_v0.02/up:  44%|████▎     | 1625/3723 [00:36<00:42, 49.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  44%|████▍     | 1631/3723 [00:36<00:42, 49.18it/s]
data/SpeechCommands/speech_commands_v0.02/up:  44%|████▍     | 1638/3723 [00:36<00:41, 50.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  44%|████▍     | 1644/3723 [00:36<00:41, 49.87it/s]
data/SpeechCommands/speech_commands_v0.02/up:  44%|████▍     | 1649/3723 [00:36<00:43, 48.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  44%|████▍     | 1654/3723 [00:36<00:43, 47.32it/s]
data/SpeechCommands/speech_commands_v0.02/up:  45%|████▍     | 1660/3723 [00:36<00:40, 50.41it/s]
data/SpeechCommands/speech_commands_v0.02/up:  45%|████▍     | 1666/3723 [00:37<00:39, 52.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  45%|████▍     | 1672/3723 [00:37<00:41, 49.46it/s]
data/SpeechCommands/speech_commands_v0.02/up:  45%|████▌     | 1678/3723 [00:37<00:40, 50.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  45%|████▌     | 1684/3723 [00:37<00:40, 49.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  45%|████▌     | 1690/3723 [00:37<00:41, 49.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  46%|████▌     | 1696/3723 [00:37<00:39, 51.48it/s]
data/SpeechCommands/speech_commands_v0.02/up:  46%|████▌     | 1702/3723 [00:37<00:39, 51.52it/s]
data/SpeechCommands/speech_commands_v0.02/up:  46%|████▌     | 1708/3723 [00:37<00:39, 51.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  46%|████▌     | 1716/3723 [00:38<00:35, 56.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  46%|████▋     | 1722/3723 [00:38<00:35, 56.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  46%|████▋     | 1728/3723 [00:38<00:40, 49.76it/s]
data/SpeechCommands/speech_commands_v0.02/up:  47%|████▋     | 1734/3723 [00:38<00:38, 51.86it/s]
data/SpeechCommands/speech_commands_v0.02/up:  47%|████▋     | 1741/3723 [00:38<00:36, 54.72it/s]
data/SpeechCommands/speech_commands_v0.02/up:  47%|████▋     | 1747/3723 [00:38<00:36, 53.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  47%|████▋     | 1753/3723 [00:38<00:35, 55.35it/s]
data/SpeechCommands/speech_commands_v0.02/up:  47%|████▋     | 1759/3723 [00:38<00:36, 53.91it/s]
data/SpeechCommands/speech_commands_v0.02/up:  47%|████▋     | 1765/3723 [00:38<00:37, 51.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  48%|████▊     | 1771/3723 [00:39<00:39, 49.21it/s]
data/SpeechCommands/speech_commands_v0.02/up:  48%|████▊     | 1777/3723 [00:39<00:38, 50.27it/s]
data/SpeechCommands/speech_commands_v0.02/up:  48%|████▊     | 1783/3723 [00:39<00:37, 52.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  48%|████▊     | 1789/3723 [00:39<00:35, 54.18it/s]
data/SpeechCommands/speech_commands_v0.02/up:  48%|████▊     | 1796/3723 [00:39<00:33, 56.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  48%|████▊     | 1802/3723 [00:39<00:35, 54.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  49%|████▊     | 1808/3723 [00:39<00:34, 55.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  49%|████▊     | 1814/3723 [00:39<00:37, 51.17it/s]
data/SpeechCommands/speech_commands_v0.02/up:  49%|████▉     | 1821/3723 [00:39<00:34, 55.18it/s]
data/SpeechCommands/speech_commands_v0.02/up:  49%|████▉     | 1828/3723 [00:40<00:33, 56.95it/s]
data/SpeechCommands/speech_commands_v0.02/up:  49%|████▉     | 1834/3723 [00:40<00:34, 54.18it/s]
data/SpeechCommands/speech_commands_v0.02/up:  49%|████▉     | 1840/3723 [00:40<00:34, 55.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  50%|████▉     | 1846/3723 [00:40<00:34, 54.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  50%|████▉     | 1853/3723 [00:40<00:36, 50.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  50%|████▉     | 1859/3723 [00:40<00:35, 52.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  50%|█████     | 1865/3723 [00:40<00:34, 53.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  50%|█████     | 1871/3723 [00:40<00:35, 51.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  50%|█████     | 1877/3723 [00:41<00:35, 52.15it/s]
data/SpeechCommands/speech_commands_v0.02/up:  51%|█████     | 1883/3723 [00:41<00:34, 53.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  51%|█████     | 1890/3723 [00:41<00:33, 55.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  51%|█████     | 1896/3723 [00:41<00:37, 48.71it/s]
data/SpeechCommands/speech_commands_v0.02/up:  51%|█████     | 1902/3723 [00:41<00:37, 48.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  51%|█████     | 1907/3723 [00:41<00:37, 48.09it/s]
data/SpeechCommands/speech_commands_v0.02/up:  51%|█████▏    | 1913/3723 [00:41<00:36, 49.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  52%|█████▏    | 1919/3723 [00:41<00:35, 51.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  52%|█████▏    | 1925/3723 [00:42<00:36, 49.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  52%|█████▏    | 1931/3723 [00:42<00:35, 50.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  52%|█████▏    | 1938/3723 [00:42<00:35, 49.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  52%|█████▏    | 1944/3723 [00:42<00:35, 50.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  52%|█████▏    | 1950/3723 [00:42<00:34, 51.71it/s]
data/SpeechCommands/speech_commands_v0.02/up:  53%|█████▎    | 1957/3723 [00:42<00:32, 54.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  53%|█████▎    | 1964/3723 [00:42<00:30, 57.08it/s]
data/SpeechCommands/speech_commands_v0.02/up:  53%|█████▎    | 1970/3723 [00:42<00:31, 55.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  53%|█████▎    | 1976/3723 [00:42<00:34, 50.71it/s]
data/SpeechCommands/speech_commands_v0.02/up:  53%|█████▎    | 1982/3723 [00:43<00:37, 46.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  53%|█████▎    | 1989/3723 [00:43<00:34, 50.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  54%|█████▎    | 1995/3723 [00:43<00:35, 48.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  54%|█████▎    | 2001/3723 [00:43<00:33, 50.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  54%|█████▍    | 2007/3723 [00:43<00:33, 50.78it/s]
data/SpeechCommands/speech_commands_v0.02/up:  54%|█████▍    | 2014/3723 [00:43<00:31, 53.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  54%|█████▍    | 2021/3723 [00:43<00:30, 56.38it/s]
data/SpeechCommands/speech_commands_v0.02/up:  54%|█████▍    | 2027/3723 [00:44<00:37, 44.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  55%|█████▍    | 2035/3723 [00:44<00:32, 52.24it/s]
data/SpeechCommands/speech_commands_v0.02/up:  55%|█████▍    | 2041/3723 [00:44<00:31, 52.79it/s]
data/SpeechCommands/speech_commands_v0.02/up:  55%|█████▌    | 2048/3723 [00:44<00:29, 57.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  55%|█████▌    | 2054/3723 [00:44<00:29, 56.75it/s]
data/SpeechCommands/speech_commands_v0.02/up:  55%|█████▌    | 2060/3723 [00:44<00:29, 55.57it/s]
data/SpeechCommands/speech_commands_v0.02/up:  55%|█████▌    | 2066/3723 [00:44<00:37, 44.53it/s]
data/SpeechCommands/speech_commands_v0.02/up:  56%|█████▌    | 2072/3723 [00:44<00:34, 47.26it/s]
data/SpeechCommands/speech_commands_v0.02/up:  56%|█████▌    | 2078/3723 [00:45<00:34, 48.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  56%|█████▌    | 2084/3723 [00:45<00:32, 49.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  56%|█████▌    | 2090/3723 [00:45<00:32, 50.42it/s]
data/SpeechCommands/speech_commands_v0.02/up:  56%|█████▋    | 2096/3723 [00:45<00:32, 50.62it/s]
data/SpeechCommands/speech_commands_v0.02/up:  56%|█████▋    | 2102/3723 [00:45<00:31, 51.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  57%|█████▋    | 2108/3723 [00:45<00:34, 47.38it/s]
data/SpeechCommands/speech_commands_v0.02/up:  57%|█████▋    | 2114/3723 [00:45<00:32, 49.56it/s]
data/SpeechCommands/speech_commands_v0.02/up:  57%|█████▋    | 2120/3723 [00:45<00:30, 52.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  57%|█████▋    | 2126/3723 [00:45<00:30, 51.60it/s]
data/SpeechCommands/speech_commands_v0.02/up:  57%|█████▋    | 2132/3723 [00:46<00:33, 47.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  57%|█████▋    | 2137/3723 [00:46<00:33, 47.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  58%|█████▊    | 2143/3723 [00:46<00:32, 49.25it/s]
data/SpeechCommands/speech_commands_v0.02/up:  58%|█████▊    | 2150/3723 [00:46<00:30, 51.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  58%|█████▊    | 2156/3723 [00:46<00:32, 48.43it/s]
data/SpeechCommands/speech_commands_v0.02/up:  58%|█████▊    | 2161/3723 [00:46<00:33, 47.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  58%|█████▊    | 2167/3723 [00:46<00:31, 49.21it/s]
data/SpeechCommands/speech_commands_v0.02/up:  58%|█████▊    | 2173/3723 [00:46<00:30, 50.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  59%|█████▊    | 2180/3723 [00:47<00:29, 52.57it/s]
data/SpeechCommands/speech_commands_v0.02/up:  59%|█████▊    | 2187/3723 [00:47<00:28, 53.85it/s]
data/SpeechCommands/speech_commands_v0.02/up:  59%|█████▉    | 2193/3723 [00:47<00:27, 55.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  59%|█████▉    | 2199/3723 [00:47<00:28, 52.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  59%|█████▉    | 2205/3723 [00:47<00:28, 52.51it/s]
data/SpeechCommands/speech_commands_v0.02/up:  59%|█████▉    | 2211/3723 [00:47<00:27, 54.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  60%|█████▉    | 2217/3723 [00:47<00:28, 53.36it/s]
data/SpeechCommands/speech_commands_v0.02/up:  60%|█████▉    | 2223/3723 [00:47<00:28, 53.17it/s]
data/SpeechCommands/speech_commands_v0.02/up:  60%|█████▉    | 2229/3723 [00:47<00:27, 53.53it/s]
data/SpeechCommands/speech_commands_v0.02/up:  60%|██████    | 2235/3723 [00:48<00:27, 54.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  60%|██████    | 2241/3723 [00:48<00:29, 50.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  60%|██████    | 2247/3723 [00:48<00:30, 48.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  61%|██████    | 2253/3723 [00:48<00:30, 48.89it/s]
