gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.10
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2594/3941 [03:38<07:42,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2595/3941 [03:38<07:41,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2596/3941 [03:38<07:35,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2597/3941 [03:39<07:34,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2598/3941 [03:39<07:40,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2599/3941 [03:39<07:40,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2600/3941 [03:40<07:49,  2.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2601/3941 [03:40<07:49,  2.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2602/3941 [03:40<07:48,  2.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2603/3941 [03:41<07:56,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2604/3941 [03:41<07:55,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2605/3941 [03:41<07:51,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2606/3941 [03:42<07:56,  2.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2607/3941 [03:42<08:04,  2.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2608/3941 [03:43<08:01,  2.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2609/3941 [03:43<08:23,  2.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▌   | 2610/3941 [03:43<08:24,  2.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2611/3941 [03:44<08:32,  2.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2612/3941 [03:44<08:37,  2.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2613/3941 [03:44<08:35,  2.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2614/3941 [03:45<08:27,  2.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2615/3941 [03:45<08:27,  2.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2616/3941 [03:46<08:17,  2.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2617/3941 [03:46<08:13,  2.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2618/3941 [03:46<08:21,  2.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2619/3941 [03:47<08:30,  2.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  66%|██████▋   | 2620/3941 [03:47<08:37,  2.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2621/3941 [03:48<08:31,  2.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2622/3941 [03:48<08:08,  2.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2623/3941 [03:48<08:23,  2.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2624/3941 [03:49<08:20,  2.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2625/3941 [03:49<08:25,  2.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2626/3941 [03:49<08:46,  2.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2627/3941 [03:50<08:15,  2.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2628/3941 [03:50<07:56,  2.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2629/3941 [03:50<07:38,  2.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2630/3941 [03:51<07:34,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2631/3941 [03:51<07:03,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2632/3941 [03:51<07:15,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2633/3941 [03:52<07:24,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2634/3941 [03:52<07:19,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2635/3941 [03:52<07:10,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2636/3941 [03:53<07:12,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2637/3941 [03:53<07:26,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2638/3941 [03:53<07:24,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2639/3941 [03:54<07:22,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2640/3941 [03:54<07:12,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2641/3941 [03:55<07:39,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2642/3941 [03:55<07:31,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2643/3941 [03:55<07:30,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2644/3941 [03:55<06:29,  3.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2645/3941 [03:56<06:44,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2646/3941 [03:56<06:57,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2647/3941 [03:56<06:59,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2648/3941 [03:57<07:09,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2649/3941 [03:57<07:09,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2650/3941 [03:57<07:17,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2651/3941 [03:58<06:06,  3.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2652/3941 [03:58<06:18,  3.41it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2653/3941 [03:58<06:34,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2654/3941 [03:59<06:43,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2655/3941 [03:59<06:48,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2656/3941 [03:59<06:55,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2657/3941 [04:00<06:55,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2658/3941 [04:00<06:59,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2659/3941 [04:00<06:58,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  67%|██████▋   | 2660/3941 [04:01<06:47,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2661/3941 [04:01<06:53,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2662/3941 [04:01<07:21,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2663/3941 [04:02<07:21,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2664/3941 [04:02<07:27,  2.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2665/3941 [04:02<07:24,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2666/3941 [04:03<07:13,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2667/3941 [04:03<07:08,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2668/3941 [04:03<07:03,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2669/3941 [04:04<07:04,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2670/3941 [04:04<07:01,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2671/3941 [04:04<07:02,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2672/3941 [04:05<07:01,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2673/3941 [04:05<07:05,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2674/3941 [04:05<07:14,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2675/3941 [04:06<07:04,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2676/3941 [04:06<07:03,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2677/3941 [04:06<07:06,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2678/3941 [04:07<08:08,  2.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2679/3941 [04:07<08:00,  2.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2680/3941 [04:08<07:37,  2.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2681/3941 [04:08<07:24,  2.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2682/3941 [04:08<07:24,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2683/3941 [04:09<07:25,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2684/3941 [04:09<07:23,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2685/3941 [04:09<07:11,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2686/3941 [04:10<07:04,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2687/3941 [04:10<07:07,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2688/3941 [04:10<06:58,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2689/3941 [04:11<06:59,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2690/3941 [04:11<07:04,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2691/3941 [04:11<06:59,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2692/3941 [04:12<06:57,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2693/3941 [04:12<06:59,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2694/3941 [04:12<06:53,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2695/3941 [04:13<06:59,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2696/3941 [04:13<07:12,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2697/3941 [04:13<07:11,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2698/3941 [04:14<07:06,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  68%|██████▊   | 2699/3941 [04:14<07:03,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2700/3941 [04:14<06:57,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2701/3941 [04:15<06:52,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2702/3941 [04:15<06:54,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2703/3941 [04:15<06:57,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2704/3941 [04:16<06:52,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2705/3941 [04:16<06:49,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2706/3941 [04:16<06:47,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2707/3941 [04:17<06:48,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2708/3941 [04:17<06:52,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▊   | 2709/3941 [04:17<06:50,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2710/3941 [04:18<10:07,  2.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2711/3941 [04:18<09:04,  2.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2712/3941 [04:19<08:26,  2.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2713/3941 [04:19<07:55,  2.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2714/3941 [04:19<07:30,  2.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2715/3941 [04:20<07:16,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2716/3941 [04:20<07:05,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2717/3941 [04:20<06:57,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2718/3941 [04:21<06:58,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2719/3941 [04:21<05:47,  3.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2720/3941 [04:21<06:04,  3.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2721/3941 [04:22<06:11,  3.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2722/3941 [04:22<06:22,  3.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2723/3941 [04:22<06:22,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2724/3941 [04:23<06:24,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2725/3941 [04:23<06:24,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2726/3941 [04:23<06:27,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2727/3941 [04:24<06:26,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2728/3941 [04:24<08:36,  2.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2729/3941 [04:25<08:01,  2.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2730/3941 [04:25<07:32,  2.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2731/3941 [04:25<07:18,  2.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2732/3941 [04:26<07:10,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2733/3941 [04:26<07:08,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2734/3941 [04:26<06:58,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2735/3941 [04:27<06:52,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2736/3941 [04:27<06:51,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2737/3941 [04:27<06:47,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  69%|██████▉   | 2738/3941 [04:28<06:54,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2739/3941 [04:28<06:47,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2740/3941 [04:28<06:39,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2741/3941 [04:29<06:42,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2742/3941 [04:29<06:47,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2743/3941 [04:29<06:44,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2744/3941 [04:30<06:39,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2745/3941 [04:30<06:45,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2746/3941 [04:30<06:37,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2747/3941 [04:31<06:35,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2748/3941 [04:31<06:33,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2749/3941 [04:31<06:46,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2750/3941 [04:32<06:54,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2751/3941 [04:32<06:44,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2752/3941 [04:32<06:39,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2753/3941 [04:33<06:43,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2754/3941 [04:33<06:43,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2755/3941 [04:33<06:40,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2756/3941 [04:34<06:38,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2757/3941 [04:34<06:35,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|██████▉   | 2758/3941 [04:34<06:32,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2759/3941 [04:34<06:00,  3.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2760/3941 [04:35<06:11,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2761/3941 [04:35<06:39,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2762/3941 [04:36<06:43,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2763/3941 [04:36<06:47,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2764/3941 [04:36<06:40,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2765/3941 [04:37<06:35,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2766/3941 [04:37<06:35,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2767/3941 [04:37<05:27,  3.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2768/3941 [04:37<06:04,  3.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2769/3941 [04:38<06:42,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2770/3941 [04:38<06:45,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2771/3941 [04:39<06:42,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2772/3941 [04:39<06:35,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2773/3941 [04:39<06:55,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2774/3941 [04:40<06:51,  2.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2775/3941 [04:40<06:56,  2.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2776/3941 [04:40<06:55,  2.80it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2777/3941 [04:41<06:50,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  70%|███████   | 2778/3941 [04:41<06:22,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2779/3941 [04:41<06:38,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2780/3941 [04:42<06:49,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2781/3941 [04:42<06:46,  2.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2782/3941 [04:42<06:41,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2783/3941 [04:43<06:29,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2784/3941 [04:43<06:07,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2785/3941 [04:43<06:09,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2786/3941 [04:44<06:11,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2787/3941 [04:44<06:10,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2788/3941 [04:44<05:53,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2789/3941 [04:45<06:02,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2790/3941 [04:45<06:04,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2791/3941 [04:45<06:12,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2792/3941 [04:46<06:12,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2793/3941 [04:46<06:19,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2794/3941 [04:46<06:19,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2795/3941 [04:47<07:15,  2.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2796/3941 [04:47<07:02,  2.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2797/3941 [04:47<06:56,  2.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2798/3941 [04:48<06:44,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2799/3941 [04:48<06:42,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2800/3941 [04:48<05:35,  3.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2801/3941 [04:49<06:02,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2802/3941 [04:49<06:10,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2803/3941 [04:49<06:20,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2804/3941 [04:50<06:25,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2805/3941 [04:50<06:28,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2806/3941 [04:50<06:29,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████   | 2807/3941 [04:51<06:38,  2.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2808/3941 [04:51<06:32,  2.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2809/3941 [04:51<06:32,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2810/3941 [04:52<06:26,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2811/3941 [04:52<06:32,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2812/3941 [04:52<06:28,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2813/3941 [04:53<06:25,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2814/3941 [04:53<06:22,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2815/3941 [04:53<06:16,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2816/3941 [04:54<06:19,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  71%|███████▏  | 2817/3941 [04:54<05:44,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2818/3941 [04:54<05:54,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2819/3941 [04:55<06:01,  3.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2820/3941 [04:55<06:05,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2821/3941 [04:55<06:07,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2822/3941 [04:56<06:13,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2823/3941 [04:56<06:15,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2824/3941 [04:56<06:19,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2825/3941 [04:57<06:20,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2826/3941 [04:57<06:22,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2827/3941 [04:57<06:23,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2828/3941 [04:58<06:19,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2829/3941 [04:58<06:23,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2830/3941 [04:58<06:21,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2831/3941 [04:59<06:29,  2.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2832/3941 [04:59<06:22,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  72%|███████▏  | 2833/3941 [05:00<06:18,  2.93it/s]
