gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.40
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|████████  | 2989/3723 [04:39<01:00, 12.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|████████  | 2991/3723 [04:39<01:03, 11.55it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|████████  | 2993/3723 [04:39<01:03, 11.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|████████  | 2995/3723 [04:39<01:06, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  80%|████████  | 2997/3723 [04:40<01:07, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 2999/3723 [04:40<01:09, 10.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3001/3723 [04:40<01:09, 10.37it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3003/3723 [04:40<01:10, 10.19it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3005/3723 [04:40<01:11, 10.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3007/3723 [04:41<01:09, 10.26it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3009/3723 [04:41<01:09, 10.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3011/3723 [04:41<01:08, 10.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3013/3723 [04:41<01:11, 10.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3015/3723 [04:41<01:04, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3017/3723 [04:42<01:14,  9.43it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3019/3723 [04:42<01:13,  9.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3021/3723 [04:42<01:11,  9.87it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████  | 3023/3723 [04:42<01:09, 10.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████▏ | 3025/3723 [04:42<01:09, 10.08it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████▏ | 3027/3723 [04:43<01:08, 10.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████▏ | 3029/3723 [04:43<01:07, 10.25it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████▏ | 3031/3723 [04:43<01:06, 10.39it/s]
data/SpeechCommands/speech_commands_v0.02/up:  81%|████████▏ | 3033/3723 [04:43<01:05, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3035/3723 [04:43<01:02, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3037/3723 [04:43<01:03, 10.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3039/3723 [04:44<01:04, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3041/3723 [04:44<01:03, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3043/3723 [04:44<01:03, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3045/3723 [04:44<01:03, 10.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3047/3723 [04:44<01:04, 10.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3049/3723 [04:45<01:03, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3051/3723 [04:45<01:03, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3053/3723 [04:45<01:02, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3055/3723 [04:45<01:03, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3057/3723 [04:45<01:03, 10.51it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3059/3723 [04:46<01:03, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3061/3723 [04:46<01:00, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3063/3723 [04:46<01:00, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3065/3723 [04:46<00:59, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3067/3723 [04:46<01:00, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3069/3723 [04:46<00:59, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  82%|████████▏ | 3071/3723 [04:47<01:00, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3073/3723 [04:47<00:59, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3075/3723 [04:47<01:00, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3077/3723 [04:47<01:00, 10.66it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3079/3723 [04:47<01:00, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3081/3723 [04:48<01:01, 10.51it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3083/3723 [04:48<01:02, 10.25it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3085/3723 [04:48<01:01, 10.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3087/3723 [04:48<01:05,  9.66it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3089/3723 [04:48<01:04,  9.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3091/3723 [04:49<00:56, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3093/3723 [04:49<00:59, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3095/3723 [04:49<00:59, 10.58it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3097/3723 [04:49<00:59, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3099/3723 [04:49<00:59, 10.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3101/3723 [04:50<00:59, 10.40it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3103/3723 [04:50<00:56, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3105/3723 [04:50<00:56, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  83%|████████▎ | 3107/3723 [04:50<00:56, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▎ | 3109/3723 [04:50<00:53, 11.39it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▎ | 3111/3723 [04:50<00:54, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▎ | 3113/3723 [04:51<00:54, 11.15it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▎ | 3115/3723 [04:51<00:54, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▎ | 3117/3723 [04:51<00:55, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3119/3723 [04:51<00:56, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3121/3723 [04:51<00:55, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3123/3723 [04:52<00:55, 10.73it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3125/3723 [04:52<00:55, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3127/3723 [04:52<00:54, 10.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3129/3723 [04:52<00:53, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3131/3723 [04:52<00:53, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3133/3723 [04:52<00:53, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3135/3723 [04:53<00:54, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3137/3723 [04:53<00:57, 10.21it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3139/3723 [04:53<00:57, 10.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3141/3723 [04:53<00:57, 10.17it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3143/3723 [04:53<00:55, 10.40it/s]
data/SpeechCommands/speech_commands_v0.02/up:  84%|████████▍ | 3145/3723 [04:54<00:55, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3147/3723 [04:54<00:55, 10.42it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3149/3723 [04:54<00:55, 10.42it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3151/3723 [04:54<00:54, 10.42it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3153/3723 [04:54<00:54, 10.42it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3155/3723 [04:55<00:54, 10.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3157/3723 [04:55<00:52, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3159/3723 [04:55<00:50, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3161/3723 [04:55<00:49, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▍ | 3163/3723 [04:55<00:50, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3165/3723 [04:55<00:50, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3167/3723 [04:56<00:50, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3169/3723 [04:56<00:50, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3171/3723 [04:56<00:50, 10.94it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3173/3723 [04:56<00:50, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3175/3723 [04:56<00:49, 11.18it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3177/3723 [04:57<00:50, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3179/3723 [04:57<00:50, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3181/3723 [04:57<00:50, 10.79it/s]
data/SpeechCommands/speech_commands_v0.02/up:  85%|████████▌ | 3183/3723 [04:57<00:49, 10.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3185/3723 [04:57<00:50, 10.58it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3187/3723 [04:58<00:54,  9.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3189/3723 [04:58<00:53, 10.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3191/3723 [04:58<00:51, 10.38it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3193/3723 [04:58<00:47, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3195/3723 [04:58<00:47, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3197/3723 [04:58<00:47, 11.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3199/3723 [04:59<00:47, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3201/3723 [04:59<00:48, 10.71it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3203/3723 [04:59<00:48, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3205/3723 [04:59<00:48, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3207/3723 [04:59<00:47, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3209/3723 [05:00<00:47, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▌ | 3211/3723 [05:00<00:46, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▋ | 3213/3723 [05:00<00:47, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▋ | 3215/3723 [05:00<00:45, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▋ | 3217/3723 [05:00<00:45, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  86%|████████▋ | 3219/3723 [05:00<00:44, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3221/3723 [05:01<00:44, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3223/3723 [05:01<00:45, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3225/3723 [05:01<00:48, 10.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3227/3723 [05:01<00:47, 10.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3229/3723 [05:01<00:46, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3231/3723 [05:02<00:46, 10.58it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3233/3723 [05:02<00:45, 10.67it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3235/3723 [05:02<00:45, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3237/3723 [05:02<00:45, 10.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3239/3723 [05:02<00:43, 11.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3241/3723 [05:02<00:43, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3243/3723 [05:03<00:43, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3245/3723 [05:03<00:43, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3247/3723 [05:03<00:43, 10.94it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3249/3723 [05:03<00:43, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3251/3723 [05:03<00:43, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3253/3723 [05:04<00:42, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3255/3723 [05:04<00:41, 11.21it/s]
data/SpeechCommands/speech_commands_v0.02/up:  87%|████████▋ | 3257/3723 [05:04<00:39, 11.68it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3259/3723 [05:04<00:40, 11.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3261/3723 [05:04<00:40, 11.29it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3263/3723 [05:04<00:43, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3265/3723 [05:05<00:41, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3267/3723 [05:05<00:42, 10.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3269/3723 [05:05<00:42, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3271/3723 [05:05<00:42, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3273/3723 [05:05<00:42, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3275/3723 [05:06<00:42, 10.55it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3277/3723 [05:06<00:42, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3279/3723 [05:06<00:41, 10.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3281/3723 [05:06<00:41, 10.67it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3283/3723 [05:06<00:41, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3285/3723 [05:07<00:41, 10.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3287/3723 [05:07<00:41, 10.44it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3289/3723 [05:07<00:41, 10.35it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3291/3723 [05:07<00:41, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  88%|████████▊ | 3293/3723 [05:07<00:40, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▊ | 3295/3723 [05:07<00:40, 10.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▊ | 3297/3723 [05:08<00:39, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▊ | 3299/3723 [05:08<00:40, 10.47it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▊ | 3301/3723 [05:08<00:38, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▊ | 3303/3723 [05:08<00:39, 10.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3305/3723 [05:08<00:39, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3307/3723 [05:09<00:38, 10.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3309/3723 [05:09<00:38, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3311/3723 [05:09<00:38, 10.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3313/3723 [05:09<00:37, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3315/3723 [05:09<00:37, 10.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3317/3723 [05:10<00:38, 10.67it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3319/3723 [05:10<00:37, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3321/3723 [05:10<00:37, 10.58it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3323/3723 [05:10<00:37, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3325/3723 [05:10<00:36, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3327/3723 [05:10<00:37, 10.53it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3329/3723 [05:11<00:37, 10.55it/s]
data/SpeechCommands/speech_commands_v0.02/up:  89%|████████▉ | 3331/3723 [05:11<00:36, 10.59it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|████████▉ | 3333/3723 [05:11<00:36, 10.63it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|████████▉ | 3335/3723 [05:11<00:36, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|████████▉ | 3337/3723 [05:11<00:35, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|████████▉ | 3339/3723 [05:12<00:35, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|████████▉ | 3341/3723 [05:12<00:35, 10.71it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|████████▉ | 3343/3723 [05:12<00:35, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|████████▉ | 3345/3723 [05:12<00:34, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|████████▉ | 3347/3723 [05:12<00:34, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|████████▉ | 3349/3723 [05:13<00:34, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|█████████ | 3351/3723 [05:13<00:34, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|█████████ | 3353/3723 [05:13<00:33, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|█████████ | 3355/3723 [05:13<00:32, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|█████████ | 3357/3723 [05:13<00:32, 11.28it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|█████████ | 3359/3723 [05:13<00:32, 11.18it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|█████████ | 3361/3723 [05:14<00:34, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|█████████ | 3363/3723 [05:14<00:33, 10.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|█████████ | 3365/3723 [05:14<00:33, 10.79it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|█████████ | 3367/3723 [05:14<00:32, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/up:  90%|█████████ | 3369/3723 [05:14<00:32, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3371/3723 [05:15<00:31, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3373/3723 [05:15<00:31, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3375/3723 [05:15<00:31, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3377/3723 [05:15<00:30, 11.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3379/3723 [05:15<00:29, 11.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3381/3723 [05:15<00:29, 11.49it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3383/3723 [05:16<00:30, 11.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3385/3723 [05:16<00:30, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3387/3723 [05:16<00:31, 10.79it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3389/3723 [05:16<00:30, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3391/3723 [05:16<00:30, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3393/3723 [05:17<00:30, 10.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3395/3723 [05:17<00:30, 10.76it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████ | 3397/3723 [05:17<00:30, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████▏| 3399/3723 [05:17<00:30, 10.75it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████▏| 3401/3723 [05:17<00:29, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████▏| 3403/3723 [05:17<00:29, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/up:  91%|█████████▏| 3405/3723 [05:18<00:28, 11.24it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3407/3723 [05:18<00:28, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3409/3723 [05:18<00:27, 11.30it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3411/3723 [05:18<00:30, 10.29it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3413/3723 [05:18<00:29, 10.36it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3415/3723 [05:19<00:28, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3417/3723 [05:19<00:27, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3419/3723 [05:19<00:27, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3421/3723 [05:19<00:27, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3423/3723 [05:19<00:27, 10.85it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3425/3723 [05:19<00:27, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3427/3723 [05:20<00:27, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3429/3723 [05:20<00:27, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3431/3723 [05:20<00:27, 10.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3433/3723 [05:20<00:27, 10.71it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3435/3723 [05:20<00:27, 10.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3437/3723 [05:21<00:27, 10.48it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3439/3723 [05:21<00:28, 10.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3441/3723 [05:21<00:27, 10.41it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3443/3723 [05:21<00:26, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3445/3723 [05:21<00:26, 10.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3447/3723 [05:22<00:25, 10.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3449/3723 [05:22<00:25, 10.67it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3451/3723 [05:22<00:26, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3453/3723 [05:22<00:25, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3455/3723 [05:22<00:23, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3457/3723 [05:22<00:24, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3459/3723 [05:23<00:24, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3461/3723 [05:23<00:24, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3463/3723 [05:23<00:24, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3465/3723 [05:23<00:23, 11.08it/s]
