gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/02.50
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  25%|██▍       | 510/2054 [00:12<00:34, 45.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  25%|██▌       | 515/2054 [00:12<00:33, 46.13it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  25%|██▌       | 520/2054 [00:12<00:40, 37.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  26%|██▌       | 526/2054 [00:12<00:35, 42.88it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  26%|██▌       | 531/2054 [00:12<00:35, 42.97it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  26%|██▌       | 536/2054 [00:13<00:36, 41.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  26%|██▋       | 544/2054 [00:13<00:30, 49.11it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  27%|██▋       | 550/2054 [00:13<00:30, 48.59it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  27%|██▋       | 555/2054 [00:13<00:31, 47.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  27%|██▋       | 560/2054 [00:13<00:31, 46.82it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  28%|██▊       | 566/2054 [00:13<00:30, 49.59it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  28%|██▊       | 572/2054 [00:13<00:30, 48.53it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  28%|██▊       | 577/2054 [00:13<00:32, 44.98it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  28%|██▊       | 584/2054 [00:13<00:29, 50.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  29%|██▊       | 590/2054 [00:14<00:28, 50.79it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  29%|██▉       | 596/2054 [00:14<00:36, 40.15it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  29%|██▉       | 602/2054 [00:14<00:33, 43.35it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  30%|██▉       | 607/2054 [00:14<00:34, 42.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  30%|██▉       | 613/2054 [00:14<00:31, 45.29it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  30%|███       | 619/2054 [00:14<00:29, 48.00it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  30%|███       | 624/2054 [00:14<00:30, 46.80it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  31%|███       | 629/2054 [00:14<00:30, 46.77it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  31%|███       | 634/2054 [00:15<00:33, 41.77it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  31%|███       | 641/2054 [00:15<00:30, 46.01it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  31%|███▏      | 646/2054 [00:15<00:30, 45.66it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  32%|███▏      | 652/2054 [00:15<00:29, 48.23it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  32%|███▏      | 658/2054 [00:15<00:28, 49.67it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  32%|███▏      | 664/2054 [00:15<00:30, 46.25it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  33%|███▎      | 669/2054 [00:15<00:30, 46.16it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  33%|███▎      | 675/2054 [00:15<00:28, 48.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  33%|███▎      | 680/2054 [00:16<00:30, 45.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  33%|███▎      | 685/2054 [00:16<00:31, 43.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  34%|███▎      | 690/2054 [00:16<00:30, 44.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  34%|███▍      | 696/2054 [00:16<00:28, 47.57it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  34%|███▍      | 701/2054 [00:16<00:29, 45.24it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  34%|███▍      | 706/2054 [00:16<00:29, 45.95it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  35%|███▍      | 712/2054 [00:16<00:27, 48.95it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  35%|███▍      | 718/2054 [00:16<00:26, 50.29it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  35%|███▌      | 724/2054 [00:17<00:29, 45.45it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  36%|███▌      | 730/2054 [00:17<00:28, 46.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  36%|███▌      | 735/2054 [00:17<00:27, 47.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  36%|███▌      | 741/2054 [00:17<00:26, 49.20it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  36%|███▋      | 747/2054 [00:17<00:25, 50.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  37%|███▋      | 754/2054 [00:17<00:24, 52.20it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  37%|███▋      | 760/2054 [00:17<00:26, 49.42it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  37%|███▋      | 765/2054 [00:17<00:26, 47.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  38%|███▊      | 772/2054 [00:17<00:25, 51.18it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  38%|███▊      | 779/2054 [00:18<00:23, 54.12it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  38%|███▊      | 785/2054 [00:18<00:25, 49.30it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  39%|███▊      | 791/2054 [00:18<00:25, 50.46it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  39%|███▉      | 797/2054 [00:18<00:25, 49.90it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  39%|███▉      | 803/2054 [00:18<00:25, 48.87it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  39%|███▉      | 808/2054 [00:18<00:27, 44.83it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  40%|███▉      | 814/2054 [00:18<00:28, 44.21it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  40%|███▉      | 819/2054 [00:19<00:28, 43.07it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  40%|████      | 824/2054 [00:19<00:27, 44.76it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  40%|████      | 829/2054 [00:19<00:26, 45.46it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  41%|████      | 834/2054 [00:19<00:27, 44.43it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  41%|████      | 839/2054 [00:19<00:27, 43.49it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  41%|████      | 844/2054 [00:19<00:27, 44.73it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  41%|████▏     | 849/2054 [00:19<00:36, 32.88it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  42%|████▏     | 855/2054 [00:19<00:32, 37.29it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  42%|████▏     | 860/2054 [00:20<00:30, 38.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  42%|████▏     | 866/2054 [00:20<00:27, 43.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  42%|████▏     | 871/2054 [00:20<00:27, 42.63it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  43%|████▎     | 877/2054 [00:20<00:25, 46.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  43%|████▎     | 882/2054 [00:20<00:25, 46.51it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  43%|████▎     | 888/2054 [00:20<00:24, 47.01it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  43%|████▎     | 893/2054 [00:20<00:28, 41.11it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  44%|████▍     | 900/2054 [00:20<00:24, 47.93it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  44%|████▍     | 906/2054 [00:20<00:23, 49.19it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  44%|████▍     | 912/2054 [00:21<00:21, 52.00it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  45%|████▍     | 918/2054 [00:21<00:23, 49.24it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  45%|████▍     | 924/2054 [00:21<00:22, 50.38it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  45%|████▌     | 930/2054 [00:21<00:21, 51.65it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  46%|████▌     | 936/2054 [00:21<00:25, 44.32it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  46%|████▌     | 941/2054 [00:21<00:25, 44.14it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  46%|████▌     | 947/2054 [00:21<00:23, 46.55it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  46%|████▋     | 953/2054 [00:21<00:22, 49.06it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  47%|████▋     | 959/2054 [00:22<00:21, 49.93it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  47%|████▋     | 965/2054 [00:22<00:22, 49.14it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  47%|████▋     | 970/2054 [00:22<00:23, 46.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  48%|████▊     | 976/2054 [00:22<00:26, 39.94it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  48%|████▊     | 981/2054 [00:22<00:25, 41.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  48%|████▊     | 987/2054 [00:22<00:23, 44.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  48%|████▊     | 992/2054 [00:22<00:23, 45.73it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  49%|████▊     | 997/2054 [00:22<00:23, 45.21it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  49%|████▉     | 1003/2054 [00:23<00:23, 45.24it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  49%|████▉     | 1010/2054 [00:23<00:21, 49.49it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  50%|████▉     | 1017/2054 [00:23<00:19, 53.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  50%|████▉     | 1023/2054 [00:23<00:19, 51.77it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  50%|█████     | 1029/2054 [00:23<00:20, 49.97it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  50%|█████     | 1035/2054 [00:23<00:19, 51.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  51%|█████     | 1041/2054 [00:23<00:20, 50.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  51%|█████     | 1047/2054 [00:23<00:20, 48.00it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  51%|█████▏    | 1053/2054 [00:24<00:20, 49.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  52%|█████▏    | 1059/2054 [00:24<00:20, 49.36it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  52%|█████▏    | 1064/2054 [00:24<00:21, 46.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  52%|█████▏    | 1070/2054 [00:24<00:20, 47.95it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  52%|█████▏    | 1076/2054 [00:24<00:19, 48.95it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  53%|█████▎    | 1083/2054 [00:24<00:18, 53.23it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  53%|█████▎    | 1089/2054 [00:24<00:17, 54.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  53%|█████▎    | 1095/2054 [00:24<00:18, 53.04it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  54%|█████▎    | 1101/2054 [00:24<00:17, 53.87it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  54%|█████▍    | 1107/2054 [00:25<00:17, 53.66it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  54%|█████▍    | 1114/2054 [00:25<00:16, 57.86it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  55%|█████▍    | 1120/2054 [00:25<00:17, 54.67it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  55%|█████▍    | 1127/2054 [00:25<00:16, 56.16it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  55%|█████▌    | 1134/2054 [00:25<00:15, 58.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  56%|█████▌    | 1140/2054 [00:25<00:15, 58.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  56%|█████▌    | 1146/2054 [00:25<00:15, 56.90it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  56%|█████▌    | 1152/2054 [00:25<00:16, 53.78it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  56%|█████▋    | 1158/2054 [00:26<00:17, 52.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  57%|█████▋    | 1164/2054 [00:26<00:17, 50.98it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  57%|█████▋    | 1171/2054 [00:26<00:16, 54.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  57%|█████▋    | 1177/2054 [00:26<00:17, 48.77it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  58%|█████▊    | 1183/2054 [00:26<00:17, 49.14it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  58%|█████▊    | 1190/2054 [00:26<00:17, 49.46it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  58%|█████▊    | 1196/2054 [00:26<00:17, 49.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  59%|█████▊    | 1202/2054 [00:26<00:16, 50.87it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  59%|█████▉    | 1208/2054 [00:27<00:16, 51.84it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  59%|█████▉    | 1215/2054 [00:27<00:15, 54.53it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  59%|█████▉    | 1221/2054 [00:27<00:15, 53.38it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|█████▉    | 1228/2054 [00:27<00:14, 56.71it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1234/2054 [00:27<00:15, 54.27it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  60%|██████    | 1240/2054 [00:27<00:15, 52.08it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1246/2054 [00:27<00:15, 50.98it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████    | 1254/2054 [00:27<00:14, 56.05it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  61%|██████▏   | 1260/2054 [00:27<00:14, 53.91it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1266/2054 [00:28<00:15, 51.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1272/2054 [00:28<00:15, 49.47it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1277/2054 [00:28<00:15, 49.02it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  62%|██████▏   | 1282/2054 [00:28<00:16, 47.50it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1287/2054 [00:28<00:16, 47.63it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1293/2054 [00:28<00:15, 49.98it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  63%|██████▎   | 1299/2054 [00:28<00:14, 51.86it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▎   | 1305/2054 [00:28<00:14, 52.80it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1311/2054 [00:29<00:14, 50.08it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1317/2054 [00:29<00:15, 48.94it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  64%|██████▍   | 1322/2054 [00:29<00:16, 45.12it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1328/2054 [00:29<00:15, 48.08it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▍   | 1335/2054 [00:29<00:13, 53.61it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  65%|██████▌   | 1342/2054 [00:29<00:12, 57.19it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1348/2054 [00:29<00:12, 56.07it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1354/2054 [00:29<00:12, 54.17it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  66%|██████▌   | 1360/2054 [00:30<00:15, 43.55it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1366/2054 [00:30<00:15, 45.30it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1371/2054 [00:30<00:15, 45.32it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1376/2054 [00:30<00:14, 46.48it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  67%|██████▋   | 1382/2054 [00:30<00:13, 48.28it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1387/2054 [00:30<00:13, 48.72it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1392/2054 [00:30<00:13, 47.75it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1398/2054 [00:30<00:13, 50.19it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  68%|██████▊   | 1404/2054 [00:30<00:14, 44.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▊   | 1410/2054 [00:31<00:14, 45.88it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1415/2054 [00:31<00:14, 44.53it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1421/2054 [00:31<00:13, 46.60it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  69%|██████▉   | 1427/2054 [00:31<00:12, 49.60it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|██████▉   | 1433/2054 [00:31<00:12, 49.06it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1440/2054 [00:31<00:11, 53.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  70%|███████   | 1446/2054 [00:31<00:12, 47.62it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1453/2054 [00:31<00:11, 51.96it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████   | 1459/2054 [00:32<00:11, 53.41it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  71%|███████▏  | 1465/2054 [00:32<00:11, 53.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1471/2054 [00:32<00:11, 50.11it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1477/2054 [00:32<00:11, 49.84it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1483/2054 [00:32<00:11, 48.08it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  72%|███████▏  | 1488/2054 [00:32<00:13, 40.73it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1493/2054 [00:32<00:13, 42.71it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1498/2054 [00:32<00:12, 43.27it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  73%|███████▎  | 1504/2054 [00:33<00:11, 46.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▎  | 1511/2054 [00:33<00:10, 52.04it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1517/2054 [00:33<00:11, 47.95it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1522/2054 [00:33<00:12, 42.62it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  74%|███████▍  | 1528/2054 [00:33<00:11, 44.03it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1533/2054 [00:33<00:12, 41.03it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▍  | 1538/2054 [00:33<00:12, 40.20it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1544/2054 [00:33<00:11, 42.58it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  75%|███████▌  | 1549/2054 [00:34<00:11, 43.07it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1554/2054 [00:34<00:11, 44.00it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1559/2054 [00:34<00:10, 45.08it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▌  | 1565/2054 [00:34<00:10, 47.08it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  76%|███████▋  | 1570/2054 [00:34<00:10, 47.57it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1575/2054 [00:34<00:10, 44.82it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1581/2054 [00:34<00:10, 47.29it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  77%|███████▋  | 1586/2054 [00:34<00:10, 46.65it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1593/2054 [00:34<00:09, 50.67it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1600/2054 [00:35<00:08, 55.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  78%|███████▊  | 1607/2054 [00:35<00:07, 58.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  79%|███████▊  | 1614/2054 [00:35<00:07, 60.30it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  79%|███████▉  | 1621/2054 [00:35<00:07, 55.36it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  79%|███████▉  | 1627/2054 [00:35<00:08, 52.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  80%|███████▉  | 1633/2054 [00:35<00:08, 50.56it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  80%|███████▉  | 1639/2054 [00:35<00:08, 49.16it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  80%|████████  | 1645/2054 [00:35<00:07, 51.69it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  80%|████████  | 1651/2054 [00:36<00:07, 51.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  81%|████████  | 1657/2054 [00:36<00:08, 49.05it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  81%|████████  | 1662/2054 [00:36<00:08, 46.77it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  81%|████████  | 1667/2054 [00:36<00:08, 47.46it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  81%|████████▏ | 1673/2054 [00:36<00:11, 33.97it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  82%|████████▏ | 1679/2054 [00:36<00:09, 37.50it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  82%|████████▏ | 1684/2054 [00:36<00:09, 40.10it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  82%|████████▏ | 1689/2054 [00:37<00:08, 40.89it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  83%|████████▎ | 1695/2054 [00:37<00:08, 42.86it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  83%|████████▎ | 1700/2054 [00:37<00:08, 44.13it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  83%|████████▎ | 1705/2054 [00:37<00:07, 44.27it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  83%|████████▎ | 1711/2054 [00:37<00:07, 46.99it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  84%|████████▎ | 1716/2054 [00:37<00:07, 47.65it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  84%|████████▍ | 1722/2054 [00:37<00:06, 49.84it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  84%|████████▍ | 1728/2054 [00:37<00:06, 48.45it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  84%|████████▍ | 1734/2054 [00:37<00:06, 50.70it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  85%|████████▍ | 1741/2054 [00:38<00:05, 55.05it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  85%|████████▌ | 1747/2054 [00:38<00:06, 50.74it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  85%|████████▌ | 1753/2054 [00:38<00:05, 52.10it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  86%|████████▌ | 1759/2054 [00:38<00:05, 49.87it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  86%|████████▌ | 1765/2054 [00:38<00:05, 51.04it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  86%|████████▋ | 1772/2054 [00:38<00:05, 53.92it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  87%|████████▋ | 1778/2054 [00:38<00:05, 52.01it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  87%|████████▋ | 1785/2054 [00:38<00:04, 54.31it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  87%|████████▋ | 1791/2054 [00:39<00:05, 46.68it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  87%|████████▋ | 1796/2054 [00:39<00:05, 47.37it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  88%|████████▊ | 1802/2054 [00:39<00:05, 50.34it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  88%|████████▊ | 1809/2054 [00:39<00:04, 55.54it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  88%|████████▊ | 1815/2054 [00:39<00:04, 55.63it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  89%|████████▊ | 1821/2054 [00:39<00:04, 54.64it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  89%|████████▉ | 1827/2054 [00:39<00:04, 53.72it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  89%|████████▉ | 1833/2054 [00:39<00:04, 52.20it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  90%|████████▉ | 1839/2054 [00:39<00:04, 53.50it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  90%|████████▉ | 1845/2054 [00:40<00:04, 51.37it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  90%|█████████ | 1851/2054 [00:40<00:03, 51.97it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  90%|█████████ | 1857/2054 [00:40<00:03, 51.94it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  91%|█████████ | 1863/2054 [00:40<00:03, 52.33it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  91%|█████████ | 1869/2054 [00:40<00:04, 45.98it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  91%|█████████ | 1874/2054 [00:40<00:04, 42.89it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  92%|█████████▏| 1880/2054 [00:40<00:03, 45.26it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  92%|█████████▏| 1887/2054 [00:40<00:03, 50.94it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  92%|█████████▏| 1893/2054 [00:41<00:03, 50.67it/s]
data/SpeechCommands/speech_commands_v0.02/happy:  92%|█████████▏| 1899/2054 [00:41<00:03, 50.60it/s]
