gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/05.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  62%|██████▏   | 2363/3787 [00:54<00:27, 51.95it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  63%|██████▎   | 2369/3787 [00:54<00:28, 48.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  63%|██████▎   | 2375/3787 [00:54<00:27, 50.77it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  63%|██████▎   | 2381/3787 [00:54<00:28, 49.22it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  63%|██████▎   | 2386/3787 [00:55<00:30, 46.42it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  63%|██████▎   | 2391/3787 [00:55<00:29, 46.64it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  63%|██████▎   | 2397/3787 [00:55<00:28, 48.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  63%|██████▎   | 2403/3787 [00:55<00:27, 50.54it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  64%|██████▎   | 2409/3787 [00:55<00:26, 51.98it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  64%|██████▍   | 2415/3787 [00:55<00:27, 49.58it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  64%|██████▍   | 2421/3787 [00:55<00:29, 47.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  64%|██████▍   | 2426/3787 [00:55<00:29, 45.69it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  64%|██████▍   | 2431/3787 [00:55<00:29, 45.86it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  64%|██████▍   | 2436/3787 [00:56<00:29, 46.49it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  64%|██████▍   | 2442/3787 [00:56<00:27, 48.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  65%|██████▍   | 2448/3787 [00:56<00:27, 47.91it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  65%|██████▍   | 2453/3787 [00:56<00:27, 48.40it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  65%|██████▍   | 2459/3787 [00:56<00:26, 50.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  65%|██████▌   | 2465/3787 [00:56<00:26, 49.31it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  65%|██████▌   | 2470/3787 [00:56<00:26, 49.26it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  65%|██████▌   | 2476/3787 [00:56<00:26, 49.74it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  66%|██████▌   | 2481/3787 [00:56<00:27, 46.95it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  66%|██████▌   | 2486/3787 [00:57<00:29, 44.41it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  66%|██████▌   | 2491/3787 [00:57<00:29, 43.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  66%|██████▌   | 2496/3787 [00:57<00:31, 41.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  66%|██████▌   | 2503/3787 [00:57<00:27, 46.81it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  66%|██████▌   | 2508/3787 [00:57<00:30, 42.43it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  66%|██████▋   | 2513/3787 [00:57<00:30, 42.47it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  66%|██████▋   | 2518/3787 [00:57<00:29, 42.84it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  67%|██████▋   | 2523/3787 [00:57<00:28, 44.21it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  67%|██████▋   | 2529/3787 [00:58<00:27, 45.60it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  67%|██████▋   | 2534/3787 [00:58<00:26, 46.70it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  67%|██████▋   | 2539/3787 [00:58<00:26, 47.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  67%|██████▋   | 2544/3787 [00:58<00:26, 47.00it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  67%|██████▋   | 2549/3787 [00:58<00:31, 39.38it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  67%|██████▋   | 2554/3787 [00:58<00:34, 36.14it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  68%|██████▊   | 2559/3787 [00:58<00:31, 38.75it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  68%|██████▊   | 2565/3787 [00:58<00:28, 43.25it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  68%|██████▊   | 2570/3787 [00:59<00:27, 44.07it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  68%|██████▊   | 2575/3787 [00:59<00:41, 29.52it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  68%|██████▊   | 2580/3787 [00:59<00:36, 33.31it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  68%|██████▊   | 2585/3787 [00:59<00:32, 36.46it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  68%|██████▊   | 2590/3787 [00:59<00:32, 37.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  69%|██████▊   | 2595/3787 [00:59<00:30, 39.01it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  69%|██████▊   | 2600/3787 [00:59<00:29, 40.38it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  69%|██████▉   | 2605/3787 [01:00<00:28, 41.44it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  69%|██████▉   | 2611/3787 [01:00<00:26, 44.97it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  69%|██████▉   | 2616/3787 [01:00<00:25, 45.33it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  69%|██████▉   | 2621/3787 [01:00<00:25, 45.57it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  69%|██████▉   | 2627/3787 [01:00<00:24, 47.81it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  70%|██████▉   | 2632/3787 [01:00<00:26, 43.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  70%|██████▉   | 2637/3787 [01:00<00:26, 43.68it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  70%|██████▉   | 2642/3787 [01:00<00:25, 44.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  70%|██████▉   | 2648/3787 [01:00<00:24, 46.42it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  70%|███████   | 2653/3787 [01:01<00:25, 43.89it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  70%|███████   | 2659/3787 [01:01<00:24, 45.96it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  70%|███████   | 2664/3787 [01:01<00:25, 44.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  70%|███████   | 2669/3787 [01:01<00:25, 44.59it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  71%|███████   | 2674/3787 [01:01<00:29, 37.91it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  71%|███████   | 2678/3787 [01:01<00:29, 37.63it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  71%|███████   | 2682/3787 [01:01<00:29, 37.74it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  71%|███████   | 2688/3787 [01:01<00:26, 41.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  71%|███████   | 2693/3787 [01:02<00:26, 41.79it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  71%|███████▏  | 2699/3787 [01:02<00:23, 45.49it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  71%|███████▏  | 2705/3787 [01:02<00:23, 46.75it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  72%|███████▏  | 2711/3787 [01:02<00:21, 48.94it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  72%|███████▏  | 2717/3787 [01:02<00:25, 42.67it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  72%|███████▏  | 2723/3787 [01:02<00:22, 46.46it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  72%|███████▏  | 2729/3787 [01:02<00:21, 49.64it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  72%|███████▏  | 2735/3787 [01:02<00:20, 50.29it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  72%|███████▏  | 2741/3787 [01:03<00:19, 52.53it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  73%|███████▎  | 2747/3787 [01:03<00:20, 51.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  73%|███████▎  | 2753/3787 [01:03<00:20, 49.76it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  73%|███████▎  | 2759/3787 [01:03<00:23, 43.44it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  73%|███████▎  | 2766/3787 [01:03<00:21, 48.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  73%|███████▎  | 2773/3787 [01:03<00:19, 51.12it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  73%|███████▎  | 2779/3787 [01:03<00:19, 51.49it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  74%|███████▎  | 2785/3787 [01:03<00:19, 52.71it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  74%|███████▎  | 2791/3787 [01:04<00:18, 53.93it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  74%|███████▍  | 2797/3787 [01:04<00:18, 54.54it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  74%|███████▍  | 2803/3787 [01:04<00:21, 46.59it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  74%|███████▍  | 2809/3787 [01:04<00:19, 49.37it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  74%|███████▍  | 2815/3787 [01:04<00:20, 48.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  74%|███████▍  | 2821/3787 [01:04<00:19, 50.01it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  75%|███████▍  | 2827/3787 [01:04<00:19, 49.61it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  75%|███████▍  | 2834/3787 [01:04<00:17, 53.58it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  75%|███████▍  | 2840/3787 [01:05<00:17, 52.74it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  75%|███████▌  | 2846/3787 [01:05<00:18, 50.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  75%|███████▌  | 2853/3787 [01:05<00:17, 54.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  75%|███████▌  | 2859/3787 [01:05<00:16, 54.59it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  76%|███████▌  | 2867/3787 [01:05<00:15, 60.41it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  76%|███████▌  | 2874/3787 [01:05<00:14, 62.77it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  76%|███████▌  | 2881/3787 [01:05<00:17, 51.78it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  76%|███████▋  | 2888/3787 [01:05<00:16, 54.66it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  76%|███████▋  | 2894/3787 [01:05<00:16, 54.75it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  77%|███████▋  | 2900/3787 [01:06<00:15, 55.54it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  77%|███████▋  | 2906/3787 [01:06<00:15, 55.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  77%|███████▋  | 2912/3787 [01:06<00:18, 47.62it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  77%|███████▋  | 2918/3787 [01:06<00:18, 48.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  77%|███████▋  | 2923/3787 [01:06<00:20, 43.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  77%|███████▋  | 2929/3787 [01:06<00:18, 46.79it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  78%|███████▊  | 2935/3787 [01:06<00:17, 49.38it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  78%|███████▊  | 2942/3787 [01:06<00:15, 53.41it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  78%|███████▊  | 2948/3787 [01:07<00:15, 54.75it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  78%|███████▊  | 2954/3787 [01:07<00:15, 52.50it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  78%|███████▊  | 2960/3787 [01:07<00:15, 52.34it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  78%|███████▊  | 2966/3787 [01:07<00:17, 47.61it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  79%|███████▊  | 2973/3787 [01:07<00:15, 51.25it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  79%|███████▊  | 2979/3787 [01:07<00:15, 52.68it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  79%|███████▉  | 2985/3787 [01:07<00:16, 49.89it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  79%|███████▉  | 2991/3787 [01:07<00:16, 48.18it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  79%|███████▉  | 2998/3787 [01:08<00:14, 52.72it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  79%|███████▉  | 3005/3787 [01:08<00:14, 54.29it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  80%|███████▉  | 3011/3787 [01:08<00:16, 47.00it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  80%|███████▉  | 3016/3787 [01:08<00:16, 46.89it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  80%|███████▉  | 3022/3787 [01:08<00:15, 48.48it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  80%|███████▉  | 3028/3787 [01:08<00:15, 49.83it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  80%|████████  | 3034/3787 [01:08<00:15, 48.84it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  80%|████████  | 3039/3787 [01:08<00:15, 49.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  80%|████████  | 3044/3787 [01:09<00:15, 47.62it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  81%|████████  | 3049/3787 [01:09<00:15, 46.45it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  81%|████████  | 3055/3787 [01:09<00:15, 48.73it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  81%|████████  | 3061/3787 [01:09<00:14, 51.31it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  81%|████████  | 3067/3787 [01:09<00:14, 50.89it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  81%|████████  | 3074/3787 [01:09<00:13, 54.67it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  81%|████████▏ | 3080/3787 [01:09<00:13, 52.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  81%|████████▏ | 3086/3787 [01:09<00:13, 51.68it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  82%|████████▏ | 3092/3787 [01:09<00:13, 51.71it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  82%|████████▏ | 3098/3787 [01:10<00:13, 50.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  82%|████████▏ | 3104/3787 [01:10<00:13, 51.22it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  82%|████████▏ | 3110/3787 [01:10<00:13, 50.62it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  82%|████████▏ | 3116/3787 [01:10<00:13, 51.33it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  82%|████████▏ | 3123/3787 [01:10<00:12, 52.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  83%|████████▎ | 3129/3787 [01:10<00:14, 46.38it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  83%|████████▎ | 3134/3787 [01:10<00:16, 40.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  83%|████████▎ | 3139/3787 [01:10<00:15, 41.01it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  83%|████████▎ | 3144/3787 [01:11<00:15, 42.38it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  83%|████████▎ | 3149/3787 [01:11<00:15, 42.38it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  83%|████████▎ | 3154/3787 [01:11<00:14, 44.13it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  83%|████████▎ | 3159/3787 [01:11<00:13, 44.87it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  84%|████████▎ | 3165/3787 [01:11<00:13, 46.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  84%|████████▍ | 3172/3787 [01:11<00:12, 49.41it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  84%|████████▍ | 3177/3787 [01:11<00:12, 47.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  84%|████████▍ | 3183/3787 [01:11<00:12, 48.75it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  84%|████████▍ | 3189/3787 [01:12<00:12, 48.71it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  84%|████████▍ | 3197/3787 [01:12<00:10, 56.20it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  85%|████████▍ | 3203/3787 [01:12<00:10, 54.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  85%|████████▍ | 3209/3787 [01:12<00:10, 52.97it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  85%|████████▍ | 3216/3787 [01:12<00:10, 56.20it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  85%|████████▌ | 3223/3787 [01:12<00:10, 56.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  85%|████████▌ | 3229/3787 [01:12<00:09, 56.95it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  85%|████████▌ | 3235/3787 [01:12<00:09, 56.71it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  86%|████████▌ | 3241/3787 [01:12<00:10, 53.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  86%|████████▌ | 3247/3787 [01:13<00:09, 54.87it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  86%|████████▌ | 3254/3787 [01:13<00:09, 53.77it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  86%|████████▌ | 3260/3787 [01:13<00:09, 53.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  86%|████████▌ | 3266/3787 [01:13<00:09, 53.30it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  86%|████████▋ | 3272/3787 [01:13<00:09, 51.94it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  87%|████████▋ | 3278/3787 [01:13<00:11, 42.85it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  87%|████████▋ | 3284/3787 [01:13<00:10, 46.43it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  87%|████████▋ | 3290/3787 [01:13<00:10, 48.72it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  87%|████████▋ | 3296/3787 [01:14<00:09, 49.74it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  87%|████████▋ | 3302/3787 [01:14<00:09, 48.53it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  87%|████████▋ | 3307/3787 [01:14<00:10, 46.88it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  87%|████████▋ | 3313/3787 [01:14<00:09, 49.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3319/3787 [01:14<00:09, 50.68it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3325/3787 [01:14<00:09, 48.03it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3331/3787 [01:14<00:09, 49.24it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3337/3787 [01:14<00:08, 51.61it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3343/3787 [01:14<00:08, 53.04it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  88%|████████▊ | 3349/3787 [01:15<00:08, 52.50it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▊ | 3356/3787 [01:15<00:07, 54.93it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3362/3787 [01:15<00:08, 50.65it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3369/3787 [01:15<00:08, 52.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3375/3787 [01:15<00:08, 50.83it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3381/3787 [01:15<00:07, 53.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  89%|████████▉ | 3387/3787 [01:15<00:07, 51.55it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3393/3787 [01:15<00:07, 52.01it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3399/3787 [01:16<00:07, 51.98it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|████████▉ | 3405/3787 [01:16<00:08, 47.33it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3410/3787 [01:16<00:07, 47.59it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3416/3787 [01:16<00:07, 48.36it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3421/3787 [01:16<00:07, 48.37it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  90%|█████████ | 3427/3787 [01:16<00:07, 47.73it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3433/3787 [01:16<00:07, 49.05it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3438/3787 [01:16<00:07, 49.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3444/3787 [01:16<00:06, 51.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████ | 3450/3787 [01:17<00:07, 47.55it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3456/3787 [01:17<00:06, 50.02it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  91%|█████████▏| 3462/3787 [01:17<00:06, 50.91it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3468/3787 [01:17<00:06, 51.99it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3474/3787 [01:17<00:05, 52.44it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3480/3787 [01:17<00:05, 53.23it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3487/3787 [01:17<00:05, 57.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3493/3787 [01:17<00:05, 57.87it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  92%|█████████▏| 3499/3787 [01:18<00:05, 57.08it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3505/3787 [01:18<00:05, 53.94it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3511/3787 [01:18<00:05, 54.16it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3518/3787 [01:18<00:04, 55.95it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3524/3787 [01:18<00:04, 53.85it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3530/3787 [01:18<00:05, 51.11it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  93%|█████████▎| 3536/3787 [01:18<00:04, 51.70it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3542/3787 [01:18<00:04, 52.74it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▎| 3548/3787 [01:18<00:04, 54.70it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3554/3787 [01:19<00:04, 53.59it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3560/3787 [01:19<00:04, 53.19it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3567/3787 [01:19<00:04, 54.78it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3573/3787 [01:19<00:04, 44.92it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  94%|█████████▍| 3578/3787 [01:19<00:04, 44.41it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3583/3787 [01:19<00:04, 44.73it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3590/3787 [01:19<00:04, 48.06it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▍| 3595/3787 [01:19<00:04, 44.42it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3602/3787 [01:20<00:03, 49.10it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3609/3787 [01:20<00:03, 52.55it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  95%|█████████▌| 3615/3787 [01:20<00:03, 52.62it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3622/3787 [01:20<00:02, 55.49it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3628/3787 [01:20<00:02, 56.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3634/3787 [01:20<00:02, 55.48it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▌| 3640/3787 [01:20<00:02, 54.21it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3646/3787 [01:20<00:02, 54.39it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  96%|█████████▋| 3652/3787 [01:20<00:02, 55.46it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3658/3787 [01:21<00:02, 50.85it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3665/3787 [01:21<00:02, 54.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3671/3787 [01:21<00:02, 50.59it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3678/3787 [01:21<00:01, 55.09it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3685/3787 [01:21<00:01, 54.43it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  97%|█████████▋| 3691/3787 [01:21<00:01, 53.64it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3697/3787 [01:21<00:01, 48.28it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3703/3787 [01:21<00:01, 49.62it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3709/3787 [01:22<00:01, 51.56it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3716/3787 [01:22<00:01, 52.58it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3722/3787 [01:22<00:01, 52.73it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  98%|█████████▊| 3728/3787 [01:22<00:01, 50.73it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  99%|█████████▊| 3734/3787 [01:22<00:01, 51.69it/s]
data/SpeechCommands/speech_commands_v0.02/eight:  99%|█████████▉| 3740/3787 [01:22<00:01, 46.49it/s]
