/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  96%|#########5| 8754/9158 [37:07<01:42,  3.95it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.331, avg_tr_loss=1.9] [A
Batch:  96%|#########6| 8795/9158 [37:17<01:31,  3.97it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.331, avg_tr_loss=1.9][A
Batch:  96%|#########6| 8836/9158 [37:28<01:21,  3.97it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.332, avg_tr_loss=1.9][A
Batch:  97%|#########6| 8877/9158 [37:38<01:10,  3.98it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.332, avg_tr_loss=1.9][A
Batch:  97%|#########7| 8918/9158 [37:48<01:00,  3.97it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.332, avg_tr_loss=1.9][A
Batch:  98%|#########7| 8959/9158 [37:58<00:49,  3.99it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.332, avg_tr_loss=1.9][A
Batch:  98%|#########8| 9000/9158 [38:08<00:39,  4.01it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.332, avg_tr_loss=1.9][A
Batch:  99%|#########8| 9041/9158 [38:19<00:29,  3.96it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.333, avg_tr_loss=1.9] [A
Batch:  99%|#########9| 9080/9158 [38:29<00:19,  3.94it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.333, avg_tr_loss=1.9][A
Batch: 100%|#########9| 9120/9158 [38:39<00:09,  3.92it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.333, avg_tr_loss=1.9][A
                                                                                                                              [AEpoch:   8%|7         | 3/40 [2:56:06<26:52:50, 2615.42s/it, train_loss=1.9, train_acc=0.333, val_loss=1.7, val_acc=0.412] Epoch:  10%|#         | 4/40 [2:56:07<26:35:01, 2658.37s/it, train_loss=1.9, train_acc=0.333, val_loss=1.7, val_acc=0.412]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:24,  4.06it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.36, avg_tr_loss=1.83][A
Batch:   1%|          | 82/9158 [00:20<37:20,  4.05it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.369, avg_tr_loss=1.79][A
Batch:   1%|1         | 123/9158 [00:30<37:09,  4.05it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.363, avg_tr_loss=1.82] [A
Batch:   2%|1         | 164/9158 [00:40<37:02,  4.05it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.367, avg_tr_loss=1.82][A
Batch:   2%|2         | 205/9158 [00:50<36:51,  4.05it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.361, avg_tr_loss=1.83][A
Batch:   3%|2         | 246/9158 [01:00<36:39,  4.05it/s, train_loss=0.918, train_acc=0.625, avg_tr_acc=0.366, avg_tr_loss=1.81][A
Batch:   3%|3         | 287/9158 [01:10<36:29,  4.05it/s, train_loss=1.76, train_acc=0.5, avg_tr_acc=0.371, avg_tr_loss=1.8]    [A
Batch:   4%|3         | 328/9158 [01:20<36:19,  4.05it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.373, avg_tr_loss=1.79][A
Batch:   4%|4         | 369/9158 [01:31<36:09,  4.05it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.374, avg_tr_loss=1.78][A
Batch:   4%|4         | 410/9158 [01:41<35:58,  4.05it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.366, avg_tr_loss=1.79]    [A
Batch:   5%|4         | 451/9158 [01:51<35:49,  4.05it/s, train_loss=1.27, train_acc=0.75, avg_tr_acc=0.368, avg_tr_loss=1.79][A
Batch:   5%|5         | 492/9158 [02:01<35:38,  4.05it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.372, avg_tr_loss=1.78] [A
Batch:   6%|5         | 533/9158 [02:11<35:28,  4.05it/s, train_loss=0.762, train_acc=0.75, avg_tr_acc=0.375, avg_tr_loss=1.78][A
Batch:   6%|6         | 574/9158 [02:21<35:19,  4.05it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.375, avg_tr_loss=1.78][A
Batch:   7%|6         | 615/9158 [02:31<35:10,  4.05it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.376, avg_tr_loss=1.78][A
Batch:   7%|7         | 656/9158 [02:41<34:59,  4.05it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.375, avg_tr_loss=1.78][A
Batch:   8%|7         | 697/9158 [02:52<34:48,  4.05it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.375, avg_tr_loss=1.78][A
Batch:   8%|8         | 738/9158 [03:02<34:40,  4.05it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.374, avg_tr_loss=1.79][A
Batch:   9%|8         | 779/9158 [03:12<34:30,  4.05it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.376, avg_tr_loss=1.78]  [A
Batch:   9%|8         | 820/9158 [03:22<34:20,  4.05it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.376, avg_tr_loss=1.78][A
Batch:   9%|9         | 861/9158 [03:32<34:08,  4.05it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.377, avg_tr_loss=1.78]  [A
Batch:  10%|9         | 902/9158 [03:42<33:59,  4.05it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.378, avg_tr_loss=1.78][A
Batch:  10%|#         | 943/9158 [03:52<33:49,  4.05it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.378, avg_tr_loss=1.77][A
Batch:  11%|#         | 984/9158 [04:02<33:39,  4.05it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.377, avg_tr_loss=1.78] [A
Batch:  11%|#1        | 1025/9158 [04:13<33:28,  4.05it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.377, avg_tr_loss=1.78]  [A
Batch:  12%|#1        | 1066/9158 [04:23<33:22,  4.04it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.376, avg_tr_loss=1.78][A
Batch:  12%|#2        | 1107/9158 [04:33<33:08,  4.05it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.375, avg_tr_loss=1.78]  [A
Batch:  13%|#2        | 1148/9158 [04:43<32:58,  4.05it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.375, avg_tr_loss=1.78][A
Batch:  13%|#2        | 1189/9158 [04:53<32:48,  4.05it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.375, avg_tr_loss=1.78][A
Batch:  13%|#3        | 1230/9158 [05:03<32:37,  4.05it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.375, avg_tr_loss=1.78]  [A
Batch:  14%|#3        | 1271/9158 [05:13<32:28,  4.05it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.376, avg_tr_loss=1.78][A
Batch:  14%|#4        | 1312/9158 [05:24<32:18,  4.05it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.376, avg_tr_loss=1.78] [A
Batch:  15%|#4        | 1353/9158 [05:34<32:07,  4.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.377, avg_tr_loss=1.78][A
Batch:  15%|#5        | 1394/9158 [05:44<31:56,  4.05it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.378, avg_tr_loss=1.78] [A
Batch:  16%|#5        | 1435/9158 [05:54<31:47,  4.05it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.377, avg_tr_loss=1.78][A
Batch:  16%|#6        | 1476/9158 [06:04<31:38,  4.05it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.377, avg_tr_loss=1.78] [A
Batch:  17%|#6        | 1517/9158 [06:14<31:29,  4.04it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.375, avg_tr_loss=1.78][A
Batch:  17%|#7        | 1558/9158 [06:24<31:19,  4.04it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.375, avg_tr_loss=1.78]  [A
Batch:  17%|#7        | 1599/9158 [06:34<31:08,  4.04it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.377, avg_tr_loss=1.78][A
Batch:  18%|#7        | 1640/9158 [06:45<30:58,  4.05it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.378, avg_tr_loss=1.77]  [A
Batch:  18%|#8        | 1681/9158 [06:55<30:47,  4.05it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.377, avg_tr_loss=1.77][A
Batch:  19%|#8        | 1722/9158 [07:05<30:38,  4.05it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.379, avg_tr_loss=1.77][A
Batch:  19%|#9        | 1763/9158 [07:15<30:27,  4.05it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.379, avg_tr_loss=1.77] [A
Batch:  20%|#9        | 1804/9158 [07:25<30:17,  4.05it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.378, avg_tr_loss=1.77][A
Batch:  20%|##        | 1845/9158 [07:35<30:06,  4.05it/s, train_loss=1.2, train_acc=0.75, avg_tr_acc=0.379, avg_tr_loss=1.77] [A
Batch:  21%|##        | 1886/9158 [07:45<29:56,  4.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.378, avg_tr_loss=1.77][A
Batch:  21%|##1       | 1927/9158 [07:55<29:46,  4.05it/s, train_loss=1.52, train_acc=0.625, avg_tr_acc=0.379, avg_tr_loss=1.77][A
Batch:  21%|##1       | 1968/9158 [08:06<29:36,  4.05it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.379, avg_tr_loss=1.77] [A
Batch:  22%|##1       | 2009/9158 [08:16<29:25,  4.05it/s, train_loss=0.874, train_acc=0.75, avg_tr_acc=0.38, avg_tr_loss=1.77][A
Batch:  22%|##2       | 2050/9158 [08:26<29:15,  4.05it/s, train_loss=2.18, train_acc=0.5, avg_tr_acc=0.379, avg_tr_loss=1.77] [A
Batch:  23%|##2       | 2091/9158 [08:36<29:05,  4.05it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.379, avg_tr_loss=1.77][A
Batch:  23%|##3       | 2132/9158 [08:46<28:56,  4.05it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.379, avg_tr_loss=1.77][A
Batch:  24%|##3       | 2173/9158 [08:56<28:46,  4.05it/s, train_loss=1.72, train_acc=0.625, avg_tr_acc=0.379, avg_tr_loss=1.77][A
Batch:  24%|##4       | 2214/9158 [09:06<28:37,  4.04it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.379, avg_tr_loss=1.77] [A
Batch:  25%|##4       | 2255/9158 [09:17<28:25,  4.05it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.38, avg_tr_loss=1.77]  [A
Batch:  25%|##5       | 2296/9158 [09:27<28:15,  4.05it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.38, avg_tr_loss=1.77][A
Batch:  25%|##5       | 2296/9158 [09:37<28:15,  4.05it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.38, avg_tr_loss=1.77][A
Batch:  26%|##5       | 2337/9158 [09:37<28:06,  4.05it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.38, avg_tr_loss=1.77]  [A
Batch:  26%|##5       | 2378/9158 [09:47<27:56,  4.05it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.38, avg_tr_loss=1.77][A
Batch:  26%|##6       | 2419/9158 [09:57<27:46,  4.04it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.38, avg_tr_loss=1.77][A
Batch:  27%|##6       | 2460/9158 [10:07<27:36,  4.04it/s, train_loss=1.89, train_acc=0.125, avg_tr_acc=0.38, avg_tr_loss=1.77][A
Batch:  27%|##7       | 2501/9158 [10:17<27:26,  4.04it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.381, avg_tr_loss=1.76] [A
Batch:  28%|##7       | 2542/9158 [10:28<27:15,  4.04it/s, train_loss=1.59, train_acc=0.25, avg_tr_acc=0.381, avg_tr_loss=1.76][A
Batch:  28%|##8       | 2583/9158 [10:38<27:05,  4.05it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.381, avg_tr_loss=1.76][A
Batch:  29%|##8       | 2624/9158 [10:48<26:54,  4.05it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.381, avg_tr_loss=1.76]   [A
Batch:  29%|##9       | 2665/9158 [10:58<26:45,  4.04it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.382, avg_tr_loss=1.76][A
Batch:  30%|##9       | 2706/9158 [11:08<26:35,  4.04it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.382, avg_tr_loss=1.76][A
Batch:  30%|##9       | 2747/9158 [11:18<26:25,  4.04it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.383, avg_tr_loss=1.76][A
Batch:  30%|###       | 2788/9158 [11:28<26:15,  4.04it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.383, avg_tr_loss=1.76][A
Batch:  31%|###       | 2829/9158 [11:39<26:07,  4.04it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.384, avg_tr_loss=1.76] [A
Batch:  31%|###1      | 2870/9158 [11:49<25:58,  4.04it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.384, avg_tr_loss=1.76][A
Batch:  32%|###1      | 2911/9158 [11:59<25:47,  4.04it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.384, avg_tr_loss=1.76][A
Batch:  32%|###2      | 2952/9158 [12:09<25:36,  4.04it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.384, avg_tr_loss=1.76][A
Batch:  33%|###2      | 2993/9158 [12:19<25:26,  4.04it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.384, avg_tr_loss=1.76]  [A
Batch:  33%|###3      | 3034/9158 [12:29<25:15,  4.04it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.384, avg_tr_loss=1.76][A
Batch:  34%|###3      | 3075/9158 [12:39<25:06,  4.04it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.384, avg_tr_loss=1.76][A
Batch:  34%|###4      | 3116/9158 [12:50<24:54,  4.04it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.384, avg_tr_loss=1.76][A
Batch:  34%|###4      | 3157/9158 [13:00<24:43,  4.05it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.384, avg_tr_loss=1.76][A
Batch:  35%|###4      | 3198/9158 [13:10<24:33,  4.04it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.385, avg_tr_loss=1.76][A
Batch:  35%|###5      | 3239/9158 [13:20<24:23,  4.05it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.386, avg_tr_loss=1.75]  [A
Batch:  36%|###5      | 3280/9158 [13:30<24:12,  4.05it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  36%|###6      | 3321/9158 [13:40<24:02,  4.05it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.385, avg_tr_loss=1.75][A
Batch:  37%|###6      | 3362/9158 [13:50<23:51,  4.05it/s, train_loss=1.54, train_acc=0.25, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  37%|###7      | 3403/9158 [14:00<23:42,  4.05it/s, train_loss=1.35, train_acc=0.75, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  38%|###7      | 3444/9158 [14:11<23:33,  4.04it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  38%|###8      | 3485/9158 [14:21<23:23,  4.04it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  39%|###8      | 3526/9158 [14:31<23:12,  4.04it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  39%|###8      | 3567/9158 [14:41<23:01,  4.05it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  39%|###9      | 3608/9158 [14:51<22:51,  4.05it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.386, avg_tr_loss=1.75]    [A
Batch:  40%|###9      | 3649/9158 [15:01<22:41,  4.04it/s, train_loss=1.58, train_acc=0.625, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  40%|####      | 3690/9158 [15:11<22:31,  4.05it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.386, avg_tr_loss=1.75] [A
Batch:  41%|####      | 3731/9158 [15:22<22:21,  4.05it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.385, avg_tr_loss=1.75][A
Batch:  41%|####1     | 3772/9158 [15:32<22:10,  4.05it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.386, avg_tr_loss=1.75]  [A
Batch:  42%|####1     | 3813/9158 [15:42<22:00,  4.05it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  42%|####2     | 3854/9158 [15:52<21:50,  4.05it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.386, avg_tr_loss=1.75]  [A
Batch:  43%|####2     | 3895/9158 [16:02<21:42,  4.04it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  43%|####2     | 3936/9158 [16:12<21:31,  4.04it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.386, avg_tr_loss=1.75] [A
Batch:  43%|####3     | 3977/9158 [16:22<21:20,  4.05it/s, train_loss=1.5, train_acc=0.375, avg_tr_acc=0.385, avg_tr_loss=1.75][A
Batch:  44%|####3     | 4018/9158 [16:33<21:10,  4.05it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.385, avg_tr_loss=1.75][A
Batch:  44%|####4     | 4059/9158 [16:43<21:01,  4.04it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  45%|####4     | 4100/9158 [16:53<20:52,  4.04it/s, train_loss=1.45, train_acc=0.375, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  45%|####5     | 4141/9158 [17:03<20:41,  4.04it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.386, avg_tr_loss=1.75][A
Batch:  46%|####5     | 4182/9158 [17:13<20:30,  4.04it/s, train_loss=1.57, train_acc=0.625, avg_tr_acc=0.387, avg_tr_loss=1.75][A
Batch:  46%|####6     | 4223/9158 [17:23<20:20,  4.04it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.387, avg_tr_loss=1.75]  [A
Batch:  47%|####6     | 4264/9158 [17:33<20:10,  4.04it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.387, avg_tr_loss=1.75][A
Batch:  47%|####7     | 4305/9158 [17:43<20:00,  4.04it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.388, avg_tr_loss=1.75]  [A
Batch:  47%|####7     | 4346/9158 [17:54<19:49,  4.05it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.388, avg_tr_loss=1.75][A
Batch:  48%|####7     | 4387/9158 [18:04<19:39,  4.04it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.387, avg_tr_loss=1.75] [A
Batch:  48%|####8     | 4428/9158 [18:14<19:29,  4.04it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.388, avg_tr_loss=1.75][A
Batch:  49%|####8     | 4469/9158 [18:24<19:19,  4.05it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.388, avg_tr_loss=1.75]  [A
Batch:  49%|####9     | 4510/9158 [18:34<19:08,  4.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.387, avg_tr_loss=1.75][A
Batch:  50%|####9     | 4551/9158 [18:44<18:59,  4.04it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.387, avg_tr_loss=1.75] [A
Batch:  50%|#####     | 4592/9158 [18:54<18:48,  4.05it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.387, avg_tr_loss=1.75][A
Batch:  51%|#####     | 4633/9158 [19:05<18:37,  4.05it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.387, avg_tr_loss=1.75][A
Batch:  51%|#####1    | 4674/9158 [19:15<18:28,  4.05it/s, train_loss=1.52, train_acc=0.375, avg_tr_acc=0.387, avg_tr_loss=1.75][A
Batch:  51%|#####1    | 4715/9158 [19:25<18:18,  4.05it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.388, avg_tr_loss=1.75]  [A
Batch:  52%|#####1    | 4756/9158 [19:35<18:08,  4.05it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.388, avg_tr_loss=1.75][A
Batch:  52%|#####2    | 4797/9158 [19:45<17:57,  4.05it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.387, avg_tr_loss=1.75][A
Batch:  53%|#####2    | 4838/9158 [19:55<17:47,  4.05it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.388, avg_tr_loss=1.75] [A
Batch:  53%|#####3    | 4879/9158 [20:05<17:38,  4.04it/s, train_loss=1.88, train_acc=0.625, avg_tr_acc=0.388, avg_tr_loss=1.75][A
Batch:  54%|#####3    | 4920/9158 [20:16<17:28,  4.04it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.388, avg_tr_loss=1.75] [A
Batch:  54%|#####4    | 4961/9158 [20:26<17:18,  4.04it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.388, avg_tr_loss=1.75][A
Batch:  55%|#####4    | 5002/9158 [20:36<17:07,  4.04it/s, train_loss=1.61, train_acc=0.25, avg_tr_acc=0.389, avg_tr_loss=1.75] [A
Batch:  55%|#####5    | 5043/9158 [20:46<16:56,  4.05it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.389, avg_tr_loss=1.74][A
Batch:  56%|#####5    | 5084/9158 [20:56<16:46,  4.05it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.389, avg_tr_loss=1.74]  [A
Batch:  56%|#####5    | 5125/9158 [21:06<16:35,  4.05it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.389, avg_tr_loss=1.75][A
Batch:  56%|#####6    | 5166/9158 [21:16<16:25,  4.05it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.388, avg_tr_loss=1.75]  [A
Batch:  57%|#####6    | 5207/9158 [21:26<16:15,  4.05it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.388, avg_tr_loss=1.75][A
Batch:  57%|#####7    | 5248/9158 [21:37<16:05,  4.05it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.388, avg_tr_loss=1.75][A
Batch:  58%|#####7    | 5289/9158 [21:47<15:55,  4.05it/s, train_loss=0.977, train_acc=0.5, avg_tr_acc=0.389, avg_tr_loss=1.74][A
Batch:  58%|#####8    | 5330/9158 [21:57<15:45,  4.05it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.389, avg_tr_loss=1.74]  [A
Batch:  58%|#####8    | 5330/9158 [21:57<15:45,  4.05it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.389, avg_tr_loss=1.74][A
Batch:  58%|#####8    | 5330/9158 [22:07<15:45,  4.05it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.389, avg_tr_loss=1.74][A
Batch:  59%|#####8    | 5371/9158 [22:07<15:34,  4.05it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.389, avg_tr_loss=1.74][A
Batch:  59%|#####9    | 5412/9158 [22:17<15:24,  4.05it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.389, avg_tr_loss=1.74][A
Batch:  60%|#####9    | 5453/9158 [22:27<15:14,  4.05it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.389, avg_tr_loss=1.74][A
Batch:  60%|#####9    | 5494/9158 [22:37<15:04,  4.05it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.389, avg_tr_loss=1.74] [A
Batch:  60%|######    | 5535/9158 [22:47<14:54,  4.05it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.389, avg_tr_loss=1.74]   [A
Batch:  61%|######    | 5576/9158 [22:57<14:43,  4.05it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.389, avg_tr_loss=1.74][A
Batch:  61%|######1   | 5617/9158 [23:08<14:33,  4.05it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.389, avg_tr_loss=1.74][A
Batch:  62%|######1   | 5658/9158 [23:18<14:26,  4.04it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.39, avg_tr_loss=1.74] [A
Batch:  62%|######2   | 5699/9158 [23:28<14:16,  4.04it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.39, avg_tr_loss=1.74] [A
Batch:  63%|######2   | 5740/9158 [23:38<14:05,  4.04it/s, train_loss=1.56, train_acc=0.625, avg_tr_acc=0.39, avg_tr_loss=1.74][A
Batch:  63%|######3   | 5781/9158 [23:48<13:55,  4.04it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.391, avg_tr_loss=1.74][A
Batch:  64%|######3   | 5822/9158 [23:58<13:44,  4.04it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.391, avg_tr_loss=1.74][A
Batch:  64%|######4   | 5863/9158 [24:08<13:34,  4.05it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.391, avg_tr_loss=1.74] [A
Batch:  64%|######4   | 5904/9158 [24:19<13:24,  4.05it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.391, avg_tr_loss=1.74][A
Batch:  65%|######4   | 5945/9158 [24:29<13:13,  4.05it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.391, avg_tr_loss=1.74][A
Batch:  65%|######5   | 5986/9158 [24:39<13:02,  4.05it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.392, avg_tr_loss=1.74][A
Batch:  66%|######5   | 6027/9158 [24:49<12:53,  4.05it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.392, avg_tr_loss=1.74][A
Batch:  66%|######6   | 6068/9158 [24:59<12:43,  4.05it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.392, avg_tr_loss=1.74]   [A
Batch:  67%|######6   | 6109/9158 [25:09<12:33,  4.05it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.392, avg_tr_loss=1.74][A
