/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  65%|######4   | 5946/9158 [27:00<12:53,  4.15it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.21, avg_tr_loss=2.3][A
Batch:  65%|######5   | 5985/9158 [27:00<16:20,  3.24it/s, train_loss=1.74, train_acc=0.625, avg_tr_acc=0.21, avg_tr_loss=2.3][A
Batch:  66%|######5   | 6030/9158 [27:10<14:47,  3.53it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.211, avg_tr_loss=2.3] [A
Batch:  66%|######6   | 6075/9158 [27:20<13:38,  3.77it/s, train_loss=1.12, train_acc=0.75, avg_tr_acc=0.213, avg_tr_loss=2.3][A
Batch:  67%|######6   | 6120/9158 [27:30<12:51,  3.94it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.214, avg_tr_loss=2.29][A
Batch:  67%|######7   | 6165/9158 [27:41<12:15,  4.07it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.215, avg_tr_loss=2.29][A
Batch:  68%|######7   | 6210/9158 [27:51<11:45,  4.18it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.216, avg_tr_loss=2.29][A
Batch:  68%|######7   | 6210/9158 [28:10<11:45,  4.18it/s, train_loss=1.51, train_acc=0.75, avg_tr_acc=0.217, avg_tr_loss=2.28] [A
Batch:  68%|######8   | 6250/9158 [28:10<14:48,  3.27it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.28][A
Batch:  69%|######8   | 6295/9158 [28:20<13:25,  3.56it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.218, avg_tr_loss=2.28][A
Batch:  69%|######9   | 6340/9158 [28:30<12:26,  3.77it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.219, avg_tr_loss=2.28][A
Batch:  70%|######9   | 6385/9158 [28:40<11:42,  3.95it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.22, avg_tr_loss=2.27]   [A
Batch:  70%|#######   | 6430/9158 [28:51<11:09,  4.08it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.221, avg_tr_loss=2.27][A
Batch:  71%|#######   | 6475/9158 [29:01<10:43,  4.17it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.223, avg_tr_loss=2.26][A
Batch:  71%|#######   | 6475/9158 [29:20<10:43,  4.17it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.224, avg_tr_loss=2.26][A
Batch:  71%|#######1  | 6513/9158 [29:20<13:36,  3.24it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.224, avg_tr_loss=2.26][A
Batch:  72%|#######1  | 6558/9158 [29:30<12:16,  3.53it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.226, avg_tr_loss=2.26][A
Batch:  72%|#######2  | 6603/9158 [29:40<11:17,  3.77it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.227, avg_tr_loss=2.25] [A
Batch:  73%|#######2  | 6648/9158 [29:50<10:34,  3.95it/s, train_loss=1.57, train_acc=0.75, avg_tr_acc=0.228, avg_tr_loss=2.25][A
Batch:  73%|#######3  | 6693/9158 [30:00<10:04,  4.08it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.23, avg_tr_loss=2.24][A
Batch:  74%|#######3  | 6738/9158 [30:10<09:37,  4.19it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.231, avg_tr_loss=2.24][A
Batch:  74%|#######4  | 6783/9158 [30:21<09:18,  4.26it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.233, avg_tr_loss=2.24][A
Batch:  75%|#######4  | 6828/9158 [30:31<09:00,  4.31it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.234, avg_tr_loss=2.23][A
Batch:  75%|#######5  | 6873/9158 [30:41<08:45,  4.35it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.236, avg_tr_loss=2.23][A
Batch:  76%|#######5  | 6918/9158 [30:51<08:30,  4.39it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.237, avg_tr_loss=2.22][A
Batch:  76%|#######6  | 6963/9158 [31:01<08:17,  4.41it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.239, avg_tr_loss=2.22][A
Batch:  77%|#######6  | 7008/9158 [31:11<08:06,  4.42it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.24, avg_tr_loss=2.21]   [A
Batch:  77%|#######7  | 7053/9158 [31:21<07:54,  4.44it/s, train_loss=0.951, train_acc=0.75, avg_tr_acc=0.242, avg_tr_loss=2.21][A
Batch:  78%|#######7  | 7098/9158 [31:31<07:44,  4.44it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.243, avg_tr_loss=2.21] [A
Batch:  78%|#######7  | 7143/9158 [31:41<07:33,  4.44it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.245, avg_tr_loss=2.2]  [A
Batch:  78%|#######8  | 7188/9158 [31:52<07:22,  4.46it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.247, avg_tr_loss=2.2][A
Batch:  79%|#######8  | 7234/9158 [32:02<07:10,  4.47it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.248, avg_tr_loss=2.19][A
Batch:  79%|#######9  | 7280/9158 [32:12<06:59,  4.48it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.25, avg_tr_loss=2.19][A
Batch:  80%|#######9  | 7325/9158 [32:22<06:49,  4.48it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.252, avg_tr_loss=2.18][A
Batch:  80%|########  | 7370/9158 [32:32<06:39,  4.48it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.253, avg_tr_loss=2.18] [A
Batch:  81%|########  | 7415/9158 [32:42<06:29,  4.48it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.255, avg_tr_loss=2.17][A
Batch:  81%|########1 | 7461/9158 [32:52<06:17,  4.49it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.257, avg_tr_loss=2.17][A
Batch:  82%|########1 | 7507/9158 [33:02<06:07,  4.50it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.258, avg_tr_loss=2.16] [A
Batch:  82%|########2 | 7553/9158 [33:13<05:56,  4.50it/s, train_loss=1.52, train_acc=0.625, avg_tr_acc=0.26, avg_tr_loss=2.16][A
Batch:  83%|########2 | 7599/9158 [33:23<05:46,  4.50it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.261, avg_tr_loss=2.15][A
Batch:  83%|########3 | 7645/9158 [33:33<05:36,  4.49it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.263, avg_tr_loss=2.15][A
Batch:  84%|########3 | 7690/9158 [33:43<05:27,  4.49it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.265, avg_tr_loss=2.15]  [A
Batch:  84%|########4 | 7736/9158 [33:53<05:16,  4.50it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.266, avg_tr_loss=2.14][A
Batch:  85%|########4 | 7782/9158 [34:04<05:05,  4.51it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.268, avg_tr_loss=2.14][A
Batch:  85%|########5 | 7828/9158 [34:14<04:55,  4.50it/s, train_loss=0.911, train_acc=0.5, avg_tr_acc=0.27, avg_tr_loss=2.13] [A
Batch:  86%|########5 | 7873/9158 [34:24<04:45,  4.50it/s, train_loss=0.944, train_acc=0.875, avg_tr_acc=0.271, avg_tr_loss=2.13][A
Batch:  86%|########6 | 7919/9158 [34:34<04:34,  4.51it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.273, avg_tr_loss=2.12]   [A
Batch:  87%|########6 | 7965/9158 [34:44<04:23,  4.52it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.274, avg_tr_loss=2.12][A
Batch:  87%|########7 | 8011/9158 [34:54<04:13,  4.52it/s, train_loss=1.26, train_acc=0.375, avg_tr_acc=0.276, avg_tr_loss=2.11][A
Batch:  88%|########7 | 8057/9158 [35:04<04:04,  4.51it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.277, avg_tr_loss=2.11]  [A
Batch:  88%|########8 | 8103/9158 [35:15<03:54,  4.51it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.279, avg_tr_loss=2.1][A
Batch:  89%|########8 | 8149/9158 [35:25<03:43,  4.51it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.28, avg_tr_loss=2.1] [A
Batch:  89%|########9 | 8195/9158 [35:35<03:32,  4.53it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.282, avg_tr_loss=2.1][A
Batch:  90%|########9 | 8241/9158 [35:45<03:22,  4.53it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.283, avg_tr_loss=2.09][A
Batch:  90%|######### | 8287/9158 [35:55<03:12,  4.53it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.284, avg_tr_loss=2.09][A
Batch:  91%|######### | 8333/9158 [36:05<03:02,  4.52it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.286, avg_tr_loss=2.08][A
Batch:  91%|#########1| 8379/9158 [36:16<02:51,  4.53it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.287, avg_tr_loss=2.08]  [A
Batch:  92%|#########1| 8425/9158 [36:26<02:41,  4.53it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.289, avg_tr_loss=2.07][A
Batch:  92%|#########2| 8471/9158 [36:36<02:31,  4.53it/s, train_loss=0.94, train_acc=0.75, avg_tr_acc=0.29, avg_tr_loss=2.07][A
Batch:  93%|#########3| 8517/9158 [36:46<02:21,  4.54it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.292, avg_tr_loss=2.06][A
Batch:  94%|#########3| 8563/9158 [36:56<02:11,  4.54it/s, train_loss=2.84, train_acc=0.5, avg_tr_acc=0.294, avg_tr_loss=2.06] [A
Batch:  94%|#########4| 8609/9158 [37:06<02:01,  4.54it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.295, avg_tr_loss=2.06][A
Batch:  95%|#########4| 8655/9158 [37:17<01:52,  4.48it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.297, avg_tr_loss=2.05][A
Batch:  95%|#########4| 8700/9158 [37:27<01:42,  4.48it/s, train_loss=0.602, train_acc=0.875, avg_tr_acc=0.298, avg_tr_loss=2.05][A
Batch:  96%|#########5| 8746/9158 [37:37<01:31,  4.50it/s, train_loss=0.976, train_acc=0.625, avg_tr_acc=0.3, avg_tr_loss=2.04]  [A
Batch:  96%|#########6| 8792/9158 [37:48<01:22,  4.43it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.301, avg_tr_loss=2.04][A
Batch:  96%|#########6| 8837/9158 [37:58<01:12,  4.44it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.303, avg_tr_loss=2.03]  [A
Batch:  97%|#########6| 8882/9158 [38:08<01:02,  4.44it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.304, avg_tr_loss=2.03][A
Batch:  97%|#########7| 8928/9158 [38:18<00:51,  4.46it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.306, avg_tr_loss=2.02] [A
Batch:  98%|#########7| 8974/9158 [38:29<00:41,  4.44it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.307, avg_tr_loss=2.02][A
Batch:  98%|#########8| 9018/9158 [38:39<00:31,  4.40it/s, train_loss=1.57, train_acc=0.625, avg_tr_acc=0.309, avg_tr_loss=2.01][A
Batch:  99%|#########8| 9064/9158 [38:49<00:21,  4.45it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.311, avg_tr_loss=2.01][A
Batch:  99%|#########9| 9110/9158 [38:59<00:10,  4.47it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.312, avg_tr_loss=2.01][A
Batch:  99%|#########9| 9110/9158 [39:10<00:10,  4.47it/s, train_loss=0.917, train_acc=0.75, avg_tr_acc=0.314, avg_tr_loss=2]   [A
Batch: 100%|#########9| 9154/9158 [39:10<00:00,  4.36it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.314, avg_tr_loss=2]  [A
                                                                                                                           [AEpoch:   0%|          | 0/40 [49:20<?, ?it/s, train_loss=2, train_acc=0.314, val_loss=1.02, val_acc=0.65]Epoch:   2%|2         | 1/40 [49:20<32:04:38, 2960.99s/it, train_loss=2, train_acc=0.314, val_loss=1.02, val_acc=0.65]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   1%|          | 46/9158 [00:10<33:06,  4.59it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.606, avg_tr_loss=1.12][A
Batch:   1%|1         | 92/9158 [00:20<32:56,  4.59it/s, train_loss=0.837, train_acc=0.875, avg_tr_acc=0.632, avg_tr_loss=1.08][A
Batch:   2%|1         | 138/9158 [00:30<32:48,  4.58it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.623, avg_tr_loss=1.1] [A
Batch:   2%|2         | 184/9158 [00:40<32:39,  4.58it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.627, avg_tr_loss=1.09] [A
Batch:   3%|2         | 230/9158 [00:50<32:29,  4.58it/s, train_loss=1.46, train_acc=0.75, avg_tr_acc=0.633, avg_tr_loss=1.06][A
Batch:   3%|3         | 276/9158 [01:00<32:22,  4.57it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.632, avg_tr_loss=1.09][A
Batch:   4%|3         | 322/9158 [01:10<32:11,  4.57it/s, train_loss=0.866, train_acc=0.625, avg_tr_acc=0.629, avg_tr_loss=1.1][A
Batch:   4%|4         | 368/9158 [01:20<32:00,  4.58it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.624, avg_tr_loss=1.11][A
Batch:   5%|4         | 414/9158 [01:30<31:50,  4.58it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.626, avg_tr_loss=1.11][A
Batch:   5%|5         | 460/9158 [01:40<31:39,  4.58it/s, train_loss=0.372, train_acc=1, avg_tr_acc=0.627, avg_tr_loss=1.1]    [A
Batch:   6%|5         | 506/9158 [01:50<31:30,  4.58it/s, train_loss=0.586, train_acc=0.75, avg_tr_acc=0.627, avg_tr_loss=1.09][A
Batch:   6%|6         | 552/9158 [02:00<31:20,  4.58it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.627, avg_tr_loss=1.1]   [A
Batch:   7%|6         | 598/9158 [02:10<31:11,  4.57it/s, train_loss=0.612, train_acc=0.875, avg_tr_acc=0.627, avg_tr_loss=1.1][A
Batch:   7%|7         | 644/9158 [02:20<31:01,  4.57it/s, train_loss=0.547, train_acc=0.875, avg_tr_acc=0.629, avg_tr_loss=1.08][A
Batch:   8%|7         | 690/9158 [02:30<30:51,  4.57it/s, train_loss=0.529, train_acc=0.75, avg_tr_acc=0.633, avg_tr_loss=1.08] [A
Batch:   8%|8         | 736/9158 [02:40<30:41,  4.57it/s, train_loss=0.477, train_acc=0.875, avg_tr_acc=0.636, avg_tr_loss=1.07][A
Batch:   9%|8         | 782/9158 [02:50<30:32,  4.57it/s, train_loss=0.434, train_acc=0.875, avg_tr_acc=0.637, avg_tr_loss=1.07][A
Batch:   9%|9         | 828/9158 [03:00<30:21,  4.57it/s, train_loss=1.63, train_acc=0.25, avg_tr_acc=0.637, avg_tr_loss=1.07]  [A
Batch:  10%|9         | 874/9158 [03:11<30:13,  4.57it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.635, avg_tr_loss=1.08] [A
Batch:  10%|#         | 920/9158 [03:21<30:05,  4.56it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.636, avg_tr_loss=1.07][A
Batch:  11%|#         | 966/9158 [03:31<29:58,  4.55it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.636, avg_tr_loss=1.07][A
Batch:  11%|#1        | 1012/9158 [03:41<29:46,  4.56it/s, train_loss=0.939, train_acc=0.625, avg_tr_acc=0.634, avg_tr_loss=1.07][A
Batch:  12%|#1        | 1058/9158 [03:51<29:36,  4.56it/s, train_loss=0.493, train_acc=1, avg_tr_acc=0.633, avg_tr_loss=1.07]    [A
Batch:  12%|#2        | 1104/9158 [04:01<29:44,  4.51it/s, train_loss=0.528, train_acc=0.875, avg_tr_acc=0.635, avg_tr_loss=1.06][A
Batch:  13%|#2        | 1149/9158 [04:12<30:00,  4.45it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.636, avg_tr_loss=1.06]  [A
Batch:  13%|#3        | 1192/9158 [04:22<30:15,  4.39it/s, train_loss=0.553, train_acc=0.875, avg_tr_acc=0.637, avg_tr_loss=1.06][A
Batch:  13%|#3        | 1236/9158 [04:32<30:11,  4.37it/s, train_loss=0.744, train_acc=0.625, avg_tr_acc=0.637, avg_tr_loss=1.06][A
Batch:  14%|#3        | 1282/9158 [04:42<29:37,  4.43it/s, train_loss=0.64, train_acc=0.875, avg_tr_acc=0.639, avg_tr_loss=1.05] [A
Batch:  15%|#4        | 1328/9158 [04:52<29:18,  4.45it/s, train_loss=0.559, train_acc=0.75, avg_tr_acc=0.639, avg_tr_loss=1.05][A
Batch:  15%|#5        | 1374/9158 [05:03<29:02,  4.47it/s, train_loss=0.993, train_acc=0.625, avg_tr_acc=0.639, avg_tr_loss=1.05][A
Batch:  16%|#5        | 1420/9158 [05:13<28:48,  4.48it/s, train_loss=1.92, train_acc=0.625, avg_tr_acc=0.64, avg_tr_loss=1.05]  [A
Batch:  16%|#6        | 1466/9158 [05:23<28:29,  4.50it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.642, avg_tr_loss=1.04] [A
Batch:  17%|#6        | 1512/9158 [05:33<28:12,  4.52it/s, train_loss=0.591, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.04][A
Batch:  17%|#7        | 1558/9158 [05:44<28:15,  4.48it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.642, avg_tr_loss=1.04]  [A
Batch:  18%|#7        | 1603/9158 [05:54<28:13,  4.46it/s, train_loss=0.933, train_acc=0.75, avg_tr_acc=0.643, avg_tr_loss=1.04][A
Batch:  18%|#8        | 1649/9158 [06:04<27:51,  4.49it/s, train_loss=0.747, train_acc=0.75, avg_tr_acc=0.644, avg_tr_loss=1.04][A
Batch:  19%|#8        | 1695/9158 [06:16<28:55,  4.30it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.645, avg_tr_loss=1.03]  [A
Batch:  19%|#8        | 1738/9158 [06:26<28:56,  4.27it/s, train_loss=0.698, train_acc=0.625, avg_tr_acc=0.646, avg_tr_loss=1.03][A
Batch:  19%|#9        | 1783/9158 [06:36<28:27,  4.32it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.646, avg_tr_loss=1.03]    [A
Batch:  20%|#9        | 1829/9158 [06:46<27:47,  4.40it/s, train_loss=0.209, train_acc=1, avg_tr_acc=0.647, avg_tr_loss=1.03][A
Batch:  20%|##        | 1875/9158 [06:56<27:17,  4.45it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.648, avg_tr_loss=1.02][A
Batch:  21%|##        | 1921/9158 [07:06<26:53,  4.49it/s, train_loss=0.592, train_acc=0.875, avg_tr_acc=0.648, avg_tr_loss=1.03][A
Batch:  21%|##1       | 1967/9158 [07:16<26:32,  4.51it/s, train_loss=0.767, train_acc=0.625, avg_tr_acc=0.65, avg_tr_loss=1.02] [A
Batch:  22%|##1       | 2013/9158 [07:26<26:16,  4.53it/s, train_loss=0.952, train_acc=0.75, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  22%|##2       | 2059/9158 [07:36<26:01,  4.55it/s, train_loss=0.815, train_acc=0.625, avg_tr_acc=0.651, avg_tr_loss=1.02][A
Batch:  23%|##2       | 2105/9158 [07:46<25:49,  4.55it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.652, avg_tr_loss=1.02]  [A
Batch:  23%|##3       | 2151/9158 [07:56<25:38,  4.56it/s, train_loss=0.67, train_acc=0.625, avg_tr_acc=0.653, avg_tr_loss=1.01][A
Batch:  24%|##3       | 2197/9158 [08:06<25:26,  4.56it/s, train_loss=0.585, train_acc=0.75, avg_tr_acc=0.654, avg_tr_loss=1.01][A
Batch:  24%|##4       | 2243/9158 [08:17<25:17,  4.56it/s, train_loss=0.765, train_acc=0.875, avg_tr_acc=0.654, avg_tr_loss=1.01][A
Batch:  25%|##4       | 2289/9158 [08:27<25:06,  4.56it/s, train_loss=1.53, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=1.01] [A
Batch:  25%|##5       | 2335/9158 [08:37<24:55,  4.56it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=1.01][A
Batch:  26%|##5       | 2381/9158 [08:47<24:45,  4.56it/s, train_loss=0.689, train_acc=0.875, avg_tr_acc=0.654, avg_tr_loss=1.01][A
Batch:  27%|##6       | 2427/9158 [08:57<24:34,  4.57it/s, train_loss=0.399, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=1.01][A
Batch:  27%|##7       | 2473/9158 [09:07<24:24,  4.56it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=1.01]  [A
Batch:  28%|##7       | 2519/9158 [09:17<24:13,  4.57it/s, train_loss=0.832, train_acc=0.875, avg_tr_acc=0.657, avg_tr_loss=1] [A
Batch:  28%|##8       | 2565/9158 [09:27<24:02,  4.57it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.658, avg_tr_loss=1] [A
Batch:  29%|##8       | 2611/9158 [09:37<23:52,  4.57it/s, train_loss=0.681, train_acc=0.625, avg_tr_acc=0.658, avg_tr_loss=1][A
Batch:  29%|##9       | 2657/9158 [09:47<23:45,  4.56it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.658, avg_tr_loss=0.999][A
Batch:  30%|##9       | 2703/9158 [09:57<23:36,  4.56it/s, train_loss=0.82, train_acc=0.625, avg_tr_acc=0.66, avg_tr_loss=0.996] [A
Batch:  30%|###       | 2749/9158 [10:07<23:26,  4.56it/s, train_loss=0.85, train_acc=0.5, avg_tr_acc=0.659, avg_tr_loss=0.996] [A
Batch:  31%|###       | 2795/9158 [10:18<23:16,  4.56it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.66, avg_tr_loss=0.995][A
