/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  51%|#####1    | 4698/9158 [27:15<25:52,  2.87it/s, train_loss=0.927, train_acc=0.75, avg_tr_acc=0.762, avg_tr_loss=0.694] [A
Batch:  52%|#####1    | 4727/9158 [27:25<25:42,  2.87it/s, train_loss=0.259, train_acc=0.875, avg_tr_acc=0.762, avg_tr_loss=0.694][A
Batch:  52%|#####1    | 4756/9158 [27:35<25:32,  2.87it/s, train_loss=0.654, train_acc=0.75, avg_tr_acc=0.762, avg_tr_loss=0.693] [A
Batch:  52%|#####2    | 4785/9158 [27:45<25:22,  2.87it/s, train_loss=0.337, train_acc=0.875, avg_tr_acc=0.762, avg_tr_loss=0.693][A
Batch:  53%|#####2    | 4814/9158 [27:55<25:11,  2.87it/s, train_loss=0.551, train_acc=0.75, avg_tr_acc=0.762, avg_tr_loss=0.693] [A
Batch:  53%|#####2    | 4843/9158 [28:05<25:01,  2.87it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.762, avg_tr_loss=0.693]  [A
Batch:  53%|#####3    | 4872/9158 [28:15<24:51,  2.87it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.762, avg_tr_loss=0.693][A
Batch:  54%|#####3    | 4901/9158 [28:25<24:41,  2.87it/s, train_loss=0.175, train_acc=1, avg_tr_acc=0.763, avg_tr_loss=0.692] [A
Batch:  54%|#####3    | 4930/9158 [28:35<24:31,  2.87it/s, train_loss=0.515, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.692][A
Batch:  54%|#####4    | 4959/9158 [28:45<24:21,  2.87it/s, train_loss=0.957, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.692][A
Batch:  54%|#####4    | 4988/9158 [28:56<24:11,  2.87it/s, train_loss=0.976, train_acc=0.625, avg_tr_acc=0.763, avg_tr_loss=0.692][A
Batch:  55%|#####4    | 5017/9158 [29:06<24:01,  2.87it/s, train_loss=0.528, train_acc=0.75, avg_tr_acc=0.763, avg_tr_loss=0.691] [A
Batch:  55%|#####5    | 5046/9158 [29:16<23:51,  2.87it/s, train_loss=0.668, train_acc=0.75, avg_tr_acc=0.763, avg_tr_loss=0.691][A
Batch:  55%|#####5    | 5075/9158 [29:26<23:40,  2.87it/s, train_loss=0.603, train_acc=0.75, avg_tr_acc=0.763, avg_tr_loss=0.691][A
Batch:  56%|#####5    | 5104/9158 [29:36<23:30,  2.87it/s, train_loss=0.815, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.69][A
Batch:  56%|#####6    | 5133/9158 [29:46<23:20,  2.87it/s, train_loss=0.272, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.69][A
Batch:  56%|#####6    | 5162/9158 [29:56<23:10,  2.87it/s, train_loss=1.22, train_acc=0.375, avg_tr_acc=0.763, avg_tr_loss=0.691][A
Batch:  57%|#####6    | 5191/9158 [30:06<23:00,  2.87it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.762, avg_tr_loss=0.692][A
Batch:  57%|#####6    | 5220/9158 [30:16<22:50,  2.87it/s, train_loss=0.145, train_acc=1, avg_tr_acc=0.762, avg_tr_loss=0.692]   [A
Batch:  57%|#####7    | 5249/9158 [30:26<22:40,  2.87it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.762, avg_tr_loss=0.692][A
Batch:  58%|#####7    | 5278/9158 [30:36<22:30,  2.87it/s, train_loss=0.3, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.691] [A
Batch:  58%|#####7    | 5307/9158 [30:47<22:20,  2.87it/s, train_loss=0.224, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.691][A
Batch:  58%|#####8    | 5336/9158 [30:57<22:10,  2.87it/s, train_loss=0.737, train_acc=0.625, avg_tr_acc=0.763, avg_tr_loss=0.691][A
Batch:  59%|#####8    | 5365/9158 [31:07<22:00,  2.87it/s, train_loss=0.296, train_acc=0.75, avg_tr_acc=0.763, avg_tr_loss=0.69]  [A
Batch:  59%|#####8    | 5394/9158 [31:17<21:50,  2.87it/s, train_loss=0.43, train_acc=0.75, avg_tr_acc=0.763, avg_tr_loss=0.69] [A
Batch:  59%|#####9    | 5423/9158 [31:27<21:40,  2.87it/s, train_loss=0.706, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.69][A
Batch:  60%|#####9    | 5452/9158 [31:37<21:29,  2.87it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.69] [A
Batch:  60%|#####9    | 5481/9158 [31:47<21:19,  2.87it/s, train_loss=0.256, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.69][A
Batch:  60%|######    | 5510/9158 [31:57<21:09,  2.87it/s, train_loss=0.613, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.69][A
Batch:  60%|######    | 5539/9158 [32:07<20:59,  2.87it/s, train_loss=0.225, train_acc=1, avg_tr_acc=0.763, avg_tr_loss=0.69]    [A
Batch:  61%|######    | 5568/9158 [32:17<20:49,  2.87it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.764, avg_tr_loss=0.689][A
Batch:  61%|######1   | 5597/9158 [32:28<20:39,  2.87it/s, train_loss=0.107, train_acc=1, avg_tr_acc=0.764, avg_tr_loss=0.689]    [A
Batch:  61%|######1   | 5626/9158 [32:38<20:29,  2.87it/s, train_loss=0.533, train_acc=0.75, avg_tr_acc=0.764, avg_tr_loss=0.689][A
Batch:  62%|######1   | 5655/9158 [32:48<20:19,  2.87it/s, train_loss=0.189, train_acc=1, avg_tr_acc=0.764, avg_tr_loss=0.689]   [A
Batch:  62%|######2   | 5684/9158 [32:58<20:08,  2.87it/s, train_loss=0.18, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.69][A
Batch:  62%|######2   | 5713/9158 [33:08<19:59,  2.87it/s, train_loss=0.294, train_acc=0.875, avg_tr_acc=0.763, avg_tr_loss=0.689][A
Batch:  63%|######2   | 5742/9158 [33:18<19:48,  2.87it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.764, avg_tr_loss=0.689][A
Batch:  63%|######3   | 5771/9158 [33:28<19:38,  2.87it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.764, avg_tr_loss=0.689][A
Batch:  63%|######3   | 5800/9158 [33:38<19:28,  2.87it/s, train_loss=0.407, train_acc=0.75, avg_tr_acc=0.763, avg_tr_loss=0.69]  [A
Batch:  64%|######3   | 5829/9158 [33:48<19:18,  2.87it/s, train_loss=0.792, train_acc=0.625, avg_tr_acc=0.764, avg_tr_loss=0.689][A
Batch:  64%|######3   | 5858/9158 [33:58<19:08,  2.87it/s, train_loss=0.874, train_acc=0.625, avg_tr_acc=0.764, avg_tr_loss=0.688][A
Batch:  64%|######4   | 5887/9158 [34:08<18:58,  2.87it/s, train_loss=0.981, train_acc=0.625, avg_tr_acc=0.764, avg_tr_loss=0.688][A
Batch:  65%|######4   | 5916/9158 [34:19<18:48,  2.87it/s, train_loss=0.216, train_acc=1, avg_tr_acc=0.764, avg_tr_loss=0.688]    [A
Batch:  65%|######4   | 5945/9158 [34:29<18:38,  2.87it/s, train_loss=0.753, train_acc=0.625, avg_tr_acc=0.764, avg_tr_loss=0.688][A
Batch:  65%|######5   | 5974/9158 [34:39<18:28,  2.87it/s, train_loss=1.26, train_acc=0.75, avg_tr_acc=0.764, avg_tr_loss=0.688]  [A
Batch:  66%|######5   | 6003/9158 [34:49<18:18,  2.87it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.764, avg_tr_loss=0.689][A
Batch:  66%|######5   | 6032/9158 [34:59<18:07,  2.87it/s, train_loss=0.302, train_acc=0.875, avg_tr_acc=0.764, avg_tr_loss=0.689][A
Batch:  66%|######6   | 6061/9158 [35:09<17:57,  2.87it/s, train_loss=0.916, train_acc=0.75, avg_tr_acc=0.764, avg_tr_loss=0.688] [A
Batch:  66%|######6   | 6090/9158 [35:19<17:47,  2.87it/s, train_loss=0.473, train_acc=0.625, avg_tr_acc=0.764, avg_tr_loss=0.688][A
Batch:  67%|######6   | 6119/9158 [35:29<17:37,  2.87it/s, train_loss=0.133, train_acc=1, avg_tr_acc=0.764, avg_tr_loss=0.688]    [A
Batch:  67%|######6   | 6119/9158 [35:39<17:37,  2.87it/s, train_loss=0.895, train_acc=0.5, avg_tr_acc=0.764, avg_tr_loss=0.688][A
Batch:  67%|######7   | 6148/9158 [35:39<17:27,  2.87it/s, train_loss=0.833, train_acc=0.625, avg_tr_acc=0.764, avg_tr_loss=0.688][A
Batch:  67%|######7   | 6177/9158 [35:49<17:17,  2.87it/s, train_loss=0.703, train_acc=0.75, avg_tr_acc=0.764, avg_tr_loss=0.688] [A
Batch:  68%|######7   | 6206/9158 [35:59<17:07,  2.87it/s, train_loss=1.62, train_acc=0.75, avg_tr_acc=0.764, avg_tr_loss=0.688] [A
Batch:  68%|######8   | 6235/9158 [36:10<16:57,  2.87it/s, train_loss=0.529, train_acc=0.75, avg_tr_acc=0.764, avg_tr_loss=0.688][A
Batch:  68%|######8   | 6264/9158 [36:20<16:47,  2.87it/s, train_loss=0.846, train_acc=0.625, avg_tr_acc=0.764, avg_tr_loss=0.687][A
Batch:  69%|######8   | 6293/9158 [36:30<16:37,  2.87it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.764, avg_tr_loss=0.687][A
Batch:  69%|######9   | 6322/9158 [36:40<16:27,  2.87it/s, train_loss=0.722, train_acc=0.625, avg_tr_acc=0.765, avg_tr_loss=0.686][A
Batch:  69%|######9   | 6351/9158 [36:50<16:17,  2.87it/s, train_loss=0.237, train_acc=0.75, avg_tr_acc=0.765, avg_tr_loss=0.685] [A
Batch:  70%|######9   | 6380/9158 [37:00<16:06,  2.87it/s, train_loss=0.165, train_acc=1, avg_tr_acc=0.765, avg_tr_loss=0.685]   [A
Batch:  70%|######9   | 6409/9158 [37:10<15:56,  2.87it/s, train_loss=0.846, train_acc=0.875, avg_tr_acc=0.765, avg_tr_loss=0.685][A
Batch:  70%|#######   | 6438/9158 [37:20<15:46,  2.87it/s, train_loss=0.975, train_acc=0.75, avg_tr_acc=0.765, avg_tr_loss=0.684] [A
Batch:  71%|#######   | 6467/9158 [37:30<15:36,  2.87it/s, train_loss=0.49, train_acc=0.875, avg_tr_acc=0.765, avg_tr_loss=0.685][A
Batch:  71%|#######   | 6496/9158 [37:40<15:26,  2.87it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.765, avg_tr_loss=0.685][A
Batch:  71%|#######1  | 6525/9158 [37:51<15:16,  2.87it/s, train_loss=1.51, train_acc=0.75, avg_tr_acc=0.765, avg_tr_loss=0.686] [A
Batch:  72%|#######1  | 6554/9158 [38:01<15:06,  2.87it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.765, avg_tr_loss=0.686] [A
Batch:  72%|#######1  | 6583/9158 [38:11<14:56,  2.87it/s, train_loss=0.515, train_acc=0.75, avg_tr_acc=0.765, avg_tr_loss=0.685][A
Batch:  72%|#######2  | 6612/9158 [38:21<14:46,  2.87it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.765, avg_tr_loss=0.685][A
Batch:  73%|#######2  | 6641/9158 [38:31<14:36,  2.87it/s, train_loss=0.471, train_acc=0.75, avg_tr_acc=0.765, avg_tr_loss=0.685] [A
Batch:  73%|#######2  | 6670/9158 [38:41<14:26,  2.87it/s, train_loss=0.771, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.684][A
Batch:  73%|#######3  | 6699/9158 [38:51<14:15,  2.87it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.765, avg_tr_loss=0.685][A
Batch:  73%|#######3  | 6728/9158 [39:01<14:05,  2.87it/s, train_loss=0.667, train_acc=0.75, avg_tr_acc=0.765, avg_tr_loss=0.684][A
Batch:  74%|#######3  | 6757/9158 [39:11<13:55,  2.87it/s, train_loss=0.443, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.684][A
Batch:  74%|#######4  | 6786/9158 [39:21<13:45,  2.87it/s, train_loss=0.128, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.684]   [A
Batch:  74%|#######4  | 6815/9158 [39:31<13:35,  2.87it/s, train_loss=0.242, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.684][A
Batch:  75%|#######4  | 6844/9158 [39:42<13:25,  2.87it/s, train_loss=0.19, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.684]     [A
Batch:  75%|#######5  | 6873/9158 [39:52<13:15,  2.87it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.684][A
Batch:  75%|#######5  | 6902/9158 [40:02<13:05,  2.87it/s, train_loss=0.946, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.684][A
Batch:  76%|#######5  | 6931/9158 [40:12<12:55,  2.87it/s, train_loss=0.676, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.684][A
Batch:  76%|#######5  | 6960/9158 [40:22<12:44,  2.87it/s, train_loss=0.395, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.684] [A
Batch:  76%|#######6  | 6989/9158 [40:32<12:34,  2.87it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.684][A
Batch:  77%|#######6  | 7018/9158 [40:42<12:24,  2.87it/s, train_loss=0.83, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.683]  [A
Batch:  77%|#######6  | 7047/9158 [40:52<12:14,  2.87it/s, train_loss=0.725, train_acc=0.75, avg_tr_acc=0.765, avg_tr_loss=0.684][A
Batch:  77%|#######7  | 7076/9158 [41:02<12:04,  2.87it/s, train_loss=0.501, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.683][A
Batch:  78%|#######7  | 7105/9158 [41:12<11:54,  2.87it/s, train_loss=0.229, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.683]   [A
Batch:  78%|#######7  | 7134/9158 [41:22<11:44,  2.87it/s, train_loss=0.419, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.683][A
Batch:  78%|#######8  | 7163/9158 [41:33<11:34,  2.87it/s, train_loss=1, train_acc=0.5, avg_tr_acc=0.766, avg_tr_loss=0.683]     [A
Batch:  79%|#######8  | 7192/9158 [41:43<11:24,  2.87it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.683][A
Batch:  79%|#######8  | 7221/9158 [41:53<11:14,  2.87it/s, train_loss=0.758, train_acc=0.5, avg_tr_acc=0.766, avg_tr_loss=0.683] [A
Batch:  79%|#######9  | 7250/9158 [42:03<11:04,  2.87it/s, train_loss=0.767, train_acc=0.5, avg_tr_acc=0.766, avg_tr_loss=0.683][A
Batch:  79%|#######9  | 7279/9158 [42:13<10:54,  2.87it/s, train_loss=0.824, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.683][A
Batch:  80%|#######9  | 7308/9158 [42:23<10:43,  2.87it/s, train_loss=0.518, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.682][A
Batch:  80%|########  | 7337/9158 [42:33<10:33,  2.87it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.766, avg_tr_loss=0.683]   [A
Batch:  80%|########  | 7366/9158 [42:43<10:23,  2.87it/s, train_loss=0.888, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.682][A
Batch:  81%|########  | 7395/9158 [42:53<10:13,  2.87it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.682]  [A
Batch:  81%|########1 | 7424/9158 [43:03<10:03,  2.87it/s, train_loss=0.494, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.682][A
Batch:  81%|########1 | 7453/9158 [43:14<09:53,  2.87it/s, train_loss=0.755, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.682][A
Batch:  82%|########1 | 7482/9158 [43:24<09:43,  2.87it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.681] [A
Batch:  82%|########2 | 7511/9158 [43:34<09:33,  2.87it/s, train_loss=0.734, train_acc=0.5, avg_tr_acc=0.766, avg_tr_loss=0.682] [A
Batch:  82%|########2 | 7540/9158 [43:44<09:23,  2.87it/s, train_loss=0.397, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.681][A
Batch:  83%|########2 | 7569/9158 [43:54<09:13,  2.87it/s, train_loss=0.626, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.681] [A
Batch:  83%|########2 | 7598/9158 [44:04<09:03,  2.87it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.681][A
Batch:  83%|########3 | 7627/9158 [44:14<08:52,  2.87it/s, train_loss=0.66, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.681][A
Batch:  84%|########3 | 7656/9158 [44:24<08:42,  2.87it/s, train_loss=0.965, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.681][A
Batch:  84%|########3 | 7685/9158 [44:34<08:32,  2.87it/s, train_loss=0.721, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.681] [A
Batch:  84%|########4 | 7714/9158 [44:44<08:22,  2.87it/s, train_loss=0.805, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.681][A
Batch:  85%|########4 | 7743/9158 [44:54<08:12,  2.87it/s, train_loss=0.205, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.68] [A
Batch:  85%|########4 | 7772/9158 [45:05<08:02,  2.87it/s, train_loss=0.481, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.68][A
Batch:  85%|########5 | 7801/9158 [45:15<07:52,  2.87it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.68]    [A
Batch:  85%|########5 | 7830/9158 [45:25<07:42,  2.87it/s, train_loss=0.63, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.68][A
Batch:  86%|########5 | 7859/9158 [45:35<07:32,  2.87it/s, train_loss=0.201, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.68]   [A
Batch:  86%|########6 | 7888/9158 [45:45<07:22,  2.87it/s, train_loss=0.245, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.68][A
Batch:  86%|########6 | 7917/9158 [45:55<07:11,  2.87it/s, train_loss=0.719, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.681][A
Batch:  87%|########6 | 7946/9158 [46:05<07:01,  2.87it/s, train_loss=1.56, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.681][A
Batch:  87%|########7 | 7975/9158 [46:15<06:51,  2.87it/s, train_loss=0.907, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.681][A
Batch:  87%|########7 | 8004/9158 [46:25<06:41,  2.87it/s, train_loss=0.512, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.68][A
Batch:  88%|########7 | 8033/9158 [46:35<06:31,  2.87it/s, train_loss=0.705, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.68] [A
Batch:  88%|########8 | 8062/9158 [46:46<06:21,  2.87it/s, train_loss=0.588, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.68][A
Batch:  88%|########8 | 8091/9158 [46:56<06:11,  2.87it/s, train_loss=0.231, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.68][A
Batch:  89%|########8 | 8120/9158 [47:06<06:01,  2.87it/s, train_loss=0.728, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.68] [A
Batch:  89%|########8 | 8149/9158 [47:16<05:51,  2.87it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.68]   [A
Batch:  89%|########9 | 8178/9158 [47:26<05:41,  2.87it/s, train_loss=0.373, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  90%|########9 | 8207/9158 [47:36<05:31,  2.87it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.766, avg_tr_loss=0.679]   [A
Batch:  90%|########9 | 8236/9158 [47:46<05:20,  2.87it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  90%|######### | 8265/9158 [47:56<05:10,  2.87it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  91%|######### | 8294/9158 [48:06<05:00,  2.87it/s, train_loss=0.354, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.679]    [A
Batch:  91%|######### | 8323/9158 [48:16<04:50,  2.87it/s, train_loss=0.735, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  91%|#########1| 8352/9158 [48:26<04:40,  2.87it/s, train_loss=0.574, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  92%|#########1| 8381/9158 [48:37<04:30,  2.87it/s, train_loss=1.15, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.679] [A
Batch:  92%|#########1| 8410/9158 [48:47<04:20,  2.87it/s, train_loss=0.888, train_acc=0.5, avg_tr_acc=0.766, avg_tr_loss=0.679] [A
Batch:  92%|#########2| 8439/9158 [48:57<04:10,  2.87it/s, train_loss=0.48, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  92%|#########2| 8468/9158 [49:07<04:00,  2.87it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  93%|#########2| 8497/9158 [49:17<03:50,  2.87it/s, train_loss=0.542, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  93%|#########3| 8526/9158 [49:27<03:39,  2.87it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.766, avg_tr_loss=0.68]   [A
Batch:  93%|#########3| 8555/9158 [49:37<03:29,  2.87it/s, train_loss=0.335, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.68] [A
Batch:  94%|#########3| 8584/9158 [49:47<03:19,  2.87it/s, train_loss=0.305, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.68][A
Batch:  94%|#########4| 8613/9158 [49:57<03:09,  2.87it/s, train_loss=0.186, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.68]    [A
Batch:  94%|#########4| 8642/9158 [50:07<02:59,  2.87it/s, train_loss=0.512, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.68][A
Batch:  95%|#########4| 8671/9158 [50:17<02:49,  2.87it/s, train_loss=0.293, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  95%|#########4| 8700/9158 [50:28<02:39,  2.87it/s, train_loss=1.31, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.679]  [A
Batch:  95%|#########5| 8729/9158 [50:38<02:29,  2.87it/s, train_loss=0.592, train_acc=0.625, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  96%|#########5| 8758/9158 [50:48<02:19,  2.87it/s, train_loss=0.51, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.679]  [A
Batch:  96%|#########5| 8787/9158 [50:58<02:09,  2.87it/s, train_loss=0.783, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  96%|#########6| 8816/9158 [51:08<01:59,  2.87it/s, train_loss=1.13, train_acc=0.375, avg_tr_acc=0.766, avg_tr_loss=0.679] [A
Batch:  97%|#########6| 8845/9158 [51:18<01:48,  2.87it/s, train_loss=0.358, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  97%|#########6| 8874/9158 [51:28<01:38,  2.87it/s, train_loss=0.332, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.679]    [A
Batch:  97%|#########7| 8903/9158 [51:38<01:28,  2.87it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  98%|#########7| 8932/9158 [51:48<01:18,  2.87it/s, train_loss=0.528, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.679] [A
Batch:  98%|#########7| 8961/9158 [51:58<01:08,  2.87it/s, train_loss=0.929, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  98%|#########8| 8990/9158 [52:09<00:58,  2.87it/s, train_loss=0.329, train_acc=0.75, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  98%|#########8| 9019/9158 [52:19<00:48,  2.87it/s, train_loss=0.111, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.679]   [A
Batch:  99%|#########8| 9048/9158 [52:29<00:38,  2.87it/s, train_loss=0.185, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.679][A
Batch:  99%|#########9| 9077/9158 [52:39<00:28,  2.87it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.678][A
Batch:  99%|#########9| 9106/9158 [52:49<00:18,  2.87it/s, train_loss=0.537, train_acc=1, avg_tr_acc=0.766, avg_tr_loss=0.678][A
Batch: 100%|#########9| 9135/9158 [52:59<00:08,  2.87it/s, train_loss=0.499, train_acc=0.875, avg_tr_acc=0.767, avg_tr_loss=0.678][A
                                                                                                                                  [AEpoch:  10%|#         | 4/40 [4:59:35<35:57:06, 3595.17s/it, train_loss=0.677, train_acc=0.767, val_loss=0.699, val_acc=0.772]Epoch:  12%|#2        | 5/40 [4:59:35<34:57:10, 3595.16s/it, train_loss=0.677, train_acc=0.767, val_loss=0.699, val_acc=0.772]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<52:58,  2.87it/s, train_loss=0.395, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.795][A
Batch:   1%|          | 58/9158 [00:20<52:48,  2.87it/s, train_loss=0.375, train_acc=0.875, avg_tr_acc=0.772, avg_tr_loss=0.723][A
Batch:   1%|          | 87/9158 [00:30<52:38,  2.87it/s, train_loss=0.78, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.688]  [A
Batch:   1%|1         | 116/9158 [00:40<52:27,  2.87it/s, train_loss=0.327, train_acc=0.875, avg_tr_acc=0.767, avg_tr_loss=0.696][A
Batch:   2%|1         | 145/9158 [00:50<52:17,  2.87it/s, train_loss=0.945, train_acc=0.75, avg_tr_acc=0.77, avg_tr_loss=0.698]  [A
Batch:   2%|1         | 174/9158 [01:00<52:07,  2.87it/s, train_loss=0.791, train_acc=0.75, avg_tr_acc=0.768, avg_tr_loss=0.705][A
Batch:   2%|2         | 203/9158 [01:10<51:57,  2.87it/s, train_loss=0.31, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.686]    [A
