/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  83%|########3 | 7644/9158 [1:02:17<12:21,  2.04it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  84%|########3 | 7665/9158 [1:02:28<12:10,  2.04it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32] [A
Batch:  84%|########3 | 7686/9158 [1:02:38<12:00,  2.04it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  84%|########4 | 7707/9158 [1:02:48<11:49,  2.04it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32] [A
Batch:  84%|########4 | 7728/9158 [1:02:59<11:40,  2.04it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  85%|########4 | 7749/9158 [1:03:09<11:29,  2.04it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  85%|########4 | 7770/9158 [1:03:19<11:19,  2.04it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  85%|########5 | 7791/9158 [1:03:29<11:08,  2.04it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32] [A
Batch:  85%|########5 | 7812/9158 [1:03:40<10:58,  2.04it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  86%|########5 | 7833/9158 [1:03:50<10:47,  2.04it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  86%|########5 | 7854/9158 [1:04:00<10:37,  2.04it/s, train_loss=2.12, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.32] [A
Batch:  86%|########5 | 7875/9158 [1:04:10<10:27,  2.05it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  86%|########6 | 7896/9158 [1:04:21<10:17,  2.05it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.32]    [A
Batch:  86%|########6 | 7917/9158 [1:04:31<10:06,  2.05it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  87%|########6 | 7938/9158 [1:04:41<09:56,  2.05it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  87%|########6 | 7959/9158 [1:04:51<09:46,  2.05it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  87%|########6 | 7959/9158 [1:05:02<09:46,  2.05it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.32]     [A
Batch:  87%|########7 | 7980/9158 [1:05:02<09:35,  2.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  87%|########7 | 8001/9158 [1:05:12<09:25,  2.05it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.32]  [A
Batch:  88%|########7 | 8022/9158 [1:05:22<09:15,  2.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  88%|########7 | 8043/9158 [1:05:33<09:05,  2.05it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.32]    [A
Batch:  88%|########8 | 8064/9158 [1:05:43<08:54,  2.05it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  88%|########8 | 8085/9158 [1:05:53<08:44,  2.05it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  89%|########8 | 8106/9158 [1:06:03<08:34,  2.04it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32] [A
Batch:  89%|########8 | 8127/9158 [1:06:14<08:24,  2.05it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  89%|########8 | 8148/9158 [1:06:24<08:13,  2.05it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.32]    [A
Batch:  89%|########9 | 8169/9158 [1:06:34<08:03,  2.04it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  89%|########9 | 8190/9158 [1:06:44<07:53,  2.04it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.32]    [A
Batch:  90%|########9 | 8211/9158 [1:06:55<07:43,  2.04it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  90%|########9 | 8232/9158 [1:07:05<07:32,  2.04it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.32]     [A
Batch:  90%|######### | 8253/9158 [1:07:15<07:22,  2.04it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  90%|######### | 8274/9158 [1:07:25<07:12,  2.04it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  91%|######### | 8295/9158 [1:07:36<07:02,  2.04it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  91%|######### | 8316/9158 [1:07:46<06:51,  2.05it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  91%|#########1| 8337/9158 [1:07:56<06:41,  2.05it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32] [A
Batch:  91%|#########1| 8358/9158 [1:08:07<06:31,  2.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  91%|#########1| 8379/9158 [1:08:17<06:20,  2.05it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32] [A
Batch:  92%|#########1| 8400/9158 [1:08:27<06:10,  2.05it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  92%|#########1| 8421/9158 [1:08:37<06:00,  2.05it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.177, avg_tr_loss=2.32] [A
Batch:  92%|#########2| 8442/9158 [1:08:48<05:50,  2.05it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  92%|#########2| 8463/9158 [1:08:58<05:39,  2.05it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  93%|#########2| 8484/9158 [1:09:08<05:29,  2.05it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32] [A
Batch:  93%|#########2| 8505/9158 [1:09:18<05:19,  2.05it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  93%|#########3| 8526/9158 [1:09:29<05:09,  2.04it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  93%|#########3| 8547/9158 [1:09:39<04:58,  2.05it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  94%|#########3| 8568/9158 [1:09:49<04:48,  2.05it/s, train_loss=2.79, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32] [A
Batch:  94%|#########3| 8589/9158 [1:10:00<04:38,  2.05it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:  94%|#########4| 8610/9158 [1:10:10<04:27,  2.05it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.32]    [A
Batch:  94%|#########4| 8631/9158 [1:10:20<04:17,  2.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  94%|#########4| 8652/9158 [1:10:30<04:07,  2.05it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.32]    [A
Batch:  95%|#########4| 8673/9158 [1:10:41<03:57,  2.05it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  95%|#########4| 8694/9158 [1:10:51<03:46,  2.04it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  95%|#########5| 8715/9158 [1:11:01<03:36,  2.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.32] [A
Batch:  95%|#########5| 8736/9158 [1:11:11<03:26,  2.04it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.32]   [A
Batch:  95%|#########5| 8736/9158 [1:11:22<03:26,  2.04it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  96%|#########5| 8757/9158 [1:11:22<03:16,  2.05it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.32]    [A
Batch:  96%|#########5| 8778/9158 [1:11:32<03:05,  2.05it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  96%|#########6| 8799/9158 [1:11:42<02:55,  2.05it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  96%|#########6| 8820/9158 [1:11:52<02:45,  2.04it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  97%|#########6| 8841/9158 [1:12:03<02:35,  2.04it/s, train_loss=1.96, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.32] [A
Batch:  97%|#########6| 8862/9158 [1:12:13<02:24,  2.04it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  97%|#########6| 8883/9158 [1:12:23<02:14,  2.04it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  97%|#########7| 8904/9158 [1:12:34<02:04,  2.04it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  97%|#########7| 8925/9158 [1:12:44<01:53,  2.04it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  98%|#########7| 8946/9158 [1:12:54<01:43,  2.04it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.32] [A
Batch:  98%|#########7| 8967/9158 [1:13:04<01:33,  2.05it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  98%|#########8| 8988/9158 [1:13:15<01:23,  2.04it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  98%|#########8| 9009/9158 [1:13:25<01:12,  2.05it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.32]   [A
Batch:  99%|#########8| 9030/9158 [1:13:35<01:02,  2.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch:  99%|#########8| 9051/9158 [1:13:45<00:52,  2.05it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  99%|#########9| 9072/9158 [1:13:56<00:42,  2.04it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch:  99%|#########9| 9093/9158 [1:14:06<00:31,  2.05it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.32]    [A
Batch: 100%|#########9| 9114/9158 [1:14:16<00:21,  2.05it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.32][A
Batch: 100%|#########9| 9135/9158 [1:14:27<00:11,  2.05it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.32][A
Batch: 100%|#########9| 9156/9158 [1:14:37<00:00,  2.05it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.32][A
                                                                                                                                  [AEpoch:  10%|#         | 4/40 [7:01:59<50:36:27, 5060.77s/it, train_loss=2.32, train_acc=0.176, val_loss=2.25, val_acc=0.196]Epoch:  12%|#2        | 5/40 [7:01:59<49:10:32, 5058.06s/it, train_loss=2.32, train_acc=0.176, val_loss=2.25, val_acc=0.196]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 21/9158 [00:10<1:14:29,  2.04it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=2.39][A
Batch:   0%|          | 42/9158 [00:20<1:14:17,  2.04it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=2.35][A
Batch:   1%|          | 63/9158 [00:30<1:14:07,  2.04it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=2.34]    [A
Batch:   1%|          | 84/9158 [00:41<1:13:56,  2.05it/s, train_loss=2, train_acc=0.625, avg_tr_acc=0.161, avg_tr_loss=2.32][A
Batch:   1%|1         | 105/9158 [00:51<1:13:46,  2.05it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.31][A
Batch:   1%|1         | 126/9158 [01:01<1:13:36,  2.05it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.31][A
Batch:   2%|1         | 147/9158 [01:11<1:13:25,  2.05it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.31]    [A
Batch:   2%|1         | 168/9158 [01:22<1:13:15,  2.05it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.31][A
Batch:   2%|2         | 189/9158 [01:32<1:13:05,  2.05it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.32]    [A
Batch:   2%|2         | 210/9158 [01:42<1:12:55,  2.05it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.32][A
Batch:   3%|2         | 231/9158 [01:52<1:12:45,  2.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.31][A
Batch:   3%|2         | 252/9158 [02:03<1:12:34,  2.05it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.31][A
Batch:   3%|2         | 273/9158 [02:13<1:12:24,  2.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.31][A
Batch:   3%|3         | 294/9158 [02:23<1:12:14,  2.05it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.31] [A
Batch:   3%|3         | 315/9158 [02:34<1:12:04,  2.04it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.3] [A
Batch:   4%|3         | 336/9158 [02:44<1:11:53,  2.05it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.3] [A
Batch:   4%|3         | 357/9158 [02:54<1:11:43,  2.05it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.3][A
Batch:   4%|4         | 378/9158 [03:04<1:11:32,  2.05it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.3]   [A
Batch:   4%|4         | 399/9158 [03:15<1:11:22,  2.05it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.3][A
Batch:   5%|4         | 420/9158 [03:25<1:11:12,  2.05it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.3][A
Batch:   5%|4         | 441/9158 [03:35<1:11:02,  2.04it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.3][A
Batch:   5%|5         | 462/9158 [03:45<1:10:52,  2.05it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.31][A
Batch:   5%|5         | 483/9158 [03:56<1:10:41,  2.05it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.31][A
Batch:   6%|5         | 504/9158 [04:06<1:10:31,  2.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.31][A
Batch:   6%|5         | 525/9158 [04:16<1:10:21,  2.04it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.31]  [A
Batch:   6%|5         | 546/9158 [04:26<1:10:11,  2.05it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.3][A
Batch:   6%|6         | 567/9158 [04:37<1:10:00,  2.05it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.3]    [A
Batch:   6%|6         | 588/9158 [04:47<1:09:50,  2.05it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.3][A
Batch:   7%|6         | 609/9158 [04:57<1:09:40,  2.05it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.31][A
Batch:   7%|6         | 630/9158 [05:08<1:09:30,  2.05it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.3]  [A
Batch:   7%|7         | 651/9158 [05:18<1:09:20,  2.04it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.3]   [A
Batch:   7%|7         | 672/9158 [05:28<1:09:09,  2.04it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.3][A
Batch:   7%|7         | 672/9158 [05:38<1:09:09,  2.04it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.3][A
Batch:   8%|7         | 693/9158 [05:38<1:08:59,  2.05it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.3][A
Batch:   8%|7         | 714/9158 [05:49<1:08:48,  2.05it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.3] [A
Batch:   8%|8         | 735/9158 [05:59<1:08:38,  2.05it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.3][A
Batch:   8%|8         | 756/9158 [06:09<1:08:28,  2.05it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.3]   [A
Batch:   8%|8         | 777/9158 [06:19<1:08:18,  2.05it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.3][A
Batch:   9%|8         | 798/9158 [06:30<1:08:07,  2.05it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.3][A
Batch:   9%|8         | 819/9158 [06:40<1:07:57,  2.05it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.3]   [A
Batch:   9%|9         | 840/9158 [06:50<1:07:46,  2.05it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.3][A
Batch:   9%|9         | 861/9158 [07:01<1:07:36,  2.05it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.3][A
Batch:  10%|9         | 882/9158 [07:11<1:07:26,  2.05it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.3] [A
Batch:  10%|9         | 903/9158 [07:21<1:07:16,  2.05it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.29][A
Batch:  10%|#         | 924/9158 [07:31<1:07:05,  2.05it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.29][A
Batch:  10%|#         | 945/9158 [07:42<1:06:55,  2.05it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.29][A
Batch:  11%|#         | 966/9158 [07:52<1:06:45,  2.05it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.29] [A
Batch:  11%|#         | 987/9158 [08:02<1:06:35,  2.05it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.29][A
Batch:  11%|#1        | 1008/9158 [08:12<1:06:24,  2.05it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.29]   [A
Batch:  11%|#1        | 1029/9158 [08:23<1:06:14,  2.05it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.29][A
Batch:  11%|#1        | 1050/9158 [08:33<1:06:04,  2.05it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.29] [A
Batch:  12%|#1        | 1071/9158 [08:43<1:05:54,  2.05it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.29][A
Batch:  12%|#1        | 1092/9158 [08:53<1:05:43,  2.05it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.29]    [A
Batch:  12%|#2        | 1113/9158 [09:04<1:05:33,  2.05it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.29][A
Batch:  12%|#2        | 1134/9158 [09:14<1:05:23,  2.05it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.29][A
Batch:  13%|#2        | 1155/9158 [09:24<1:05:13,  2.05it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.29][A
Batch:  13%|#2        | 1176/9158 [09:35<1:05:02,  2.05it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.29][A
Batch:  13%|#3        | 1197/9158 [09:45<1:04:52,  2.05it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.29] [A
Batch:  13%|#3        | 1218/9158 [09:55<1:04:42,  2.05it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.29][A
Batch:  14%|#3        | 1239/9158 [10:05<1:04:32,  2.05it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.29][A
Batch:  14%|#3        | 1260/9158 [10:16<1:04:21,  2.05it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.29] [A
Batch:  14%|#3        | 1281/9158 [10:26<1:04:12,  2.04it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.29][A
Batch:  14%|#4        | 1302/9158 [10:36<1:04:02,  2.04it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.29]   [A
Batch:  14%|#4        | 1323/9158 [10:46<1:03:51,  2.04it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.29][A
Batch:  15%|#4        | 1344/9158 [10:57<1:03:41,  2.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.29] [A
Batch:  15%|#4        | 1365/9158 [11:07<1:03:30,  2.04it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.29][A
Batch:  15%|#5        | 1386/9158 [11:17<1:03:20,  2.05it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.29][A
Batch:  15%|#5        | 1407/9158 [11:27<1:03:10,  2.05it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.29]  [A
Batch:  16%|#5        | 1428/9158 [11:38<1:02:59,  2.05it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.28]  [A
Batch:  16%|#5        | 1449/9158 [11:48<1:02:49,  2.05it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  16%|#6        | 1470/9158 [11:58<1:02:39,  2.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.29][A
Batch:  16%|#6        | 1470/9158 [12:08<1:02:39,  2.05it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  16%|#6        | 1491/9158 [12:09<1:02:29,  2.05it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.28]    [A
Batch:  17%|#6        | 1512/9158 [12:19<1:02:18,  2.05it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.29][A
Batch:  17%|#6        | 1533/9158 [12:29<1:02:08,  2.04it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.29][A
Batch:  17%|#6        | 1554/9158 [12:39<1:01:58,  2.05it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.29][A
Batch:  17%|#7        | 1575/9158 [12:50<1:01:47,  2.05it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.29][A
Batch:  17%|#7        | 1596/9158 [13:00<1:01:37,  2.05it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.29] [A
Batch:  18%|#7        | 1617/9158 [13:10<1:01:27,  2.05it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  18%|#7        | 1638/9158 [13:20<1:01:16,  2.05it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.28][A
Batch:  18%|#8        | 1659/9158 [13:31<1:01:06,  2.05it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.28]    [A
Batch:  18%|#8        | 1680/9158 [13:41<1:00:56,  2.05it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  19%|#8        | 1701/9158 [13:51<1:00:46,  2.05it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.28][A
Batch:  19%|#8        | 1722/9158 [14:02<1:00:35,  2.05it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
Batch:  19%|#9        | 1743/9158 [14:12<1:00:25,  2.04it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.28] [A
