/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  94%|#########3| 8586/9158 [53:23<03:33,  2.68it/s, train_loss=1.18, train_acc=0.75, avg_tr_acc=0.409, avg_tr_loss=1.75] [A
Batch:  94%|#########4| 8613/9158 [53:33<03:23,  2.68it/s, train_loss=0.643, train_acc=0.75, avg_tr_acc=0.41, avg_tr_loss=1.75][A
Batch:  94%|#########4| 8640/9158 [53:43<03:13,  2.68it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.41, avg_tr_loss=1.75]  [A
Batch:  95%|#########4| 8667/9158 [53:53<03:03,  2.68it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.411, avg_tr_loss=1.75][A
Batch:  95%|#########4| 8694/9158 [54:03<02:53,  2.68it/s, train_loss=0.824, train_acc=0.75, avg_tr_acc=0.412, avg_tr_loss=1.74][A
Batch:  95%|#########5| 8721/9158 [54:13<02:43,  2.68it/s, train_loss=1.11, train_acc=0.375, avg_tr_acc=0.413, avg_tr_loss=1.74][A
Batch:  96%|#########5| 8748/9158 [54:23<02:32,  2.68it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.413, avg_tr_loss=1.74] [A
Batch:  96%|#########5| 8775/9158 [54:33<02:22,  2.68it/s, train_loss=0.724, train_acc=0.75, avg_tr_acc=0.414, avg_tr_loss=1.74][A
Batch:  96%|#########5| 8775/9158 [54:43<02:22,  2.68it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.414, avg_tr_loss=1.74] [A
Batch:  96%|#########6| 8802/9158 [54:43<02:12,  2.68it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.414, avg_tr_loss=1.74][A
Batch:  96%|#########6| 8829/9158 [54:53<02:02,  2.68it/s, train_loss=0.866, train_acc=0.75, avg_tr_acc=0.415, avg_tr_loss=1.74][A
Batch:  97%|#########6| 8856/9158 [55:04<01:52,  2.68it/s, train_loss=0.977, train_acc=0.75, avg_tr_acc=0.416, avg_tr_loss=1.73][A
Batch:  97%|#########6| 8883/9158 [55:14<01:42,  2.68it/s, train_loss=0.824, train_acc=0.75, avg_tr_acc=0.416, avg_tr_loss=1.73][A
Batch:  97%|#########7| 8910/9158 [55:24<01:32,  2.68it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.416, avg_tr_loss=1.73][A
Batch:  98%|#########7| 8937/9158 [55:34<01:22,  2.68it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.417, avg_tr_loss=1.73][A
Batch:  98%|#########7| 8964/9158 [55:44<01:12,  2.68it/s, train_loss=0.979, train_acc=0.75, avg_tr_acc=0.417, avg_tr_loss=1.73][A
Batch:  98%|#########8| 8991/9158 [55:54<01:02,  2.68it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.418, avg_tr_loss=1.73][A
Batch:  98%|#########8| 9018/9158 [56:04<00:52,  2.68it/s, train_loss=0.614, train_acc=0.75, avg_tr_acc=0.419, avg_tr_loss=1.73][A
Batch:  99%|#########8| 9045/9158 [56:14<00:42,  2.68it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.419, avg_tr_loss=1.72] [A
Batch:  99%|#########9| 9072/9158 [56:24<00:32,  2.68it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.419, avg_tr_loss=1.72][A
Batch:  99%|#########9| 9099/9158 [56:34<00:22,  2.68it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.42, avg_tr_loss=1.72]   [A
Batch: 100%|#########9| 9126/9158 [56:44<00:11,  2.68it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.42, avg_tr_loss=1.72][A
Batch: 100%|#########9| 9153/9158 [56:54<00:01,  2.68it/s, train_loss=0.892, train_acc=0.75, avg_tr_acc=0.421, avg_tr_loss=1.72][A
                                                                                                                                [AEpoch:   2%|2         | 1/40 [2:08:12<41:40:06, 3846.32s/it, train_loss=1.72, train_acc=0.421, val_loss=1.27, val_acc=0.591]Epoch:   5%|5         | 2/40 [2:08:12<40:35:58, 3846.27s/it, train_loss=1.72, train_acc=0.421, val_loss=1.27, val_acc=0.591]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 27/9158 [00:10<56:46,  2.68it/s, train_loss=1.35, train_acc=0.25, avg_tr_acc=0.532, avg_tr_loss=1.35][A
Batch:   1%|          | 54/9158 [00:20<56:36,  2.68it/s, train_loss=1.26, train_acc=0.375, avg_tr_acc=0.567, avg_tr_loss=1.35][A
Batch:   1%|          | 81/9158 [00:30<56:26,  2.68it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.563, avg_tr_loss=1.32]  [A
Batch:   1%|1         | 108/9158 [00:40<56:16,  2.68it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.27][A
Batch:   1%|1         | 135/9158 [00:50<56:06,  2.68it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.582, avg_tr_loss=1.25][A
Batch:   2%|1         | 162/9158 [01:00<55:56,  2.68it/s, train_loss=0.454, train_acc=0.875, avg_tr_acc=0.587, avg_tr_loss=1.22][A
Batch:   2%|2         | 189/9158 [01:10<55:46,  2.68it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.23] [A
Batch:   2%|2         | 216/9158 [01:20<55:36,  2.68it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.598, avg_tr_loss=1.21]   [A
Batch:   3%|2         | 243/9158 [01:30<55:26,  2.68it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.604, avg_tr_loss=1.2][A
Batch:   3%|2         | 270/9158 [01:40<55:15,  2.68it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.613, avg_tr_loss=1.18][A
Batch:   3%|3         | 297/9158 [01:50<55:06,  2.68it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.615, avg_tr_loss=1.18][A
Batch:   4%|3         | 324/9158 [02:00<54:55,  2.68it/s, train_loss=1.73, train_acc=0.375, avg_tr_acc=0.618, avg_tr_loss=1.17][A
Batch:   4%|3         | 351/9158 [02:10<54:46,  2.68it/s, train_loss=0.935, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.17][A
Batch:   4%|4         | 378/9158 [02:21<54:36,  2.68it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.614, avg_tr_loss=1.18]  [A
Batch:   4%|4         | 405/9158 [02:31<54:25,  2.68it/s, train_loss=0.785, train_acc=0.625, avg_tr_acc=0.615, avg_tr_loss=1.19][A
Batch:   5%|4         | 432/9158 [02:41<54:15,  2.68it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.613, avg_tr_loss=1.18]   [A
Batch:   5%|5         | 459/9158 [02:51<54:08,  2.68it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.616, avg_tr_loss=1.17] [A
Batch:   5%|5         | 486/9158 [03:01<53:57,  2.68it/s, train_loss=1.51, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.17][A
Batch:   6%|5         | 513/9158 [03:11<53:46,  2.68it/s, train_loss=0.827, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.18][A
Batch:   6%|5         | 540/9158 [03:21<53:36,  2.68it/s, train_loss=0.938, train_acc=0.75, avg_tr_acc=0.618, avg_tr_loss=1.18][A
Batch:   6%|6         | 567/9158 [03:31<53:26,  2.68it/s, train_loss=0.77, train_acc=0.5, avg_tr_acc=0.618, avg_tr_loss=1.18]  [A
Batch:   6%|6         | 594/9158 [03:41<53:15,  2.68it/s, train_loss=0.782, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.17][A
Batch:   7%|6         | 621/9158 [03:51<53:05,  2.68it/s, train_loss=0.988, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.16][A
Batch:   7%|7         | 648/9158 [04:01<52:55,  2.68it/s, train_loss=0.889, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.16] [A
Batch:   7%|7         | 675/9158 [04:11<52:45,  2.68it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.16][A
Batch:   8%|7         | 702/9158 [04:21<52:34,  2.68it/s, train_loss=0.783, train_acc=0.75, avg_tr_acc=0.622, avg_tr_loss=1.16][A
Batch:   8%|7         | 729/9158 [04:32<52:24,  2.68it/s, train_loss=0.655, train_acc=0.75, avg_tr_acc=0.62, avg_tr_loss=1.16] [A
Batch:   8%|8         | 756/9158 [04:42<52:14,  2.68it/s, train_loss=0.957, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.17][A
Batch:   9%|8         | 783/9158 [04:52<52:04,  2.68it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.17] [A
Batch:   9%|8         | 810/9158 [05:02<51:54,  2.68it/s, train_loss=0.9, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.17] [A
Batch:   9%|9         | 837/9158 [05:12<51:45,  2.68it/s, train_loss=1.31, train_acc=0.625, avg_tr_acc=0.617, avg_tr_loss=1.17][A
Batch:   9%|9         | 864/9158 [05:22<51:34,  2.68it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.17][A
Batch:  10%|9         | 891/9158 [05:32<51:24,  2.68it/s, train_loss=0.709, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.17][A
Batch:  10%|#         | 918/9158 [05:42<51:14,  2.68it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.615, avg_tr_loss=1.17] [A
Batch:  10%|#         | 945/9158 [05:52<51:03,  2.68it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.614, avg_tr_loss=1.17][A
Batch:  11%|#         | 972/9158 [06:02<50:53,  2.68it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.614, avg_tr_loss=1.18][A
Batch:  11%|#         | 999/9158 [06:12<50:43,  2.68it/s, train_loss=1.56, train_acc=0.375, avg_tr_acc=0.613, avg_tr_loss=1.18][A
Batch:  11%|#1        | 1026/9158 [06:22<50:33,  2.68it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.614, avg_tr_loss=1.18] [A
Batch:  11%|#1        | 1053/9158 [06:32<50:23,  2.68it/s, train_loss=0.525, train_acc=0.75, avg_tr_acc=0.613, avg_tr_loss=1.17][A
Batch:  12%|#1        | 1080/9158 [06:42<50:13,  2.68it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.614, avg_tr_loss=1.17][A
Batch:  12%|#2        | 1107/9158 [06:53<50:03,  2.68it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.614, avg_tr_loss=1.17]  [A
Batch:  12%|#2        | 1134/9158 [07:03<49:53,  2.68it/s, train_loss=0.647, train_acc=0.75, avg_tr_acc=0.614, avg_tr_loss=1.17][A
Batch:  13%|#2        | 1161/9158 [07:13<49:43,  2.68it/s, train_loss=0.57, train_acc=0.875, avg_tr_acc=0.614, avg_tr_loss=1.18][A
Batch:  13%|#2        | 1188/9158 [07:23<49:33,  2.68it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.614, avg_tr_loss=1.17][A
Batch:  13%|#3        | 1215/9158 [07:33<49:23,  2.68it/s, train_loss=0.587, train_acc=0.875, avg_tr_acc=0.615, avg_tr_loss=1.17][A
Batch:  14%|#3        | 1242/9158 [07:43<49:13,  2.68it/s, train_loss=0.84, train_acc=0.625, avg_tr_acc=0.614, avg_tr_loss=1.17] [A
Batch:  14%|#3        | 1269/9158 [07:53<49:03,  2.68it/s, train_loss=0.65, train_acc=0.75, avg_tr_acc=0.615, avg_tr_loss=1.17] [A
Batch:  14%|#4        | 1296/9158 [08:03<48:53,  2.68it/s, train_loss=0.664, train_acc=0.875, avg_tr_acc=0.614, avg_tr_loss=1.17][A
Batch:  14%|#4        | 1323/9158 [08:13<48:43,  2.68it/s, train_loss=0.782, train_acc=0.75, avg_tr_acc=0.615, avg_tr_loss=1.17] [A
Batch:  15%|#4        | 1350/9158 [08:23<48:33,  2.68it/s, train_loss=0.885, train_acc=0.625, avg_tr_acc=0.615, avg_tr_loss=1.17][A
Batch:  15%|#5        | 1377/9158 [08:33<48:22,  2.68it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.615, avg_tr_loss=1.17]    [A
Batch:  15%|#5        | 1404/9158 [08:43<48:12,  2.68it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.616, avg_tr_loss=1.16][A
Batch:  16%|#5        | 1431/9158 [08:53<48:02,  2.68it/s, train_loss=0.853, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.16][A
Batch:  16%|#5        | 1458/9158 [09:03<47:52,  2.68it/s, train_loss=0.612, train_acc=1, avg_tr_acc=0.616, avg_tr_loss=1.16]   [A
Batch:  16%|#6        | 1485/9158 [09:14<47:42,  2.68it/s, train_loss=0.611, train_acc=0.875, avg_tr_acc=0.616, avg_tr_loss=1.16][A
Batch:  17%|#6        | 1512/9158 [09:24<47:32,  2.68it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.615, avg_tr_loss=1.16]   [A
Batch:  17%|#6        | 1539/9158 [09:34<47:22,  2.68it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.615, avg_tr_loss=1.16][A
Batch:  17%|#7        | 1566/9158 [09:44<47:11,  2.68it/s, train_loss=0.832, train_acc=0.75, avg_tr_acc=0.617, avg_tr_loss=1.16][A
Batch:  17%|#7        | 1593/9158 [09:54<47:01,  2.68it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.618, avg_tr_loss=1.15][A
Batch:  18%|#7        | 1620/9158 [10:04<46:51,  2.68it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.15][A
Batch:  18%|#7        | 1647/9158 [10:14<46:41,  2.68it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.619, avg_tr_loss=1.15]  [A
Batch:  18%|#8        | 1674/9158 [10:24<46:32,  2.68it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.619, avg_tr_loss=1.15][A
Batch:  19%|#8        | 1701/9158 [10:34<46:22,  2.68it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.619, avg_tr_loss=1.15] [A
Batch:  19%|#8        | 1728/9158 [10:44<46:12,  2.68it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.62, avg_tr_loss=1.15] [A
Batch:  19%|#9        | 1755/9158 [10:54<46:01,  2.68it/s, train_loss=2.99, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.15][A
Batch:  19%|#9        | 1782/9158 [11:04<45:52,  2.68it/s, train_loss=0.405, train_acc=0.875, avg_tr_acc=0.621, avg_tr_loss=1.14][A
Batch:  20%|#9        | 1809/9158 [11:14<45:41,  2.68it/s, train_loss=0.639, train_acc=0.625, avg_tr_acc=0.622, avg_tr_loss=1.14][A
Batch:  20%|##        | 1836/9158 [11:25<45:31,  2.68it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.622, avg_tr_loss=1.14]  [A
Batch:  20%|##        | 1863/9158 [11:35<45:21,  2.68it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.622, avg_tr_loss=1.14][A
Batch:  21%|##        | 1890/9158 [11:45<45:11,  2.68it/s, train_loss=1.64, train_acc=0.625, avg_tr_acc=0.622, avg_tr_loss=1.14][A
Batch:  21%|##        | 1917/9158 [11:55<45:01,  2.68it/s, train_loss=0.789, train_acc=0.75, avg_tr_acc=0.623, avg_tr_loss=1.14][A
Batch:  21%|##1       | 1944/9158 [12:05<44:51,  2.68it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.623, avg_tr_loss=1.14][A
Batch:  22%|##1       | 1971/9158 [12:15<44:41,  2.68it/s, train_loss=0.702, train_acc=0.875, avg_tr_acc=0.622, avg_tr_loss=1.14][A
Batch:  22%|##1       | 1998/9158 [12:25<44:31,  2.68it/s, train_loss=0.865, train_acc=0.75, avg_tr_acc=0.622, avg_tr_loss=1.14] [A
Batch:  22%|##2       | 2025/9158 [12:35<44:21,  2.68it/s, train_loss=0.457, train_acc=0.875, avg_tr_acc=0.622, avg_tr_loss=1.14][A
Batch:  22%|##2       | 2052/9158 [12:45<44:11,  2.68it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.621, avg_tr_loss=1.14]   [A
Batch:  23%|##2       | 2079/9158 [12:55<44:00,  2.68it/s, train_loss=0.494, train_acc=1, avg_tr_acc=0.622, avg_tr_loss=1.14] [A
Batch:  23%|##2       | 2106/9158 [13:05<43:51,  2.68it/s, train_loss=0.81, train_acc=0.75, avg_tr_acc=0.621, avg_tr_loss=1.15][A
Batch:  23%|##3       | 2133/9158 [13:15<43:41,  2.68it/s, train_loss=1.75, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.15][A
Batch:  24%|##3       | 2160/9158 [13:25<43:30,  2.68it/s, train_loss=0.76, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.15][A
Batch:  24%|##3       | 2187/9158 [13:35<43:20,  2.68it/s, train_loss=0.9, train_acc=0.75, avg_tr_acc=0.621, avg_tr_loss=1.15]  [A
Batch:  24%|##4       | 2214/9158 [13:46<43:10,  2.68it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.621, avg_tr_loss=1.15] [A
Batch:  24%|##4       | 2241/9158 [13:56<43:00,  2.68it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.621, avg_tr_loss=1.14][A
Batch:  25%|##4       | 2268/9158 [14:06<42:50,  2.68it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.621, avg_tr_loss=1.14]  [A
Batch:  25%|##5       | 2295/9158 [14:16<42:40,  2.68it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.621, avg_tr_loss=1.14][A
Batch:  25%|##5       | 2322/9158 [14:26<42:30,  2.68it/s, train_loss=0.579, train_acc=0.75, avg_tr_acc=0.621, avg_tr_loss=1.14][A
Batch:  26%|##5       | 2349/9158 [14:36<42:19,  2.68it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.621, avg_tr_loss=1.14]  [A
Batch:  26%|##5       | 2376/9158 [14:46<42:09,  2.68it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.622, avg_tr_loss=1.14][A
Batch:  26%|##6       | 2403/9158 [14:56<41:59,  2.68it/s, train_loss=1.18, train_acc=0.75, avg_tr_acc=0.623, avg_tr_loss=1.14][A
Batch:  27%|##6       | 2430/9158 [15:06<41:49,  2.68it/s, train_loss=0.869, train_acc=0.625, avg_tr_acc=0.623, avg_tr_loss=1.14][A
Batch:  27%|##6       | 2457/9158 [15:16<41:39,  2.68it/s, train_loss=0.831, train_acc=0.75, avg_tr_acc=0.622, avg_tr_loss=1.14] [A
Batch:  27%|##7       | 2484/9158 [15:26<41:29,  2.68it/s, train_loss=0.299, train_acc=1, avg_tr_acc=0.622, avg_tr_loss=1.14]   [A
Batch:  27%|##7       | 2511/9158 [15:36<41:20,  2.68it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.623, avg_tr_loss=1.14][A
Batch:  28%|##7       | 2538/9158 [15:46<41:10,  2.68it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.623, avg_tr_loss=1.14][A
Batch:  28%|##8       | 2565/9158 [15:56<41:00,  2.68it/s, train_loss=0.731, train_acc=0.75, avg_tr_acc=0.624, avg_tr_loss=1.13][A
Batch:  28%|##8       | 2592/9158 [16:07<40:49,  2.68it/s, train_loss=1.49, train_acc=0.5, avg_tr_acc=0.624, avg_tr_loss=1.13]  [A
Batch:  29%|##8       | 2619/9158 [16:17<40:39,  2.68it/s, train_loss=1.68, train_acc=0.125, avg_tr_acc=0.624, avg_tr_loss=1.13][A
Batch:  29%|##8       | 2646/9158 [16:27<40:29,  2.68it/s, train_loss=0.938, train_acc=0.75, avg_tr_acc=0.624, avg_tr_loss=1.13][A
Batch:  29%|##9       | 2673/9158 [16:37<40:19,  2.68it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.624, avg_tr_loss=1.13][A
Batch:  29%|##9       | 2700/9158 [16:47<40:09,  2.68it/s, train_loss=1.75, train_acc=0.625, avg_tr_acc=0.625, avg_tr_loss=1.13][A
Batch:  30%|##9       | 2727/9158 [16:57<39:59,  2.68it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.625, avg_tr_loss=1.13]  [A
Batch:  30%|###       | 2754/9158 [17:07<39:49,  2.68it/s, train_loss=0.824, train_acc=0.75, avg_tr_acc=0.626, avg_tr_loss=1.13][A
Batch:  30%|###       | 2781/9158 [17:17<39:39,  2.68it/s, train_loss=0.57, train_acc=0.75, avg_tr_acc=0.626, avg_tr_loss=1.13] [A
Batch:  30%|###       | 2781/9158 [17:27<39:39,  2.68it/s, train_loss=1.76, train_acc=0.625, avg_tr_acc=0.627, avg_tr_loss=1.13][A
Batch:  31%|###       | 2808/9158 [17:27<39:28,  2.68it/s, train_loss=0.788, train_acc=0.625, avg_tr_acc=0.627, avg_tr_loss=1.13][A
Batch:  31%|###       | 2835/9158 [17:37<39:19,  2.68it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.627, avg_tr_loss=1.13] [A
Batch:  31%|###1      | 2862/9158 [17:47<39:08,  2.68it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.627, avg_tr_loss=1.13][A
Batch:  32%|###1      | 2889/9158 [17:57<38:58,  2.68it/s, train_loss=0.646, train_acc=0.75, avg_tr_acc=0.627, avg_tr_loss=1.13][A
Batch:  32%|###1      | 2916/9158 [18:07<38:48,  2.68it/s, train_loss=0.946, train_acc=0.625, avg_tr_acc=0.627, avg_tr_loss=1.13][A
Batch:  32%|###2      | 2943/9158 [18:18<38:38,  2.68it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.628, avg_tr_loss=1.13] [A
Batch:  32%|###2      | 2970/9158 [18:28<38:28,  2.68it/s, train_loss=0.438, train_acc=0.875, avg_tr_acc=0.627, avg_tr_loss=1.12][A
Batch:  33%|###2      | 2997/9158 [18:38<38:18,  2.68it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.627, avg_tr_loss=1.13]   [A
Batch:  33%|###3      | 3024/9158 [18:48<38:08,  2.68it/s, train_loss=0.93, train_acc=0.75, avg_tr_acc=0.627, avg_tr_loss=1.12][A
Batch:  33%|###3      | 3051/9158 [18:58<37:58,  2.68it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.628, avg_tr_loss=1.12] [A
Batch:  34%|###3      | 3078/9158 [19:08<37:48,  2.68it/s, train_loss=0.333, train_acc=0.875, avg_tr_acc=0.628, avg_tr_loss=1.12][A
Batch:  34%|###3      | 3105/9158 [19:18<37:37,  2.68it/s, train_loss=0.263, train_acc=0.875, avg_tr_acc=0.629, avg_tr_loss=1.12][A
Batch:  34%|###4      | 3132/9158 [19:28<37:27,  2.68it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.629, avg_tr_loss=1.12] [A
Batch:  34%|###4      | 3159/9158 [19:38<37:17,  2.68it/s, train_loss=0.91, train_acc=0.625, avg_tr_acc=0.629, avg_tr_loss=1.12][A
Batch:  35%|###4      | 3186/9158 [19:48<37:07,  2.68it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.629, avg_tr_loss=1.12]  [A
Batch:  35%|###5      | 3213/9158 [19:58<36:57,  2.68it/s, train_loss=0.612, train_acc=0.75, avg_tr_acc=0.629, avg_tr_loss=1.12][A
Batch:  35%|###5      | 3240/9158 [20:08<36:47,  2.68it/s, train_loss=0.987, train_acc=0.625, avg_tr_acc=0.629, avg_tr_loss=1.12][A
Batch:  36%|###5      | 3267/9158 [20:18<36:37,  2.68it/s, train_loss=0.545, train_acc=0.875, avg_tr_acc=0.63, avg_tr_loss=1.12] [A
Batch:  36%|###5      | 3294/9158 [20:28<36:27,  2.68it/s, train_loss=1.28, train_acc=0.375, avg_tr_acc=0.629, avg_tr_loss=1.12][A
Batch:  36%|###6      | 3321/9158 [20:39<36:17,  2.68it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.63, avg_tr_loss=1.12] [A
Batch:  37%|###6      | 3348/9158 [20:49<36:07,  2.68it/s, train_loss=0.279, train_acc=1, avg_tr_acc=0.63, avg_tr_loss=1.11]   [A
Batch:  37%|###6      | 3375/9158 [20:59<35:57,  2.68it/s, train_loss=0.73, train_acc=0.75, avg_tr_acc=0.63, avg_tr_loss=1.11][A
Batch:  37%|###7      | 3402/9158 [21:09<35:47,  2.68it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.63, avg_tr_loss=1.11][A
Batch:  37%|###7      | 3429/9158 [21:19<35:37,  2.68it/s, train_loss=0.58, train_acc=0.75, avg_tr_acc=0.631, avg_tr_loss=1.11][A
Batch:  38%|###7      | 3456/9158 [21:29<35:27,  2.68it/s, train_loss=0.839, train_acc=0.75, avg_tr_acc=0.631, avg_tr_loss=1.11][A
Batch:  38%|###8      | 3483/9158 [21:39<35:17,  2.68it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.631, avg_tr_loss=1.11][A
Batch:  38%|###8      | 3510/9158 [21:49<35:07,  2.68it/s, train_loss=0.578, train_acc=0.75, avg_tr_acc=0.631, avg_tr_loss=1.11][A
Batch:  39%|###8      | 3537/9158 [21:59<34:57,  2.68it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.632, avg_tr_loss=1.11] [A
Batch:  39%|###8      | 3564/9158 [22:09<34:47,  2.68it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.632, avg_tr_loss=1.11]  [A
Batch:  39%|###9      | 3591/9158 [22:19<34:37,  2.68it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.633, avg_tr_loss=1.11][A
Batch:  40%|###9      | 3618/9158 [22:29<34:26,  2.68it/s, train_loss=1.82, train_acc=0.625, avg_tr_acc=0.633, avg_tr_loss=1.11][A
Batch:  40%|###9      | 3645/9158 [22:39<34:16,  2.68it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.633, avg_tr_loss=1.11] [A
Batch:  40%|####      | 3672/9158 [22:49<34:06,  2.68it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.633, avg_tr_loss=1.1] [A
Batch:  40%|####      | 3699/9158 [23:00<33:56,  2.68it/s, train_loss=0.438, train_acc=1, avg_tr_acc=0.634, avg_tr_loss=1.1]  [A
Batch:  41%|####      | 3726/9158 [23:10<33:46,  2.68it/s, train_loss=2.56, train_acc=0.5, avg_tr_acc=0.634, avg_tr_loss=1.1][A
Batch:  41%|####      | 3753/9158 [23:20<33:36,  2.68it/s, train_loss=0.965, train_acc=0.625, avg_tr_acc=0.634, avg_tr_loss=1.1][A
