/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  18%|#7        | 660/3750 [01:00<04:42, 10.95it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0308]  [A
Batch:  21%|##        | 770/3750 [01:10<04:32, 10.95it/s, train_loss=0.000854, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0322][A
Batch:  21%|##        | 770/3750 [01:20<04:32, 10.95it/s, train_loss=0.00839, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0335] [A
Batch:  23%|##3       | 880/3750 [01:20<04:22, 10.95it/s, train_loss=0.00185, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0334][A
Batch:  26%|##6       | 990/3750 [01:30<04:12, 10.95it/s, train_loss=0.0158, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0326] [A
Batch:  29%|##9       | 1100/3750 [01:40<04:01, 10.95it/s, train_loss=0.000441, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0324][A
Batch:  32%|###2      | 1210/3750 [01:50<03:51, 10.95it/s, train_loss=0.00208, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0325][A
Batch:  35%|###5      | 1320/3750 [02:00<03:41, 10.95it/s, train_loss=0.000509, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0327][A
Batch:  38%|###8      | 1430/3750 [02:10<03:31, 10.95it/s, train_loss=0.000574, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0319][A
Batch:  41%|####1     | 1540/3750 [02:20<03:21, 10.95it/s, train_loss=0.119, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0311][A
Batch:  44%|####4     | 1650/3750 [02:30<03:11, 10.95it/s, train_loss=0.0141, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0319]    [A
Batch:  47%|####6     | 1760/3750 [02:40<03:01, 10.95it/s, train_loss=0.00059, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0312][A
Batch:  50%|####9     | 1870/3750 [02:50<02:51, 10.95it/s, train_loss=0.000234, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0316][A
Batch:  53%|#####2    | 1980/3750 [03:00<02:41, 10.95it/s, train_loss=0.235, train_acc=0.875, avg_tr_acc=0.99, avg_tr_loss=0.0318][A
Batch:  56%|#####5    | 2090/3750 [03:10<02:31, 10.95it/s, train_loss=0.0244, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0322]   [A
Batch:  59%|#####8    | 2200/3750 [03:20<02:21, 10.95it/s, train_loss=0.0032, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0325][A
Batch:  62%|######1   | 2310/3750 [03:30<02:11, 10.95it/s, train_loss=0.0025, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0325][A
Batch:  65%|######4   | 2420/3750 [03:40<02:01, 10.95it/s, train_loss=0.0386, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0321][A
Batch:  67%|######7   | 2530/3750 [03:51<01:51, 10.95it/s, train_loss=0.000517, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0315][A
Batch:  70%|#######   | 2640/3750 [04:01<01:41, 10.95it/s, train_loss=0.0267, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.031]  [A
Batch:  73%|#######3  | 2750/3750 [04:11<01:31, 10.95it/s, train_loss=0.0465, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0319][A
Batch:  76%|#######6  | 2860/3750 [04:21<01:21, 10.95it/s, train_loss=0.00401, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0318][A
Batch:  79%|#######9  | 2970/3750 [04:31<01:11, 10.95it/s, train_loss=0.000747, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0315][A
Batch:  82%|########2 | 3080/3750 [04:41<01:01, 10.95it/s, train_loss=0.000332, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0314][A
Batch:  85%|########5 | 3190/3750 [04:51<00:51, 10.95it/s, train_loss=0.00702, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0311] [A
Batch:  88%|########8 | 3300/3750 [05:01<00:41, 10.95it/s, train_loss=0.00543, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0311][A
Batch:  91%|######### | 3410/3750 [05:11<00:31, 10.95it/s, train_loss=0.0126, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.031]  [A
Batch:  94%|#########3| 3520/3750 [05:21<00:21, 10.95it/s, train_loss=0.000155, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0312][A
Batch:  97%|#########6| 3630/3750 [05:31<00:10, 10.95it/s, train_loss=0.00323, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0311] [A
Batch: 100%|#########9| 3740/3750 [05:41<00:00, 10.95it/s, train_loss=0.0289, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0309] [A
                                                                                                                               [AEpoch:  22%|##2       | 9/40 [1:02:35<3:14:01, 375.53s/it, train_loss=0.0309, train_acc=0.99, val_loss=0.0284, val_acc=0.992]Epoch:  25%|##5       | 10/40 [1:02:35<3:07:47, 375.59s/it, train_loss=0.0309, train_acc=0.99, val_loss=0.0284, val_acc=0.992]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 110/3750 [00:10<05:32, 10.95it/s, train_loss=0.000408, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.034][A
Batch:   6%|5         | 220/3750 [00:20<05:22, 10.95it/s, train_loss=0.0242, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0281] [A
Batch:   9%|8         | 330/3750 [00:30<05:12, 10.95it/s, train_loss=0.00205, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0264][A
Batch:  12%|#1        | 440/3750 [00:40<05:02, 10.95it/s, train_loss=0.0143, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0306] [A
Batch:  15%|#4        | 550/3750 [00:50<04:52, 10.95it/s, train_loss=0.002, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0303] [A
Batch:  18%|#7        | 660/3750 [01:00<04:42, 10.95it/s, train_loss=0.000763, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0303][A
Batch:  21%|##        | 770/3750 [01:10<04:32, 10.95it/s, train_loss=0.000407, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0293][A
Batch:  23%|##3       | 880/3750 [01:20<04:22, 10.95it/s, train_loss=0.0472, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0291]  [A
Batch:  26%|##6       | 990/3750 [01:30<04:12, 10.95it/s, train_loss=0.000419, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0287][A
Batch:  29%|##9       | 1100/3750 [01:40<04:01, 10.95it/s, train_loss=7.17e-5, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028] [A
Batch:  32%|###2      | 1210/3750 [01:50<03:51, 10.95it/s, train_loss=0.0269, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
Batch:  35%|###5      | 1320/3750 [02:00<03:41, 10.95it/s, train_loss=0.00329, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0273][A
Batch:  38%|###8      | 1430/3750 [02:10<03:31, 10.95it/s, train_loss=0.0582, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0268] [A
Batch:  41%|####1     | 1540/3750 [02:20<03:21, 10.95it/s, train_loss=0.255, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.028][A
Batch:  44%|####4     | 1650/3750 [02:30<03:11, 10.95it/s, train_loss=0.0136, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0283]  [A
Batch:  47%|####6     | 1760/3750 [02:40<03:01, 10.95it/s, train_loss=0.000744, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028][A
Batch:  50%|####9     | 1870/3750 [02:50<02:51, 10.95it/s, train_loss=0.0664, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285] [A
Batch:  53%|#####2    | 1980/3750 [03:00<02:41, 10.95it/s, train_loss=0.0483, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0283][A
Batch:  56%|#####5    | 2090/3750 [03:10<02:31, 10.95it/s, train_loss=0.000263, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0281]  [A
Batch:  59%|#####8    | 2200/3750 [03:20<02:21, 10.95it/s, train_loss=0.00082, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0286] [A
Batch:  62%|######1   | 2310/3750 [03:30<02:11, 10.95it/s, train_loss=0.0295, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285] [A
Batch:  65%|######4   | 2420/3750 [03:40<02:01, 10.95it/s, train_loss=0.0437, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285][A
Batch:  67%|######7   | 2530/3750 [03:51<01:51, 10.95it/s, train_loss=0.00372, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0281][A
Batch:  70%|#######   | 2640/3750 [04:01<01:41, 10.95it/s, train_loss=0.00304, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0281][A
Batch:  73%|#######3  | 2750/3750 [04:11<01:31, 10.94it/s, train_loss=0.00377, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0285][A
Batch:  76%|#######6  | 2860/3750 [04:21<01:21, 10.94it/s, train_loss=0.00264, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0281][A
Batch:  79%|#######9  | 2970/3750 [04:31<01:11, 10.94it/s, train_loss=0.00448, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0281][A
Batch:  82%|########2 | 3080/3750 [04:41<01:01, 10.94it/s, train_loss=0.351, train_acc=0.812, avg_tr_acc=0.991, avg_tr_loss=0.0282][A
Batch:  85%|########5 | 3190/3750 [04:51<00:51, 10.95it/s, train_loss=0.000558, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0282] [A
Batch:  88%|########8 | 3300/3750 [05:01<00:41, 10.94it/s, train_loss=0.000212, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028] [A
Batch:  91%|######### | 3410/3750 [05:11<00:31, 10.94it/s, train_loss=0.000146, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0282][A
Batch:  94%|#########3| 3520/3750 [05:21<00:21, 10.95it/s, train_loss=0.271, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0278][A
Batch:  97%|#########6| 3630/3750 [05:31<00:10, 10.94it/s, train_loss=0.000622, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028]  [A
Batch: 100%|#########9| 3740/3750 [05:41<00:00, 10.94it/s, train_loss=0.00843, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0282][A
                                                                                                                                 [AEpoch:  25%|##5       | 10/40 [1:08:51<3:07:47, 375.59s/it, train_loss=0.0283, train_acc=0.991, val_loss=0.0363, val_acc=0.99]Epoch:  28%|##7       | 11/40 [1:08:51<3:01:34, 375.66s/it, train_loss=0.0283, train_acc=0.991, val_loss=0.0363, val_acc=0.99]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 110/3750 [00:10<05:32, 10.95it/s, train_loss=0.000619, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0229][A
Batch:   6%|5         | 220/3750 [00:20<05:22, 10.95it/s, train_loss=0.000844, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0214][A
Batch:   9%|8         | 330/3750 [00:30<05:12, 10.95it/s, train_loss=0.00187, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0199] [A
Batch:  12%|#1        | 440/3750 [00:40<05:02, 10.95it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0193]  [A
Batch:  15%|#4        | 550/3750 [00:50<04:52, 10.95it/s, train_loss=0.176, train_acc=0.938, avg_tr_acc=0.993, avg_tr_loss=0.0212][A
Batch:  18%|#7        | 660/3750 [01:00<04:42, 10.95it/s, train_loss=0.00193, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0204]  [A
Batch:  21%|##        | 770/3750 [01:10<04:32, 10.95it/s, train_loss=0.00631, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0223][A
Batch:  23%|##3       | 880/3750 [01:20<04:22, 10.95it/s, train_loss=0.00603, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0248][A
Batch:  26%|##6       | 990/3750 [01:30<04:12, 10.94it/s, train_loss=0.0134, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0237] [A
Batch:  29%|##9       | 1100/3750 [01:40<04:02, 10.94it/s, train_loss=0.00239, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0242][A
Batch:  32%|###2      | 1210/3750 [01:50<03:52, 10.94it/s, train_loss=0.0542, train_acc=0.938, avg_tr_acc=0.992, avg_tr_loss=0.0249][A
Batch:  35%|###5      | 1320/3750 [02:00<03:42, 10.95it/s, train_loss=0.00577, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0241]   [A
Batch:  38%|###8      | 1430/3750 [02:10<03:31, 10.95it/s, train_loss=0.00557, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0256][A
Batch:  41%|####1     | 1540/3750 [02:20<03:21, 10.95it/s, train_loss=0.00418, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0255][A
Batch:  44%|####4     | 1650/3750 [02:30<03:11, 10.95it/s, train_loss=0.00245, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0253][A
Batch:  47%|####6     | 1760/3750 [02:40<03:01, 10.95it/s, train_loss=0.00293, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0251][A
Batch:  50%|####9     | 1870/3750 [02:50<02:51, 10.95it/s, train_loss=0.00497, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0252][A
Batch:  53%|#####2    | 1980/3750 [03:00<02:41, 10.95it/s, train_loss=0.0012, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0259] [A
Batch:  56%|#####5    | 2090/3750 [03:10<02:31, 10.95it/s, train_loss=0.182, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0268][A
Batch:  59%|#####8    | 2200/3750 [03:20<02:21, 10.95it/s, train_loss=0.00153, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0264]  [A
Batch:  62%|######1   | 2310/3750 [03:31<02:11, 10.95it/s, train_loss=0.0697, train_acc=0.938, avg_tr_acc=0.992, avg_tr_loss=0.026][A
Batch:  65%|######4   | 2420/3750 [03:41<02:01, 10.95it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0262]   [A
Batch:  67%|######7   | 2530/3750 [03:51<01:51, 10.95it/s, train_loss=0.000803, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0263][A
Batch:  70%|#######   | 2640/3750 [04:01<01:41, 10.95it/s, train_loss=0.00106, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0264] [A
Batch:  73%|#######3  | 2750/3750 [04:11<01:31, 10.95it/s, train_loss=0.00365, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0269][A
Batch:  76%|#######6  | 2860/3750 [04:21<01:21, 10.95it/s, train_loss=0.0211, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0274] [A
Batch:  79%|#######9  | 2970/3750 [04:31<01:11, 10.95it/s, train_loss=0.00997, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0273][A
Batch:  82%|########2 | 3080/3750 [04:41<01:01, 10.95it/s, train_loss=0.0016, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0274] [A
Batch:  85%|########5 | 3190/3750 [04:51<00:51, 10.95it/s, train_loss=0.0742, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0275][A
Batch:  88%|########8 | 3300/3750 [05:01<00:41, 10.95it/s, train_loss=0.031, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0273]     [A
Batch:  91%|######### | 3410/3750 [05:11<00:31, 10.95it/s, train_loss=0.00328, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0275][A
Batch:  94%|#########3| 3520/3750 [05:21<00:21, 10.95it/s, train_loss=0.018, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028]   [A
Batch:  97%|#########6| 3630/3750 [05:31<00:10, 10.94it/s, train_loss=1.16e-5, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0279][A
Batch: 100%|#########9| 3740/3750 [05:41<00:00, 10.94it/s, train_loss=0.0822, train_acc=0.938, avg_tr_acc=0.991, avg_tr_loss=0.0278][A
                                                                                                                                    [AEpoch:  28%|##7       | 11/40 [1:15:07<3:01:34, 375.66s/it, train_loss=0.0277, train_acc=0.991, val_loss=0.0249, val_acc=0.992]Epoch:  30%|###       | 12/40 [1:15:07<2:55:21, 375.75s/it, train_loss=0.0277, train_acc=0.991, val_loss=0.0249, val_acc=0.992]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 110/3750 [00:10<05:31, 10.98it/s, train_loss=0.0414, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0207][A
Batch:   6%|5         | 220/3750 [00:20<05:21, 10.96it/s, train_loss=4.13e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.018][A
Batch:   9%|8         | 330/3750 [00:30<05:12, 10.96it/s, train_loss=0.0871, train_acc=0.938, avg_tr_acc=0.993, avg_tr_loss=0.0226][A
Batch:  12%|#1        | 440/3750 [00:40<05:02, 10.95it/s, train_loss=0.00939, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.021]    [A
Batch:  15%|#4        | 550/3750 [00:50<04:52, 10.95it/s, train_loss=0.0847, train_acc=0.938, avg_tr_acc=0.993, avg_tr_loss=0.0223][A
Batch:  18%|#7        | 660/3750 [01:00<04:42, 10.95it/s, train_loss=0.0489, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0229]    [A
Batch:  21%|##        | 770/3750 [01:10<04:32, 10.95it/s, train_loss=0.000194, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0238][A
Batch:  23%|##3       | 880/3750 [01:20<04:22, 10.95it/s, train_loss=0.0147, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0236]  [A
Batch:  26%|##6       | 990/3750 [01:30<04:12, 10.95it/s, train_loss=0.0298, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0245][A
Batch:  29%|##9       | 1100/3750 [01:40<04:02, 10.95it/s, train_loss=0.0817, train_acc=0.938, avg_tr_acc=0.993, avg_tr_loss=0.0246][A
Batch:  32%|###2      | 1210/3750 [01:50<03:52, 10.95it/s, train_loss=0.00415, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0244]   [A
Batch:  35%|###5      | 1320/3750 [02:00<03:42, 10.95it/s, train_loss=0.00101, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0242][A
Batch:  38%|###8      | 1430/3750 [02:10<03:31, 10.95it/s, train_loss=0.00354, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0237][A
Batch:  41%|####1     | 1540/3750 [02:20<03:21, 10.95it/s, train_loss=0.00375, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0227][A
Batch:  44%|####4     | 1650/3750 [02:30<03:11, 10.95it/s, train_loss=6.15e-5, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0232][A
Batch:  47%|####6     | 1760/3750 [02:40<03:01, 10.95it/s, train_loss=0.000323, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0228][A
Batch:  50%|####9     | 1870/3750 [02:50<02:51, 10.96it/s, train_loss=0.00476, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0224] [A
Batch:  53%|#####2    | 1980/3750 [03:00<02:41, 10.97it/s, train_loss=0.000481, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0225][A
Batch:  56%|#####5    | 2090/3750 [03:10<02:31, 10.97it/s, train_loss=2.67e-5, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0226] [A
Batch:  59%|#####8    | 2200/3750 [03:20<02:21, 10.98it/s, train_loss=0.0722, train_acc=0.938, avg_tr_acc=0.993, avg_tr_loss=0.0224][A
Batch:  62%|######1   | 2310/3750 [03:30<02:11, 10.98it/s, train_loss=0.0468, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0226]    [A
Batch:  65%|######4   | 2420/3750 [03:40<02:01, 10.98it/s, train_loss=0.016, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0232] [A
Batch:  67%|######7   | 2530/3750 [03:50<01:51, 10.98it/s, train_loss=0.000872, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0235][A
Batch:  70%|#######   | 2640/3750 [04:00<01:41, 10.98it/s, train_loss=0.00108, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0236] [A
Batch:  73%|#######3  | 2750/3750 [04:10<01:31, 10.98it/s, train_loss=0.00998, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.024] [A
Batch:  76%|#######6  | 2860/3750 [04:20<01:21, 10.98it/s, train_loss=0.0151, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0238][A
Batch:  79%|#######9  | 2970/3750 [04:30<01:11, 10.98it/s, train_loss=0.0117, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0244][A
Batch:  82%|########2 | 3080/3750 [04:40<01:01, 10.98it/s, train_loss=0.00375, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0239][A
Batch:  85%|########5 | 3190/3750 [04:50<00:51, 10.98it/s, train_loss=0.00276, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0237][A
Batch:  88%|########8 | 3300/3750 [05:00<00:40, 10.98it/s, train_loss=0.000772, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0238][A
Batch:  91%|######### | 3410/3750 [05:10<00:30, 10.98it/s, train_loss=0.144, train_acc=0.938, avg_tr_acc=0.992, avg_tr_loss=0.0243][A
Batch:  94%|#########3| 3520/3750 [05:21<00:20, 10.98it/s, train_loss=0.00034, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0242]  [A
Batch:  97%|#########6| 3630/3750 [05:31<00:10, 10.98it/s, train_loss=0.00284, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0239][A
Batch: 100%|#########9| 3740/3750 [05:41<00:00, 10.98it/s, train_loss=0.00043, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0244][A
                                                                                                                                 [AEpoch:  30%|###       | 12/40 [1:21:22<2:55:21, 375.75s/it, train_loss=0.0244, train_acc=0.992, val_loss=0.0201, val_acc=0.994]Epoch:  32%|###2      | 13/40 [1:21:22<2:49:00, 375.59s/it, train_loss=0.0244, train_acc=0.992, val_loss=0.0201, val_acc=0.994]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 110/3750 [00:10<05:31, 10.97it/s, train_loss=0.000787, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0247][A
Batch:   6%|5         | 220/3750 [00:20<05:21, 10.97it/s, train_loss=0.00478, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0177] [A
Batch:   9%|8         | 330/3750 [00:30<05:11, 10.97it/s, train_loss=0.00064, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0211][A
Batch:  12%|#1        | 440/3750 [00:40<05:01, 10.97it/s, train_loss=0.0035, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0213] [A
Batch:  15%|#4        | 550/3750 [00:50<04:51, 10.97it/s, train_loss=0.000251, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0202][A
Batch:  18%|#7        | 660/3750 [01:00<04:41, 10.98it/s, train_loss=0.0088, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0213]  [A
Batch:  21%|##        | 770/3750 [01:10<04:31, 10.98it/s, train_loss=1.59e-5, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0209][A
Batch:  23%|##3       | 880/3750 [01:20<04:21, 10.98it/s, train_loss=0.000191, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.021][A
Batch:  26%|##6       | 990/3750 [01:30<04:11, 10.98it/s, train_loss=0.00834, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0206][A
Batch:  29%|##9       | 1100/3750 [01:40<04:01, 10.98it/s, train_loss=0.000174, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0211][A
Batch:  32%|###2      | 1210/3750 [01:50<03:51, 10.98it/s, train_loss=0.00711, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0216] [A
Batch:  35%|###5      | 1320/3750 [02:00<03:41, 10.98it/s, train_loss=0.016, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0216]  [A
Batch:  38%|###8      | 1430/3750 [02:10<03:31, 10.97it/s, train_loss=0.000816, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.023][A
Batch:  41%|####1     | 1540/3750 [02:20<03:21, 10.98it/s, train_loss=0.106, train_acc=0.938, avg_tr_acc=0.992, avg_tr_loss=0.0237][A
Batch:  44%|####4     | 1650/3750 [02:30<03:11, 10.97it/s, train_loss=0.000134, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0244] [A
Batch:  47%|####6     | 1760/3750 [02:40<03:01, 10.96it/s, train_loss=0.00125, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0238] [A
Batch:  50%|####9     | 1870/3750 [02:50<02:51, 10.95it/s, train_loss=0.000263, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0235][A
Batch:  53%|#####2    | 1980/3750 [03:00<02:41, 10.95it/s, train_loss=0.00188, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0246] [A
Batch:  56%|#####5    | 2090/3750 [03:10<02:31, 10.96it/s, train_loss=0.000219, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0243][A
Batch:  59%|#####8    | 2200/3750 [03:20<02:21, 10.96it/s, train_loss=0.00032, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0241] [A
