/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   1%|          | 90/9158 [00:45<1:12:03,  2.10it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.37][A
Batch:   1%|1         | 116/9158 [00:55<1:07:03,  2.25it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.38][A
Batch:   2%|1         | 142/9158 [01:05<1:04:10,  2.34it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.38][A
Batch:   2%|1         | 168/9158 [01:16<1:02:21,  2.40it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.38][A
Batch:   2%|1         | 168/9158 [01:34<1:02:21,  2.40it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.38][A
Batch:   2%|2         | 191/9158 [01:35<1:20:13,  1.86it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.38]    [A
Batch:   2%|2         | 217/9158 [01:45<1:13:08,  2.04it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.37][A
Batch:   3%|2         | 243/9158 [01:55<1:08:22,  2.17it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.37][A
Batch:   3%|2         | 269/9158 [02:05<1:05:05,  2.28it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.36][A
Batch:   3%|3         | 295/9158 [02:16<1:02:48,  2.35it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.37] [A
Batch:   4%|3         | 321/9158 [02:26<1:01:10,  2.41it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.37][A
Batch:   4%|3         | 321/9158 [02:44<1:01:10,  2.41it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.37]  [A
Batch:   4%|3         | 344/9158 [02:45<1:17:40,  1.89it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.37][A
Batch:   4%|4         | 370/9158 [02:55<1:11:16,  2.05it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.36][A
Batch:   4%|4         | 396/9158 [03:05<1:06:53,  2.18it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch:   5%|4         | 422/9158 [03:15<1:03:47,  2.28it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.36] [A
Batch:   5%|4         | 448/9158 [03:26<1:01:36,  2.36it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.36]   [A
Batch:   5%|5         | 474/9158 [03:36<1:00:04,  2.41it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.36][A
Batch:   5%|5         | 474/9158 [03:54<1:00:04,  2.41it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.36][A
Batch:   5%|5         | 497/9158 [03:55<1:16:20,  1.89it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.36][A
Batch:   6%|5         | 523/9158 [04:05<1:10:07,  2.05it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.36] [A
Batch:   6%|5         | 549/9158 [04:15<1:05:48,  2.18it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.36][A
Batch:   6%|6         | 575/9158 [04:26<1:02:46,  2.28it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.36]    [A
Batch:   7%|6         | 601/9158 [04:36<1:00:37,  2.35it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:   7%|6         | 627/9158 [04:46<59:05,  2.41it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36]  [A
Batch:   7%|6         | 627/9158 [05:05<59:05,  2.41it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:   7%|7         | 650/9158 [05:05<1:14:55,  1.89it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:   7%|7         | 676/9158 [05:15<1:08:49,  2.05it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:   8%|7         | 702/9158 [05:25<1:04:35,  2.18it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch:   8%|7         | 728/9158 [05:36<1:01:38,  2.28it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:   8%|8         | 754/9158 [05:46<59:32,  2.35it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.35]   [A
Batch:   9%|8         | 780/9158 [05:56<58:02,  2.41it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]    [A
Batch:   9%|8         | 806/9158 [06:06<56:56,  2.44it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:   9%|9         | 832/9158 [06:17<56:07,  2.47it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:   9%|9         | 858/9158 [06:27<55:33,  2.49it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.35]   [A
Batch:  10%|9         | 884/9158 [06:37<55:03,  2.50it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  10%|9         | 910/9158 [06:47<54:39,  2.51it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.35] [A
Batch:  10%|#         | 936/9158 [06:58<54:18,  2.52it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  11%|#         | 962/9158 [07:08<54:03,  2.53it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.35]    [A
Batch:  11%|#         | 988/9158 [07:18<53:47,  2.53it/s, train_loss=2.27, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  11%|#1        | 1014/9158 [07:28<53:34,  2.53it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.35][A
Batch:  11%|#1        | 1040/9158 [07:39<53:21,  2.54it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.35] [A
Batch:  12%|#1        | 1066/9158 [07:49<53:09,  2.54it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.35]   [A
Batch:  12%|#1        | 1092/9158 [07:59<52:59,  2.54it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.35][A
Batch:  12%|#2        | 1118/9158 [08:09<52:47,  2.54it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  12%|#2        | 1144/9158 [08:19<52:36,  2.54it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.36][A
Batch:  13%|#2        | 1170/9158 [08:30<52:25,  2.54it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.36][A
Batch:  13%|#3        | 1196/9158 [08:40<52:13,  2.54it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.36][A
Batch:  13%|#3        | 1222/9158 [08:50<52:05,  2.54it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.36]    [A
Batch:  14%|#3        | 1248/9158 [09:00<51:55,  2.54it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.36][A
Batch:  14%|#3        | 1274/9158 [09:11<51:43,  2.54it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.36] [A
Batch:  14%|#4        | 1300/9158 [09:21<51:32,  2.54it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.35][A
Batch:  14%|#4        | 1326/9158 [09:31<51:21,  2.54it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.35] [A
Batch:  15%|#4        | 1352/9158 [09:41<51:12,  2.54it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.36]   [A
Batch:  15%|#5        | 1378/9158 [09:52<51:02,  2.54it/s, train_loss=1.89, train_acc=0.625, avg_tr_acc=0.183, avg_tr_loss=2.35][A
Batch:  15%|#5        | 1404/9158 [10:02<50:52,  2.54it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.35]  [A
Batch:  16%|#5        | 1430/9158 [10:12<50:39,  2.54it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.36]   [A
Batch:  16%|#5        | 1456/9158 [10:22<50:32,  2.54it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.36][A
Batch:  16%|#6        | 1482/9158 [10:33<50:22,  2.54it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.36][A
Batch:  16%|#6        | 1508/9158 [10:43<50:13,  2.54it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch:  17%|#6        | 1534/9158 [10:53<50:02,  2.54it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.36] [A
Batch:  17%|#7        | 1560/9158 [11:03<49:52,  2.54it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch:  17%|#7        | 1586/9158 [11:14<49:42,  2.54it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.36]   [A
Batch:  18%|#7        | 1612/9158 [11:24<49:31,  2.54it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch:  18%|#7        | 1638/9158 [11:34<49:21,  2.54it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.36]    [A
Batch:  18%|#8        | 1664/9158 [11:44<49:10,  2.54it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch:  18%|#8        | 1690/9158 [11:54<48:59,  2.54it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.36][A
Batch:  18%|#8        | 1690/9158 [12:05<48:59,  2.54it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  19%|#8        | 1716/9158 [12:05<48:49,  2.54it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.35] [A
Batch:  19%|#9        | 1742/9158 [12:15<48:39,  2.54it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.35]    [A
Batch:  19%|#9        | 1768/9158 [12:25<48:28,  2.54it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.181, avg_tr_loss=2.35][A
Batch:  20%|#9        | 1794/9158 [12:35<48:18,  2.54it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]    [A
Batch:  20%|#9        | 1820/9158 [12:46<48:08,  2.54it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  20%|##        | 1846/9158 [12:56<48:00,  2.54it/s, train_loss=2.4, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  20%|##        | 1872/9158 [13:06<47:53,  2.54it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]   [A
Batch:  21%|##        | 1898/9158 [13:16<47:44,  2.53it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  21%|##1       | 1924/9158 [13:27<47:34,  2.53it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]    [A
Batch:  21%|##1       | 1950/9158 [13:37<47:27,  2.53it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  22%|##1       | 1976/9158 [13:47<47:14,  2.53it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  22%|##1       | 2002/9158 [13:57<47:02,  2.54it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  22%|##2       | 2028/9158 [14:08<46:51,  2.54it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.36][A
Batch:  22%|##2       | 2054/9158 [14:18<46:42,  2.53it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.36]    [A
Batch:  23%|##2       | 2080/9158 [14:28<46:30,  2.54it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  23%|##2       | 2106/9158 [14:38<46:18,  2.54it/s, train_loss=2.44, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.36] [A
Batch:  23%|##3       | 2132/9158 [14:49<46:07,  2.54it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.36][A
Batch:  24%|##3       | 2158/9158 [14:59<45:56,  2.54it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  24%|##3       | 2184/9158 [15:09<45:45,  2.54it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]     [A
Batch:  24%|##4       | 2210/9158 [15:19<45:33,  2.54it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  24%|##4       | 2236/9158 [15:30<45:24,  2.54it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  25%|##4       | 2262/9158 [15:40<45:15,  2.54it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  25%|##4       | 2288/9158 [15:50<45:06,  2.54it/s, train_loss=2.03, train_acc=0.625, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  25%|##5       | 2314/9158 [16:00<44:55,  2.54it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35]  [A
Batch:  26%|##5       | 2340/9158 [16:11<44:44,  2.54it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  26%|##5       | 2366/9158 [16:21<44:33,  2.54it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.181, avg_tr_loss=2.35] [A
Batch:  26%|##6       | 2392/9158 [16:31<44:22,  2.54it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]   [A
Batch:  26%|##6       | 2418/9158 [16:41<44:10,  2.54it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  27%|##6       | 2444/9158 [16:51<44:01,  2.54it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  27%|##6       | 2470/9158 [17:02<43:51,  2.54it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  27%|##7       | 2496/9158 [17:12<43:41,  2.54it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  28%|##7       | 2522/9158 [17:22<43:33,  2.54it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  28%|##7       | 2548/9158 [17:32<43:22,  2.54it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]   [A
Batch:  28%|##8       | 2574/9158 [17:43<43:12,  2.54it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  28%|##8       | 2600/9158 [17:53<43:02,  2.54it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  29%|##8       | 2626/9158 [18:03<42:50,  2.54it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  29%|##8       | 2652/9158 [18:13<42:40,  2.54it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  29%|##9       | 2678/9158 [18:24<42:30,  2.54it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35] [A
Batch:  30%|##9       | 2704/9158 [18:34<42:21,  2.54it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  30%|##9       | 2730/9158 [18:44<42:10,  2.54it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  30%|###       | 2756/9158 [18:54<42:00,  2.54it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  30%|###       | 2782/9158 [19:05<41:49,  2.54it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  30%|###       | 2782/9158 [19:15<41:49,  2.54it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  31%|###       | 2808/9158 [19:15<41:38,  2.54it/s, train_loss=1.91, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  31%|###       | 2834/9158 [19:25<41:28,  2.54it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  31%|###1      | 2860/9158 [19:35<41:18,  2.54it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  32%|###1      | 2886/9158 [19:45<41:08,  2.54it/s, train_loss=3.21, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]   [A
Batch:  32%|###1      | 2912/9158 [19:56<40:58,  2.54it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  32%|###2      | 2938/9158 [20:06<40:49,  2.54it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  32%|###2      | 2964/9158 [20:16<40:39,  2.54it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  33%|###2      | 2990/9158 [20:26<40:28,  2.54it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  33%|###2      | 3016/9158 [20:37<40:18,  2.54it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  33%|###3      | 3042/9158 [20:47<40:08,  2.54it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  34%|###3      | 3068/9158 [20:57<39:57,  2.54it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  34%|###3      | 3094/9158 [21:07<39:46,  2.54it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  34%|###4      | 3120/9158 [21:18<39:36,  2.54it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  34%|###4      | 3146/9158 [21:28<39:28,  2.54it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  35%|###4      | 3172/9158 [21:38<39:17,  2.54it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  35%|###4      | 3198/9158 [21:48<39:07,  2.54it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  35%|###5      | 3224/9158 [21:59<38:56,  2.54it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.35]    [A
Batch:  35%|###5      | 3250/9158 [22:09<38:46,  2.54it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  36%|###5      | 3276/9158 [22:19<38:36,  2.54it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.35] [A
Batch:  36%|###6      | 3302/9158 [22:29<38:27,  2.54it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  36%|###6      | 3328/9158 [22:40<38:16,  2.54it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  37%|###6      | 3354/9158 [22:50<38:05,  2.54it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  37%|###6      | 3380/9158 [23:00<37:54,  2.54it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  37%|###7      | 3406/9158 [23:10<37:44,  2.54it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.35]    [A
Batch:  37%|###7      | 3432/9158 [23:20<37:31,  2.54it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  38%|###7      | 3458/9158 [23:31<37:22,  2.54it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  38%|###8      | 3484/9158 [23:41<37:13,  2.54it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.35] [A
Batch:  38%|###8      | 3510/9158 [23:51<37:03,  2.54it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  39%|###8      | 3536/9158 [24:01<36:54,  2.54it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  39%|###8      | 3562/9158 [24:12<36:44,  2.54it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  39%|###9      | 3588/9158 [24:22<36:33,  2.54it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  39%|###9      | 3614/9158 [24:32<36:27,  2.53it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  40%|###9      | 3640/9158 [24:42<36:15,  2.54it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]   [A
Batch:  40%|####      | 3666/9158 [24:53<36:03,  2.54it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  40%|####      | 3692/9158 [25:03<35:53,  2.54it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  41%|####      | 3718/9158 [25:13<35:44,  2.54it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  41%|####      | 3744/9158 [25:23<35:32,  2.54it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  41%|####1     | 3770/9158 [25:34<35:21,  2.54it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  41%|####1     | 3796/9158 [25:44<35:11,  2.54it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  42%|####1     | 3822/9158 [25:54<35:01,  2.54it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  42%|####2     | 3848/9158 [26:04<34:49,  2.54it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  42%|####2     | 3874/9158 [26:15<34:38,  2.54it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  42%|####2     | 3874/9158 [26:25<34:38,  2.54it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  43%|####2     | 3900/9158 [26:25<34:28,  2.54it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  43%|####2     | 3926/9158 [26:35<34:19,  2.54it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  43%|####3     | 3952/9158 [26:45<34:10,  2.54it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  43%|####3     | 3978/9158 [26:55<33:59,  2.54it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  44%|####3     | 4004/9158 [27:06<33:49,  2.54it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  44%|####4     | 4030/9158 [27:16<33:38,  2.54it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.35]   [A
Batch:  44%|####4     | 4056/9158 [27:26<33:28,  2.54it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:  45%|####4     | 4082/9158 [27:36<33:18,  2.54it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  45%|####4     | 4108/9158 [27:47<33:08,  2.54it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]     [A
Batch:  45%|####5     | 4134/9158 [27:57<32:58,  2.54it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  45%|####5     | 4160/9158 [28:07<32:49,  2.54it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
