/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  51%|#####1    | 4011/7859 [32:39<31:19,  2.05it/s, train_loss=2.42, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  51%|#####1    | 4032/7859 [32:49<31:09,  2.05it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  52%|#####1    | 4053/7859 [33:00<30:59,  2.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  52%|#####1    | 4074/7859 [33:10<30:49,  2.05it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  52%|#####2    | 4095/7859 [33:20<30:39,  2.05it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  52%|#####2    | 4116/7859 [33:30<30:28,  2.05it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  53%|#####2    | 4137/7859 [33:41<30:18,  2.05it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  53%|#####2    | 4158/7859 [33:51<30:08,  2.05it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  53%|#####3    | 4179/7859 [34:01<29:58,  2.05it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  53%|#####3    | 4200/7859 [34:11<29:47,  2.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17]  [A
Batch:  53%|#####3    | 4200/7859 [34:22<29:47,  2.05it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  54%|#####3    | 4221/7859 [34:22<29:37,  2.05it/s, train_loss=2.34, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  54%|#####3    | 4242/7859 [34:32<29:26,  2.05it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.17]  [A
Batch:  54%|#####4    | 4263/7859 [34:42<29:16,  2.05it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  55%|#####4    | 4284/7859 [34:52<29:06,  2.05it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17] [A
Batch:  55%|#####4    | 4305/7859 [35:03<28:56,  2.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  55%|#####5    | 4326/7859 [35:13<28:45,  2.05it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  55%|#####5    | 4347/7859 [35:23<28:35,  2.05it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  56%|#####5    | 4368/7859 [35:33<28:25,  2.05it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17] [A
Batch:  56%|#####5    | 4389/7859 [35:44<28:15,  2.05it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  56%|#####6    | 4410/7859 [35:54<28:04,  2.05it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.17]   [A
Batch:  56%|#####6    | 4431/7859 [36:04<27:54,  2.05it/s, train_loss=2.68, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  57%|#####6    | 4452/7859 [36:15<27:44,  2.05it/s, train_loss=2.06, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.17]    [A
Batch:  57%|#####6    | 4473/7859 [36:25<27:34,  2.05it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  57%|#####7    | 4494/7859 [36:35<27:24,  2.05it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  57%|#####7    | 4515/7859 [36:45<27:13,  2.05it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17]  [A
Batch:  58%|#####7    | 4536/7859 [36:56<27:03,  2.05it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  58%|#####7    | 4557/7859 [37:06<26:53,  2.05it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  58%|#####8    | 4578/7859 [37:16<26:42,  2.05it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  59%|#####8    | 4599/7859 [37:26<26:32,  2.05it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17] [A
Batch:  59%|#####8    | 4620/7859 [37:37<26:22,  2.05it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  59%|#####9    | 4641/7859 [37:47<26:12,  2.05it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.17]   [A
Batch:  59%|#####9    | 4662/7859 [37:57<26:01,  2.05it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  60%|#####9    | 4683/7859 [38:07<25:51,  2.05it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  60%|#####9    | 4704/7859 [38:18<25:41,  2.05it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  60%|######    | 4725/7859 [38:28<25:31,  2.05it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.17]    [A
Batch:  60%|######    | 4746/7859 [38:38<25:20,  2.05it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  61%|######    | 4767/7859 [38:48<25:10,  2.05it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.17]  [A
Batch:  61%|######    | 4788/7859 [38:59<25:00,  2.05it/s, train_loss=2.07, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.17]  [A
Batch:  61%|######1   | 4809/7859 [39:09<24:50,  2.05it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  61%|######1   | 4830/7859 [39:19<24:39,  2.05it/s, train_loss=2.36, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.17] [A
Batch:  62%|######1   | 4851/7859 [39:29<24:29,  2.05it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  62%|######1   | 4872/7859 [39:40<24:19,  2.05it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  62%|######2   | 4893/7859 [39:50<24:09,  2.05it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  63%|######2   | 4914/7859 [40:00<23:58,  2.05it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.17] [A
Batch:  63%|######2   | 4935/7859 [40:10<23:48,  2.05it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  63%|######3   | 4956/7859 [40:21<23:38,  2.05it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  63%|######3   | 4977/7859 [40:31<23:28,  2.05it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.17]    [A
Batch:  64%|######3   | 4998/7859 [40:41<23:17,  2.05it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  64%|######3   | 5019/7859 [40:52<23:07,  2.05it/s, train_loss=1.78, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  64%|######3   | 5019/7859 [41:02<23:07,  2.05it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  64%|######4   | 5040/7859 [41:02<22:57,  2.05it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  64%|######4   | 5061/7859 [41:12<22:46,  2.05it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  65%|######4   | 5082/7859 [41:22<22:36,  2.05it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  65%|######4   | 5103/7859 [41:33<22:26,  2.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  65%|######5   | 5124/7859 [41:43<22:16,  2.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  65%|######5   | 5145/7859 [41:53<22:05,  2.05it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  66%|######5   | 5166/7859 [42:03<21:55,  2.05it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  66%|######6   | 5187/7859 [42:14<21:45,  2.05it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  66%|######6   | 5208/7859 [42:24<21:35,  2.05it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  67%|######6   | 5229/7859 [42:34<21:24,  2.05it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  67%|######6   | 5250/7859 [42:44<21:14,  2.05it/s, train_loss=1.99, train_acc=0.625, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  67%|######7   | 5271/7859 [42:55<21:04,  2.05it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  67%|######7   | 5292/7859 [43:05<20:54,  2.05it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  68%|######7   | 5313/7859 [43:15<20:43,  2.05it/s, train_loss=1.83, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  68%|######7   | 5334/7859 [43:25<20:33,  2.05it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  68%|######8   | 5355/7859 [43:36<20:23,  2.05it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  68%|######8   | 5376/7859 [43:46<20:13,  2.05it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  69%|######8   | 5397/7859 [43:56<20:02,  2.05it/s, train_loss=1.67, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  69%|######8   | 5418/7859 [44:06<19:52,  2.05it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  69%|######9   | 5439/7859 [44:17<19:42,  2.05it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]     [A
Batch:  69%|######9   | 5460/7859 [44:27<19:32,  2.05it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  70%|######9   | 5481/7859 [44:37<19:21,  2.05it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.17]  [A
Batch:  70%|#######   | 5502/7859 [44:47<19:11,  2.05it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  70%|#######   | 5523/7859 [44:58<19:01,  2.05it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.17]    [A
Batch:  71%|#######   | 5544/7859 [45:08<18:51,  2.05it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  71%|#######   | 5565/7859 [45:18<18:40,  2.05it/s, train_loss=1.99, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]   [A
Batch:  71%|#######1  | 5586/7859 [45:29<18:30,  2.05it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  71%|#######1  | 5607/7859 [45:39<18:20,  2.05it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  72%|#######1  | 5628/7859 [45:49<18:09,  2.05it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  72%|#######1  | 5649/7859 [45:59<17:59,  2.05it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.17] [A
Batch:  72%|#######2  | 5670/7859 [46:10<17:49,  2.05it/s, train_loss=1.86, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  72%|#######2  | 5691/7859 [46:20<17:39,  2.05it/s, train_loss=1.89, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  73%|#######2  | 5712/7859 [46:30<17:28,  2.05it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.208, avg_tr_loss=2.17]  [A
Batch:  73%|#######2  | 5733/7859 [46:40<17:18,  2.05it/s, train_loss=1.84, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  73%|#######3  | 5754/7859 [46:51<17:08,  2.05it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.17]    [A
Batch:  73%|#######3  | 5775/7859 [47:01<16:58,  2.05it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  74%|#######3  | 5796/7859 [47:11<16:47,  2.05it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  74%|#######4  | 5817/7859 [47:21<16:37,  2.05it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  74%|#######4  | 5817/7859 [47:32<16:37,  2.05it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  74%|#######4  | 5838/7859 [47:32<16:27,  2.05it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  75%|#######4  | 5859/7859 [47:42<16:17,  2.05it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  75%|#######4  | 5880/7859 [47:52<16:06,  2.05it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  75%|#######5  | 5901/7859 [48:02<15:56,  2.05it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  75%|#######5  | 5922/7859 [48:13<15:46,  2.05it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  76%|#######5  | 5943/7859 [48:23<15:36,  2.05it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]    [A
Batch:  76%|#######5  | 5964/7859 [48:33<15:25,  2.05it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  76%|#######6  | 5985/7859 [48:43<15:15,  2.05it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  76%|#######6  | 6006/7859 [48:54<15:05,  2.05it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  77%|#######6  | 6027/7859 [49:04<14:55,  2.05it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.17]   [A
Batch:  77%|#######6  | 6048/7859 [49:14<14:44,  2.05it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  77%|#######7  | 6069/7859 [49:24<14:34,  2.05it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  77%|#######7  | 6090/7859 [49:35<14:24,  2.05it/s, train_loss=1.69, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.17] [A
Batch:  78%|#######7  | 6111/7859 [49:45<14:13,  2.05it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  78%|#######8  | 6132/7859 [49:55<14:03,  2.05it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.17]    [A
Batch:  78%|#######8  | 6153/7859 [50:06<13:53,  2.05it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  79%|#######8  | 6174/7859 [50:16<13:43,  2.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  79%|#######8  | 6195/7859 [50:26<13:32,  2.05it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  79%|#######9  | 6216/7859 [50:36<13:22,  2.05it/s, train_loss=2.71, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  79%|#######9  | 6237/7859 [50:47<13:12,  2.05it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]   [A
Batch:  80%|#######9  | 6258/7859 [50:57<13:02,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  80%|#######9  | 6279/7859 [51:07<12:51,  2.05it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  80%|########  | 6300/7859 [51:17<12:41,  2.05it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  80%|########  | 6321/7859 [51:28<12:31,  2.05it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.17][A
Batch:  81%|########  | 6342/7859 [51:38<12:21,  2.05it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.17]  [A
Batch:  81%|########  | 6363/7859 [51:48<12:10,  2.05it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  81%|########1 | 6384/7859 [51:58<12:00,  2.05it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17]  [A
Batch:  81%|########1 | 6405/7859 [52:09<11:50,  2.05it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  82%|########1 | 6426/7859 [52:19<11:40,  2.05it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  82%|########2 | 6447/7859 [52:29<11:29,  2.05it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  82%|########2 | 6468/7859 [52:39<11:19,  2.05it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  83%|########2 | 6489/7859 [52:50<11:09,  2.05it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  83%|########2 | 6510/7859 [53:00<10:59,  2.05it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  83%|########3 | 6531/7859 [53:10<10:48,  2.05it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]    [A
Batch:  83%|########3 | 6552/7859 [53:20<10:38,  2.05it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  84%|########3 | 6573/7859 [53:31<10:28,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  84%|########3 | 6594/7859 [53:41<10:18,  2.05it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  84%|########4 | 6615/7859 [53:51<10:07,  2.05it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  84%|########4 | 6636/7859 [54:02<09:57,  2.05it/s, train_loss=3.42, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  84%|########4 | 6636/7859 [54:12<09:57,  2.05it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]   [A
Batch:  85%|########4 | 6657/7859 [54:12<09:47,  2.05it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  85%|########4 | 6678/7859 [54:22<09:36,  2.05it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  85%|########5 | 6699/7859 [54:32<09:26,  2.05it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  86%|########5 | 6720/7859 [54:43<09:16,  2.05it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  86%|########5 | 6741/7859 [54:53<09:06,  2.05it/s, train_loss=1.7, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.17]  [A
Batch:  86%|########6 | 6762/7859 [55:03<08:55,  2.05it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  86%|########6 | 6783/7859 [55:13<08:45,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  87%|########6 | 6804/7859 [55:24<08:35,  2.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  87%|########6 | 6825/7859 [55:34<08:25,  2.05it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  87%|########7 | 6846/7859 [55:44<08:14,  2.05it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  87%|########7 | 6867/7859 [55:54<08:04,  2.05it/s, train_loss=2.02, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]    [A
Batch:  88%|########7 | 6888/7859 [56:05<07:54,  2.05it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  88%|########7 | 6909/7859 [56:15<07:44,  2.05it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17] [A
Batch:  88%|########8 | 6930/7859 [56:25<07:33,  2.05it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  88%|########8 | 6951/7859 [56:35<07:23,  2.05it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  89%|########8 | 6972/7859 [56:46<07:13,  2.05it/s, train_loss=2.07, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]    [A
Batch:  89%|########8 | 6993/7859 [56:56<07:03,  2.05it/s, train_loss=2.24, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  89%|########9 | 7014/7859 [57:06<06:52,  2.05it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]  [A
Batch:  90%|########9 | 7035/7859 [57:16<06:42,  2.05it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  90%|########9 | 7056/7859 [57:27<06:32,  2.05it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17]  [A
Batch:  90%|######### | 7077/7859 [57:37<06:22,  2.05it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.17][A
Batch:  90%|######### | 7098/7859 [57:47<06:11,  2.05it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  91%|######### | 7119/7859 [57:58<06:01,  2.05it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  91%|######### | 7140/7859 [58:08<05:51,  2.05it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]   [A
Batch:  91%|#########1| 7161/7859 [58:18<05:41,  2.05it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  91%|#########1| 7182/7859 [58:28<05:30,  2.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  92%|#########1| 7203/7859 [58:39<05:20,  2.05it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  92%|#########1| 7224/7859 [58:49<05:10,  2.05it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  92%|#########2| 7245/7859 [58:59<04:59,  2.05it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  92%|#########2| 7266/7859 [59:09<04:49,  2.05it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17]  [A
Batch:  93%|#########2| 7287/7859 [59:20<04:39,  2.05it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
Batch:  93%|#########2| 7308/7859 [59:30<04:29,  2.05it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.17]  [A
Batch:  93%|#########3| 7329/7859 [59:40<04:18,  2.05it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.17]  [A
Batch:  94%|#########3| 7350/7859 [59:50<04:08,  2.05it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.17][A
