/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  32%|###1      | 2920/9158 [26:16<54:56,  1.89it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.74]    [A
Batch:  32%|###2      | 2939/9158 [26:26<54:46,  1.89it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.73][A
Batch:  32%|###2      | 2958/9158 [26:36<54:35,  1.89it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.73] [A
Batch:  33%|###2      | 2977/9158 [26:46<54:23,  1.89it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.73] [A
Batch:  33%|###2      | 2996/9158 [26:56<54:11,  1.90it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.73][A
Batch:  33%|###2      | 3015/9158 [27:06<54:02,  1.89it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.73] [A
Batch:  33%|###3      | 3034/9158 [27:16<53:53,  1.89it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.73][A
Batch:  33%|###3      | 3053/9158 [27:26<53:43,  1.89it/s, train_loss=3.6, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.73]     [A
Batch:  34%|###3      | 3072/9158 [27:36<53:32,  1.89it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.73][A
Batch:  34%|###3      | 3091/9158 [27:46<53:22,  1.89it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.73][A
Batch:  34%|###3      | 3110/9158 [27:56<53:12,  1.89it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.73]   [A
Batch:  34%|###4      | 3129/9158 [28:06<53:02,  1.89it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.73][A
Batch:  34%|###4      | 3148/9158 [28:16<52:51,  1.90it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.72][A
Batch:  35%|###4      | 3167/9158 [28:26<52:42,  1.89it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.72][A
Batch:  35%|###4      | 3186/9158 [28:36<52:34,  1.89it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.72] [A
Batch:  35%|###4      | 3205/9158 [28:46<52:25,  1.89it/s, train_loss=3.27, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.72]   [A
Batch:  35%|###5      | 3224/9158 [28:56<52:15,  1.89it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.72][A
Batch:  35%|###5      | 3243/9158 [29:06<52:05,  1.89it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.72]    [A
Batch:  36%|###5      | 3262/9158 [29:17<51:55,  1.89it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.72][A
Batch:  36%|###5      | 3281/9158 [29:27<51:44,  1.89it/s, train_loss=2.5, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.72][A
Batch:  36%|###6      | 3300/9158 [29:37<51:33,  1.89it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.72][A
Batch:  36%|###6      | 3319/9158 [29:47<51:22,  1.89it/s, train_loss=3.13, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.72]    [A
Batch:  36%|###6      | 3338/9158 [29:57<51:13,  1.89it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.72][A
Batch:  37%|###6      | 3357/9158 [30:07<51:03,  1.89it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.72][A
Batch:  37%|###6      | 3376/9158 [30:17<50:52,  1.89it/s, train_loss=2.72, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.72][A
Batch:  37%|###7      | 3395/9158 [30:27<50:42,  1.89it/s, train_loss=3.5, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.72]     [A
Batch:  37%|###7      | 3414/9158 [30:37<50:33,  1.89it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.71][A
Batch:  37%|###7      | 3433/9158 [30:47<50:24,  1.89it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.71][A
Batch:  38%|###7      | 3452/9158 [30:57<50:14,  1.89it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.71][A
Batch:  38%|###7      | 3471/9158 [31:07<50:03,  1.89it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.71][A
Batch:  38%|###8      | 3490/9158 [31:17<49:54,  1.89it/s, train_loss=3.49, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.71] [A
Batch:  38%|###8      | 3509/9158 [31:27<49:45,  1.89it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.71][A
Batch:  39%|###8      | 3528/9158 [31:37<49:36,  1.89it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.71] [A
Batch:  39%|###8      | 3547/9158 [31:47<49:24,  1.89it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.71][A
Batch:  39%|###8      | 3566/9158 [31:57<49:15,  1.89it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.71][A
Batch:  39%|###9      | 3585/9158 [32:07<49:04,  1.89it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.71]    [A
Batch:  39%|###9      | 3604/9158 [32:17<48:53,  1.89it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.71][A
Batch:  40%|###9      | 3623/9158 [32:27<48:44,  1.89it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.71]   [A
Batch:  40%|###9      | 3642/9158 [32:37<48:34,  1.89it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.7][A
Batch:  40%|###9      | 3661/9158 [32:47<48:24,  1.89it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.7] [A
Batch:  40%|####      | 3680/9158 [32:57<48:15,  1.89it/s, train_loss=3.18, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.7][A
Batch:  40%|####      | 3699/9158 [33:07<48:05,  1.89it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.7] [A
Batch:  41%|####      | 3718/9158 [33:17<47:54,  1.89it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.7][A
Batch:  41%|####      | 3737/9158 [33:27<47:43,  1.89it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.7]    [A
Batch:  41%|####1     | 3756/9158 [33:37<47:32,  1.89it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.7][A
Batch:  41%|####1     | 3775/9158 [33:48<47:21,  1.89it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.7][A
Batch:  41%|####1     | 3794/9158 [33:58<47:11,  1.89it/s, train_loss=3.3, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.7] [A
Batch:  42%|####1     | 3813/9158 [34:08<47:01,  1.89it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.7][A
Batch:  42%|####1     | 3832/9158 [34:18<46:51,  1.89it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69]  [A
Batch:  42%|####2     | 3851/9158 [34:28<46:43,  1.89it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  42%|####2     | 3870/9158 [34:38<46:34,  1.89it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  42%|####2     | 3889/9158 [34:48<46:24,  1.89it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69]   [A
Batch:  43%|####2     | 3908/9158 [34:58<46:13,  1.89it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  43%|####2     | 3927/9158 [35:08<46:03,  1.89it/s, train_loss=3.29, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69]    [A
Batch:  43%|####3     | 3946/9158 [35:18<45:53,  1.89it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  43%|####3     | 3965/9158 [35:28<45:41,  1.89it/s, train_loss=2.79, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.69] [A
Batch:  44%|####3     | 3984/9158 [35:38<45:31,  1.89it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69]   [A
Batch:  44%|####3     | 4003/9158 [35:48<45:21,  1.89it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  44%|####3     | 4022/9158 [35:58<45:11,  1.89it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69]   [A
Batch:  44%|####4     | 4041/9158 [36:08<45:01,  1.89it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  44%|####4     | 4060/9158 [36:18<44:51,  1.89it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  45%|####4     | 4079/9158 [36:28<44:40,  1.89it/s, train_loss=3.45, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69]    [A
Batch:  45%|####4     | 4098/9158 [36:38<44:30,  1.89it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.69][A
Batch:  45%|####4     | 4117/9158 [36:48<44:20,  1.89it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.68][A
Batch:  45%|####5     | 4136/9158 [36:58<44:09,  1.90it/s, train_loss=3.23, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.68][A
Batch:  45%|####5     | 4155/9158 [37:08<44:00,  1.89it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.68][A
Batch:  46%|####5     | 4174/9158 [37:18<43:51,  1.89it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.68][A
Batch:  46%|####5     | 4193/9158 [37:28<43:41,  1.89it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.68][A
Batch:  46%|####5     | 4212/9158 [37:38<43:31,  1.89it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.68][A
Batch:  46%|####6     | 4231/9158 [37:48<43:21,  1.89it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=2.68]    [A
Batch:  46%|####6     | 4250/9158 [37:58<43:09,  1.90it/s, train_loss=3.06, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.68][A
Batch:  47%|####6     | 4269/9158 [38:08<42:58,  1.90it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.68][A
Batch:  47%|####6     | 4288/9158 [38:18<42:50,  1.89it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.68][A
