/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  26%|##5       | 2365/9158 [26:20<1:14:33,  1.52it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.84][A
Batch:  26%|##5       | 2381/9158 [26:31<1:14:20,  1.52it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.84][A
Batch:  26%|##6       | 2397/9158 [26:41<1:14:10,  1.52it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.84][A
Batch:  26%|##6       | 2413/9158 [26:52<1:14:00,  1.52it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.83][A
Batch:  27%|##6       | 2429/9158 [27:02<1:13:49,  1.52it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.83]     [A
Batch:  27%|##6       | 2445/9158 [27:13<1:13:37,  1.52it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.83][A
Batch:  27%|##6       | 2461/9158 [27:24<1:13:28,  1.52it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.165, avg_tr_loss=2.83][A
Batch:  27%|##7       | 2477/9158 [27:34<1:13:18,  1.52it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.83][A
Batch:  27%|##7       | 2493/9158 [27:45<1:13:06,  1.52it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.83]   [A
Batch:  27%|##7       | 2509/9158 [27:55<1:12:56,  1.52it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.83][A
Batch:  28%|##7       | 2525/9158 [28:06<1:12:46,  1.52it/s, train_loss=2.9, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.83]  [A
Batch:  28%|##7       | 2541/9158 [28:16<1:12:35,  1.52it/s, train_loss=4.39, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.83]  [A
Batch:  28%|##7       | 2557/9158 [28:27<1:12:24,  1.52it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.83][A
Batch:  28%|##8       | 2573/9158 [28:37<1:12:13,  1.52it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.83][A
Batch:  28%|##8       | 2589/9158 [28:48<1:12:04,  1.52it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.83] [A
Batch:  28%|##8       | 2605/9158 [28:58<1:11:53,  1.52it/s, train_loss=2.2, train_acc=0.5, avg_tr_acc=0.166, avg_tr_loss=2.82]  [A
Batch:  29%|##8       | 2621/9158 [29:09<1:11:43,  1.52it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.82][A
Batch:  29%|##8       | 2637/9158 [29:19<1:11:32,  1.52it/s, train_loss=2.9, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.82] [A
Batch:  29%|##8       | 2637/9158 [29:30<1:11:32,  1.52it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.82][A
Batch:  29%|##8       | 2653/9158 [29:30<1:11:22,  1.52it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.82][A
Batch:  29%|##9       | 2669/9158 [29:40<1:11:12,  1.52it/s, train_loss=3.25, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.82][A
Batch:  29%|##9       | 2685/9158 [29:51<1:11:01,  1.52it/s, train_loss=3.6, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.82]  [A
Batch:  29%|##9       | 2701/9158 [30:02<1:10:51,  1.52it/s, train_loss=2.69, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.82][A
Batch:  30%|##9       | 2717/9158 [30:12<1:10:40,  1.52it/s, train_loss=2.45, train_acc=0.375, avg_tr_acc=0.167, avg_tr_loss=2.81][A
Batch:  30%|##9       | 2733/9158 [30:23<1:10:30,  1.52it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.81][A
Batch:  30%|###       | 2749/9158 [30:33<1:10:19,  1.52it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.81] [A
Batch:  30%|###       | 2765/9158 [30:44<1:10:08,  1.52it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.81][A
Batch:  30%|###       | 2781/9158 [30:54<1:09:58,  1.52it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.81][A
Batch:  31%|###       | 2797/9158 [31:05<1:09:48,  1.52it/s, train_loss=3.43, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.81][A
Batch:  31%|###       | 2813/9158 [31:15<1:09:36,  1.52it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.81] [A
Batch:  31%|###       | 2829/9158 [31:26<1:09:26,  1.52it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.81][A
Batch:  31%|###1      | 2845/9158 [31:36<1:09:16,  1.52it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.81][A
Batch:  31%|###1      | 2861/9158 [31:47<1:09:06,  1.52it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.81][A
Batch:  31%|###1      | 2877/9158 [31:57<1:08:55,  1.52it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.81][A
Batch:  32%|###1      | 2893/9158 [32:08<1:08:46,  1.52it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.8] [A
Batch:  32%|###1      | 2909/9158 [32:18<1:08:35,  1.52it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.8][A
Batch:  32%|###1      | 2925/9158 [32:29<1:08:27,  1.52it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.8][A
Batch:  32%|###1      | 2925/9158 [32:40<1:08:27,  1.52it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.8][A
Batch:  32%|###2      | 2941/9158 [32:40<1:08:15,  1.52it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.8][A
Batch:  32%|###2      | 2957/9158 [32:50<1:08:04,  1.52it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.8] [A
Batch:  32%|###2      | 2973/9158 [33:01<1:07:53,  1.52it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.8]   [A
Batch:  33%|###2      | 2989/9158 [33:11<1:07:41,  1.52it/s, train_loss=2.59, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.8][A
Batch:  33%|###2      | 3005/9158 [33:22<1:07:29,  1.52it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.8][A
Batch:  33%|###2      | 3021/9158 [33:32<1:07:19,  1.52it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.79][A
Batch:  33%|###3      | 3037/9158 [33:43<1:07:08,  1.52it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.79][A
Batch:  33%|###3      | 3053/9158 [33:53<1:06:58,  1.52it/s, train_loss=3.13, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.79]    [A
Batch:  34%|###3      | 3069/9158 [34:04<1:06:47,  1.52it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.168, avg_tr_loss=2.79][A
Batch:  34%|###3      | 3085/9158 [34:14<1:06:38,  1.52it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.79][A
Batch:  34%|###3      | 3101/9158 [34:25<1:06:29,  1.52it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.79]    [A
Batch:  34%|###4      | 3117/9158 [34:35<1:06:19,  1.52it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.79] [A
Batch:  34%|###4      | 3133/9158 [34:46<1:06:11,  1.52it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.79][A
Batch:  34%|###4      | 3149/9158 [34:57<1:05:59,  1.52it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.78][A
Batch:  35%|###4      | 3165/9158 [35:07<1:05:47,  1.52it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.78] [A
Batch:  35%|###4      | 3181/9158 [35:18<1:05:35,  1.52it/s, train_loss=3.16, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.78][A
Batch:  35%|###4      | 3197/9158 [35:28<1:05:25,  1.52it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.78][A
Batch:  35%|###5      | 3213/9158 [35:39<1:05:14,  1.52it/s, train_loss=2.94, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.78] [A
Batch:  35%|###5      | 3229/9158 [35:49<1:05:03,  1.52it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.78]   [A
Batch:  35%|###5      | 3229/9158 [36:00<1:05:03,  1.52it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.78][A
Batch:  35%|###5      | 3245/9158 [36:00<1:04:54,  1.52it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.78][A
Batch:  36%|###5      | 3261/9158 [36:10<1:04:43,  1.52it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.78][A
Batch:  36%|###5      | 3277/9158 [36:21<1:04:31,  1.52it/s, train_loss=4.61, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.78][A
Batch:  36%|###5      | 3293/9158 [36:31<1:04:20,  1.52it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.77]   [A
Batch:  36%|###6      | 3309/9158 [36:42<1:04:08,  1.52it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.78][A
Batch:  36%|###6      | 3325/9158 [36:52<1:03:57,  1.52it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.78][A
Batch:  36%|###6      | 3341/9158 [37:03<1:03:47,  1.52it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  37%|###6      | 3357/9158 [37:13<1:03:36,  1.52it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  37%|###6      | 3373/9158 [37:24<1:03:26,  1.52it/s, train_loss=3.92, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.77] [A
Batch:  37%|###7      | 3389/9158 [37:34<1:03:16,  1.52it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  37%|###7      | 3405/9158 [37:45<1:03:06,  1.52it/s, train_loss=3.15, train_acc=0.625, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  37%|###7      | 3421/9158 [37:56<1:02:55,  1.52it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  38%|###7      | 3437/9158 [38:06<1:02:43,  1.52it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.17, avg_tr_loss=2.77]   [A
Batch:  38%|###7      | 3453/9158 [38:17<1:02:34,  1.52it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.77][A
Batch:  38%|###7      | 3469/9158 [38:27<1:02:23,  1.52it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  38%|###8      | 3485/9158 [38:38<1:02:13,  1.52it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  38%|###8      | 3501/9158 [38:48<1:02:02,  1.52it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  38%|###8      | 3517/9158 [38:59<1:01:52,  1.52it/s, train_loss=3.37, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.77] [A
Batch:  39%|###8      | 3533/9158 [39:09<1:01:41,  1.52it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.77] [A
Batch:  39%|###8      | 3533/9158 [39:20<1:01:41,  1.52it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  39%|###8      | 3549/9158 [39:20<1:01:29,  1.52it/s, train_loss=3.33, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.77][A
Batch:  39%|###8      | 3565/9158 [39:30<1:01:18,  1.52it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.77]   [A
Batch:  39%|###9      | 3581/9158 [39:41<1:01:08,  1.52it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  39%|###9      | 3597/9158 [39:51<1:00:57,  1.52it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.77]  [A
Batch:  39%|###9      | 3613/9158 [40:02<1:00:46,  1.52it/s, train_loss=3.44, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.77]   [A
Batch:  40%|###9      | 3629/9158 [40:12<1:00:35,  1.52it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.77][A
Batch:  40%|###9      | 3645/9158 [40:23<1:00:25,  1.52it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.77][A
Batch:  40%|###9      | 3661/9158 [40:33<1:00:15,  1.52it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  40%|####      | 3677/9158 [40:44<1:00:03,  1.52it/s, train_loss=3.43, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.77]  [A
Batch:  40%|####      | 3693/9158 [40:54<59:54,  1.52it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.77] [A
Batch:  41%|####      | 3709/9158 [41:05<59:45,  1.52it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.77]    [A
Batch:  41%|####      | 3725/9158 [41:16<59:34,  1.52it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.77][A
Batch:  41%|####      | 3741/9158 [41:26<59:23,  1.52it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.77] [A
Batch:  41%|####1     | 3757/9158 [41:37<59:11,  1.52it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.76][A
Batch:  41%|####1     | 3773/9158 [41:47<58:59,  1.52it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.76] [A
Batch:  41%|####1     | 3789/9158 [41:58<58:48,  1.52it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.76][A
Batch:  42%|####1     | 3805/9158 [42:08<58:37,  1.52it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.76][A
Batch:  42%|####1     | 3821/9158 [42:19<58:26,  1.52it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.76] [A
Batch:  42%|####1     | 3837/9158 [42:29<58:16,  1.52it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.76][A
Batch:  42%|####1     | 3837/9158 [42:40<58:16,  1.52it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.76] [A
Batch:  42%|####2     | 3853/9158 [42:40<58:07,  1.52it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.17, avg_tr_loss=2.76][A
Batch:  42%|####2     | 3869/9158 [42:50<57:56,  1.52it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.76][A
Batch:  42%|####2     | 3885/9158 [43:01<57:45,  1.52it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.76][A
Batch:  43%|####2     | 3901/9158 [43:11<57:34,  1.52it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  43%|####2     | 3917/9158 [43:22<57:24,  1.52it/s, train_loss=3.18, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.76]   [A
Batch:  43%|####2     | 3933/9158 [43:32<57:13,  1.52it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  43%|####3     | 3949/9158 [43:43<57:02,  1.52it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  43%|####3     | 3965/9158 [43:53<56:53,  1.52it/s, train_loss=3.65, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  43%|####3     | 3981/9158 [44:04<56:42,  1.52it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.76] [A
Batch:  44%|####3     | 3997/9158 [44:14<56:31,  1.52it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  44%|####3     | 4013/9158 [44:25<56:22,  1.52it/s, train_loss=2.83, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.76]  [A
Batch:  44%|####3     | 4029/9158 [44:35<56:11,  1.52it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.76][A
Batch:  44%|####4     | 4045/9158 [44:46<56:02,  1.52it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  44%|####4     | 4061/9158 [44:56<55:51,  1.52it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  45%|####4     | 4077/9158 [45:07<55:42,  1.52it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  45%|####4     | 4093/9158 [45:17<55:33,  1.52it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  45%|####4     | 4109/9158 [45:28<55:22,  1.52it/s, train_loss=3.18, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75] [A
Batch:  45%|####5     | 4125/9158 [45:39<55:12,  1.52it/s, train_loss=3.47, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  45%|####5     | 4141/9158 [45:49<55:04,  1.52it/s, train_loss=2.92, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.75]    [A
Batch:  45%|####5     | 4141/9158 [46:00<55:04,  1.52it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  45%|####5     | 4157/9158 [46:00<54:53,  1.52it/s, train_loss=1.73, train_acc=0.625, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  46%|####5     | 4173/9158 [46:10<54:42,  1.52it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.75] [A
Batch:  46%|####5     | 4189/9158 [46:21<54:30,  1.52it/s, train_loss=4.07, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  46%|####5     | 4205/9158 [46:31<54:19,  1.52it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.75]    [A
Batch:  46%|####6     | 4221/9158 [46:42<54:08,  1.52it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  46%|####6     | 4237/9158 [46:52<53:57,  1.52it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  46%|####6     | 4253/9158 [47:03<53:49,  1.52it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  47%|####6     | 4269/9158 [47:13<53:40,  1.52it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74] [A
Batch:  47%|####6     | 4285/9158 [47:24<53:30,  1.52it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  47%|####6     | 4301/9158 [47:34<53:18,  1.52it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  47%|####7     | 4317/9158 [47:45<53:07,  1.52it/s, train_loss=3.01, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74] [A
Batch:  47%|####7     | 4333/9158 [47:55<52:57,  1.52it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74] [A
Batch:  47%|####7     | 4349/9158 [48:06<52:45,  1.52it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.74]   [A
Batch:  48%|####7     | 4365/9158 [48:17<52:34,  1.52it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  48%|####7     | 4381/9158 [48:27<52:24,  1.52it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  48%|####8     | 4397/9158 [48:38<52:13,  1.52it/s, train_loss=2.82, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74] [A
Batch:  48%|####8     | 4413/9158 [48:48<52:02,  1.52it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  48%|####8     | 4429/9158 [48:59<51:51,  1.52it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  49%|####8     | 4445/9158 [49:09<51:39,  1.52it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  49%|####8     | 4445/9158 [49:20<51:39,  1.52it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.74]    [A
Batch:  49%|####8     | 4461/9158 [49:20<51:30,  1.52it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  49%|####8     | 4477/9158 [49:30<51:22,  1.52it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74] [A
Batch:  49%|####9     | 4493/9158 [49:41<51:11,  1.52it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  49%|####9     | 4509/9158 [49:51<51:01,  1.52it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  49%|####9     | 4525/9158 [50:02<50:51,  1.52it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.74][A
Batch:  50%|####9     | 4541/9158 [50:12<50:40,  1.52it/s, train_loss=2.25, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.74]  [A
Batch:  50%|####9     | 4557/9158 [50:23<50:29,  1.52it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.74][A
Batch:  50%|####9     | 4573/9158 [50:33<50:17,  1.52it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.74][A
Batch:  50%|#####     | 4589/9158 [50:44<50:08,  1.52it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.74][A
Batch:  50%|#####     | 4605/9158 [50:55<49:57,  1.52it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.74]    [A
Batch:  50%|#####     | 4621/9158 [51:05<49:46,  1.52it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  51%|#####     | 4637/9158 [51:16<49:35,  1.52it/s, train_loss=3.3, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.73]    [A
Batch:  51%|#####     | 4653/9158 [51:26<49:24,  1.52it/s, train_loss=2.24, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  51%|#####     | 4669/9158 [51:37<49:14,  1.52it/s, train_loss=3.61, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.73]  [A
Batch:  51%|#####1    | 4685/9158 [51:47<49:04,  1.52it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  51%|#####1    | 4701/9158 [51:58<48:54,  1.52it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  52%|#####1    | 4717/9158 [52:08<48:45,  1.52it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  52%|#####1    | 4733/9158 [52:19<48:34,  1.52it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.73] [A
Batch:  52%|#####1    | 4749/9158 [52:29<48:24,  1.52it/s, train_loss=2.57, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.73] [A
Batch:  52%|#####1    | 4749/9158 [52:40<48:24,  1.52it/s, train_loss=3.43, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  52%|#####2    | 4765/9158 [52:40<48:14,  1.52it/s, train_loss=3.84, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  52%|#####2    | 4781/9158 [52:50<48:04,  1.52it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.73]    [A
Batch:  52%|#####2    | 4797/9158 [53:01<47:53,  1.52it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  53%|#####2    | 4813/9158 [53:12<47:43,  1.52it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.73][A
