/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  82%|########2 | 7511/9158 [43:35<09:33,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  82%|########2 | 7540/9158 [43:46<09:23,  2.87it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37] [A
Batch:  83%|########2 | 7569/9158 [43:56<09:13,  2.87it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  83%|########2 | 7598/9158 [44:06<09:03,  2.87it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.37]    [A
Batch:  83%|########3 | 7627/9158 [44:16<08:53,  2.87it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.37] [A
Batch:  84%|########3 | 7656/9158 [44:26<08:43,  2.87it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  84%|########3 | 7685/9158 [44:36<08:33,  2.87it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  84%|########4 | 7714/9158 [44:46<08:23,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  85%|########4 | 7743/9158 [44:56<08:12,  2.87it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.37]    [A
Batch:  85%|########4 | 7772/9158 [45:06<08:02,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  85%|########5 | 7801/9158 [45:16<07:52,  2.87it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  85%|########5 | 7830/9158 [45:27<07:42,  2.87it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37] [A
Batch:  86%|########5 | 7859/9158 [45:37<07:32,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  86%|########6 | 7888/9158 [45:47<07:22,  2.87it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  86%|########6 | 7917/9158 [45:57<07:12,  2.87it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  87%|########6 | 7946/9158 [46:07<07:02,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37] [A
Batch:  87%|########7 | 7975/9158 [46:17<06:52,  2.87it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  87%|########7 | 8004/9158 [46:27<06:41,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  88%|########7 | 8033/9158 [46:37<06:31,  2.87it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  88%|########8 | 8062/9158 [46:47<06:21,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  88%|########8 | 8091/9158 [46:57<06:11,  2.87it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  89%|########8 | 8120/9158 [47:08<06:01,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37]  [A
Batch:  89%|########8 | 8149/9158 [47:18<05:51,  2.87it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  89%|########9 | 8178/9158 [47:28<05:41,  2.87it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.37]   [A
Batch:  90%|########9 | 8207/9158 [47:38<05:31,  2.87it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  90%|########9 | 8236/9158 [47:48<05:21,  2.87it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  90%|######### | 8265/9158 [47:58<05:11,  2.87it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.37]    [A
Batch:  91%|######### | 8294/9158 [48:08<05:00,  2.87it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  91%|######### | 8323/9158 [48:18<04:50,  2.87it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.37] [A
Batch:  91%|#########1| 8352/9158 [48:28<04:40,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  92%|#########1| 8381/9158 [48:38<04:30,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  92%|#########1| 8410/9158 [48:49<04:20,  2.87it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  92%|#########2| 8439/9158 [48:59<04:10,  2.87it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.37]     [A
Batch:  92%|#########2| 8468/9158 [49:09<04:00,  2.87it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  93%|#########2| 8497/9158 [49:19<03:50,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37] [A
Batch:  93%|#########3| 8526/9158 [49:29<03:40,  2.87it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  93%|#########3| 8555/9158 [49:39<03:29,  2.87it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  94%|#########3| 8584/9158 [49:49<03:19,  2.87it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  94%|#########4| 8613/9158 [49:59<03:09,  2.87it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  94%|#########4| 8642/9158 [50:09<02:59,  2.87it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37] [A
Batch:  95%|#########4| 8671/9158 [50:19<02:49,  2.87it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  95%|#########4| 8700/9158 [50:30<02:39,  2.87it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  95%|#########5| 8729/9158 [50:40<02:29,  2.87it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  96%|#########5| 8758/9158 [50:50<02:19,  2.87it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  96%|#########5| 8787/9158 [51:00<02:09,  2.87it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  96%|#########6| 8816/9158 [51:10<01:59,  2.87it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  97%|#########6| 8845/9158 [51:20<01:49,  2.87it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  97%|#########6| 8874/9158 [51:30<01:38,  2.87it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37] [A
Batch:  97%|#########7| 8903/9158 [51:40<01:28,  2.87it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.37]   [A
Batch:  98%|#########7| 8932/9158 [51:50<01:18,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  98%|#########7| 8961/9158 [52:01<01:08,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.37]    [A
Batch:  98%|#########8| 8990/9158 [52:11<00:58,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  98%|#########8| 9019/9158 [52:21<00:48,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  98%|#########8| 9019/9158 [52:31<00:48,  2.87it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  99%|#########8| 9048/9158 [52:31<00:38,  2.87it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:  99%|#########9| 9077/9158 [52:41<00:28,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.37]    [A
Batch:  99%|#########9| 9106/9158 [52:51<00:18,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch: 100%|#########9| 9135/9158 [53:01<00:08,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.37][A
                                                                                                                                [AEpoch:   2%|2         | 1/40 [2:00:09<39:05:47, 3608.91s/it, train_loss=2.37, train_acc=0.175, val_loss=2.44, val_acc=0.167]Epoch:   5%|5         | 2/40 [2:00:09<38:02:28, 3603.91s/it, train_loss=2.37, train_acc=0.175, val_loss=2.44, val_acc=0.167]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<52:59,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=2.54][A
Batch:   1%|          | 58/9158 [00:20<52:50,  2.87it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.46][A
Batch:   1%|          | 87/9158 [00:30<52:40,  2.87it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=2.43][A
Batch:   1%|1         | 116/9158 [00:40<52:30,  2.87it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.41][A
Batch:   2%|1         | 145/9158 [00:50<52:19,  2.87it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.38]   [A
Batch:   2%|1         | 174/9158 [01:00<52:09,  2.87it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.39][A
Batch:   2%|2         | 203/9158 [01:10<51:59,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.38] [A
Batch:   3%|2         | 232/9158 [01:20<51:49,  2.87it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.37][A
Batch:   3%|2         | 232/9158 [01:30<51:49,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.37] [A
Batch:   3%|2         | 261/9158 [01:30<51:38,  2.87it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.37][A
Batch:   3%|3         | 290/9158 [01:41<51:28,  2.87it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.37]   [A
Batch:   3%|3         | 319/9158 [01:51<51:18,  2.87it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.37][A
Batch:   4%|3         | 348/9158 [02:01<51:08,  2.87it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.37]    [A
Batch:   4%|4         | 377/9158 [02:11<50:58,  2.87it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.37][A
Batch:   4%|4         | 406/9158 [02:21<50:48,  2.87it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.36][A
Batch:   5%|4         | 435/9158 [02:31<50:41,  2.87it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.36] [A
Batch:   5%|5         | 464/9158 [02:41<50:30,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.36][A
Batch:   5%|5         | 493/9158 [02:51<50:19,  2.87it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.36]   [A
Batch:   6%|5         | 522/9158 [03:01<50:09,  2.87it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.36][A
Batch:   6%|6         | 551/9158 [03:11<49:58,  2.87it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.36][A
Batch:   6%|6         | 580/9158 [03:22<49:48,  2.87it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.36][A
Batch:   7%|6         | 609/9158 [03:32<49:37,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.35][A
Batch:   7%|6         | 638/9158 [03:42<49:27,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.35][A
Batch:   7%|7         | 667/9158 [03:52<49:17,  2.87it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.35]    [A
Batch:   8%|7         | 696/9158 [04:02<49:07,  2.87it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.35][A
Batch:   8%|7         | 725/9158 [04:12<48:57,  2.87it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.35] [A
Batch:   8%|8         | 754/9158 [04:22<48:47,  2.87it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.35]   [A
Batch:   9%|8         | 783/9158 [04:32<48:37,  2.87it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.35][A
Batch:   9%|8         | 812/9158 [04:42<48:27,  2.87it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.35]   [A
Batch:   9%|9         | 841/9158 [04:52<48:17,  2.87it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:   9%|9         | 870/9158 [05:03<48:06,  2.87it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.35][A
Batch:  10%|9         | 899/9158 [05:13<47:57,  2.87it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.35][A
Batch:  10%|#         | 928/9158 [05:23<47:47,  2.87it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.35] [A
Batch:  10%|#         | 957/9158 [05:33<47:36,  2.87it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.35][A
Batch:  11%|#         | 986/9158 [05:43<47:27,  2.87it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.35]  [A
Batch:  11%|#1        | 1015/9158 [05:53<47:16,  2.87it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.34][A
Batch:  11%|#1        | 1044/9158 [06:03<47:06,  2.87it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  12%|#1        | 1073/9158 [06:13<46:56,  2.87it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.34][A
Batch:  12%|#2        | 1102/9158 [06:23<46:46,  2.87it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.34][A
Batch:  12%|#2        | 1131/9158 [06:34<46:36,  2.87it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.34]    [A
Batch:  13%|#2        | 1160/9158 [06:44<46:26,  2.87it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  13%|#2        | 1189/9158 [06:54<46:15,  2.87it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  13%|#3        | 1218/9158 [07:04<46:05,  2.87it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.34]    [A
Batch:  14%|#3        | 1247/9158 [07:14<45:55,  2.87it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  14%|#3        | 1276/9158 [07:24<45:45,  2.87it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  14%|#4        | 1305/9158 [07:34<45:35,  2.87it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.34]   [A
Batch:  15%|#4        | 1334/9158 [07:44<45:24,  2.87it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  15%|#4        | 1363/9158 [07:54<45:14,  2.87it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  15%|#5        | 1392/9158 [08:04<45:04,  2.87it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  16%|#5        | 1421/9158 [08:15<44:54,  2.87it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.178, avg_tr_loss=2.34]  [A
Batch:  16%|#5        | 1450/9158 [08:25<44:44,  2.87it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34]   [A
Batch:  16%|#6        | 1479/9158 [08:35<44:34,  2.87it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  16%|#6        | 1508/9158 [08:45<44:24,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  17%|#6        | 1537/9158 [08:55<44:14,  2.87it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.34]     [A
Batch:  17%|#7        | 1566/9158 [09:05<44:04,  2.87it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.34][A
Batch:  17%|#7        | 1595/9158 [09:15<43:54,  2.87it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.34][A
Batch:  18%|#7        | 1624/9158 [09:25<43:43,  2.87it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.34][A
Batch:  18%|#8        | 1653/9158 [09:35<43:34,  2.87it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.34] [A
Batch:  18%|#8        | 1682/9158 [09:45<43:24,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.34][A
Batch:  19%|#8        | 1711/9158 [09:56<43:14,  2.87it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.34] [A
Batch:  19%|#8        | 1740/9158 [10:06<43:04,  2.87it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  19%|#9        | 1769/9158 [10:16<42:54,  2.87it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.34] [A
Batch:  20%|#9        | 1798/9158 [10:26<42:46,  2.87it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  20%|#9        | 1827/9158 [10:36<42:35,  2.87it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  20%|##        | 1856/9158 [10:46<42:25,  2.87it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.34]    [A
Batch:  21%|##        | 1885/9158 [10:56<42:14,  2.87it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  21%|##        | 1914/9158 [11:06<42:04,  2.87it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  21%|##1       | 1943/9158 [11:16<41:53,  2.87it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  22%|##1       | 1972/9158 [11:26<41:43,  2.87it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  22%|##1       | 2001/9158 [11:37<41:33,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  22%|##2       | 2030/9158 [11:47<41:22,  2.87it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  22%|##2       | 2059/9158 [11:57<41:12,  2.87it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  23%|##2       | 2088/9158 [12:07<41:02,  2.87it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.34][A
Batch:  23%|##3       | 2117/9158 [12:17<40:52,  2.87it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.34]    [A
Batch:  23%|##3       | 2146/9158 [12:27<40:42,  2.87it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.34][A
Batch:  24%|##3       | 2175/9158 [12:37<40:32,  2.87it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  24%|##4       | 2204/9158 [12:47<40:22,  2.87it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.34][A
Batch:  24%|##4       | 2233/9158 [12:57<40:12,  2.87it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.34]    [A
Batch:  25%|##4       | 2262/9158 [13:07<40:02,  2.87it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.34][A
Batch:  25%|##5       | 2291/9158 [13:18<39:52,  2.87it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.34][A
Batch:  25%|##5       | 2320/9158 [13:28<39:42,  2.87it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.34][A
Batch:  26%|##5       | 2349/9158 [13:38<39:31,  2.87it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.34][A
Batch:  26%|##5       | 2378/9158 [13:48<39:21,  2.87it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.34]    [A
Batch:  26%|##6       | 2407/9158 [13:58<39:11,  2.87it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.34][A
Batch:  27%|##6       | 2436/9158 [14:08<39:01,  2.87it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.34][A
Batch:  27%|##6       | 2465/9158 [14:18<38:51,  2.87it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.34]    [A
Batch:  27%|##7       | 2494/9158 [14:28<38:41,  2.87it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  28%|##7       | 2523/9158 [14:38<38:31,  2.87it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.34]   [A
Batch:  28%|##7       | 2552/9158 [14:48<38:20,  2.87it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  28%|##8       | 2581/9158 [14:59<38:10,  2.87it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.34][A
Batch:  28%|##8       | 2610/9158 [15:09<38:00,  2.87it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  29%|##8       | 2639/9158 [15:19<37:51,  2.87it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.34]    [A
Batch:  29%|##9       | 2668/9158 [15:29<37:40,  2.87it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  29%|##9       | 2697/9158 [15:39<37:30,  2.87it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  30%|##9       | 2726/9158 [15:49<37:20,  2.87it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34]    [A
Batch:  30%|###       | 2755/9158 [15:59<37:10,  2.87it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  30%|###       | 2784/9158 [16:09<37:00,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  31%|###       | 2813/9158 [16:19<36:50,  2.87it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34] [A
Batch:  31%|###1      | 2842/9158 [16:30<36:40,  2.87it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  31%|###1      | 2871/9158 [16:40<36:30,  2.87it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  32%|###1      | 2900/9158 [16:50<36:19,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  32%|###1      | 2929/9158 [17:00<36:09,  2.87it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  32%|###2      | 2958/9158 [17:10<35:59,  2.87it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.34]    [A
Batch:  33%|###2      | 2987/9158 [17:20<35:49,  2.87it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  33%|###2      | 3016/9158 [17:30<35:39,  2.87it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  33%|###3      | 3045/9158 [17:40<35:29,  2.87it/s, train_loss=1.96, train_acc=0.625, avg_tr_acc=0.178, avg_tr_loss=2.34][A
