/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  45%|####4     | 3509/7859 [20:20<25:13,  2.88it/s, train_loss=2.06, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.12]    [A
Batch:  45%|####5     | 3538/7859 [20:30<25:03,  2.87it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  45%|####5     | 3567/7859 [20:40<24:52,  2.88it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  46%|####5     | 3596/7859 [20:50<24:42,  2.88it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.12]    [A
Batch:  46%|####6     | 3625/7859 [21:00<24:32,  2.87it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.12][A
Batch:  46%|####6     | 3654/7859 [21:10<24:22,  2.87it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.12][A
Batch:  47%|####6     | 3683/7859 [21:21<24:12,  2.87it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  47%|####7     | 3712/7859 [21:31<24:02,  2.87it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.12] [A
Batch:  48%|####7     | 3741/7859 [21:41<23:52,  2.88it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  48%|####7     | 3770/7859 [21:51<23:42,  2.88it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  48%|####8     | 3799/7859 [22:01<23:31,  2.88it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.12][A
Batch:  49%|####8     | 3828/7859 [22:11<23:22,  2.88it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.12][A
Batch:  49%|####9     | 3857/7859 [22:21<23:11,  2.88it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.12][A
Batch:  49%|####9     | 3886/7859 [22:31<23:01,  2.87it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.12]    [A
Batch:  50%|####9     | 3915/7859 [22:41<22:52,  2.87it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  50%|#####     | 3944/7859 [22:51<22:42,  2.87it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.12][A
Batch:  51%|#####     | 3973/7859 [23:01<22:31,  2.87it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.12] [A
Batch:  51%|#####     | 4002/7859 [23:12<22:21,  2.87it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.12][A
Batch:  51%|#####1    | 4031/7859 [23:22<22:11,  2.87it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.12] [A
Batch:  52%|#####1    | 4060/7859 [23:32<22:01,  2.87it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.12][A
Batch:  52%|#####2    | 4089/7859 [23:42<21:51,  2.87it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.12] [A
Batch:  52%|#####2    | 4118/7859 [23:52<21:41,  2.87it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.12][A
Batch:  53%|#####2    | 4147/7859 [24:02<21:31,  2.88it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.12][A
Batch:  53%|#####3    | 4176/7859 [24:12<21:21,  2.87it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.12]    [A
Batch:  54%|#####3    | 4205/7859 [24:22<21:11,  2.87it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  54%|#####3    | 4234/7859 [24:32<21:01,  2.87it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  54%|#####4    | 4263/7859 [24:42<20:50,  2.88it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  55%|#####4    | 4292/7859 [24:52<20:40,  2.87it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  55%|#####4    | 4321/7859 [25:03<20:30,  2.87it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  55%|#####5    | 4350/7859 [25:13<20:21,  2.87it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  56%|#####5    | 4379/7859 [25:23<20:10,  2.87it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.12]    [A
Batch:  56%|#####6    | 4408/7859 [25:33<20:02,  2.87it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  56%|#####6    | 4437/7859 [25:43<19:51,  2.87it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.12]     [A
Batch:  57%|#####6    | 4466/7859 [25:53<19:41,  2.87it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  57%|#####7    | 4495/7859 [26:03<19:30,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  58%|#####7    | 4524/7859 [26:13<19:20,  2.87it/s, train_loss=1.89, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  58%|#####7    | 4553/7859 [26:23<19:10,  2.87it/s, train_loss=1.99, train_acc=0.625, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  58%|#####8    | 4582/7859 [26:33<19:00,  2.87it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.12] [A
Batch:  59%|#####8    | 4611/7859 [26:43<18:49,  2.87it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12][A
Batch:  59%|#####9    | 4640/7859 [26:54<18:39,  2.87it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.12] [A
Batch:  59%|#####9    | 4669/7859 [27:04<18:29,  2.87it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  60%|#####9    | 4698/7859 [27:14<18:19,  2.87it/s, train_loss=1.86, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  60%|######    | 4727/7859 [27:24<18:09,  2.87it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  61%|######    | 4756/7859 [27:34<17:59,  2.87it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  61%|######    | 4785/7859 [27:44<17:49,  2.87it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  61%|######1   | 4814/7859 [27:54<17:39,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  62%|######1   | 4843/7859 [28:04<17:29,  2.87it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  62%|######1   | 4872/7859 [28:14<17:19,  2.87it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  62%|######2   | 4901/7859 [28:24<17:08,  2.88it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  63%|######2   | 4930/7859 [28:34<16:58,  2.88it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  63%|######3   | 4959/7859 [28:44<16:48,  2.88it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.206, avg_tr_loss=2.12]  [A
Batch:  63%|######3   | 4988/7859 [28:55<16:38,  2.88it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  64%|######3   | 5017/7859 [29:05<16:28,  2.87it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  64%|######4   | 5046/7859 [29:15<16:18,  2.87it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  65%|######4   | 5075/7859 [29:25<16:08,  2.87it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  65%|######4   | 5104/7859 [29:35<15:58,  2.87it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  65%|######5   | 5133/7859 [29:45<15:48,  2.87it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  66%|######5   | 5162/7859 [29:55<15:38,  2.87it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  66%|######6   | 5191/7859 [30:05<15:28,  2.87it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  66%|######6   | 5220/7859 [30:15<15:17,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12]    [A
Batch:  67%|######6   | 5249/7859 [30:25<15:07,  2.87it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  67%|######7   | 5278/7859 [30:35<14:57,  2.87it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  68%|######7   | 5307/7859 [30:46<14:47,  2.87it/s, train_loss=2.35, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  68%|######7   | 5336/7859 [30:56<14:37,  2.87it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  68%|######8   | 5365/7859 [31:06<14:27,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12]    [A
Batch:  69%|######8   | 5394/7859 [31:16<14:17,  2.87it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  69%|######9   | 5423/7859 [31:26<14:07,  2.88it/s, train_loss=1.94, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  69%|######9   | 5452/7859 [31:36<13:57,  2.88it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  70%|######9   | 5481/7859 [31:46<13:47,  2.87it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  70%|#######   | 5510/7859 [31:56<13:37,  2.88it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  70%|#######   | 5539/7859 [32:06<13:27,  2.87it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  71%|#######   | 5568/7859 [32:16<13:17,  2.87it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  71%|#######1  | 5597/7859 [32:26<13:06,  2.87it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.206, avg_tr_loss=2.12]  [A
Batch:  72%|#######1  | 5626/7859 [32:37<12:56,  2.88it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  72%|#######1  | 5626/7859 [32:47<12:56,  2.88it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12]   [A
Batch:  72%|#######1  | 5655/7859 [32:47<12:46,  2.87it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  72%|#######2  | 5684/7859 [32:57<12:36,  2.87it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  73%|#######2  | 5713/7859 [33:07<12:26,  2.88it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.12][A
Batch:  73%|#######3  | 5742/7859 [33:17<12:16,  2.88it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.12] [A
Batch:  73%|#######3  | 5771/7859 [33:27<12:06,  2.88it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.12][A
Batch:  74%|#######3  | 5800/7859 [33:37<11:56,  2.87it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.12][A
Batch:  74%|#######4  | 5829/7859 [33:47<11:46,  2.88it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.12]  [A
Batch:  75%|#######4  | 5858/7859 [33:57<11:35,  2.88it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.12][A
Batch:  75%|#######4  | 5887/7859 [34:07<11:25,  2.88it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.207, avg_tr_loss=2.12]    [A
Batch:  75%|#######5  | 5916/7859 [34:17<11:15,  2.88it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.12][A
Batch:  76%|#######5  | 5945/7859 [34:27<11:05,  2.88it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12]    [A
Batch:  76%|#######6  | 5974/7859 [34:38<10:55,  2.88it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.12][A
Batch:  76%|#######6  | 6003/7859 [34:48<10:45,  2.88it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.12][A
Batch:  77%|#######6  | 6032/7859 [34:58<10:35,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.12]    [A
Batch:  77%|#######7  | 6061/7859 [35:08<10:25,  2.87it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  77%|#######7  | 6090/7859 [35:18<10:15,  2.88it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  78%|#######7  | 6119/7859 [35:28<10:05,  2.88it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  78%|#######8  | 6148/7859 [35:38<09:55,  2.88it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  79%|#######8  | 6177/7859 [35:48<09:45,  2.87it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  79%|#######8  | 6206/7859 [35:58<09:35,  2.87it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  79%|#######9  | 6235/7859 [36:08<09:24,  2.87it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  80%|#######9  | 6264/7859 [36:18<09:14,  2.88it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  80%|########  | 6293/7859 [36:29<09:04,  2.87it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  80%|########  | 6322/7859 [36:39<08:54,  2.88it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  81%|########  | 6351/7859 [36:49<08:44,  2.88it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  81%|########1 | 6380/7859 [36:59<08:34,  2.88it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12]    [A
Batch:  82%|########1 | 6409/7859 [37:09<08:24,  2.88it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  82%|########1 | 6438/7859 [37:19<08:14,  2.88it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  82%|########2 | 6467/7859 [37:29<08:04,  2.88it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  83%|########2 | 6496/7859 [37:39<07:53,  2.88it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  83%|########3 | 6525/7859 [37:49<07:43,  2.88it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12]   [A
Batch:  83%|########3 | 6554/7859 [37:59<07:33,  2.88it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  84%|########3 | 6583/7859 [38:09<07:23,  2.88it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  84%|########4 | 6612/7859 [38:19<07:13,  2.88it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  85%|########4 | 6641/7859 [38:30<07:03,  2.88it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  85%|########4 | 6670/7859 [38:40<06:53,  2.88it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  85%|########5 | 6699/7859 [38:50<06:43,  2.88it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12]    [A
Batch:  86%|########5 | 6728/7859 [39:00<06:33,  2.87it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  86%|########5 | 6757/7859 [39:10<06:23,  2.87it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  86%|########6 | 6786/7859 [39:20<06:13,  2.87it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  87%|########6 | 6815/7859 [39:30<06:03,  2.88it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.206, avg_tr_loss=2.12]  [A
Batch:  87%|########7 | 6844/7859 [39:40<05:53,  2.88it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  87%|########7 | 6873/7859 [39:50<05:42,  2.87it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  88%|########7 | 6902/7859 [40:00<05:32,  2.88it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12]   [A
Batch:  88%|########8 | 6931/7859 [40:10<05:22,  2.88it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  89%|########8 | 6960/7859 [40:20<05:12,  2.88it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  89%|########8 | 6989/7859 [40:31<05:02,  2.88it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  89%|########9 | 7018/7859 [40:41<04:52,  2.88it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  90%|########9 | 7047/7859 [40:51<04:42,  2.88it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  90%|######### | 7076/7859 [41:01<04:32,  2.88it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  90%|######### | 7105/7859 [41:11<04:22,  2.88it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  91%|######### | 7134/7859 [41:21<04:12,  2.88it/s, train_loss=1.81, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  91%|#########1| 7163/7859 [41:31<04:02,  2.88it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12]    [A
Batch:  92%|#########1| 7192/7859 [41:41<03:51,  2.88it/s, train_loss=1.67, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  92%|#########1| 7221/7859 [41:51<03:41,  2.88it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  92%|#########2| 7250/7859 [42:01<03:31,  2.88it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  93%|#########2| 7279/7859 [42:11<03:21,  2.88it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12]  [A
Batch:  93%|#########2| 7308/7859 [42:22<03:11,  2.88it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  93%|#########3| 7337/7859 [42:32<03:01,  2.88it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  94%|#########3| 7366/7859 [42:42<02:51,  2.88it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  94%|#########4| 7395/7859 [42:52<02:41,  2.87it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12]    [A
Batch:  94%|#########4| 7424/7859 [43:02<02:31,  2.87it/s, train_loss=2.04, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  95%|#########4| 7453/7859 [43:12<02:21,  2.87it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  95%|#########5| 7482/7859 [43:22<02:11,  2.88it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  96%|#########5| 7511/7859 [43:32<02:01,  2.88it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12] [A
Batch:  96%|#########5| 7540/7859 [43:42<01:50,  2.88it/s, train_loss=1.99, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12]   [A
Batch:  96%|#########6| 7569/7859 [43:52<01:40,  2.88it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  97%|#########6| 7598/7859 [44:02<01:30,  2.88it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  97%|#########7| 7627/7859 [44:12<01:20,  2.88it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  97%|#########7| 7656/7859 [44:23<01:10,  2.88it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.206, avg_tr_loss=2.12]  [A
Batch:  98%|#########7| 7685/7859 [44:33<01:00,  2.88it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  98%|#########8| 7714/7859 [44:43<00:50,  2.88it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12]   [A
Batch:  99%|#########8| 7743/7859 [44:53<00:40,  2.88it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  99%|#########8| 7772/7859 [45:03<00:30,  2.88it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.12][A
Batch:  99%|#########9| 7801/7859 [45:13<00:20,  2.88it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.11] [A
Batch: 100%|#########9| 7830/7859 [45:23<00:10,  2.88it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.11]   [A
Batch: 100%|##########| 7859/7859 [45:33<00:00,  2.88it/s, train_loss=2.14, train_acc=0.143, avg_tr_acc=0.206, avg_tr_loss=2.12][A
                                                                                                                                [AEpoch:   5%|5         | 2/40 [2:34:18<32:34:42, 3086.38s/it, train_loss=2.12, train_acc=0.206, val_loss=2.17, val_acc=0.207]Epoch:   8%|7         | 3/40 [2:34:18<31:42:59, 3085.92s/it, train_loss=2.12, train_acc=0.206, val_loss=2.17, val_acc=0.207]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 29/7859 [00:10<45:24,  2.87it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.08][A
Batch:   1%|          | 58/7859 [00:20<45:13,  2.87it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.1][A
Batch:   1%|1         | 87/7859 [00:30<45:03,  2.87it/s, train_loss=1.94, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.09]   [A
Batch:   1%|1         | 116/7859 [00:40<44:53,  2.87it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.09][A
Batch:   2%|1         | 145/7859 [00:50<44:43,  2.87it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.1][A
Batch:   2%|2         | 174/7859 [01:00<44:33,  2.87it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.09][A
Batch:   3%|2         | 203/7859 [01:10<44:23,  2.87it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.206, avg_tr_loss=2.09]   [A
Batch:   3%|2         | 232/7859 [01:20<44:13,  2.87it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.09][A
Batch:   3%|3         | 261/7859 [01:30<44:03,  2.87it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.09]  [A
Batch:   4%|3         | 290/7859 [01:40<43:53,  2.87it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.09]    [A
