/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  27%|##7       | 2496/9158 [26:16<1:10:03,  1.58it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.89]   [A
Batch:  27%|##7       | 2512/9158 [26:26<1:10:04,  1.58it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  28%|##7       | 2528/9158 [26:36<1:09:50,  1.58it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.88]    [A
Batch:  28%|##7       | 2544/9158 [26:46<1:09:38,  1.58it/s, train_loss=3.26, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.88][A
Batch:  28%|##7       | 2560/9158 [26:56<1:09:26,  1.58it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.88][A
Batch:  28%|##8       | 2576/9158 [27:07<1:09:15,  1.58it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.88]    [A
Batch:  28%|##8       | 2592/9158 [27:17<1:09:04,  1.58it/s, train_loss=3.53, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.88][A
Batch:  28%|##8       | 2608/9158 [27:27<1:08:53,  1.58it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.88][A
Batch:  29%|##8       | 2624/9158 [27:37<1:08:43,  1.58it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  29%|##8       | 2640/9158 [27:47<1:08:51,  1.58it/s, train_loss=3.66, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  29%|##9       | 2656/9158 [27:57<1:08:36,  1.58it/s, train_loss=3.57, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.87]   [A
Batch:  29%|##9       | 2672/9158 [28:07<1:08:21,  1.58it/s, train_loss=3.15, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  29%|##9       | 2688/9158 [28:17<1:08:09,  1.58it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  30%|##9       | 2704/9158 [28:27<1:07:56,  1.58it/s, train_loss=2.57, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  30%|##9       | 2720/9158 [28:38<1:07:45,  1.58it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.87] [A
Batch:  30%|##9       | 2736/9158 [28:48<1:07:33,  1.58it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.86]    [A
Batch:  30%|###       | 2752/9158 [28:58<1:07:22,  1.58it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.86][A
Batch:  30%|###       | 2768/9158 [29:08<1:07:12,  1.58it/s, train_loss=3.57, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.86]  [A
Batch:  30%|###       | 2784/9158 [29:18<1:07:50,  1.57it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.86][A
Batch:  31%|###       | 2800/9158 [29:28<1:07:25,  1.57it/s, train_loss=3.41, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.86]    [A
Batch:  31%|###       | 2816/9158 [29:39<1:07:05,  1.58it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.86][A
Batch:  31%|###       | 2832/9158 [29:49<1:06:48,  1.58it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.86][A
Batch:  31%|###1      | 2848/9158 [29:59<1:06:33,  1.58it/s, train_loss=2, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.86] [A
Batch:  31%|###1      | 2864/9158 [30:09<1:06:19,  1.58it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.85][A
Batch:  31%|###1      | 2880/9158 [30:19<1:06:06,  1.58it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.85][A
Batch:  32%|###1      | 2896/9158 [30:29<1:05:55,  1.58it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.85][A
Batch:  32%|###1      | 2912/9158 [30:39<1:05:44,  1.58it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.85]   [A
Batch:  32%|###1      | 2928/9158 [30:49<1:05:32,  1.58it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.85][A
Batch:  32%|###2      | 2944/9158 [30:59<1:05:22,  1.58it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.84] [A
Batch:  32%|###2      | 2960/9158 [31:09<1:05:11,  1.58it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.84][A
Batch:  32%|###2      | 2976/9158 [31:19<1:05:00,  1.58it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.84]    [A
Batch:  33%|###2      | 2992/9158 [31:30<1:04:50,  1.59it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.84][A
Batch:  33%|###2      | 3008/9158 [31:40<1:04:39,  1.59it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.84] [A
Batch:  33%|###3      | 3024/9158 [31:50<1:04:29,  1.59it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.84][A
Batch:  33%|###3      | 3040/9158 [32:00<1:04:19,  1.59it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.84] [A
Batch:  33%|###3      | 3040/9158 [32:10<1:04:19,  1.59it/s, train_loss=3.54, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.84][A
Batch:  33%|###3      | 3056/9158 [32:10<1:04:09,  1.59it/s, train_loss=2.51, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.84][A
Batch:  34%|###3      | 3072/9158 [32:20<1:03:59,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.84][A
Batch:  34%|###3      | 3088/9158 [32:30<1:03:49,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.84] [A
Batch:  34%|###3      | 3104/9158 [32:40<1:03:39,  1.59it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.83][A
Batch:  34%|###4      | 3120/9158 [32:50<1:03:29,  1.59it/s, train_loss=3.34, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.83] [A
Batch:  34%|###4      | 3136/9158 [33:00<1:03:18,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.83][A
Batch:  34%|###4      | 3152/9158 [33:11<1:03:08,  1.59it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.83][A
Batch:  35%|###4      | 3168/9158 [33:21<1:02:58,  1.59it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.83][A
Batch:  35%|###4      | 3184/9158 [33:31<1:02:48,  1.59it/s, train_loss=2.49, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.83][A
Batch:  35%|###4      | 3200/9158 [33:41<1:02:38,  1.59it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.83][A
Batch:  35%|###5      | 3216/9158 [33:51<1:02:27,  1.59it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.83] [A
Batch:  35%|###5      | 3232/9158 [34:01<1:02:17,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.82][A
Batch:  35%|###5      | 3248/9158 [34:11<1:02:07,  1.59it/s, train_loss=4.09, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.82]   [A
Batch:  36%|###5      | 3264/9158 [34:21<1:01:57,  1.59it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.82][A
Batch:  36%|###5      | 3280/9158 [34:31<1:01:50,  1.58it/s, train_loss=3.65, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.82] [A
Batch:  36%|###5      | 3296/9158 [34:41<1:01:39,  1.58it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.82][A
Batch:  36%|###6      | 3312/9158 [34:51<1:01:29,  1.58it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.82][A
Batch:  36%|###6      | 3328/9158 [35:02<1:01:18,  1.58it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.82][A
Batch:  37%|###6      | 3344/9158 [35:12<1:01:08,  1.58it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.82]    [A
Batch:  37%|###6      | 3360/9158 [35:22<1:00:58,  1.58it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.82][A
Batch:  37%|###6      | 3376/9158 [35:32<1:00:47,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.82][A
Batch:  37%|###7      | 3392/9158 [35:42<1:00:37,  1.58it/s, train_loss=3.28, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.82]    [A
Batch:  37%|###7      | 3408/9158 [35:52<1:00:27,  1.59it/s, train_loss=3.34, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.81][A
Batch:  37%|###7      | 3424/9158 [36:02<1:00:17,  1.58it/s, train_loss=2.8, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.81][A
Batch:  38%|###7      | 3440/9158 [36:12<1:00:06,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.81][A
Batch:  38%|###7      | 3456/9158 [36:22<59:57,  1.59it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.81]     [A
Batch:  38%|###7      | 3472/9158 [36:32<59:47,  1.58it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.81][A
Batch:  38%|###8      | 3488/9158 [36:43<59:37,  1.58it/s, train_loss=2.95, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.81][A
Batch:  38%|###8      | 3504/9158 [36:53<1:00:02,  1.57it/s, train_loss=3.19, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.81][A
Batch:  38%|###8      | 3520/9158 [37:03<59:41,  1.57it/s, train_loss=3.65, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.81]      [A
Batch:  39%|###8      | 3536/9158 [37:13<59:24,  1.58it/s, train_loss=2.17, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.81][A
Batch:  39%|###8      | 3552/9158 [37:23<59:08,  1.58it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.81][A
Batch:  39%|###8      | 3568/9158 [37:33<58:55,  1.58it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.8] [A
Batch:  39%|###9      | 3584/9158 [37:43<58:42,  1.58it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.8][A
Batch:  39%|###9      | 3600/9158 [37:53<58:31,  1.58it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.8]  [A
Batch:  39%|###9      | 3616/9158 [38:04<58:19,  1.58it/s, train_loss=3.59, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.8][A
Batch:  40%|###9      | 3632/9158 [38:14<58:09,  1.58it/s, train_loss=2.52, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.8]  [A
Batch:  40%|###9      | 3648/9158 [38:24<57:58,  1.58it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.8]   [A
Batch:  40%|####      | 3664/9158 [38:34<57:47,  1.58it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.8][A
Batch:  40%|####      | 3680/9158 [38:44<57:37,  1.58it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.8][A
Batch:  40%|####      | 3696/9158 [38:54<57:26,  1.58it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.8] [A
Batch:  41%|####      | 3712/9158 [39:04<57:16,  1.58it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.8][A
Batch:  41%|####      | 3728/9158 [39:14<57:06,  1.58it/s, train_loss=3.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.8] [A
Batch:  41%|####      | 3744/9158 [39:24<56:56,  1.58it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.8]    [A
Batch:  41%|####1     | 3760/9158 [39:34<56:45,  1.58it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.8][A
Batch:  41%|####1     | 3776/9158 [39:45<56:35,  1.58it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.79][A
Batch:  41%|####1     | 3792/9158 [39:55<56:25,  1.58it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.79]    [A
Batch:  42%|####1     | 3808/9158 [40:05<56:15,  1.58it/s, train_loss=2.53, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.79][A
Batch:  42%|####1     | 3824/9158 [40:15<56:05,  1.58it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.79][A
Batch:  42%|####1     | 3840/9158 [40:25<55:55,  1.59it/s, train_loss=2.97, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.79]  [A
Batch:  42%|####2     | 3856/9158 [40:35<55:44,  1.59it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.79]  [A
Batch:  42%|####2     | 3872/9158 [40:45<55:34,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.79][A
Batch:  42%|####2     | 3888/9158 [40:55<55:24,  1.58it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.79] [A
Batch:  43%|####2     | 3904/9158 [41:05<55:14,  1.59it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.79][A
Batch:  43%|####2     | 3920/9158 [41:15<55:04,  1.59it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.79]  [A
Batch:  43%|####2     | 3936/9158 [41:25<54:54,  1.59it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.79][A
Batch:  43%|####3     | 3952/9158 [41:36<54:44,  1.59it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.78][A
Batch:  43%|####3     | 3968/9158 [41:46<54:33,  1.59it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.78] [A
Batch:  44%|####3     | 3984/9158 [41:56<54:23,  1.59it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.78][A
Batch:  44%|####3     | 4000/9158 [42:06<54:13,  1.59it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.78][A
Batch:  44%|####3     | 4016/9158 [42:16<54:03,  1.59it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.78][A
Batch:  44%|####4     | 4032/9158 [42:26<53:54,  1.58it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.78][A
Batch:  44%|####4     | 4048/9158 [42:36<53:43,  1.59it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.78]   [A
Batch:  44%|####4     | 4064/9158 [42:46<53:33,  1.58it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.78][A
Batch:  45%|####4     | 4080/9158 [42:56<53:23,  1.58it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.78][A
Batch:  45%|####4     | 4096/9158 [43:06<53:13,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.78][A
Batch:  45%|####4     | 4112/9158 [43:17<53:03,  1.59it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.78][A
Batch:  45%|####5     | 4128/9158 [43:27<52:53,  1.58it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.78] [A
Batch:  45%|####5     | 4144/9158 [43:37<52:43,  1.58it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.78][A
Batch:  45%|####5     | 4160/9158 [43:47<52:33,  1.58it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.78]    [A
Batch:  46%|####5     | 4176/9158 [43:57<52:23,  1.59it/s, train_loss=3.55, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.78][A
Batch:  46%|####5     | 4192/9158 [44:07<52:13,  1.59it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.78]    [A
Batch:  46%|####5     | 4208/9158 [44:17<52:02,  1.59it/s, train_loss=3.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  46%|####6     | 4224/9158 [44:27<51:52,  1.59it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  46%|####6     | 4240/9158 [44:37<51:42,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.77] [A
Batch:  46%|####6     | 4256/9158 [44:47<51:32,  1.59it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  47%|####6     | 4272/9158 [44:57<51:22,  1.58it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  47%|####6     | 4288/9158 [45:08<51:12,  1.58it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.77]     [A
Batch:  47%|####6     | 4304/9158 [45:18<51:02,  1.58it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  47%|####7     | 4320/9158 [45:28<50:52,  1.58it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  47%|####7     | 4336/9158 [45:38<50:42,  1.58it/s, train_loss=2.67, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  48%|####7     | 4352/9158 [45:48<50:32,  1.58it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.77] [A
Batch:  48%|####7     | 4368/9158 [45:58<50:21,  1.59it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.77]   [A
Batch:  48%|####7     | 4384/9158 [46:08<50:12,  1.58it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  48%|####8     | 4400/9158 [46:18<50:01,  1.59it/s, train_loss=2.66, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  48%|####8     | 4416/9158 [46:28<49:51,  1.59it/s, train_loss=2.51, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  48%|####8     | 4432/9158 [46:38<49:41,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.77] [A
Batch:  49%|####8     | 4448/9158 [46:48<49:31,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  49%|####8     | 4464/9158 [46:59<49:21,  1.59it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  49%|####8     | 4480/9158 [47:09<49:11,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.77] [A
Batch:  49%|####9     | 4496/9158 [47:19<49:01,  1.59it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.77] [A
Batch:  49%|####9     | 4512/9158 [47:29<48:51,  1.58it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.77]  [A
Batch:  49%|####9     | 4528/9158 [47:39<48:41,  1.58it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  50%|####9     | 4544/9158 [47:49<48:31,  1.58it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  50%|####9     | 4560/9158 [47:59<48:21,  1.58it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  50%|####9     | 4576/9158 [48:09<48:11,  1.58it/s, train_loss=3.52, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.77][A
Batch:  50%|#####     | 4592/9158 [48:19<48:00,  1.58it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.76][A
Batch:  50%|#####     | 4608/9158 [48:29<47:50,  1.58it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.76] [A
Batch:  50%|#####     | 4624/9158 [48:40<47:40,  1.58it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.76][A
Batch:  51%|#####     | 4640/9158 [48:50<47:30,  1.58it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.76][A
Batch:  51%|#####     | 4656/9158 [49:01<47:21,  1.58it/s, train_loss=3.52, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.76][A
Batch:  51%|#####     | 4656/9158 [49:11<47:21,  1.58it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.76] [A
Batch:  51%|#####1    | 4672/9158 [49:11<48:17,  1.55it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.76][A
Batch:  51%|#####1    | 4688/9158 [49:21<47:47,  1.56it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.76][A
Batch:  51%|#####1    | 4704/9158 [49:31<47:22,  1.57it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.76] [A
Batch:  52%|#####1    | 4720/9158 [49:41<47:03,  1.57it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.76]   [A
Batch:  52%|#####1    | 4736/9158 [49:51<46:46,  1.58it/s, train_loss=2.27, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.76][A
Batch:  52%|#####1    | 4752/9158 [50:01<46:31,  1.58it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.76]  [A
Batch:  52%|#####2    | 4768/9158 [50:11<46:17,  1.58it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.76][A
Batch:  52%|#####2    | 4784/9158 [50:21<46:05,  1.58it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.76] [A
Batch:  52%|#####2    | 4800/9158 [50:31<45:53,  1.58it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  53%|#####2    | 4816/9158 [50:41<45:42,  1.58it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  53%|#####2    | 4832/9158 [50:52<45:30,  1.58it/s, train_loss=3.83, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.75]    [A
Batch:  53%|#####2    | 4848/9158 [51:02<45:20,  1.58it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  53%|#####3    | 4864/9158 [51:12<45:09,  1.58it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  53%|#####3    | 4880/9158 [51:22<44:59,  1.59it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.75]   [A
Batch:  53%|#####3    | 4896/9158 [51:32<44:48,  1.59it/s, train_loss=3.31, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  54%|#####3    | 4912/9158 [51:42<44:38,  1.59it/s, train_loss=3.43, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.75]    [A
Batch:  54%|#####3    | 4928/9158 [51:52<44:28,  1.59it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  54%|#####3    | 4944/9158 [52:02<44:18,  1.59it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.176, avg_tr_loss=2.75]    [A
Batch:  54%|#####4    | 4960/9158 [52:12<44:08,  1.59it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  54%|#####4    | 4976/9158 [52:22<43:57,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  55%|#####4    | 4992/9158 [52:33<43:47,  1.59it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  55%|#####4    | 5008/9158 [52:43<43:37,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.75]   [A
Batch:  55%|#####4    | 5024/9158 [52:53<43:27,  1.59it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.75][A
Batch:  55%|#####5    | 5040/9158 [53:03<43:17,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.75] [A
Batch:  55%|#####5    | 5056/9158 [53:13<43:07,  1.59it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.75] [A
