/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  35%|###5      | 3233/9158 [26:22<48:20,  2.04it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  36%|###5      | 3254/9158 [26:33<48:09,  2.04it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:  36%|###5      | 3275/9158 [26:43<47:59,  2.04it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.67]    [A
Batch:  36%|###5      | 3296/9158 [26:53<47:49,  2.04it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.66][A
Batch:  36%|###6      | 3317/9158 [27:03<47:39,  2.04it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.66][A
Batch:  36%|###6      | 3338/9158 [27:14<47:29,  2.04it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.66][A
Batch:  37%|###6      | 3359/9158 [27:24<47:18,  2.04it/s, train_loss=2.26, train_acc=0.5, avg_tr_acc=0.171, avg_tr_loss=2.66]  [A
Batch:  37%|###6      | 3380/9158 [27:34<47:07,  2.04it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.66]  [A
Batch:  37%|###7      | 3401/9158 [27:45<46:57,  2.04it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.66][A
Batch:  37%|###7      | 3422/9158 [27:55<46:47,  2.04it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.66][A
Batch:  38%|###7      | 3443/9158 [28:05<46:37,  2.04it/s, train_loss=2.51, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.66]  [A
Batch:  38%|###7      | 3464/9158 [28:15<46:26,  2.04it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.66][A
Batch:  38%|###8      | 3485/9158 [28:26<46:16,  2.04it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.66][A
Batch:  38%|###8      | 3506/9158 [28:36<46:06,  2.04it/s, train_loss=3.77, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.66]    [A
Batch:  39%|###8      | 3527/9158 [28:46<45:56,  2.04it/s, train_loss=3.3, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.66][A
Batch:  39%|###8      | 3548/9158 [28:56<45:46,  2.04it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.66]    [A
Batch:  39%|###8      | 3569/9158 [29:07<45:35,  2.04it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:  39%|###9      | 3590/9158 [29:17<45:42,  2.03it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.65]    [A
Batch:  39%|###9      | 3611/9158 [29:28<45:26,  2.03it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:  40%|###9      | 3632/9158 [29:38<45:12,  2.04it/s, train_loss=3.13, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:  40%|###9      | 3653/9158 [29:48<45:00,  2.04it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:  40%|####      | 3674/9158 [29:58<44:48,  2.04it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.65] [A
Batch:  40%|####      | 3695/9158 [30:09<44:37,  2.04it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:  41%|####      | 3716/9158 [30:19<44:26,  2.04it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:  41%|####      | 3737/9158 [30:29<44:14,  2.04it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.65]   [A
Batch:  41%|####1     | 3758/9158 [30:39<44:04,  2.04it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:  41%|####1     | 3758/9158 [30:50<44:04,  2.04it/s, train_loss=3.16, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.65]   [A
Batch:  41%|####1     | 3779/9158 [30:50<43:53,  2.04it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:  41%|####1     | 3800/9158 [31:00<43:43,  2.04it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.64][A
Batch:  42%|####1     | 3821/9158 [31:10<43:32,  2.04it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.64] [A
Batch:  42%|####1     | 3842/9158 [31:21<43:22,  2.04it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.64][A
Batch:  42%|####2     | 3863/9158 [31:31<43:11,  2.04it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.64]    [A
Batch:  42%|####2     | 3884/9158 [31:41<43:01,  2.04it/s, train_loss=2.47, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.64][A
Batch:  43%|####2     | 3905/9158 [31:51<42:51,  2.04it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.64][A
Batch:  43%|####2     | 3926/9158 [32:02<42:41,  2.04it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.64]    [A
Batch:  43%|####3     | 3947/9158 [32:12<42:30,  2.04it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.64][A
Batch:  43%|####3     | 3968/9158 [32:22<42:20,  2.04it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.64]  [A
Batch:  44%|####3     | 3989/9158 [32:33<42:09,  2.04it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.64][A
Batch:  44%|####3     | 4010/9158 [32:43<41:59,  2.04it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.64]    [A
Batch:  44%|####4     | 4031/9158 [32:54<42:28,  2.01it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.64][A
Batch:  44%|####4     | 4052/9158 [33:04<42:06,  2.02it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.64][A
Batch:  44%|####4     | 4073/9158 [33:15<41:47,  2.03it/s, train_loss=1.91, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.64][A
Batch:  45%|####4     | 4094/9158 [33:25<42:35,  1.98it/s, train_loss=1.9, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63] [A
Batch:  45%|####4     | 4115/9158 [33:36<42:01,  2.00it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  45%|####5     | 4136/9158 [33:46<41:34,  2.01it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.63] [A
Batch:  45%|####5     | 4157/9158 [33:56<41:13,  2.02it/s, train_loss=2.06, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.63]   [A
Batch:  46%|####5     | 4178/9158 [34:06<40:55,  2.03it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.63][A
Batch:  46%|####5     | 4199/9158 [34:17<40:39,  2.03it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.63][A
Batch:  46%|####6     | 4220/9158 [34:27<40:25,  2.04it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.63] [A
Batch:  46%|####6     | 4241/9158 [34:37<40:12,  2.04it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  47%|####6     | 4262/9158 [34:48<40:00,  2.04it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.63] [A
Batch:  47%|####6     | 4283/9158 [34:58<39:50,  2.04it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  47%|####6     | 4304/9158 [35:08<39:38,  2.04it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  47%|####7     | 4325/9158 [35:18<39:27,  2.04it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.63] [A
Batch:  47%|####7     | 4346/9158 [35:29<39:16,  2.04it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  48%|####7     | 4367/9158 [35:39<39:05,  2.04it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  48%|####7     | 4388/9158 [35:49<38:55,  2.04it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  48%|####8     | 4409/9158 [36:00<38:44,  2.04it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  48%|####8     | 4409/9158 [36:10<38:44,  2.04it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63] [A
Batch:  48%|####8     | 4430/9158 [36:10<38:34,  2.04it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  49%|####8     | 4451/9158 [36:20<38:24,  2.04it/s, train_loss=3.26, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  49%|####8     | 4472/9158 [36:30<38:13,  2.04it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.63][A
Batch:  49%|####9     | 4493/9158 [36:41<38:03,  2.04it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  49%|####9     | 4514/9158 [36:51<37:52,  2.04it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62]    [A
Batch:  50%|####9     | 4535/9158 [37:02<38:09,  2.02it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  50%|####9     | 4556/9158 [37:12<37:51,  2.03it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  50%|####9     | 4577/9158 [37:22<37:35,  2.03it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  50%|#####     | 4598/9158 [37:32<37:21,  2.03it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  50%|#####     | 4619/9158 [37:43<37:07,  2.04it/s, train_loss=3.24, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.62] [A
Batch:  51%|#####     | 4640/9158 [37:53<36:55,  2.04it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  51%|#####     | 4661/9158 [38:03<36:44,  2.04it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  51%|#####1    | 4682/9158 [38:14<36:33,  2.04it/s, train_loss=3.91, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62]    [A
Batch:  51%|#####1    | 4703/9158 [38:24<36:22,  2.04it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  52%|#####1    | 4724/9158 [38:34<36:11,  2.04it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  52%|#####1    | 4745/9158 [38:44<36:01,  2.04it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  52%|#####2    | 4766/9158 [38:55<35:50,  2.04it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:  52%|#####2    | 4787/9158 [39:05<35:40,  2.04it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  53%|#####2    | 4808/9158 [39:15<35:29,  2.04it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  53%|#####2    | 4829/9158 [39:26<35:18,  2.04it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.62]     [A
Batch:  53%|#####2    | 4850/9158 [39:36<35:08,  2.04it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  53%|#####3    | 4871/9158 [39:46<34:58,  2.04it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.62]  [A
Batch:  53%|#####3    | 4892/9158 [39:56<34:48,  2.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  54%|#####3    | 4913/9158 [40:07<34:37,  2.04it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  54%|#####3    | 4934/9158 [40:17<34:27,  2.04it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.62][A
Batch:  54%|#####4    | 4955/9158 [40:27<34:17,  2.04it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.61][A
Batch:  54%|#####4    | 4976/9158 [40:37<34:07,  2.04it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.61] [A
Batch:  55%|#####4    | 4997/9158 [40:48<33:56,  2.04it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.61][A
Batch:  55%|#####4    | 5018/9158 [40:58<33:46,  2.04it/s, train_loss=2.42, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.61][A
Batch:  55%|#####5    | 5039/9158 [41:08<33:35,  2.04it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.61]    [A
Batch:  55%|#####5    | 5060/9158 [41:19<33:25,  2.04it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.61][A
Batch:  55%|#####5    | 5081/9158 [41:29<33:15,  2.04it/s, train_loss=3.13, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.61] [A
Batch:  56%|#####5    | 5102/9158 [41:39<33:05,  2.04it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  56%|#####5    | 5123/9158 [41:49<32:54,  2.04it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.61] [A
Batch:  56%|#####5    | 5123/9158 [42:00<32:54,  2.04it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  56%|#####6    | 5144/9158 [42:00<32:44,  2.04it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.61]  [A
Batch:  56%|#####6    | 5165/9158 [42:10<32:34,  2.04it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61] [A
Batch:  57%|#####6    | 5186/9158 [42:20<32:24,  2.04it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.61] [A
Batch:  57%|#####6    | 5207/9158 [42:31<32:13,  2.04it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  57%|#####7    | 5228/9158 [42:41<32:03,  2.04it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.61] [A
Batch:  57%|#####7    | 5249/9158 [42:51<31:53,  2.04it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  58%|#####7    | 5270/9158 [43:01<31:42,  2.04it/s, train_loss=3.13, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.61]    [A
Batch:  58%|#####7    | 5291/9158 [43:12<31:32,  2.04it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  58%|#####8    | 5312/9158 [43:22<31:22,  2.04it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.61]   [A
Batch:  58%|#####8    | 5333/9158 [43:32<31:11,  2.04it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  58%|#####8    | 5354/9158 [43:42<31:01,  2.04it/s, train_loss=2.82, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  59%|#####8    | 5375/9158 [43:53<30:51,  2.04it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.61]   [A
Batch:  59%|#####8    | 5396/9158 [44:03<30:41,  2.04it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  59%|#####9    | 5417/9158 [44:13<30:30,  2.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.61] [A
Batch:  59%|#####9    | 5438/9158 [44:24<30:20,  2.04it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.61]   [A
Batch:  60%|#####9    | 5459/9158 [44:34<30:10,  2.04it/s, train_loss=3, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.61]   [A
Batch:  60%|#####9    | 5480/9158 [44:44<30:00,  2.04it/s, train_loss=2.86, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.61][A
Batch:  60%|######    | 5501/9158 [44:54<29:49,  2.04it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.6] [A
Batch:  60%|######    | 5522/9158 [45:05<29:39,  2.04it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.6]    [A
Batch:  61%|######    | 5543/9158 [45:15<29:29,  2.04it/s, train_loss=2.59, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.6][A
Batch:  61%|######    | 5564/9158 [45:25<29:19,  2.04it/s, train_loss=2.51, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.6][A
Batch:  61%|######    | 5585/9158 [45:36<29:08,  2.04it/s, train_loss=2.34, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.6]  [A
Batch:  61%|######1   | 5606/9158 [45:46<28:58,  2.04it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.6][A
Batch:  61%|######1   | 5627/9158 [45:56<28:48,  2.04it/s, train_loss=3, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.6]       [A
Batch:  62%|######1   | 5648/9158 [46:06<28:37,  2.04it/s, train_loss=3.23, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.6][A
Batch:  62%|######1   | 5669/9158 [46:17<28:27,  2.04it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.6][A
Batch:  62%|######2   | 5690/9158 [46:27<28:17,  2.04it/s, train_loss=3.14, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.6][A
Batch:  62%|######2   | 5711/9158 [46:37<28:07,  2.04it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.6][A
Batch:  63%|######2   | 5732/9158 [46:47<27:56,  2.04it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  63%|######2   | 5753/9158 [46:58<27:46,  2.04it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6] [A
Batch:  63%|######3   | 5774/9158 [47:08<27:36,  2.04it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  63%|######3   | 5795/9158 [47:18<27:26,  2.04it/s, train_loss=3.46, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  64%|######3   | 5816/9158 [47:29<27:15,  2.04it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  64%|######3   | 5837/9158 [47:39<27:05,  2.04it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.6]    [A
Batch:  64%|######3   | 5858/9158 [47:49<26:55,  2.04it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  64%|######4   | 5879/9158 [47:59<26:45,  2.04it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.6]    [A
Batch:  64%|######4   | 5879/9158 [48:10<26:45,  2.04it/s, train_loss=2.93, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  64%|######4   | 5900/9158 [48:10<26:34,  2.04it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  65%|######4   | 5921/9158 [48:20<26:24,  2.04it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.6][A
Batch:  65%|######4   | 5942/9158 [48:30<26:14,  2.04it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  65%|######5   | 5963/9158 [48:41<26:03,  2.04it/s, train_loss=3.08, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  65%|######5   | 5984/9158 [48:51<25:53,  2.04it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  66%|######5   | 6005/9158 [49:01<25:43,  2.04it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  66%|######5   | 6026/9158 [49:11<25:33,  2.04it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.59]    [A
Batch:  66%|######6   | 6047/9158 [49:22<25:22,  2.04it/s, train_loss=3.22, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  66%|######6   | 6068/9158 [49:32<25:12,  2.04it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  66%|######6   | 6089/9158 [49:42<25:02,  2.04it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  67%|######6   | 6110/9158 [49:52<24:51,  2.04it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  67%|######6   | 6131/9158 [50:03<24:41,  2.04it/s, train_loss=2.55, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  67%|######7   | 6152/9158 [50:13<24:31,  2.04it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  67%|######7   | 6173/9158 [50:23<24:21,  2.04it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.59]    [A
Batch:  68%|######7   | 6194/9158 [50:34<24:10,  2.04it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  68%|######7   | 6215/9158 [50:44<24:00,  2.04it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  68%|######8   | 6236/9158 [50:54<23:49,  2.04it/s, train_loss=2.9, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.59]  [A
Batch:  68%|######8   | 6257/9158 [51:04<23:39,  2.04it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.59]  [A
Batch:  69%|######8   | 6278/9158 [51:15<23:29,  2.04it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  69%|######8   | 6299/9158 [51:25<23:19,  2.04it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.59]   [A
Batch:  69%|######9   | 6320/9158 [51:35<23:09,  2.04it/s, train_loss=3.46, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  69%|######9   | 6341/9158 [51:46<22:58,  2.04it/s, train_loss=3.66, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.59] [A
Batch:  69%|######9   | 6362/9158 [51:56<22:48,  2.04it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  70%|######9   | 6383/9158 [52:06<22:38,  2.04it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  70%|######9   | 6404/9158 [52:16<22:27,  2.04it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.59] [A
Batch:  70%|#######   | 6425/9158 [52:27<22:17,  2.04it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.59]   [A
Batch:  70%|#######   | 6446/9158 [52:37<22:08,  2.04it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  71%|#######   | 6467/9158 [52:47<21:57,  2.04it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.59]    [A
Batch:  71%|#######   | 6488/9158 [52:58<21:47,  2.04it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.59][A
Batch:  71%|#######1  | 6509/9158 [53:08<21:36,  2.04it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.59][A
Batch:  71%|#######1  | 6530/9158 [53:18<21:26,  2.04it/s, train_loss=3.54, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.59]    [A
Batch:  72%|#######1  | 6551/9158 [53:28<21:15,  2.04it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.58][A
Batch:  72%|#######1  | 6572/9158 [53:39<21:05,  2.04it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.58]    [A
