/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  30%|###       | 2749/9158 [26:10<55:38,  1.92it/s, train_loss=3.3, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.09][A
Batch:  30%|###       | 2769/9158 [26:20<55:42,  1.91it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=3.08][A
Batch:  30%|###       | 2788/9158 [26:30<55:45,  1.90it/s, train_loss=2.62, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.08][A
Batch:  31%|###       | 2807/9158 [26:40<55:53,  1.89it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.08][A
Batch:  31%|###       | 2827/9158 [26:51<55:02,  1.92it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.08] [A
Batch:  31%|###1      | 2847/9158 [27:01<55:04,  1.91it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.08][A
Batch:  31%|###1      | 2867/9158 [27:11<54:18,  1.93it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.07][A
Batch:  32%|###1      | 2887/9158 [27:21<53:49,  1.94it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.07][A
Batch:  32%|###1      | 2907/9158 [27:31<53:21,  1.95it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.07][A
Batch:  32%|###1      | 2927/9158 [27:42<53:47,  1.93it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.06][A
Batch:  32%|###2      | 2947/9158 [27:52<53:13,  1.94it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.06][A
Batch:  32%|###2      | 2967/9158 [28:02<52:46,  1.96it/s, train_loss=3.82, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.06] [A
Batch:  33%|###2      | 2987/9158 [28:13<52:25,  1.96it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.06][A
Batch:  33%|###2      | 3007/9158 [28:23<52:31,  1.95it/s, train_loss=4.58, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.06][A
Batch:  33%|###3      | 3027/9158 [28:33<52:06,  1.96it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.06] [A
Batch:  33%|###3      | 3047/9158 [28:43<51:47,  1.97it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.06][A
Batch:  33%|###3      | 3067/9158 [28:53<51:29,  1.97it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.06][A
Batch:  34%|###3      | 3087/9158 [29:03<51:15,  1.97it/s, train_loss=4.22, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.05]    [A
Batch:  34%|###3      | 3107/9158 [29:13<51:01,  1.98it/s, train_loss=3.14, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.05][A
Batch:  34%|###4      | 3127/9158 [29:23<50:47,  1.98it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.05][A
Batch:  34%|###4      | 3147/9158 [29:33<50:37,  1.98it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.05]    [A
Batch:  35%|###4      | 3167/9158 [29:44<50:26,  1.98it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.05][A
Batch:  35%|###4      | 3187/9158 [29:54<51:15,  1.94it/s, train_loss=4.03, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.05][A
Batch:  35%|###5      | 3207/9158 [30:04<50:43,  1.96it/s, train_loss=3.23, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.05][A
Batch:  35%|###5      | 3227/9158 [30:15<50:48,  1.95it/s, train_loss=3.24, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.04][A
Batch:  35%|###5      | 3247/9158 [30:25<50:27,  1.95it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=3.04][A
Batch:  36%|###5      | 3267/9158 [30:36<50:56,  1.93it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.04] [A
Batch:  36%|###5      | 3287/9158 [30:46<50:25,  1.94it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.04]    [A
Batch:  36%|###6      | 3307/9158 [30:56<50:40,  1.92it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=3.03][A
Batch:  36%|###6      | 3326/9158 [31:07<51:57,  1.87it/s, train_loss=4.06, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.03][A
Batch:  37%|###6      | 3346/9158 [31:17<50:52,  1.90it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.03][A
Batch:  37%|###6      | 3366/9158 [31:27<50:05,  1.93it/s, train_loss=3.74, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3.03] [A
Batch:  37%|###6      | 3386/9158 [31:37<49:27,  1.95it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.03][A
Batch:  37%|###7      | 3406/9158 [31:48<49:00,  1.96it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.02][A
Batch:  37%|###7      | 3426/9158 [31:58<49:37,  1.93it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.02]    [A
Batch:  38%|###7      | 3446/9158 [32:08<48:57,  1.94it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.02][A
Batch:  38%|###7      | 3466/9158 [32:18<48:28,  1.96it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.02]    [A
Batch:  38%|###8      | 3486/9158 [32:29<48:25,  1.95it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.02][A
Batch:  38%|###8      | 3506/9158 [32:39<47:59,  1.96it/s, train_loss=3.04, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=3.01]   [A
Batch:  38%|###8      | 3506/9158 [32:50<47:59,  1.96it/s, train_loss=3.22, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.01][A
Batch:  39%|###8      | 3526/9158 [32:50<48:58,  1.92it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.01][A
Batch:  39%|###8      | 3546/9158 [33:00<48:17,  1.94it/s, train_loss=3.27, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3.01][A
Batch:  39%|###8      | 3566/9158 [33:10<47:44,  1.95it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.01][A
Batch:  39%|###9      | 3586/9158 [33:20<47:19,  1.96it/s, train_loss=3.48, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=3.01] [A
Batch:  39%|###9      | 3606/9158 [33:30<46:59,  1.97it/s, train_loss=3.09, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=3.01][A
Batch:  40%|###9      | 3626/9158 [33:40<46:41,  1.97it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=3.01]     [A
Batch:  40%|###9      | 3646/9158 [33:50<46:28,  1.98it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3][A
Batch:  40%|####      | 3666/9158 [34:01<46:44,  1.96it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=3]    [A
Batch:  40%|####      | 3686/9158 [34:11<46:21,  1.97it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=3][A
Batch:  40%|####      | 3706/9158 [34:21<46:19,  1.96it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3][A
Batch:  41%|####      | 3726/9158 [34:31<45:57,  1.97it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=3][A
Batch:  41%|####      | 3746/9158 [34:42<46:28,  1.94it/s, train_loss=2.84, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=3][A
Batch:  41%|####1     | 3766/9158 [34:52<45:58,  1.95it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=3] [A
Batch:  41%|####1     | 3786/9158 [35:02<45:50,  1.95it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=3][A
Batch:  42%|####1     | 3806/9158 [35:12<45:25,  1.96it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.99][A
Batch:  42%|####1     | 3826/9158 [35:22<45:10,  1.97it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.99][A
Batch:  42%|####1     | 3846/9158 [35:32<44:53,  1.97it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.99][A
Batch:  42%|####2     | 3866/9158 [35:42<44:36,  1.98it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.99][A
Batch:  42%|####2     | 3886/9158 [35:52<44:22,  1.98it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.99] [A
Batch:  43%|####2     | 3906/9158 [36:03<44:36,  1.96it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.99][A
Batch:  43%|####2     | 3926/9158 [36:13<44:17,  1.97it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.98]    [A
Batch:  43%|####3     | 3946/9158 [36:24<44:45,  1.94it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.98][A
Batch:  43%|####3     | 3966/9158 [36:34<44:15,  1.96it/s, train_loss=2.96, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.98] [A
Batch:  44%|####3     | 3986/9158 [36:44<43:52,  1.96it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.98][A
Batch:  44%|####3     | 4006/9158 [36:54<44:05,  1.95it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.98][A
Batch:  44%|####3     | 4026/9158 [37:04<43:40,  1.96it/s, train_loss=4.7, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.98] [A
Batch:  44%|####4     | 4046/9158 [37:14<43:18,  1.97it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.97][A
Batch:  44%|####4     | 4066/9158 [37:27<46:06,  1.84it/s, train_loss=2.99, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.97]   [A
Batch:  45%|####4     | 4086/9158 [37:37<44:54,  1.88it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.97][A
Batch:  45%|####4     | 4106/9158 [37:47<44:01,  1.91it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.97][A
Batch:  45%|####5     | 4126/9158 [37:57<43:20,  1.94it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.97] [A
Batch:  45%|####5     | 4146/9158 [38:07<42:48,  1.95it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.97]   [A
Batch:  45%|####5     | 4166/9158 [38:17<42:24,  1.96it/s, train_loss=3.19, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.97][A
Batch:  46%|####5     | 4186/9158 [38:27<42:04,  1.97it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.97]   [A
Batch:  46%|####5     | 4206/9158 [38:37<41:46,  1.98it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.97][A
Batch:  46%|####6     | 4226/9158 [38:47<41:31,  1.98it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.97] [A
Batch:  46%|####6     | 4246/9158 [38:58<41:38,  1.97it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.96][A
Batch:  47%|####6     | 4266/9158 [39:09<42:59,  1.90it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.96][A
Batch:  47%|####6     | 4286/9158 [39:19<42:13,  1.92it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.96] [A
Batch:  47%|####7     | 4306/9158 [39:29<41:37,  1.94it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.96]   [A
Batch:  47%|####7     | 4326/9158 [39:39<41:09,  1.96it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.96][A
Batch:  47%|####7     | 4346/9158 [39:49<40:46,  1.97it/s, train_loss=3.67, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.96][A
Batch:  48%|####7     | 4366/9158 [39:59<40:28,  1.97it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.95][A
Batch:  48%|####7     | 4386/9158 [40:09<40:12,  1.98it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.95] [A
Batch:  48%|####8     | 4406/9158 [40:19<39:58,  1.98it/s, train_loss=3.07, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.95] [A
Batch:  48%|####8     | 4426/9158 [40:29<39:45,  1.98it/s, train_loss=3.34, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.95][A
Batch:  48%|####8     | 4426/9158 [40:40<39:45,  1.98it/s, train_loss=3.42, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.95][A
Batch:  49%|####8     | 4446/9158 [40:40<40:10,  1.95it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.95][A
Batch:  49%|####8     | 4465/9158 [40:50<40:31,  1.93it/s, train_loss=3.85, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.95]    [A
Batch:  49%|####8     | 4485/9158 [41:01<40:29,  1.92it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  49%|####9     | 4505/9158 [41:11<40:35,  1.91it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  49%|####9     | 4524/9158 [41:21<40:38,  1.90it/s, train_loss=3.46, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.94] [A
Batch:  50%|####9     | 4544/9158 [41:31<39:55,  1.93it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  50%|####9     | 4564/9158 [41:41<39:23,  1.94it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.94] [A
Batch:  50%|#####     | 4584/9158 [41:52<38:57,  1.96it/s, train_loss=3.41, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  50%|#####     | 4604/9158 [42:02<38:37,  1.97it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  50%|#####     | 4624/9158 [42:12<38:19,  1.97it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.94][A
Batch:  51%|#####     | 4644/9158 [42:22<38:03,  1.98it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.93]    [A
Batch:  51%|#####     | 4664/9158 [42:33<38:48,  1.93it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  51%|#####1    | 4684/9158 [42:43<38:17,  1.95it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  51%|#####1    | 4704/9158 [42:53<37:53,  1.96it/s, train_loss=3.57, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  52%|#####1    | 4724/9158 [43:03<37:34,  1.97it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  52%|#####1    | 4744/9158 [43:13<37:17,  1.97it/s, train_loss=3.83, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.93]    [A
Batch:  52%|#####2    | 4764/9158 [43:23<37:09,  1.97it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  52%|#####2    | 4784/9158 [43:33<36:54,  1.98it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  52%|#####2    | 4804/9158 [43:46<39:49,  1.82it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.93][A
Batch:  53%|#####2    | 4820/9158 [43:57<41:43,  1.73it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.92][A
Batch:  53%|#####2    | 4840/9158 [44:07<39:51,  1.81it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.92] [A
Batch:  53%|#####3    | 4860/9158 [44:17<39:03,  1.83it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  53%|#####3    | 4880/9158 [44:27<37:58,  1.88it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.92][A
Batch:  54%|#####3    | 4900/9158 [44:37<37:09,  1.91it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.92][A
Batch:  54%|#####3    | 4920/9158 [44:47<36:33,  1.93it/s, train_loss=2.14, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.92] [A
Batch:  54%|#####3    | 4940/9158 [44:58<36:04,  1.95it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.92][A
Batch:  54%|#####4    | 4960/9158 [45:08<35:47,  1.95it/s, train_loss=3.54, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.92][A
Batch:  54%|#####4    | 4980/9158 [45:18<35:26,  1.96it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.92] [A
Batch:  55%|#####4    | 5000/9158 [45:28<35:08,  1.97it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.92]   [A
Batch:  55%|#####4    | 5020/9158 [45:38<34:53,  1.98it/s, train_loss=3.53, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.92][A
Batch:  55%|#####5    | 5040/9158 [45:48<34:40,  1.98it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.91]    [A
Batch:  55%|#####5    | 5060/9158 [45:59<35:13,  1.94it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.91][A
Batch:  55%|#####5    | 5080/9158 [46:09<35:08,  1.93it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.91][A
Batch:  56%|#####5    | 5100/9158 [46:19<34:42,  1.95it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.91][A
Batch:  56%|#####5    | 5120/9158 [46:30<34:35,  1.95it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.91][A
Batch:  56%|#####5    | 5120/9158 [46:40<34:35,  1.95it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.91][A
Batch:  56%|#####6    | 5140/9158 [46:40<34:12,  1.96it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.91] [A
Batch:  56%|#####6    | 5160/9158 [46:50<33:53,  1.97it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.91]   [A
Batch:  57%|#####6    | 5180/9158 [47:00<33:47,  1.96it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.91][A
Batch:  57%|#####6    | 5200/9158 [47:10<33:29,  1.97it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.9][A
Batch:  57%|#####6    | 5220/9158 [47:20<33:14,  1.97it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.9][A
Batch:  57%|#####7    | 5240/9158 [47:31<33:33,  1.95it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.9]    [A
Batch:  57%|#####7    | 5260/9158 [47:41<33:11,  1.96it/s, train_loss=3.04, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.9][A
Batch:  58%|#####7    | 5280/9158 [47:51<32:52,  1.97it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.9]  [A
Batch:  58%|#####7    | 5300/9158 [48:01<32:35,  1.97it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.9][A
Batch:  58%|#####8    | 5320/9158 [48:11<32:21,  1.98it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.9][A
Batch:  58%|#####8    | 5340/9158 [48:21<32:08,  1.98it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.9] [A
Batch:  59%|#####8    | 5360/9158 [48:31<31:55,  1.98it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.9][A
Batch:  59%|#####8    | 5380/9158 [48:41<31:44,  1.98it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  59%|#####8    | 5400/9158 [48:51<31:33,  1.98it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  59%|#####9    | 5420/9158 [49:02<31:35,  1.97it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.89]    [A
Batch:  59%|#####9    | 5440/9158 [49:12<31:20,  1.98it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  60%|#####9    | 5460/9158 [49:22<31:09,  1.98it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.89]   [A
Batch:  60%|#####9    | 5480/9158 [49:33<31:50,  1.92it/s, train_loss=3.51, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  60%|######    | 5500/9158 [49:43<31:33,  1.93it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  60%|######    | 5520/9158 [49:53<31:06,  1.95it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.89][A
Batch:  60%|######    | 5540/9158 [50:03<30:45,  1.96it/s, train_loss=2.6, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.89] [A
Batch:  61%|######    | 5560/9158 [50:13<30:44,  1.95it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.89]   [A
Batch:  61%|######    | 5580/9158 [50:24<30:23,  1.96it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.89][A
Batch:  61%|######1   | 5600/9158 [50:34<30:05,  1.97it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.88][A
Batch:  61%|######1   | 5620/9158 [50:44<29:50,  1.98it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.88][A
Batch:  62%|######1   | 5640/9158 [50:54<29:54,  1.96it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.88][A
Batch:  62%|######1   | 5660/9158 [51:04<29:36,  1.97it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.88][A
Batch:  62%|######2   | 5680/9158 [51:14<29:20,  1.98it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.88][A
Batch:  62%|######2   | 5700/9158 [51:24<29:07,  1.98it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.88]  [A
Batch:  62%|######2   | 5720/9158 [51:34<28:54,  1.98it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.88][A
Batch:  63%|######2   | 5740/9158 [51:44<28:41,  1.99it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.88]    [A
Batch:  63%|######2   | 5760/9158 [51:54<28:29,  1.99it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.88][A
Batch:  63%|######3   | 5780/9158 [52:04<28:19,  1.99it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.88][A
Batch:  63%|######3   | 5800/9158 [52:14<28:08,  1.99it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.87]    [A
Batch:  64%|######3   | 5820/9158 [52:24<27:58,  1.99it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  64%|######3   | 5840/9158 [52:35<27:48,  1.99it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.87] [A
Batch:  64%|######3   | 5860/9158 [52:45<27:37,  1.99it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  64%|######4   | 5880/9158 [52:55<27:27,  1.99it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  64%|######4   | 5900/9158 [53:05<27:17,  1.99it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.87]   [A
Batch:  65%|######4   | 5920/9158 [53:15<27:18,  1.98it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.87][A
Batch:  65%|######4   | 5940/9158 [53:26<27:31,  1.95it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.87] [A
Batch:  65%|######5   | 5960/9158 [53:36<27:10,  1.96it/s, train_loss=2.99, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.87] [A
